<title>《魔天記》▷ 第五 卷劍氣九霄798心關</title></p><p>&emsp;&emsp;彭越自知不敵歐陽倩兩姐妹對手，竟主動讓出這本典籍來。</p>
</p><p>&emsp;&emsp;浩然書院的綠衣少婦，卻在原地盤腿而坐，雙手持着一本泛着淡淡藍芒的一卷古籍，臉上始終掛着淡淡的微笑，雙目平靜如無風秋波般，對四周的一切仿若未聞，只是專心的翻閱着手中的書卷。</p>
</p><p>&emsp;&emsp;另一側的羅天成及那天妖谷鷹面男子，卻明顯沒有以上幾人這般從容了。</p>
</p><p>&emsp;&emsp;羅天成雖然仍舊盤膝而坐，但雙目幾乎被赤紅所替代，口中低沉嘶鳴連連，周身銀色蛟虎盤旋不已，雙臂虯筋暴起，不斷的轟擊着地面。</p>
</p><p>&emsp;&emsp;每一拳都能引起大地的震震轟鳴，拳頭上卻是鮮血淋漓，雖然所有傷口頃刻間恢復如初，表面殘留的血跡，仍然讓人看了心寒之極。</p>
</p><p>&emsp;&emsp;也不知這青石地面究竟是何材質所築，在如此密集的拳影轟擊下，絲毫痕跡也爲留下。</p>
</p><p>&emsp;&emsp;羅天成似乎正勉強憑藉着僅有的一絲理智，通過不斷消耗着體內法力，迫使自己不站起來。</p>
</p><p>&emsp;&emsp;那名鷹面男子，面上卻是一陣青一陣紅，滿是痛苦之色，不時有豆大的汗珠從額頭上滑落，雙手更接連不斷的變換一個又一個法決，紛紛沒入胸前懸浮着的一顆三色靈珠之中。</p>
</p><p>&emsp;&emsp;這靈珠表面符文緩緩流轉，從中折射出青紅白三色霞光，並徑直射入其眉心之中，似乎是某種精神防禦靈器的樣子。</p>
</p><p>&emsp;&emsp;不過縱然如此，這名曾一舉轟殺兩名太清門精英弟子的妖修，看起來卻顯得更加狼狽不堪。</p>
</p><p>&emsp;&emsp;柳鳴搖了搖頭，要說羅天成或許還能堅持下來，但此妖顯然已經到了崩潰邊緣了。</p>
</p><p>&emsp;&emsp;果然不出其所料，僅僅七八息工夫後，一聲清脆碎響，鷹面男子胸前的三色靈珠驟然爆裂開來。</p>
</p><p>&emsp;&emsp;這名妖修在失去了精神防禦靈器後，僅僅堅持了兩呼吸的工夫，便怒吼的從地上衝天而起，在半空中手舞足蹈起來，舉手投足之間，近似瘋魔一般。</p>
</p><p>&emsp;&emsp;一卷金色光霞同樣從地上法陣中一卷而起，將鷹面男子瞬間包裹其中，憑空傳送而走。</p>
</p><p>&emsp;&emsp;當這名妖修再次恢復理智之時，驀然發現自己身處一間陌生的石室中。</p>
</p><p>&emsp;&emsp;中央石桌之上，放着一本有些發黃的巴掌大典籍，不遠處的角落，有一個淡白色的小型傳送法陣。</p>
</p><p>&emsp;&emsp;石桌對面，魔玄宗醜陋青年竟也在此，只是全身被一層淡淡金光所禁錮，一時間竟無法動彈的樣子。</p>
</p><p>&emsp;&emsp;但就在鷹面男子出現的瞬間，對面金光“噗”的一聲碎裂開來。</p>
</p><p>&emsp;&emsp;兩人互望一眼後，幾乎毫不猶豫的同時出手，在石室之中大戰起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;青石廣場上。</p>
</p><p>&emsp;&emsp;在醜陋青年及鷹面男子紛紛出局後，場上只剩下柳鳴、紫發男子、銀車男子、綠衣少婦及羅天成五人了。</p>
</p><p>&emsp;&emsp;接下來的時間，似乎過的異常之快，當一刻鐘滿了後，那股詭異的樂聲驟然一停，不再傳出了。</p>
</p><p>&emsp;&emsp;柳鳴睜開雙眼，心中長出了一口氣，停止了鎮魂鎖和化識蟲的加持。</p>
</p><p>&emsp;&emsp;羅天成臉色蒼白汗流浹背，雙拳幾乎被黑紅色血跡徹底包裹，一副元氣損耗不輕模樣，但在發現自己挺過此關後，眼中卻滿是興奮之色，雙拳一抖，立刻站起身來。</p>
</p><p>&emsp;&emsp;綠衣少婦、紫發男子與那銀車青年，將靈器一收，同樣也站了起來。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴等五人，只覺得腳底的法陣微微的一顫，破空聲一響，</p>
</p><p>&emsp;&emsp;五道粗若水桶的金色光柱驟然從地下衝天而起，將五人一卷的消失在了法陣中。</p>
