<title>《魔天記》▷ 第332章 黑色妖禽</title></p><p>&emsp;&emsp;兩個月後，在雲川大陸東邊盡頭，一艘梭形飛舟正在高空激射飛行。</p>
</p><p>&emsp;&emsp;“不錯，所謂‘元靈飛劍’便是將自己心血精魂培育而成的劍胚之靈，灌注到煉製好的飛劍本體之上，就可將二者合二爲一。從而煉化成傳聞中的元靈飛劍了。而越是威能強大的劍靈之胚，對承受其灌注的飛劍本體的品質要求也便越高，如若不然，不僅飛劍本體會因爲承受不住威能而爆裂。也會有損培育的劍靈之胚，導致飛劍主人重創。而太鎢之鐵所含金屬性精氣精純無比，且能自行匯聚天地元氣。自然是承受劍胚之靈的絕佳材料。”葉天眉緩緩的說道。</p>
</p><p>&emsp;&emsp;“原來如此。”柳鳴若有所思的道。</p>
</p><p>&emsp;&emsp;柳鳴雖說已從當初的“太罡劍訣”中瞭解到了一些關於“元靈飛劍”的情況，但未想過飛劍本體會經受不住劍胚之靈威能而爆裂之事。想到靈海之中的那枚太罡劍胚，不僅本身就是汲取太鎢之鐵中精氣煉化而成。而且蘊含了當年六陰真人數百年的孕育威能在其中，若冒然灌注金月劍中，說不定真會讓其自爆開來。</p>
</p><p>&emsp;&emsp;金月劍中雖然後來摻雜了金精息土在其中，但當初煉製時所用基本材料卻實在普通。</p>
</p><p>&emsp;&emsp;如此一來，他難道還要去尋找一些太鎢之鐵當做飛劍本體，才能真正煉製出自己的元靈飛劍來不成。</p>
</p><p>&emsp;&emsp;柳鳴心念轉動不停的着。</p>
</p><p>&emsp;&emsp;這時，葉天眉一雙美目晶光閃動不已的道。</p>
</p><p>&emsp;&emsp;“‘元靈飛劍’，其實已算是法寶的雛形了，再往下去修煉的話，?就是按照所修煉劍訣以及修煉者本身的修爲，層層往劍身中增添禁制的加以慢慢培煉，並最終凝練成可以百里之外取人首級的“劍丸”後，那時纔算是真正的法寶級飛劍。”</p>
</p><p>&emsp;&emsp;說罷，一股驚人的劍意氣息從其身上驀然間散發而出，引得柳鳴頓時感覺丹田附近一陣的微微發熱起來。</p>
</p><p>&emsp;&emsp;好在葉天眉似乎意識到了什麼，氣息隨即戛然而止的樣子。</p>
</p><p>&emsp;&emsp;就算如此，柳鳴背後也生出了一身冷汗。</p>
</p><p>&emsp;&emsp;好在葉天眉見此也不在意。</p>
</p><p>&emsp;&emsp;“晚輩多謝葉師叔指點。”柳鳴心中略安，當即轉身恭敬的道。</p>
</p><p>&emsp;&emsp;接下來的時間，柳鳴卻沒再多說修煉上的事，開始向葉天眉打聽起關於鱉元島上的詳細情況來。</p>
</p><p>&emsp;&emsp;從葉天眉口中得知，鱉元島上目前是三大勢力並存的局面，而每個勢力都有數名化晶後期的強者坐鎮，晶谷就是其中之一，也是與其他島嶼交易往來最爲頻繁的一個勢力，其掌握了不少罕見的靈石礦脈，並能出產不少屬性晶石，正是雲川聯盟目前內所缺的。</p>
</p><p>&emsp;&emsp;據瞭解，這也並不是其第一次與雲川聯盟進行交易了。只是前幾次並沒有發生什麼變數。</p>
</p><p>&emsp;&emsp;而另外兩大勢力則是“萬寶山”和“黑焰宮”。萬寶山掌控着島上許多珍稀礦石資源，與附近各島嶼也有一些交易往來。而黑焰宮則掌控着一處罕見的變異地火池，可以召喚出一種叫“黑露真焰‘的變異地火！</p>
</p><p>&emsp;&emsp;三大勢力在島上自然明爭暗鬥不已。但也沒有什麼結果出來，一些中小勢力也暗中依附了這三大勢力。讓這鱉元島這百餘年間，勉強維持一個均衡的局面。</p>
</p><p>&emsp;&emsp;這也讓不少各族修煉者視爲中立之地。紛紛來此落根，這也讓此島逐漸魚龍混雜，但也繁榮昌盛之極。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;如此飛行數日後，可能由於進入滄海深處的緣故，天空之中不時颳起陣陣怪風。</p>
</p><p>&emsp;&emsp;爲了不影響行程，葉天眉便控制飛舟在距離海面十七八丈的的低空飛行。</p>
</p><p>&emsp;&emsp;這也不可避免的使二人遭遇了一些海獸的襲擊，但大都是一些靈徒期的低階海獸，偶爾可見一兩隻凝液期的，也是初期修爲。</p>
</p><p>&emsp;&emsp;葉天眉自然是不屑於出手的。全交給了柳鳴用雷霆手段輕易的解決掉了。</p>
</p><p>&emsp;&emsp;對此柳鳴自然毫無異議，畢竟所獲的海獸妖晶頗豐，將來拿到鱉元島上，對其來說也是一筆不小的收入。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;又如此飛行了半個月。</p>
</p><p>&emsp;&emsp;這一日，正當柳鳴盤膝坐在飛舟前端打坐之時，突然一陣妖風襲來，使得飛舟一陣搖晃不定。</p>
</p><p>&emsp;&emsp;隨即一聲刺耳的厲嘯聲從空中傳來，柳鳴聞之雙目一眯，只見一頭足有五六丈大小。渾身長滿黑色羽毛的鳩面妖禽正在飛舟正前方，周身圍繞着一股股黑色妖風，並朝着此處發出嗚嗚怪叫。</p>
</p><p>&emsp;&emsp;看氣息竟有凝液中期修爲。</p>
</p><p>&emsp;&emsp;柳鳴回頭望了一眼，只見身處飛舟後端的葉天眉依舊一副不管不問的樣子。自顧自的盤膝打坐，心中只能無奈的苦笑而已。</p>
</p><p>&emsp;&emsp;當即柳鳴也不猶豫，化爲一道黑色遁光的懸浮在空中。與那妖禽對峙着。</p>
</p><p>&emsp;&emsp;突然只見妖禽身影一陣模糊。柳鳴只覺漫天妖風呼嘯聲中，眼前一黑。便身陷在了一片黑色中。</p>
</p><p>&emsp;&emsp;柳鳴神色不變，但袖中已經握住的一柄淡金色的短劍。突然飛出，當即密密麻麻的金芒暴射而出，只是一個恍惚，就化爲大片金光激射向空中某處。</p>
</p><p>&emsp;&emsp;一聲嗚嗚慘叫！</p>
</p><p>&emsp;&emsp;眼前黑色妖風瞬間消散開來，但見遠處那隻妖禽尾部血跡斑斑，竟似乎吃了不小虧的樣子，目露兇光的盯着柳鳴。</p>
</p><p>&emsp;&emsp;要知道，柳鳴服過魔蟒之目所煉製的五華丹後，在三十丈內雙目可洞穿黑霧，這妖禽猝不及防下，明顯低估了對手。</p>
</p><p>&emsp;&emsp;但能修煉至凝液中期的妖獸，其靈智自然不低。</p>
</p><p>&emsp;&emsp;只見其黑色妖風滴溜溜一陣旋轉，身子竟然在柳鳴眼前瞬間消失了。</p>
</p><p>&emsp;&emsp;柳鳴眼瞳一縮，微微有些吃驚的樣子。</p>
</p><p>&emsp;&emsp;只聽得“嗖”的一聲，柳鳴只覺背後一陣嗡鳴，這妖禽從其背後不遠處驟然出現，周身的妖風直接化爲一股幾十丈高的巨大旋風，對着柳鳴背部捲去。</p>
</p><p>&emsp;&emsp;柳鳴一個轉身，沒有遲疑的將手中金色短劍往空中一拋，兩手飛快掐動劍訣。</p>
</p><p>&emsp;&emsp;金色短劍當即一個模糊，就化爲一道驚虹飛卷而來，只是一個閃動，看樣子就要從禽首中心一閃而過。</p>
</p><p>&emsp;&emsp;詭異的一幕出現了！</p>
</p><p>&emsp;&emsp;只見淡金色劍光閃過，妖禽已不見了蹤影，只留下幾片黑色羽毛從空中漂浮而下。</p>
</p><p>&emsp;&emsp;至此，柳鳴可以斷定這妖禽擅長偷襲之術，且來無影去無蹤。</p>
</p><p>&emsp;&emsp;柳鳴突然閉上雙眼，一動不動的浮在半空中。</p>
</p><p>&emsp;&emsp;就在背後不遠處妖風陣陣，妖禽忽現之際，只見柳鳴身影一陣模糊。</p>
</p><p>&emsp;&emsp;下一刻，只見妖禽上空人影一晃，柳鳴身形浮現而出，單手衝前一招，一團黑氣激射而來並被一把抓住，化爲了一顆黒濛濛圓珠。他單手將圓珠五指握緊，臉上厲色一現，二話不說的揮拳衝下方妖禽狂擊而出。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;妖禽龐大的身軀頓時被一砸飛出十幾丈去。</p>
</p><p>&emsp;&emsp;只見其被擊中處不少羽毛已脫落不見，竟然是受傷不輕的樣子，其深紅色眼中不覺已經有了極深的忌憚之意。</p>
</p><p>&emsp;&emsp;之後，終於在一聲厲嘯中，妖禽不甘心地扭轉龐大的身子，在一陣陣妖風呼嘯聲中，往遠處逃竄而去。</p>
