<title>《魔天記》▷ 第366章 追擊</title></p><p>&emsp;&emsp;“人呢，莫非讓他們跑掉了？”</p>
</p><p>&emsp;&emsp;頃刻間，劉老眼中怒色一閃而過，開始催動手中三棱刺全力應對眼前的陣法。</p>
</p><p>&emsp;&emsp;他方一接觸便立即明白，此陣只是個純粹困人法陣，並無任何攻擊威能。但越是如此，想要脫困而出也要頗費些手段！</p>
</p><p>&emsp;&emsp;但他畢竟是一名化晶強者，舉手之間便是祭出三棱刺，激發了其中的寒冰真焰，化作一片汪洋火海，向着四周焚燒起來。</p>
</p><p>&emsp;&emsp;僅半柱香的時間，在寒冰真焰的席捲之下，陣中的黑色霧氣已是稀薄之極，佈置所用的那些材料早已開始紛紛瓦解。</p>
</p><p>&emsp;&emsp;而劉老的身影，也從陣法之中一閃而出，神色陰冷的掃了一眼手中陣盤，當即二話不說的取出青銅飛車，在空中化作一道青色長虹的激射而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;正在運功調息柳鳴，突然感到陣盤一陣波動。他一看之下，頓時大驚失色起來。</p>
</p><p>&emsp;&emsp;自己先前佈置陣法時，也繼續在飛舟途經處佈置了一些隱秘的探測符籙，而此刻這些符籙正以比先前更快的速度一一自爆起來，使得陣盤一時間波動不斷。</p>
</p><p>&emsp;&emsp;看來那青眉老者此刻正飛快向自己方向追來。</p>
</p><p>&emsp;&emsp;看來對方不愧爲化晶中期強者，手段也頗爲不凡，竟能這麼快時間就識破了自己的分身虛影，又破了困陣，追了上來。</p>
</p><p>&emsp;&emsp;柳鳴臉上神色一陣陰晴不定起來，最後終於咬咬牙，袖子一抖，從儲物符中掏出一張符籙來。</p>
</p><p>&emsp;&emsp;符篆上有淡淡光華流轉，靈紋排列極有規律，一看便知不是凡品。</p>
</p><p>&emsp;&emsp;柳鳴眼中肉痛之色一閃而過，緊接着，他目光一凝，咬破舌尖，一口精血便是噴在符籙之上，隨即一手將符籙捏爆，瞬間數股颶風席捲而出。舟身在颶風推動之下微微震動起來，速度頓時比之前快了幾分。</p>
</p><p>&emsp;&emsp;柳鳴心中微微鬆了一口氣，這時才感到一陣微微的頭暈，心中不由苦笑起來。畢竟他平白失去一口精血，前之前又一刻不停的佈陣施法。</p>
</p><p>&emsp;&emsp;但還沒等他坐下調息，恢復剛纔消耗的精血法力，就再次感到了身後那股強橫無比的化晶期修者氣息，就在離自己七八里的虛空之外。</p>
</p><p>&emsp;&emsp;這個發現頓時令他警惕起來，再次掐動法訣，準備強行提升飛舟速度。</p>
</p><p>&emsp;&emsp;但令柳鳴有些疑惑的是，此刻，這股氣息雖然依舊令自己有高不可攀的壓迫感，但似乎比之前柔和了少許。</p>
</p><p>&emsp;&emsp;他還沒搞清楚劉老葫蘆裡賣的什麼藥，劉老自己就主動傳音過來了：</p>
</p><p>&emsp;&emsp;“這位道友，我們何必如此你追我趕，我看你年紀輕輕，修爲就如此不凡，想來也是天縱之才，心中實在佩服，不如我們先停下，談談如何？”</p>
</p><p>&emsp;&emsp;柳鳴在聞聽這些話語的瞬間，只覺神識一沉，竟忽然感覺後面說話之人乎慈祥和藹之級，竟不由對其產生一種十分信服的感覺。</p>
</p><p>&emsp;&emsp;“不好，這老鬼竟然還精通精神秘術，差點真着了其道。”但下一刻，柳鳴依仗自己的強大精神力，頓時一個激靈的清醒了過來，不禁面露一絲駭然之色。。)</p>
