<title>《魔天記》▷ 第六 卷羣魔亂舞1326陰穢蛛</title></p><p>&emsp;&emsp;一念及此，柳鳴瞪了魔天一眼，心中冷哼了一聲。</p>
</p><p>&emsp;&emsp;“這些是陰穢蛛，實力雖然不強，但是能夠噴出一種特殊的蛛絲。具有一定的腐蝕，污穢作用，因爲數量衆多，也算是一種比較難纏的低階魔物。”魔天也出現在了柳鳴身旁，口中說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言目光一閃。</p>
</p><p>&emsp;&emsp;這些異種魔蛛實力一般，只有凝液期的實力。不過數量實在太多，飛行的速度也很快，他對周圍的環境還不熟悉，貿然飛遁而逃的話，誰知道會遇到什麼危險，看來一場戰鬥是無法避免了。</p>
</p><p>&emsp;&emsp;柳鳴目光一轉，落在了黑袍青年身上。手中黃光一閃，浮現出了一顆洞天山河珠。</p>
</p><p>&emsp;&emsp;“不必把她收起來，我可以控制她的身體參加戰鬥，算是添加一個戰力。”魔天忽的開口說道，單手一揮。渾天碑從黑袍青年身上飛出，落在了柳鳴手中。</p>
</p><p>&emsp;&emsp;黑袍青年的身體頓時恢復了原樣，重新化爲了黑袍少女的模樣，不過美眸之中一片茫然。毫無神采，看起來仍是毫無知覺。</p>
</p><p>&emsp;&emsp;魔天十指一擡。指尖頓時射出十道黑線，沒入了黑袍少女的身體。</p>
</p><p>&emsp;&emsp;黑袍少女身上泛起了一陣紫色光芒，眼睛中也隱隱浮現一片紫色異芒，不過瞳孔之中仍顯得空洞之極。</p>
</p><p>&emsp;&emsp;柳鳴眼見此景。點點，很快轉過頭，翻手將渾天碑收了起來，對蠍兒說道。</p>
</p><p>&emsp;&emsp;“蠍兒，這裡你不必出手，先回化陰葫蘆吧。”蠍兒聞言微微一怔，隨即按照柳鳴的吩咐，身體化爲一道黑光，飛入了化陰葫蘆之中。</p>
</p><p>&emsp;&emsp;魔淵之中兇吉難料，在碰到大敵之前，柳鳴要儘可能的先留下後手。</p>
</p><p>&emsp;&emsp;魔天看了柳鳴一眼，眼中光芒一閃，嘴角露出一絲笑意。</p>
</p><p>&emsp;&emsp;轉眼間，黑雲飛到了近處，並漸漸散開，鋪天蓋地，幾乎遮蔽了大半個天空。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，一揮手，身上浮現出了滾滾黑氣，飛快凝聚成了六條黑龍，和六隻黑虎，在身前盤繞遊走起來。</p>
</p><p>&emsp;&emsp;以他如今天象中期的修爲和一身不弱於天象巔峰的法力，凝聚出的黑龍黑虎都足有七八十丈大小，威力與之前相比，更是不可同日而語。</p>
</p><p>&emsp;&emsp;他揮手打出一道法訣，黑龍黑虎頓時在一陣龍吟虎嘯聲中撲了出去。</p>
</p><p>&emsp;&emsp;六頭黑色蛟龍大口一張，各自噴出一股黑色火焰，落在了蛛羣之中，六股火焰連接成了一片黑色火海，將飛在最前面的大片陰穢蛛籠罩在了裡面。</p>
</p><p>&emsp;&emsp;陰穢蛛在黑焰的燒灼之下，身體滋滋作響，很快便化爲了焦炭。</p>
</p><p>&emsp;&emsp;六隻黑虎則張牙舞爪的直接撲入了蛛羣，在左右撲咬的同時，從虎口中噴出一道道黑色聲波。</p>
</p><p>&emsp;&emsp;“轟轟！”</p>
</p><p>&emsp;&emsp;被黑色聲波籠罩的陰穢蛛，身體劇烈顫抖，口中噴出了大量灰色液體，如同雨點一般從半空中落了下去。</p>
</p><p>&emsp;&emsp;柳鳴眼見此景，點了點頭。</p>
</p><p>&emsp;&emsp;雖然他現在已經改修了冥骨訣，但是修爲精進之下，龍虎冥獄功也演變出了不少精妙變化。</p>
</p><p>&emsp;&emsp;六龍六虎的攻擊連成了一片，前方的陰穢蛛幾乎瞬間便被盡數掃滅乾淨。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;刺耳的破空聲響起，一片紫色的箭影浮現而出，彷彿雨點般落在了更遠處的陰穢蛛羣。</p>
</p><p>&emsp;&emsp;紫色箭影穿透力極強，頓時便有大片陰穢蛛被穿透了身體，身體直接爆裂開來。</p>
</p><p>&emsp;&emsp;柳鳴轉首看去，黑袍少女此刻正手持她的那個紫色短弓，臂影模糊下，一道道箭影激射而出，威力比起當日和柳均巖戰鬥之時，也不遑多讓。</p>
</p><p>&emsp;&emsp;他對魔天的操控之術能夠發揮出如此力量，暗暗驚訝！</p>
</p><p>&emsp;&emsp;兩人聯手之下，轉眼間便殺滅了數千頭陰穢蛛。</p>
</p><p>&emsp;&emsp;不過，這些陰穢蛛數量實在太多，起碼也有四五萬頭之多，悍不畏死的一波波衝擊過來，口中噴出一道道黑色蛛絲，化作一個個黑色蛛網的籠罩過來，聲勢有增無減。</p>
</p><p>&emsp;&emsp;柳鳴單手一揮，身上再次涌出大片黑氣，化爲一團數十丈大小的黑雲，懸浮在兩人頭頂。</p>
</p><p>&emsp;&emsp;黑色蛛網紛紛沒入黑雲之上，立刻消失無蹤，彷彿融入了裡面一般。</p>
</p><p>&emsp;&emsp;“和這些低階魔物再打下去也沒有意義，引起其他人注意就麻煩了，還是儘快結束戰鬥的好。”魔天此刻開口說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言目光一閃，此刻越來越多的陰穢蛛涌了過來，幾乎將他們包圍在了裡面，想要突圍也並不容易。</p>
</p><p>&emsp;&emsp;“陰穢蛛羣一貫有一個蛛王的存在，只要斬殺了這頭蛛王，這些陰穢蛛便會自動退去了。不過這個蛛王向來會隱匿行跡，不容易被發現。”魔天一邊操控着黑袍少女發動攻擊，口中淡淡說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，雙目一眯，瞳孔中眼中浮現出紫色光芒，目光看向周圍的蛛羣。</p>
</p><p>&emsp;&emsp;忽的，他動作一頓，盯住了一個方向。</p>
</p><p>&emsp;&emsp;他低喝一聲，手一拍腰間劍囊。</p>
</p><p>&emsp;&emsp;一個淡金色圓球飛了出來，一個模糊，帶出了道道金色幻影，迅疾無比的朝着那個方向激射而去。</p>
</p><p>&emsp;&emsp;錚！</p>
</p><p>&emsp;&emsp;一聲宏大的劍嘯擴散開來，陰穢蛛羣深處驟然浮現出一柄數十丈大小的金色巨劍，朝着下方猛然斬下。</p>
</p><p>&emsp;&emsp;無數道凌厲劍氣從金色巨劍上席捲而下，方圓數百丈範圍頃刻間被縱橫交錯的劍氣籠罩，所有陰穢蛛都被劍氣洞穿擊殺。</p>
</p><p>&emsp;&emsp;便在此刻，金色劍氣之中傳出一聲怒吼，浮現出了一隻數丈大小的巨型陰穢蛛，身上的外殼赫然是銀白顏色，散發出的氣息赫然達到了真丹境巔峰的樣子。</p>
</p><p>&emsp;&emsp;金色劍氣擊打在巨蛛的銀色外殼，爆發出道道火花，立刻潰散開來，連一點痕跡也能在上面留下。</p>
</p><p>&emsp;&emsp;柳鳴見狀，目光一凝，手中劍訣一變。</p>
</p><p>&emsp;&emsp;破空聲傳來！</p>
</p><p>&emsp;&emsp;金色巨劍帶着萬鈞之勢，赫然斬向了銀色巨蛛。</p>
</p><p>&emsp;&emsp;銀色巨蛛見狀，發出一聲驚怒的嘶吼，身體上揚，銀光一閃，小腹下面赫然彈出了兩條長滿倒鉤的粗壯銀色前爪，抓向了金色巨劍。</p>
</p><p>&emsp;&emsp;“鐺”的一聲巨響，銀色巨蛛的身體被震退了數丈，一隻銀色前爪赫然被斬斷，但是金色巨劍赫然被擋了下來。</p>
</p><p>&emsp;&emsp;遠處，柳鳴看到此幕，眼中露出驚訝神色。</p>
</p><p>&emsp;&emsp;虛空劍丸的鋒利他心中知道的很清楚，以他如今的實力施展御劍術，就是一座山也一劍劈成兩半了，竟然被一頭真丹境的魔物擋了下來。</p>
</p><p>&emsp;&emsp;銀色巨蛛嘶吼一聲，張口噴出了一道尺許粗的粘稠的黑色液體，落在了金色巨劍上。</p>
</p><p>&emsp;&emsp;金色巨劍一沾染到黑色液體，立刻發出嗤嗤的聲音，金色劍光立刻黯淡了幾分。</p>
</p><p>&emsp;&emsp;周圍的陰穢蛛看到銀色巨蛛的情況，一個個拼命蜂擁衝了過去，無數道黑色蛛絲落在了金色巨劍之上。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，隨即目光冷厲了起來，口中飛快的誦唸了幾句咒語，揮手打出一道劍訣。</p>
</p><p>&emsp;&emsp;金色巨劍上驟然浮現出一陣燦爛星芒，隨即轟然燃起了一層白色的星辰火焰，巨劍上的黑色蛛絲紛紛被焚燒斷裂。</p>
</p><p>&emsp;&emsp;巨劍之上金白兩色光芒交相輝映，劍芒陡然大盛，將銀色巨蛛淹沒在了其中。</p>
</p><p>&emsp;&emsp;一聲淒厲的嘶叫傳出，隨即嘶叫聲戛然而止！</p>
</p><p>&emsp;&emsp;劍芒一斂，血光乍現，銀色巨蛛赫然被斬成兩半，兩片屍體掉落了下去。</p>
</p><p>&emsp;&emsp;周圍的陰穢蛛看到銀色巨蛛被斬殺，頓時發出一陣吱吱亂叫，顧不得再去攻擊柳鳴他們。</p>
</p><p>&emsp;&emsp;混亂了一陣之後，這些陰穢蛛果然如魔天所說，再次攏成一片黑雲，朝着遠處飛逃而去，轉眼間便消失無蹤了。</p>
</p><p>&emsp;&emsp;柳鳴見此總算大鬆了口氣，單手召回了虛空劍丸。</p>
</p><p>&emsp;&emsp;另一邊，魔天也控制着黑袍少女，收起了手中的紫色短弓。</p>
</p><p>&emsp;&emsp;“先離開這裡再說。”魔天對柳鳴說了一句，隨即身形一晃的沒入了柳鳴體內。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭，揮手打出一道法訣，遠處盤繞的六龍六虎身體同時潰散而開，化爲了滾滾黑霧的一個倒卷，捲住了黑袍少女的身體，隨着自己朝遠處疾馳而去。(。)</p>
