<title>《魔天記》▷ 第五 卷劍氣九霄889力斬人魔</title></p><p>&emsp;&emsp;“嗖”的一聲!</p>
</p><p>&emsp;&emsp;皇宮出了這麼大的事情。如今真正的皇帝生死未知，下落不明，負責護衛此地的四人罪責不輕，姜家老祖若是問起，他若連柳鳴的名字也弄不清楚，只怕要罪上加罪了。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，淡淡朝其傳音說出了名字，隨後手中法決一催，黑氣裹住了其和蠍兒的身影，往遠處天際破空而去。</p>
</p><p>&emsp;&emsp;高大老者四人面露恭敬之色的看着天上的一道黑光消失在天際，再回首看着一片狼藉的地面，都是一陣默然不語。</p>
</p><p>&emsp;&emsp;“將此人的屍體好好的收起來，並立刻着手在南盧城中掘地三尺，尋找真正姜離下落，此外，立刻向榭水居的長老們報告此事。”半晌之後，還是高大老者率先打破了沉默，向身後的三人開口吩咐道。</p>
</p><p>&emsp;&emsp;其他三人聞言允諾了一聲後，立刻分頭忙碌了起來。</p>
</p><p>&emsp;&emsp;高大老者則臉上一陣陰晴不定，隨之嘆了口氣。</p>
</p><p>&emsp;&emsp;姜國皇室因爲千幻人魔此事，無論在家族之中，還是在整個姜國凡人中都引起了一番不小的動盪，最終甚至驚動了姜國附近國家的一些宗派家族的高階修士，聯手出面擬定了一些事關凡人皇室安全的規定。</p>
</p><p>&emsp;&emsp;當然，這些都是後話了。</p>
</p><p>&emsp;&emsp;此時的柳鳴所化黑色遁光，很快離開了南盧城。</p>
</p><p>&emsp;&emsp;半個時辰後，柳鳴在烏山山脈的一處山崖之上落了下來。</p>
</p><p>&emsp;&emsp;此刻天色已經漸漸明亮了起來，柳鳴揮手發出一道黑光，在山崖之上挖出了一個不大不小的山洞，簡單佈置了一個禁制後，人便坐了進去。</p>
</p><p>&emsp;&emsp;今天接連的激鬥追逐，讓他無論是法力還是精神力都消耗極大，而蠍兒也已經法力不繼的進入了養魂袋中休養了起來。</p>
</p><p>&emsp;&emsp;柳鳴翻手取出一枚丹藥服下後，便開始運轉法力，緩緩調息起來。</p>
</p><p>&emsp;&emsp;足足過了三日的時間，他才睜開了眼睛，體內的法力雖然還沒有完全恢復，也已經不離離十了。</p>
</p><p>&emsp;&emsp;他當即單手一翻，取出了從千幻人魔白玉扳指中發現的那枚古樸玉簡，再次貼於額頭，參詳了起來。</p>
</p><p>&emsp;&emsp;這上面不僅記載了普渡須彌法陣的詳細介紹，還有具體的操控之法。</p>
</p><p>&emsp;&emsp;對於陣法一道，柳鳴本就很感興趣，更何況是上古流傳下來的古陣。</p>
</p><p>&emsp;&emsp;更爲難得的是，這套法陣的佈陣道具如今都完整的被保存了下來。只要參悟透徹後，便能夠立時使用了。</p>
</p><p>&emsp;&emsp;那千幻人魔費儀之所以能逍遙如此長的時間。而沒有被各大門派的人擊殺，除了修爲本就不弱和身負千幻之體外。更大原因可能就是這套大有來歷的佈陣器具。</p>
</p><p>&emsp;&emsp;良久之後，柳鳴神識才從玉簡之中透了出來，臉上明顯帶着一絲喜不自禁之色。</p>
</p><p>&emsp;&emsp;根據玉簡上的記載，這套普渡大陣出自上古的一個佛門門派，大陣佈陣道具也非常少，只須四個陣盤，還有配套的八面陣旗。</p>
</p><p>&emsp;&emsp;佈陣方法也並不複雜，只要將陣盤陣旗按照正確的方法深埋地下，再用高階的靈石鑲嵌在陣眼處。給整座大陣提供足夠的法力供給，如此大陣便能正常運轉起來，並可以通過兩杆主陣旗，催動大陣運轉，施展不同的陣法變化。</p>
</p><p>&emsp;&emsp;這套普渡大陣除了沿襲了佛門陣法堅固的特性外，陣法變化之中，還包含有數種困殺變化，足以困住落在陣法之中天象境以下的任何敵人。</p>
</p><p>&emsp;&emsp;最關鍵的是，此法陣對於剋制惡鬼邪靈頗有奇效。陣中發出的梵靡之音，可以超度困於其中的惡鬼往生。</p>
</p><p>&emsp;&emsp;不過此陣若想要發揮出最大威能，則必須要有兩人同時操控大陣，而且需要非常熟練的技巧。</p>
</p><p>&emsp;&emsp;不過這些對柳鳴來說都不是問題。其本就擁有一心二用的天賦，且精神力遠超常人，還有化識蟲加持。自然可以同時分飾二角，操縱法陣。</p>
</p><p>&emsp;&emsp;至於技巧熟練。也可以在幻魔瞳幻境中慢慢加以鍛鍊。</p>
</p><p>&emsp;&emsp;又過了小半日後，柳鳴默然站立了起來。將玉簡小心翼翼的收入須彌戒後，臉色恢復了平靜。</p>
</p><p>&emsp;&emsp;這套大陣不可不說是此行的一個附加收穫，不過也不是一時半刻可以參悟透徹的。</p>
</p><p>&emsp;&emsp;對他來說，當務之急還是先籌到足夠的貢獻點，然後進入惡鬼道磨練，以尋覓進階真丹的那一絲契機。</p>
</p><p>&emsp;&emsp;片刻之後，一艘被乳白色光芒所包裹的晶瑩玉舟從荒山中飛昇而起，迅速消失在了遠處天際。</p>
</p><p>&emsp;&emsp;大半個月後，萬靈山脈內門生死閣中。</p>
</p><p>&emsp;&emsp;姜長老原本正在空蕩的大殿閒坐，正挑弄着那隻和他形影不離的黃色狸貓，看見柳鳴後，立刻笑呵呵的站了起來。</p>
</p><p>&emsp;&emsp;“柳師侄，許久不見了，今日前來難不成又擒殺了某個邪修？莫非……”</p>
</p><p>&emsp;&emsp;姜長老說到一半，突然目光一瞥的瞧見柳鳴臉上掛着的淡淡笑容，似乎意識到了什麼一般，旋即有些動容的說道。</p>
</p><p>&emsp;&emsp;柳鳴並沒有說話，而是單手一摸手中須彌戒，旋即手中便多出了一個藍色包裹，隨手拋了過去。</p>
</p><p>&emsp;&emsp;姜長老袖袍一個鼓脹之下，便將藍色包裹攝入手中，放在石臺上打開後，一顆血淋淋的頭顱赫然顯現。</p>
</p><p>&emsp;&emsp;老者目光一閃，盯着頭顱上下打量了片刻，忽的單手一翻取出了一面巴掌大小的黃濛濛銅鏡。</p>
</p><p>&emsp;&emsp;一道黃光籠罩了頭顱，片刻之後，姜長老目光慢慢亮了起來。</p>
</p><p>&emsp;&emsp;“好！不錯！這正是那惡貫滿盈的千幻人魔的頭顱！柳師侄當真是好本事，區區數月就將這個狡猾之極的邪修給擊殺了，若是傳揚開來，師侄又要名聲大躁了。”</p>
</p><p>&emsp;&emsp;“我也是僥倖發現了此人的蹤跡，一番機緣巧合下才將其斬殺，姜長老謬讚了。”柳鳴搖了搖頭，不置可否的說道。</p>
</p><p>&emsp;&emsp;姜長老笑呵呵的收起銅鏡，將千幻人魔的頭顱收了起來。</p>
</p><p>&emsp;&emsp;柳鳴見此，十分熟練的取出了內門弟子的身份令牌並遞了過去。</p>
</p><p>&emsp;&emsp;“千幻人魔在生死單上懸賞了三十五萬貢獻點，再加上本門長老的十萬點，總共是四十五萬貢獻點。”老者手中金芒一閃，一根金色短棒便出現在其手中，並輕輕一點在了柳鳴的身份令牌，前端白光閃動。</p>
</p><p>&emsp;&emsp;柳鳴接過令牌，神識一掃，上面的貢獻點已然積累了一百三十餘萬，距離一百五十萬，已經不遠了。</p>
