<title>《魔天記》▷ 第109章 彥師叔祖</title></p><p>&emsp;&emsp;一路之上，蠻鬼宗掌門和中年道士、黃姓老者不停再商討着和秘境有關的事情。</p>
</p><p>&emsp;&emsp;“哼，你以爲師叔會在此種事情撒花姑娘開玩笑嗎！不過你們放心，那頭赤蛟已經被打成了重傷，就算能逃入秘境中，現在也應該已經奄奄一息，應該沒有任何還手之力了。可惜這妖蛟逃入此秘境時，用最後力量擊壞了入口，讓靈師以上力量都無法進入，否則根本不用你們這些小傢伙出馬，我們幾個老傢伙就能將裡面資源席捲一空，再順手斬殺掉這條惡蛟了。其實說起來，這頭赤蛟應該纔是秘境中最珍稀的寶物了。”彥師叔祖哼了一聲的說道。</p>
</p><p>&emsp;&emsp;“師侄怎敢如此想的，師叔千萬莫怪！”張師叔纔想起自己這位彥師叔一向最注重面子了，當即心中一跳的急忙賠笑說道。</p>
</p><p>&emsp;&emsp;“不過，也幸虧如此。否則當初天月宗和血河殿的兩位前輩恐怕私下就獨吞了此秘境，根本不會通知我等三宗了。師叔，這說起來反是一件好事的。”黃姓老者也滿臉笑容的說道。</p>
</p><p>&emsp;&emsp;“說起來是此道理。但話說回來了，好像這伏蛟島上的伏蛟真人遺址是本宗和九竅宗之人先發現的吧。真是無用，明明先找到的此地，卻讓天月宗和血河殿的人先發現這秘境的入口。”灰袍老者又兩眼一翻起來。</p>
</p><p>&emsp;&emsp;“朱師弟他也沒想到地火中還會藏有秘境入口的，況且當時那頭惡蛟剛出世，他們根本躲之不及，怎有時間在附近再仔細查找什麼的。”蠻鬼宗掌門解釋的說道。</p>
</p><p>&emsp;&emsp;“不管怎麼說，朱赤和鍾丫頭讓其他宗門之人搶了先機，總是錯的。等此事完結之後，我自會好好訓斥他們一頓的。”彥師叔祖仍兩眼一瞪的說道。</p>
</p><p>&emsp;&emsp;這種近似霸道的言語，讓柳鳴等人聽的目瞪口呆，而蠻鬼宗掌門等三名靈師則只能相視一眼的苦笑不已了。</p>
</p><p>&emsp;&emsp;好在他們都知道自己這位師叔一向是口硬心軟之人，否則還真要爲朱赤二人擔心幾分了。</p>
</p><p>&emsp;&emsp;“對了，彥師叔，現在秘境入口如何了，大概還能支撐多長時間。”蠻鬼宗掌門有些關切的又問道。</p>
</p><p>&emsp;&emsp;“入口情形不太好。那頭妖蛟顯然知道此入口薄弱所在，甚至可能進出過其中不止一次，所以那一擊讓入口基本上已經處於崩潰狀態，全靠我們幾個老傢伙輪流用寶物勉強維持穩定的。但此種情形也頂多只能保持一個月時間。若是再算上各宗弟子進出時的造成的震盪話，應該只有半個月時間吧。”彥師叔祖終於神色一正的回道。</p>
</p><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
