<title>《魔天記》▷ 第五 卷劍氣九霄957天象寶輪</title></p><p>&emsp;&emsp;“那柳某就不客氣了。”柳鳴聞言，一笑的將儲物手鐲收進了袖子裡。</p>
</p><p>&emsp;&emsp;曲指一彈，一顆火球落在了極影的屍體上，將其燒成了灰燼。</p>
</p><p>&emsp;&emsp;柳鳴身形一動。便也要選擇一個方向飛遁而去，畢竟這裡剛剛經過一場大戰，誰知道會不會引來什麼人的注意。</p>
</p><p>&emsp;&emsp;不過他剛剛邁出一步，忽的想起了什麼，身形一晃，飛到了木靈大陣所在的位置。</p>
</p><p>&emsp;&emsp;他神識在附近一掃，隨即一招手，地下的泥土裡飛出了四顆灰濛濛的圓珠，正是極影用來佈置灰色結界之物。</p>
</p><p>&emsp;&emsp;之前極影佈下的這層護體結界堅固無比。縱然深處木靈大陣也對其奈何不了分毫，此刻四顆灰色圓珠散發的靈氣有些孱弱，不過稍加祭煉溫養，應該還可恢復的。</p>
</p><p>&emsp;&emsp;柳鳴將這些圓珠纂在手中仔細打量了片刻。發現這些圓珠有些像靈器，也有些像陣旗陣盤，不過此刻也不是仔細研究的時候。其將四顆圓珠收起後，身形沖天而起。化作一道黑芒的破空遠去。</p>
</p><p>&emsp;&emsp;他足足飛出數千裡後，纔在一座看似荒蕪的山峰前停了下來。隨手開鑿出一個簡陋山洞，飛了進去，準備好好休整一下的同時，檢查一番這次的戰利品。</p>
</p><p>&emsp;&emsp;與此同時，距離柳鳴所在不知多少萬里外的一片荒漠之中，一座座大小不一的沙丘，鱗次櫛比的散落在四處。</p>
</p><p>&emsp;&emsp;這些沙丘小的，體積也有房屋般大小，大些的，更是如同山嶽一般，並在不時席捲而起的狂風呼嘯過後，變化着位置和大小。</p>
</p><p>&emsp;&emsp;荒漠上空，一道白色星光從遠處飛卷而至，並停在了一處沙丘上空，星光點點消散過後，露出了其中的人影。</p>
</p><p>&emsp;&emsp;正是一身金袍的金天賜。</p>
</p><p>&emsp;&emsp;此刻的他負手懸於半空，一身寬鬆衣袍被狂風吹得簌簌作響，面無表情的回首望了一眼。</p>
</p><p>&emsp;&emsp;只見遠處天邊靈光閃動，接着一道數丈長的銀虹驀然出現在了空中，向他這裡激射而來。銀虹速度極快，帶着一陣撕裂虛空般的尖鳴聲，片刻後就飛至了金天賜百丈外，遁光一閃，現出了一名身高兩丈，赤裸上身的虎首壯漢，卻是此前與極影一同現身的銀虎族強者虎藏。</p>
</p><p>&emsp;&emsp;“閣下如此不捨的追蹤在下有兩日之久，如今此處四下無人，可否坦言相告其中的真正緣由了？”金天賜盯着此人，淡淡道。</p>
</p><p>&emsp;&emsp;“你也是聰明人，又何必明知故問？我可不信，憑藉星力之間的感應，你到現在還沒有察覺到什麼”虎藏獰笑一聲後，說道。</p>
</p><p>&emsp;&emsp;“閣下果然是上古天虎族的旁支了，如今看來是鐵了心的打算煉化在下，並在這廢墟秘境成就天地法象了！但你真如此有信心，一定能留住在下嗎？”金天賜面色絲毫不變，彷彿在述說和自己毫不相干的事情一般。</p>
</p><p>&emsp;&emsp;“哈哈，錯過了你，我又要去哪裡去找將星辰之力修煉到這般田地之人！至於讓你伏誅之事就不用擔心了，你就安心的去吧！”虎藏狂笑的說道。</p>
</p><p>&emsp;&emsp;說起來，他所具有的上古天虎血脈，是以吞噬星辰之力爲修煉根本的，而蠻荒大陸修煉星辰之力者可是寥寥無幾，這讓他在真丹後期滯留已足有百年之久，而一直無法進階。</p>
</p><p>&emsp;&emsp;他如今一發現金天賜竟擁有這般精純的星辰之力，自然說不什麼也不肯放過了，寧肯將銀虎影狼二族原本謀劃的大事先放到一邊，也要先將金天賜擊殺，好將其血肉中的星辰之力煉化爲自己所用。。</p>
</p><p>&emsp;&emsp;和成爲天象相比，原本準備謀劃的延壽之寶，對其來說反顯得次要了。</p>
</p><p>&emsp;&emsp;話音剛落，虎藏眼中厲色一閃，翻手取出一件銀光濛濛的法輪般的寶物，往頭頂一拋，同時口中傳來陣陣的咒語聲。</p>
</p><p>&emsp;&emsp;法輪在空中滴溜溜一轉後，驀然從中騰起一隻十幾丈巨大的獨角銀虎虛影，張口發出一聲長嘯後。便化作一道銀色霞光一衝而下，一閃的沒入虎藏天靈蓋中。。</p>
</p><p>&emsp;&emsp;“通玄大能的天象寶輪！”金天賜原本雙臂一揚。手中已經閃動起點點白色星光，一見此景卻不由得手中動作一頓。首次露出震驚之色來。</p>
</p><p>&emsp;&emsp;這時，虎藏面現一絲痛苦之色，仰首一聲狂吼後，體表銀白色斑紋狂閃，接着一道道銀色靈紋開始在臉上浮現而出，並有一陣劈啪聲從體內傳出，氣息驀然爲之漲大，轉眼間就增強了倍許以上，還在一路狂漲之中。</p>
</p><p>&emsp;&emsp;七八息過後。虎藏化爲了一名足有七八丈來高的巨漢，體型比之當初在黃色樹林之中，大了何止一倍，同時散發出的氣息之強橫竟遠超金天賜七八倍以上。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;“嘿嘿，雖然藉助天象寶輪之力，我只能借助族中老祖的一絲力量，但擊殺你這麼區區一名人族真丹，卻根本是宰雞用牛刀了。”虎藏狂笑一聲，背後銀光一卷。巨大獨角銀虎虛影再次浮現而出，並張口噴出一團團銀色雷。化爲點點銀焰的朝金天賜所在狂卷而去，所過之處，虛空熱浪翻滾。氣勢驚人至極。</p>
</p><p>&emsp;&emsp;此時的金天賜卻在臉色連變數下後，一聲嘆息的閉上了雙目，雙臂則在身前看似毫無章法的划動起來。泛起點點星光。</p>
</p><p>&emsp;&emsp;詭異的一幕出現了！</p>
</p><p>&emsp;&emsp;雷火一落在其身前丈許處，卻受到了一股無形之力驟然牽引。紛紛方一偏的從兩側一閃而過。。</p>
</p><p>&emsp;&emsp;“轟隆隆”的轟鳴聲此起彼伏的傳來！</p>
</p><p>&emsp;&emsp;銀色雷火落在了其身後兩側大大小小的沙丘之中，一時間飛沙四濺。朦朧一片！</p>
</p><p>&emsp;&emsp;虎藏見狀大怒，身後獨角銀虎虛影爆發出一聲驚天動地的大吼，隨之化爲一道銀光的超前飛撲而出。</p>
</p><p>&emsp;&emsp;銀光所過之處，虛空爲之扭曲！</p>
</p><p>&emsp;&emsp;就在此時，金天賜驀然睜開雙目，雙臂一停，身前一個銀色光陣驟然浮現而出，並滴溜溜的旋轉起來。</p>
</p><p>&emsp;&emsp;與此同時，上方高空一聲晴空霹靂，驟然變得漆黑一片，隨之點點晶光浮現而出，並潮水般的向下方光陣中狂落而去。</p>
</p><p>&emsp;&emsp;金天這才大喝一聲，兩手一掐訣，體表驟然浮現出一根根鎖鏈般的五色靈紋，並一閃之下，盡數碎裂而開。</p>
</p><p>&emsp;&emsp;一股比虎藏還要強大幾分的靈壓當即從其體內沖天而起，同時體表無數金文浮現而出，並向四面八方射出萬道刺目金光。</p>
</p><p>&emsp;&emsp;獨角銀虎虛影所化銀光此刻堪堪撲到其身前十丈處，被金光一照後，竟哀鳴一聲的爆裂開來。。</p>
</p><p>&emsp;&emsp;原本在虎藏頭頂旋轉不停的銀色法輪也“咔嚓”一聲的裂成兩截，向兩側彈射開去。</p>
</p><p>&emsp;&emsp;虎藏張口噴出一團精血，臉色驟然煞白無比。</p>
</p><p>&emsp;&emsp;“不對，這不是純粹的星辰之力，你竟然……”</p>
</p><p>&emsp;&emsp;這位銀虎族強者惶恐的大叫一聲，身形驟然間向後激射而出，同時袖袍中飛出數件式樣各異的器物，一閃的化爲層層各色光霞，將其身軀一下遮掩進了其中。</p>
</p><p>&emsp;&emsp;但是從金天賜身上爆發而出的金光，速度之快遠超常人想象，只是一個捲動，就將虎藏連同護身光霞一同罩其中，並繼續向四面八方瘋狂捲去。</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;金光中，一聲淒厲慘叫傳來，緊接着戛然而止。</p>
</p><p>&emsp;&emsp;一時間，整片荒漠以金天賜爲中心，赫然全是金燦燦之色。</p>
</p><p>&emsp;&emsp;僅僅一息過後，金色就如同退潮般迅速縮小，並一閃的最終消失不見，虛空中再次露出了金天賜的身影。</p>
</p><p>&emsp;&emsp;此刻以他爲中心，方圓萬丈之內，所有沙丘赫然蒸發般的無影無蹤，取而代之的，卻是一個圓形的巨大盆地。</p>
</p><p>&emsp;&emsp;此盆地表面焦黑一片，但又十分的整潔光滑。</p>
</p><p>&emsp;&emsp;“咳咳，進入廢墟才這般短時間，竟然又遇到了這麼棘手的傢伙。如此一來，身上印看來支撐不了多久了。”金天賜目光四下一掃後，輕咳幾聲的喃喃道，滿臉的苦笑之意。</p>
