<title>《魔天記》▷ 第五卷劍氣九霄823回 程</title></p><p>&emsp;&emsp;殿堂之中，入目之處，也是一片晶瑩雪白之色。</p>
</p><p>&emsp;&emsp;不過以天宮如此超然的地位，斷然也不會拿一份假的玉簡來矇騙大比前三的。。</p>
</p><p>&emsp;&emsp;柳鳴如此思後，當即將玉簡收入須彌戒中，並朝天河老人拜謝一聲。</p>
</p><p>&emsp;&emsp;“不必多禮了，既然都已經拿到所需之物了。玄武，你就送三人離開吧。”天河老人微然一笑後，如此吩咐道。</p>
</p><p>&emsp;&emsp;“是”</p>
</p><p>&emsp;&emsp;玄武當即答應一聲，袖子一抖，再次捲起一陣狂風的帶着三人飛出了大殿，並一口氣飛出了巨島，按原路返回到了白茫茫的雪山腳下。</p>
</p><p>&emsp;&emsp;當柳鳴落地後，再次回首望去之時，卻發現雪山頂上那座原本懸浮着的天門巨島，忽然傳來一陣“呲啦”巨響。</p>
</p><p>&emsp;&emsp;下一刻，虛空之中驟然浮現一道狹長的巨大裂口，緊接着隆隆之聲大作，天門島嶼便在繼續旋轉之中，緩緩的向裂口方向移去。</p>
</p><p>&emsp;&emsp;這一幕，自引起了雪山峰頂尚未離去之人的駐足眺望。</p>
</p><p>&emsp;&emsp;這預示着，八百年出現一次的天門盛會，即將落下帷幕。</p>
</p><p>&emsp;&emsp;大約一頓飯的功夫之後，整座島嶼便徹底鑽入了裂口之中，而那道狹長的裂口也是瞬間彌合而起。</p>
</p><p>&emsp;&emsp;整片雪山再一次恢復了平靜，彷彿這天門島嶼從未出現過一般。</p>
</p><p>&emsp;&emsp;“太清門柳鳴，我記住你了。只可惜這次在秘境之中，未能與你有機會好好鬥法比試一下，不過相信不久後，我們很快又會再見面的。”呂蒙忽然轉首上下打量了柳鳴一遍後，冷笑的說出了一段看似沒頭沒尾的話，接着遁光一起，化作一道紫光的朝山頂飛馳而去。</p>
</p><p>&emsp;&emsp;銀瑟也回過頭來，同樣用饒有趣味的眼光上下打量了一番柳鳴，一頭銀髮在山風吹拂下，遮住了大半張臉龐，讓其面容驀然變得朦朧模糊起來。</p>
</p><p>&emsp;&emsp;“咯咯”一陣輕笑聲後，此女同樣騰空讓其，化爲一道銀光，緊隨紫光而去。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微皺，但也沒心思去揣測呂蒙話中深意，只是目光一掃周圍，認準了方向後，便一掐法訣，化作一道金光一閃的向太清門駐紮之地破空而去。</p>
</p><p>&emsp;&emsp;半刻鐘後，太清門臨時居住的閣樓在轟隆隆聲中一收而起，接着一輛青光濛濛的巨型飛車騰空而起，往天邊激射而去。</p>
</p><p>&emsp;&emsp;半日後，巨型飛車的某間密室之中。</p>
</p><p>&emsp;&emsp;柳鳴此刻正盤膝而坐，用神識探入手上的須彌戒之中，細細清點着這次天門會的收穫，臉上露出滿意之色。</p>
</p><p>&emsp;&emsp;雖說這次天門會出乎意料的提前草草結束，但其收穫倒也不小，特別是最後從天宮手中拿到的關於虛空劍囊的=特殊祭煉方法，對其來說更是大有用處。</p>
</p><p>&emsp;&emsp;除此之外，在天門秘境之中，他所收穫的妖獸屍體材料，光是化晶境，甚至假丹期的就有不少，各種靈靈礦草更是數不勝數，單單這些，估摸着就有不下數千萬靈石的價值。。</p>
</p><p>&emsp;&emsp;至於那星河沙，更是難得一見的絕佳煉器材料，在中天大陸早已絕跡，柳鳴也會將其保留下來，日後煉製煉器時定能派上大用處。</p>
</p><p>&emsp;&emsp;就在這時，他忽然神色一動，看到了須彌戒角落中躺着的那隻泛着淡淡銀光的木匣，正是那最終傳承時挑選的那個。</p>
</p><p>&emsp;&emsp;柳鳴本就打算離開傳承之地後，再打開看看其中究竟是何物，可未曾想到途中卻碰上了三隻異界怪物，直到現在才能再有時間的。</p>
