<title>《魔天記》▷ 第六 卷羣魔亂舞1341無常風</title></p><p>&emsp;&emsp;柳鳴見此，心中嘆了口氣，也就沒有再說什麼.</p>
</p><p>&emsp;&emsp;“你不知道也屬正常，別看此獸外表可愛，其實性格及其剛烈，根本不可能被馴服或是種下靈魂契約，所以你就不用想了。好了，按他們遁速來看，此刻距離我們起碼已有數百里了，我們走吧。”趙千穎說着。將狸貓小獸放入衣領之中，只讓其露出一個毛茸茸的腦袋，隨即周身紫光一閃，化作一道遁光，朝遠處飛去。</p>
</p><p>&emsp;&emsp;“看來這啼聽天賦當真了得，還能有此妙用。”柳鳴搖了搖頭，也不再多說什麼，同樣身形一晃的化作一道黑色遁光，隨着趙千穎而去。</p>
</p><p>&emsp;&emsp;接下去的時間裡，柳鳴與趙千穎便在其懷中的九羅狸的帶領下。遠遠的追在高赫魘等人的身後。</p>
</p><p>&emsp;&emsp;由於前方的一切危險都被高赫魘等人料理了，且對方似乎急着趕路，對於沿途一些天才地寶似乎根本不敢興趣。這倒是便宜了柳鳴與趙千穎，二人一路上走走停停，收穫頗豐，倒也樂得自在。</p>
</p><p>&emsp;&emsp;七八天後，魔淵外圍某處灰白色霧氣翻滾的山谷底部，高赫魘和寒鴉老人等十人駐足而立。</p>
</p><p>&emsp;&emsp;在他們的面前，是一個巨大的洞窟。</p>
</p><p>&emsp;&emsp;洞窟足有二三十丈高，兩壁呈現出漆黑的顏色，裡面不時有一陣陣黑色陰風噴出。將附近的灰白色霧氣吹得飄散開來。</p>
</p><p>&emsp;&emsp;“根據地圖上的指示，應該就是這裡了。”高赫魘將玉簡從額頭上移開。口中緩緩說道。</p>
</p><p>&emsp;&emsp;他和寒鴉老者站在人羣最前方，目光看向了洞窟深處。</p>
</p><p>&emsp;&emsp;只見洞窟通往地下。裡面黑洞洞的深不見底，一股股黑色陰風激盪，形成了一個個大大小小的氣流漩渦，隱隱有鬼哭狼嚎的聲音從裡面傳出，讓人有些頭暈目眩。</p>
</p><p>&emsp;&emsp;“看來這裡確實很不簡單，裡面的陰風似乎是典籍中記載的無常風。”寒鴉老者目光有些閃爍的說道。</p>
</p><p>&emsp;&emsp;“無常風！莫不是那種風只在一些陰陽交接之地出現，對神魂的傷害極大的鬼風？”高赫魘目光一閃，神識擴散而出，朝着洞窟裡面延伸而去。</p>
</p><p>&emsp;&emsp;他的神識剛剛延伸了數裡的距離，被洞窟裡面的陰風一吹，立刻便有消散的趨勢，急忙收回了神識，臉色爲之一變。</p>
</p><p>&emsp;&emsp;“果然如此，神識延伸出數裡便有被陰風絞碎的危險，如此一來便無法使用神識探查周圍的危險了，據說這天哭魔尊天性多疑，將墳冢建在這裡，裡面肯定還有別的危險，進入之後，所有人務必小心謹慎一些。”高赫魘神情凝重的提醒道。</p>
</p><p>&emsp;&emsp;身後高赫世家的人紛紛答應了一聲，寒鴉老者帶來的四個天象境魔人也是一臉凝重的點了點頭，身上泛起了各色護體光芒。</p>
</p><p>&emsp;&emsp;他們方纔也各自放出一縷神識試探了一下，結果正如高赫魘所說，事關性命，沒有人敢馬虎大意。</p>
</p><p>&emsp;&emsp;“諸位也不必太過擔心，這裡的無常風並不是很大，只要不將神識延伸出身體之外，緊守神識海中，無常風也無法對我們造成大的危害。”寒鴉老者沉聲說道。</p>
</p><p>&emsp;&emsp;在場之人聽聞此言，臉色微微一鬆。</p>
</p><p>&emsp;&emsp;至於無法使用神識探查周圍的事情，他們都是天象境以上的修爲，且屬於各自家族的佼佼者，修行至今經歷過無數艱險，類似的情況也不是沒有遭遇過，各自都有不依靠神識感知周圍情況的法子。</p>
</p><p>&emsp;&emsp;“好了，事不宜遲，我們這就進去吧。”高赫魘見所有人都做好了準備，身形一動，便要飛入洞窟之中。</p>
</p><p>&emsp;&emsp;“高赫道友，等一下，老夫覺得還是在這入口處安排人來看守一下的好，否則我們在洞窟之內，萬一有其他人也來到此處就麻煩了。”寒鴉老者想到了什麼一般，忽的開口說道。</p>
</p><p>&emsp;&emsp;“不錯，寒鴉道友思慮慎密，是在下大意了。”高赫魘一拍腦門，有些懊惱的道。</p>
</p><p>&emsp;&emsp;在二人的安排下，高赫世家和寒鴉世家各自留下了一個天象魔人，守在了洞窟入口處。</p>
</p><p>&emsp;&emsp;緊接着，高赫魘等人紛紛放出各種護體寶物，縱身飛入了洞窟之中，身形轉眼間消失在了黑色陰風之中。</p>
</p><p>&emsp;&emsp;被留下的兩個天象魔人互望了一眼，各自站在了洞窟旁邊，目光警惕的朝着周圍掃視。</p>
</p><p>&emsp;&emsp;此刻，距離洞窟數十里外的灰白霧氣之中，一團若隱若現的青影浮現而出，青影之中顯現出了柳鳴和趙千穎兩個人影。</p>
</p><p>&emsp;&emsp;此刻趙千穎肩頭的九羅狸異獸卻早已消失不見，應該是被其收了起來。</p>
</p><p>&emsp;&emsp;以兩人的目力，只是須臾工夫，便將洞窟之外的情況打量得一清二楚。</p>
</p><p>&emsp;&emsp;“看來就是這裡了，高赫魘他們已經進去，留下了兩個看門的。”趙千穎臉色一喜的說道。</p>
</p><p>&emsp;&emsp;柳鳴目光有些閃爍的看着高大的洞窟，神識擴散開來。</p>
</p><p>&emsp;&emsp;他的神識遠超尋常天象修士，倒也不怕被發現，神識很快蔓延進了洞窟之中。</p>
</p><p>&emsp;&emsp;就在此刻，他臉色微微一變。</p>
</p><p>&emsp;&emsp;“怎麼了？”趙千穎看到柳鳴神情變化，急忙低聲問道，同時耳邊亮起了一點紫芒，側耳傾聽起周圍的情況。</p>
</p><p>&emsp;&emsp;“沒事，不是有敵人，是那個洞窟中的陰風有些古怪，竟然能夠吹散神識。”柳鳴沉聲說道。</p>
</p><p>&emsp;&emsp;“還有此等怪事？這是什麼怪風？”趙千穎雖然也想要試探一下，但是她沒有自信神識之力一定比洞窟旁邊的兩個天象魔人強大，倒也不敢輕舉妄動。</p>
</p><p>&emsp;&emsp;“能夠吹散神識之力……看來那洞窟之中的應該是無常風了。”魔天的聲音再次浮現而出。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，過了片刻後，通過心神傳音向魔天問道：“無常風？你對這無常風瞭解多少？”</p>
</p><p>&emsp;&emsp;“瞭解談不上，只是知道一些。此風兼具有陰陽二力，因此對神魂之力殺傷性極大。不過無常風只出現在九幽冥界與外界的交匯之處，如今竟然在魔淵中出現，倒是頗爲奇怪。”魔天語氣有些古怪的說道。</p>
</p><p>&emsp;&emsp;柳鳴聽完之後，面露沉吟之色的望着洞穴方向不語。</p>
</p><p>&emsp;&emsp;“柳兄，高赫魘等人已經進入了洞窟，我們要如何進去，你可有良策？”趙千穎見柳鳴沉吟不語良久，心中不由得有些焦急，出言問道。</p>
</p><p>&emsp;&emsp;柳鳴聞言眉頭一皺，眼中閃過一絲猶豫之色。</p>
</p><p>&emsp;&emsp;既然已經跟蹤到了這裡，他自然不甘心就此離去，只是洞窟入口處的兩個天象魔人卻是個麻煩，就算柳鳴能夠瞬間擊殺兩人，也難保高赫魘與那寒鴉老者沒有法子察覺到二人的死訊，從而暴露了自己行蹤。</p>
</p><p>&emsp;&emsp;“主人，蠍兒有一個想法，或許能夠讓主人進去。”就在此時，其耳邊傳來了蠍兒的聲音。</p>
</p><p>&emsp;&emsp;柳鳴一聽這話，心中一動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山谷洞窟旁邊，高赫世家留下之人身穿一件黑色長袍，劍眉入鬢，容貌有幾分英俊，修爲也到了天象中期的樣子，正謹慎的觀察着周圍的動靜。</p>
</p><p>&emsp;&emsp;雖然沒能和高赫魘一同進入洞窟，單詞劍眉男子並不感到遺憾。</p>
</p><p>&emsp;&emsp;此人性格保守，洞窟之中危機重重，說不定便會不明不白的隕落，能夠在外面待命也不錯，反正若是高赫魘在裡面得了好處，絕對不會忘了他的一份。</p>
</p><p>&emsp;&emsp;就在劍眉男子心中嘀咕的時候，遠處灰白霧氣之中隱隱傳出一聲嘶鳴，似乎有魔獸吼叫，並且迅速的朝着這邊靠近了過來。</p>
</p><p>&emsp;&emsp;劍眉男子臉色一變，周圍的地面傳出一聲悶響，隨即他身前不遠處的霧氣猛地朝着兩邊分裂開來，無數大小山石激射而出，鋪天蓋地的朝着洞窟口的兩人激射而來。</p>
</p><p>&emsp;&emsp;另一個寒鴉老者一方的天象境魔人也是神色一凜，到現在爲止，兩人還沒有看到來犯的是何物。()</p>
