<title>《魔天記》▷ 第六 卷羣魔亂舞1255再見瑤姬</title></p><p>&emsp;&emsp;這些人方一現出身形後，便分成了涇渭分明的兩個陣營。</p>
</p><p>&emsp;&emsp;其身後驀然升起一個黑色巨狼法相虛影，仰天一聲狼嚎後，隨後現出一股強大異常靈壓憑空降臨此空間。</p>
</p><p>&emsp;&emsp;接着黑影一閃，黑色巨狼虛影帶着一連串殘影的朝前方直撲過去。</p>
</p><p>&emsp;&emsp;所過之處。所有天狐族妖修的攻擊，紛紛一觸擊潰。</p>
</p><p>&emsp;&emsp;接着“噗噗”的幾聲過後。這些天狐族修士彷彿如同宣紙一般，在黑色狼影一閃而過之後。頃刻間化爲一灘血霧從空中四散而開。</p>
</p><p>&emsp;&emsp;只有爲首的那名錦袍中間人險之又險的躲過了這一擊。</p>
</p><p>&emsp;&emsp;其面露凜然之色，長袖一揮，剛要準備施展其他時手段。</p>
</p><p>&emsp;&emsp;下一刻，只見其背後青光一閃，青蛇族妖豔少婦驀然浮現，一個纖細的手掌瞬間覆蓋在了錦袍中年人頭頂之上。</p>
</p><p>&emsp;&emsp;喀拉一聲脆響！</p>
</p><p>&emsp;&emsp;錦袍中年男子未及發出慘叫，便屍首分離，再無一絲氣息的朝着地面墜落下去。</p>
</p><p>&emsp;&emsp;遠遠看到此景的瑤姬，一咬牙關。猛催體內的法力，頭也不回的繼續向着遠處激射而去。</p>
</p><p>&emsp;&emsp;“哼，枉費我好言相勸，你這丫頭實在太不知好歹！既然如此，即便你是少主看中之人，也別怪我心狠手辣了！”妖豔少婦神色一厲，擡手便對着虛空一指。</p>
</p><p>&emsp;&emsp;下一刻，離瑤姬身後百丈遠的地方，空中青光一閃之後。散發出一股驚人之極的威壓，一條青色巨蟒虛影浮現而出。</p>
</p><p>&emsp;&emsp;青色巨蟒方一現身而出，就大口一張，頓時一片青色霞光一卷而出。朝前方瑤姬所在一罩而下。</p>
</p><p>&emsp;&emsp;шшш⊙ttКan⊙℃ O</p>
</p><p>&emsp;&emsp;然而就在此千鈞一髮之刻，令人意想不到的事情發生了。</p>
</p><p>&emsp;&emsp;眼見青色霞光，就要將瑤姬捲入其中。附近的虛空一陣波動之後，一股沉重的威壓頓時向四面八方席捲而開。</p>
</p><p>&emsp;&emsp;緊接着。一顆土黃色的圓珠光芒憑空浮現而出，一盛之後。轉眼間化作了一座土黃色的小山虛影，擋在了瑤姬的面前。</p>
</p><p>&emsp;&emsp;青色霞光落在土黃色小山之上，卻在土黃色黃光一閃下，如冰雪融化般消失的無影無蹤了。</p>
</p><p>&emsp;&emsp;土黃色的小山虛影似乎根本沒有受到影響，依然安穩如山的聳立在瑤姬身前，將其牢牢護立起來。</p>
</p><p>&emsp;&emsp;這番突如其來的變故，讓妖豔少婦和黑臉中年人面色大驚，身形一頓的停在遠處，驚疑不定的四下打量起來。</p>
</p><p>&emsp;&emsp;就在此時，黑臉中年人背後百丈處波動一起，接着黑光一閃，一個黑氣繚繞的人影浮現而出，袖袍向着前方一抖。</p>
</p><p>&emsp;&emsp;伴隨着一道黃光，卻是又三顆土黃色的圓珠激射而出，並光芒一盛的化作一座土黃色山峰。</p>
</p><p>&emsp;&emsp;隨着小山體積狂漲不止，瞬間變成了百丈之巨，朝着黑臉中年人狠狠砸去。</p>
</p><p>&emsp;&emsp;同時一片土黃色霞光從中席捲而出，罩在了其身上。</p>
</p><p>&emsp;&emsp;黑臉中年人只覺周圍空氣一緊，身形竟有些遲鈍起來，心念電轉間，當即雙臂一陣噼啪爆響，便想着空中一舉，一對黑色巨掌虛影浮現而出，竟然想要托起此山。</p>
</p><p>&emsp;&emsp;結果二者剛一接觸，伴隨着一聲如同炸雷般的爆響，黑色巨掌轟然潰散，一道肉眼可見的漣漪，朝四周席捲而去。</p>
</p><p>&emsp;&emsp;那黑臉中年人只覺一股巨力襲來，頓時身軀似乎如舉萬斤般，從空中狠狠的朝下方墜去。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響過後，地面上一陣劇烈的晃動之後，附近的樹木連頭石塊四散而飛，竟然被砸出了一個百餘丈深的土坑，而那黑臉中年人則面色慘白，小半截身子都深陷土石中，雙手更是顫抖不止的苦苦支撐着壓下來的土黃色小山。</p>
</p><p>&emsp;&emsp;“小心”</p>
</p><p>&emsp;&emsp;就在此時，柳鳴忽然聽到瑤姬的驚呼之聲。</p>
</p><p>&emsp;&emsp;柳鳴心念一動，想也不想的袖袍一抖，一道紫色劍光激射而出，朝着數百丈遠的方向破空而去。</p>
</p><p>&emsp;&emsp;只見原本空無一物的虛空之中，青光一閃，一條青色巨蟒浮現而出，連同紫色劍光一下爆裂開來，化爲一股青紫色風柱沖天而起。</p>
</p><p>&emsp;&emsp;遠遠看去，景象十分壯觀。</p>
</p><p>&emsp;&emsp;((“忘語”威信公共號上，已經更新了了魔天記前傳‘兇島篇三十’，大家只要登錄威信平臺，查看歷史消息，搜索威信公共號“忘語”或“wangyu‘,可及時關注忘語小說一切信息和下載魔天記遊戲。）</p>
