<title>《魔天記》▷ 第四 卷太清門徒478激戰黑陽山</title></p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;不過面對如臨大敵的男女二人，天殘童子卻並沒有馬上發動攻擊，反而忽然目光一閃，朝下方山丘一掃而去，同時口中獰笑一聲的說道;</p>
</p><p>&emsp;&emsp;“閣下在這裡看熱鬧看的夠久了吧，要不要本童子親自下來請你上來！“</p>
</p><p>&emsp;&emsp;話音剛落，他身前懸浮的巨大葫蘆，驟然雷鳴聲一響，又是一團頭顱大小的紫色光團一噴而出，直奔山丘某處激射而去。</p>
</p><p>&emsp;&emsp;一聲天崩地裂的巨響!</p>
</p><p>&emsp;&emsp;在紫光碎石飛濺中，一道人影沖天而起，再一個晃動後，就出現在了離天殘童子數十丈外的高空中，並面無表情的看着對面的侏儒。</p>
</p><p>&emsp;&emsp;“柳兄”</p>
</p><p>&emsp;&emsp;彥名先是一怔，但再一看清楚人影面目後，又是一聲驚呼，臉上隨之浮現一絲希望之色來。</p>
</p><p>&emsp;&emsp;這人影，自然正是柳鳴。</p>
</p><p>&emsp;&emsp;這時的他，雖然臉上沒有任何畏懼之色，但看向天殘童子的目光，也帶了一絲凝重之意。</p>
</p><p>&emsp;&emsp;“原來也是太清門的外門弟子！很好，本童子正好一同收拾了，也省的留下什麼後尾。”天殘童子上下打量了柳鳴幾眼，再用精神力一掃而過，發現不過是一名凝液中期修煉者後，當即心中顧慮盡去，面帶兇光的說道。</p>
</p><p>&emsp;&emsp;接着他手指一點，巨大葫蘆頓時體表靈光一閃，從中噴出大片紫光，直奔柳鳴一卷而來。</p>
</p><p>&emsp;&emsp;而那頭綠毛怪物，則身軀一個模糊，直奔彥名二人一衝而去。</p>
</p><p>&emsp;&emsp;顯然天殘童子認爲，其一人收拾區區一個凝液中期存在，是綽綽有餘的。</p>
</p><p>&emsp;&emsp;彥名見此一凜，顧不得再和柳鳴打什麼招呼，將手中三顆黑色圓珠一拋而出，化爲三團銀色光球，同時身前古鏡嗡嗡聲一響，噴出一道血濛濛光柱。</p>
</p><p>&emsp;&emsp;另一邊的美貌女子，手中羽扇一揮，密密麻麻的風刃再次一起，同時體表各色光環驟然一陣瘋狂旋轉，化爲一層豔麗光幕的將其護在了裡面。</p>
