<title>《魔天記》▷ 第五 卷劍氣九霄1018潛入任務</title></p><p>&emsp;&emsp;皓月童子和古姓中年人對視了一眼後，微微一笑道：</p>
</p><p>&emsp;&emsp;“好，我就知道柳師侄深明大義！對了，這枚玉簡之中還記載了和巨山要塞臥底見面的日期，地點，茲事體大，一切就交給柳師侄了。”皓月童子神色凝重的囑咐道。</p>
</p><p>&emsp;&emsp;“弟子明白。”柳鳴躬回道。</p>
</p><p>&emsp;&emsp;隨即，皓月童子二人又和他說了一些有關此類任務需要注意的事情後，柳鳴便從高塔中告辭離開了。</p>
</p><p>&emsp;&emsp;他沒有在城中停留，而是立刻回到了洞府密室之中盤膝坐下，將灰色玉簡取出並貼於額頭，放出一縷神識滲透了進去，再次仔細的研讀起來。</p>
</p><p>&emsp;&emsp;玉簡中的內容不多，主要是那個轉化法力的秘術，內容並不晦澀，加上其本就對鬼道功法涉獵頗深，故而只花費了兩個時辰的工夫，便便很快便理解了七七八八。</p>
</p><p>&emsp;&emsp;在玉簡的最後，是一些有關巨山要塞中臥底接頭的時間和地點的內容。</p>
</p><p>&emsp;&emsp;時間是在七日後，從金光城到巨山要塞，如果不出意外的話，五天就能到達，時間上自然是綽綽有餘的。</p>
</p><p>&emsp;&emsp;話雖如此，柳鳴也沒有耽擱，在徹底參悟透了那個法力轉化秘術後，又花費了一日工夫祭煉了一下千變斗篷，才悄無聲息的離開了金光城，朝着巨山要塞而去。</p>
</p><p>&emsp;&emsp;一個時辰後，柳鳴迎風盤坐於一團黑雲之上，正朝着遠離金光城的方向疾馳而行。</p>
</p><p>&emsp;&emsp;在他手中握着一枚地圖玉簡，正是之前任務獎勵的那副詳盡的地圖，惡鬼軍團的巨山要塞位置所在，自然也清晰的標註在上面，除此之外，還有這一路上所要經過的一些險地，以及土著鬼族部落的情況等等。</p>
</p><p>&emsp;&emsp;柳鳴將這些信息全都記在了腦海，便將地圖收了起來，隨後從須彌戒中取出那件千變斗篷，披在了身上。</p>
</p><p>&emsp;&emsp;他口中低低誦唸了幾句咒語，斗篷之上立刻泛起了陣陣的黑氣，其整個人也隨之緩緩漲大，不一會就化成了一個丈許高，穿着青銅戰甲的兇猛惡鬼修士，在戰甲胸口繡着一個黑色骷髏圖案，圖案周圍繞了一圈小型黑點，總共有九個之多。</p>
</p><p>&emsp;&emsp;如果有常與惡鬼軍團接觸的軍中修士看到，可以立刻認出，這是一個九級惡鬼都尉的標誌。</p>
</p><p>&emsp;&emsp;九級惡鬼都尉，相當於人族修士化晶後期，和柳鳴如今修爲也是相仿。</p>
</p><p>&emsp;&emsp;做完這一切後，他在黑雲之中站了起來，上下打量了一下身體，青黑色鬼臉上露出了一絲驚喜的表情。</p>
</p><p>&emsp;&emsp;他幻化的這個形態正可謂是惟妙惟肖，和一個真正的惡鬼都尉一模一樣，以其此刻的神識之力，不留神也看不出絲毫紕漏。</p>
</p><p>&emsp;&emsp;“果然是件難得的異寶……”</p>
</p><p>&emsp;&emsp;柳鳴低聲的喃喃了幾句，看了一眼身周散發的龍虎冥獄功的黑色法力，當下默默運轉法力，施展起法力轉化的秘術。</p>
</p><p>&emsp;&emsp;其實此地惡鬼及鬼物體內的鬼氣，和人界修士通過吸納天地元氣轉化爲體內真元法力十分相似，是通過吸納惡鬼道中充斥的陰氣，結合所修功法所轉化而來的。</p>
</p><p>&emsp;&emsp;隨着柳鳴口中晦澀難明的咒語響起，靈海之中，隱隱有不少灰黑色符文閃現，圍着“假丹”滴溜溜逆時針的跳動旋轉起來，而從“假丹”中涌出的法力，在符文的引導下逆向運轉了數圈後，頓時漸漸化爲一股股陰寒的氣流，往全身奇經八脈中涌去。</p>
</p><p>&emsp;&emsp;沒過多久，柳鳴周身散發的黑氣，赫然變成了一股股灰色的霧氣，並同時散發出了陣陣陰寒的鬼物氣息。</p>
</p><p>&emsp;&emsp;此刻他身上所散發出的陰寒鬼氣，加上惡鬼都尉的形態，完完全全和一個真正的惡鬼都尉沒兩樣了，莫說是真丹境，就算是天象境修士，一個不留神，也不一定能看出其是假扮的。</p>
</p><p>&emsp;&emsp;柳鳴看了看雙臂上纏繞的灰色霧氣，滿意的點了點頭，停止了運轉秘術，周身的陰寒鬼氣沒過多久，又恢復了黑色霧氣。</p>
</p><p>&emsp;&emsp;不過他也沒有收起惡鬼都尉變化，就這麼保持這個形態，繼續往前飛馳而去。</p>
</p><p>&emsp;&emsp;七日之後，惡鬼軍團的巨山要塞之外的一片影影綽綽的灰色樹林之中，一個被層層灰黑色霧氣繚繞的半透明人影，正遙遙眺望着要塞的方向。</p>
</p><p>&emsp;&emsp;這個人影自然是一路跋涉而至的柳鳴了。</p>
</p><p>&emsp;&emsp;話說他來這巨山要塞的一路上，極其倒黴的遇到了一場罕見的大型寒陰風暴。</p>
</p><p>&emsp;&emsp;寒陰風暴和他之前遇到的腐雨一樣，是惡鬼道的幾個大型天災之一，不過腐雨的威力卻無法與之同日而語了。</p>
</p><p>&emsp;&emsp;那是一種類似大陸沙塵暴的存在，不過蘊含了恐怖的陰氣寒流，攜帶着漫天的沙塵，且由於溫度極低，所過之處，一切都會被冰凍住。</p>
</p><p>&emsp;&emsp;由於在濃郁的陰氣環境下，人的神識和方向感都會受到極大的影響，體內法力也會出現紊亂，再加上寒氣侵體的話，修爲不高的修士，很容易便會直接被困其中而無法脫身，直至法力耗盡而亡。</p>
</p><p>&emsp;&emsp;以柳鳴如今的法力，就算能夠在風暴中自保，恐怕也難以在短時間內脫困，故而其在遠遠的發現天氣異象後，當機立斷的繞了個大圈子。</p>
</p><p>&emsp;&emsp;如此一來耽誤了不少時間，但好在之後一路疾行並沒有遭遇其他波折，總算在約定的時間之前趕到了這裡。</p>
</p><p>&emsp;&emsp;如今留給他的時間也不多了，必須在天黑之前到達約定見面的地點。</p>
