<title>《魔天記》▷ 第六 卷羣魔亂舞1394幽谷煉丹</title></p><p>&emsp;&emsp;小半日後，柳鳴與趙千穎二人在一處山谷前停了下來。</p>
</p><p>&emsp;&emsp;進入魔淵這一路之上，大多數時候都是柳鳴在安排，她似乎已經養成了習慣。</p>
</p><p>&emsp;&emsp;“魔淵之地兇險難測，柳某這一路已經疊遇艱險，所幸存活了下來，接下來實在不想再去冒什麼風險了。我打算找一個安全之地靜修一下，然後等待魔淵之行結束。”柳鳴苦笑一聲，如此說道。</p>
</p><p>&emsp;&emsp;魔淵秘境中待的時間是有限制的，到時候，秘境之中的所有人會被自動傳送出去。</p>
</p><p>&emsp;&emsp;現在時間已經過去大半，此刻魔淵秘境之中大部分人恐怕都已經找地方潛伏了起來，趁最後的時機在這真魔之氣充沛的環境中好好修煉一下，等待被傳送出去的時間到來。</p>
</p><p>&emsp;&emsp;說起來，他來這魔淵之地一來是爲了魔天，二來是爲了蒐集進階山河珠的材料，如今目的基本都已經達到，雖說這外淵資源依然豐富，不過也不值得他再去冒風險了。</p>
</p><p>&emsp;&emsp;趙千穎聞言，一雙美眸之中目光微閃，似乎在考慮着什麼。</p>
</p><p>&emsp;&emsp;“不知趙姑娘有何打算？”柳鳴看到趙千穎的神情變化，問道。</p>
</p><p>&emsp;&emsp;“小女子不打算繼續冒險，也想要平安離開這魔淵之地。不過我另有一個法子，可以提前離開這魔淵秘境，不知道柳兄有沒有興趣？”趙千穎淡淡一笑，說道。</p>
</p><p>&emsp;&emsp;“姑娘此話當真？”柳鳴臉上一驚，心中砰然心動。</p>
</p><p>&emsp;&emsp;如果能提前離開自然更好，他恨不得立刻就脫離魔淵之地，那個擎天巨手猶如芒刺在背，誰知道它什麼時候會再出現。</p>
</p><p>&emsp;&emsp;“自然，此法乃是我中央皇朝的秘密，爲的便是如果在魔淵之中遇到危險，能夠隨時脫離。據我所知，此番龍家願意隨我皇甫世家一同進入內淵，便是因爲父皇賜予其一枚破空符，而家師身上也帶着一枚。只要有魔淵之鑰相助，然後再佈下一座傳送法陣，我們便能提前破開虛空離開這裡。”趙千穎如此說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此話，臉色微沉，隨即徐徐說道：</p>
</p><p>&emsp;&emsp;“實不相瞞，柳某之前在塔中碰到一處古怪禁制，魔淵之鑰不慎遺失其中，如果按照趙姑娘的方法，恐怕需要另外找一枚魔源之鑰了。”</p>
</p><p>&emsp;&emsp;“此事柳兄不用擔心，家師身上正好帶着一枚魔淵之鑰的。”趙千穎聞言目光一閃，隨即說道。</p>
</p><p>&emsp;&emsp;“如此甚好。”柳鳴聽聞此言，臉色一鬆。</p>
</p><p>&emsp;&emsp;“只是不知此刻家師情況如何了？”趙千穎似有所指的問道。</p>
</p><p>&emsp;&emsp;柳鳴也沒有多說什麼，單手一揮，祭出了一顆山河珠，接着黃色霞光一閃，兩人便進入了山河珠空間。</p>
</p><p>&emsp;&emsp;此時皇甫玉魄仍靜靜的躺在不遠處的空地上，氣息穩定，皮膚早已恢復了血色，但依舊昏迷不醒。</p>
</p><p>&emsp;&emsp;“柳兄，家師看起來氣色基本已經恢復，爲何仍然沒有甦醒？”趙千穎秀眉微蹙的查看了一下皇甫玉魄的身體，臉色有些焦急的問道。</p>
</p><p>&emsp;&emsp;“皇甫長老之前所中之劇毒對其神魂也造成了一定損傷，此刻皇甫長老身體傷勢雖然已經恢復，神魂卻還處於休眠之中，不過我估計應該要不了幾日，就會甦醒了。”柳鳴神識從皇甫玉魄身上掃過，隨即口中淡淡說道。</p>
</p><p>&emsp;&emsp;“看來也只能再等等了。”趙千穎聞言臉色一鬆，點了點頭道。</p>
</p><p>&emsp;&emsp;兩人在山河珠空間又逗留了片刻後，很快來到了外面。</p>
</p><p>&emsp;&emsp;“趙姑娘，既然皇甫長老尚未甦醒，眼下橫豎無事，不如柳某嘗試煉製一下昇仙丹如何？”柳鳴摸了摸下巴，突然如此說道。</p>
</p><p>&emsp;&emsp;話音剛落，手中紫芒一閃，出現了一顆雞蛋大小的深紫色果實，赫然便是那枚成熟的昇仙果。</p>
</p><p>&emsp;&emsp;“沒想到柳兄還是是一位煉丹大師，小女子倒是失敬了。只是不知柳兄有幾分把握？”趙千穎神色一怔，隨即開口問道。</p>
</p><p>&emsp;&emsp;“大師不敢說，在下以前倒是煉製過一些丹藥的，看那魔天給我們的單方，那昇仙丹的煉製倒是並不複雜，若是兩顆昇仙果的話，煉製出兩顆應該沒有多少問題。只是根據丹方所述，目前還差了三味輔助藥材，分別是河乾草，混玉子，明厥花，都需要五百年火候以上的，不知趙姑娘身上可有攜帶？”柳鳴擺了擺手，隨即話鋒一轉的問道。</p>
</p><p>&emsp;&emsp;“說來也巧，這幾味藥材恰好有的。”趙千穎略一思量之下，神識探入儲物手鐲，忽的嫣然一笑說道，翻手取出四支玉盒，遞給了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴聞言臉色一喜，接了過來，查看了一下，點了點頭，其中三支玉盒之中正是那三種材料沒錯，且年份都是千年左右的。</p>
</p><p>&emsp;&emsp;至於最後一個玉盒之中，正是那顆昇仙果了。</p>
</p><p>&emsp;&emsp;說起來，此女倒也頗爲信任自己，竟沒讓自己立下什麼誓言，便將此物給了自己，倒讓柳鳴心中泛起一絲異樣情緒來。</p>
</p><p>&emsp;&emsp;“既然趙姑娘如此信任在下，那在下這便開始煉製。不過在此期間，還要勞煩趙姑娘在外面替在下照看一二了。”柳鳴反手將四支玉盒收起，開口說道。</p>
</p><p>&emsp;&emsp;“這個自然！柳兄放心煉丹就是。”趙千穎輕笑道。</p>
</p><p>&emsp;&emsp;柳鳴當即飛身落回了之前的臨時住處，將洞府禁制開啓後，回到了密室之中。</p>
</p><p>&emsp;&emsp;盤膝坐下，稍作調息後，袍袖一捲，一樽頗爲古樸的迷你小鼎一閃而出，並迎風暴漲至數丈大小，整座鼎通體發出道道青色霞光，看起來頗爲玄妙神異，正是那六神鼎。</p>
</p><p>&emsp;&emsp;柳鳴取出丹方將其中細節再次確認一遍後，這才張口噴出一道黑色丹火，包裹住了六神鼎。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;七日時間轉瞬即逝。</p>
</p><p>&emsp;&emsp;此刻，趙千穎正在自己所在山峰臨時洞府中打坐靜修，突然柳鳴住處上空浮現出瑞彩道道，五色霞光沖天而起，隨之瀰漫出一股濃郁之極的藥香，聞之五臟六腑彷彿被一股氣息貫通，通體極爲舒暢。</p>
</p><p>&emsp;&emsp;此女臉色一喜，急忙站起身來，朝柳鳴所在山峰洞府方向飛去。</p>
</p><p>&emsp;&emsp;片刻之後，幽谷右側山峰洞府之中。</p>
</p><p>&emsp;&emsp;“此番煉製過程遇到了些許波折，不過幸不辱命，僥倖煉出了兩顆丹藥，請趙姑娘過目。”柳鳴說着，翻手取出一支玉盒，袖袍輕撫的將之打開之後，一股濃郁之極的馨香撲鼻而至。</p>
</p><p>&emsp;&emsp;但見玉盒之中靜靜躺着兩枚淡紫色的丹藥，丹藥上隱隱有氤氳紫氣在裡面浮動，上面赫然浮現出五道丹紋。</p>
</p><p>&emsp;&emsp;“地品丹藥！道兄丹術之高，小女子佩服！”趙千穎美目先是閃過一絲訝色，隨即口中說道。</p>
</p><p>&emsp;&emsp;她身爲皇族天女，見過的丹道大師自然不少，不過像柳鳴第一次煉製高階丹藥，竟能煉出了兩枚地品丹藥，就是皇甫世家的幾位煉丹宗師，也是遠遠不及的。</p>
