<title>《魔天記》▷ 第五 卷劍氣九霄1093墨晶林書友新服明天開啓</title></p><p>&emsp;&emsp;“怎麼回事，爲何將這虛靈放出來？”一旁的青袍老者石枯見狀，大驚喝問道。</p>
</p><p>&emsp;&emsp;“這虛靈明顯狗急跳牆了，此刻怕又施展了什麼激發潛力秘術！諸位，再加把勁，只要擊殺此獠，碧幽大人一定重重有賞！”後方遁光之中，碧炎望着遠處漸行漸遠的灰色光點，冷聲說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，這虛靈當真是自作聰明，豈不知其在戰鬥中被碧炎大人的碧陰旗所纏，這三日之內都休想逃脫我等的追蹤！”一旁的半蟲幽族聞言，嘿嘿一笑道。</p>
</p><p>&emsp;&emsp;“碧炎大人，這虛靈突然調轉了方向，這前方萬里之外是便是北蚩沙海，那裡有一片面積極大的墨晶林，若是那虛靈躲進了墨晶林裡，想要找到他就不容易了。”青袍枯槁老者石枯卻是眉頭微皺的說道。</p>
</p><p>&emsp;&emsp;“墨晶林！若是讓他逃進去就糟了！我們也要加快速度！一定要在虛靈躲進墨晶林之前截住他。”碧炎聞言臉色一變，大聲說道。</p>
</p><p>&emsp;&emsp;隨即他一張口，噴出一團綠色光團融入了身體，頓時體表泛起了一層綠色火焰，遁速立刻提高了三成。</p>
</p><p>&emsp;&emsp;其他人見此，也紛紛提高了遁速。</p>
</p><p>&emsp;&emsp;柳鳴掐動劍訣，身下子母陰魂劍發出一陣清脆劍鳴，跟上了前面的衆人，沒有落後分毫。</p>
</p><p>&emsp;&emsp;進入真丹境之後，他在劍修之道上也大進了一步，御劍之術越發迅疾。此刻碧炎等人差不多都已經是全力趕路，他此刻卻只是使出了六七分的實力而已。</p>
</p><p>&emsp;&emsp;不過他外表之上，還是做出了一副全力以赴的神情。</p>
</p><p>&emsp;&emsp;加快了遁光的碧炎等人漸漸拉近了和虛靈之間的距離，不過卻始終沒有追上。</p>
</p><p>&emsp;&emsp;小半刻鐘之後，一片灰白色的奇異石林出現在衆人的視野之中。</p>
</p><p>&emsp;&emsp;遠遠望去，這些石林頗爲纖細，乍一看彷彿是棵棵灰白色的樹木，高數十丈，彷彿一片龐大無比的灰白森林，連綿到視野盡頭。</p>
</p><p>&emsp;&emsp;“原來這就是墨晶林……”遠遠的看到前方的詭異森林，柳鳴眼中異色一閃。</p>
</p><p>&emsp;&emsp;方纔他在路上，有意無意的朝一旁的吊眉中年人厲玄傳音詢問了有關墨晶林之事，知道這些灰白色的晶石，是九幽冥界的九幽之氣混雜了一種叫做墨晶玉的礦石形成的一種特殊晶石。</p>
</p><p>&emsp;&emsp;此種墨晶林在九幽各域其實並不少見，在不少地方，都能看到這種特殊的晶石林。</p>
</p><p>&emsp;&emsp;不過由於這些灰白晶石所蘊含的九幽冥氣駁雜不純，無法用於修煉，而且有着擾亂冥氣波動和神識探查的功能，大型的墨晶林甚至會干擾各種冥功冥寶的發揮。</p>
</p><p>&emsp;&emsp;所以，一般幽族都會對墨晶林敬而遠之。</p>
</p><p>&emsp;&emsp;虛靈和碧炎等人轉眼間便到了墨晶林邊緣。</p>
</p><p>&emsp;&emsp;雖然碧炎他們已經將遁速提高到了最快，不過虛靈所化灰色霧團，還是比他們快了一步，飛到了灰白色的森林之前。</p>
</p><p>&emsp;&emsp;“嘿嘿，進來容易，想要出去，可沒那麼簡單了！”</p>
</p><p>&emsp;&emsp;虛靈面色陰沉的乾笑了一聲，旋即周身灰光一閃，其所在灰色霧團中，驟然竄出了七個一模一樣的灰色身影，朝着不同的方向，一頭扎進了石林之中，轉眼間便消失在了視野之外。</p>
</p><p>&emsp;&emsp;“分身秘術……”柳鳴疾馳之中看到此景，心念一動，神識瀰漫開來，朝着石林之中擴散而去。</p>
</p><p>&emsp;&emsp;可是神識一碰到灰白石林中，立刻感覺到了一股詭異外力擾亂，以他現在的精神力，也只能探測到了不足十里範圍。</p>
</p><p>&emsp;&emsp;在他的神識感應之中，虛靈的七個分身飛快的朝着不同的方向而去，眼看便要遁出了他的神識感應範圍。</p>
</p><p>&emsp;&emsp;（自魔天記公測以來，《魔天記》的粉絲們用熱情點燃了整個魔天大陸，忘語十分感謝大家對魔天記的支持和厚愛！爲了迎接更多熱情書迷道友的加入,遊戲官方決定於5月19日上午10點新增一組書迷專服【碧穹界】,屆時官方多重福利活動也將同步上線，誠邀新老道友前來參與哦!瞭解及下載遊戲可在手機上搜索“忘語官方”或**上搜索“忘語”。)R1152</p>
