<title>《魔天記》▷ 第356章 谷中羣戰(三)</title></p><p>&emsp;&emsp;“吼”的一聲！</p>
</p><p>&emsp;&emsp;當黑光狂風最終一閃的消失後，珈藍纔在原地安然無恙的重新現身而出，但臉色略有些蒼白，但馬上一咬牙，手中圓環往高空一拋而出，同時一咬舌尖，一口精血噴在了圓環之上，口中唸唸有詞起來。</p>
</p><p>&emsp;&emsp;“呼”的一聲！</p>
</p><p>&emsp;&emsp;圓環在咒語聲中放出一道道藍芒，變得耀眼奪目，彷彿一輪藍色驕陽在手中浮現而出。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;待得圓環之上光暈亮到極致，渾身都震顫不已時，珈藍一聲嬌喝下，手中之物當即激射而出，迎風暴漲，直徑霎時間的功夫就已變得有十餘丈大小，呼嘯着從半空一落而下。</p>
</p><p>&emsp;&emsp;“砰砰”兩聲！</p>
</p><p>&emsp;&emsp;圓環先是撞擊在那隻黑色巨獸身上，而後又閃電般一彈而開，又重重砸在那團藍色模樣的液體妖獸身上。</p>
</p><p>&emsp;&emsp;兩獸幾乎同時發出負痛的慘叫聲，但在遭受此擊之後，卻又各自身軀一扭，竟輕易掙脫了束縛，暴怒之極的再衝了上來。</p>
</p><p>&emsp;&emsp;夢魘大法雖然詭異，但明顯只能困住兩頭妖獸幾個呼吸間功夫的樣子。</p>
</p><p>&emsp;&emsp;珈藍見此，再猛然一催空中巨環，當即一圈圈巨大環影從天而落，一時間將兩隻妖獸擋在了外面。</p>
</p><p>&emsp;&emsp;不過這時的珈藍，已經嬌喘連連，一副法力漸漸開始透支的樣子，但一咬銀牙，又翻手取出一張符籙，往身上一貼，只見一層黃色光芒閃過，白臉色一時間好轉了許多。</p>
</p><p>&emsp;&emsp;接下來的時間中，珈藍不敢再耗費大量真元的催動夢魘大法直接困敵，只是憑藉手中的圓環靈器玄妙和夢魘大法幻化出的無數虛影應戰。</p>
</p><p>&emsp;&emsp;好在兩隻妖獸先前在此女手中吃了個大虧，再加上又已有傷在身，竟被其珈藍堪拖住了這兩隻後期妖獸。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另外一邊，紅三和青禽的交戰明顯要比珈藍這邊更爲激烈。</p>
</p><p>&emsp;&emsp;只聽得青禽和紅三先後一聲大喝之後，便聽得“轟隆隆”的一聲巨響在整個天空中炸雷般響起。</p>
</p><p>&emsp;&emsp;青禽先前凝聚出來魚首鳥身的巨獸，此刻再次和紅三揮出殷紅如血的大手掌重重相撞。</p>
</p><p>&emsp;&emsp;一時間，二人附近虛空全被青紅兩色光芒符文佔據了。</p>
</p><p>&emsp;&emsp;在“嗤嗤”的破空聲中，青紅兩色震波相互重疊激盪在一起，再化爲陣陣氣浪的一蕩而開，往四周一卷而去。</p>
</p><p>&emsp;&emsp;整個天空都爲之顫抖起來。</p>
</p><p>&emsp;&emsp;接着，只見二人手上法訣均是拿捏不止，紛紛對着各自半空的巨獸和巨大手掌點出。</p>
</p><p>&emsp;&emsp;驀地，青色和紅色一震而開，以一種肉眼可見的速度開始暴漲起來。</p>
</p><p>&emsp;&emsp;隨後“轟”的一聲，青色和紅色各自炸開，化爲無數光點緩緩消散在半空中。</p>
</p><p>&emsp;&emsp;在這股能量漣漪的席捲之下，紅三和青禽“噔噔”各自後退十幾步遠。</p>
</p><p>&emsp;&emsp;，青禽冷哼一聲，單手一翻，手中已是多了一柄巴掌般大小的青色三叉戟。</p>
</p><p>&emsp;&emsp;他法訣一掐而起，便是將三叉戟往高空一拋而起，同時口中唸唸有詞起來。</p>
</p><p>&emsp;&emsp;頓時，半空中三叉戟之上銘刻的一道道符文，開始緩緩蠕動起來，耀眼的青光從中一閃射出，眨眼間功夫，就已暴漲到十餘丈大小。</p>
</p><p>&emsp;&emsp;“去”</p>
</p><p>&emsp;&emsp;青禽大喝一聲，手中一道法訣被一彈而出，一閃的落在三叉戟之上，很快不見了蹤影。</p>
</p><p>&emsp;&emsp;“嗖”的一聲！</p>
</p><p>&emsp;&emsp;原本晃動不止的三叉戟，忽然光芒一斂，帶起丈許寬青色光的飛射而出，直奔對面的紅色狠狠刺去。</p>
</p><p>&emsp;&emsp;紅三見此，也不敢怠慢，單手一拍儲物符，從中取出一柄黑溜溜的赤紅色短棒，和厲鯤所用短棒赫然是一般模樣，只是顏色不同而已。</p>
</p><p>&emsp;&emsp;隨後，他單手一揮，手中短棒便是被他一拋而起，在法訣變換的瞬間，口中也是念念有詞起來。</p>
</p><p>&emsp;&emsp;頓時，短棒在半空見風而漲，幾息之間，已是漲得有二十餘丈巨大。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;紅三對着巨棍一點而出。</p>
</p><p>&emsp;&emsp;此物“呼嘯”一聲，體表當即泛起赤紅光芒，宛似一根擎天之柱般對着那三叉戟所在狠狠一砸。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;棒戟相交，在空中互相撞擊追逐，爆發出一聲聲無可形容的巨響。</p>
</p><p>&emsp;&emsp;下方方圓裡許內的房屋地面，紛紛的倒塌凹陷，一時間整片區域天崩地裂，讓人心驚膽寒。</p>
</p><p>&emsp;&emsp;隨後，在兩大化晶強者狂催靈器之下，便是瞧得棒戟忽分忽合，不斷在半空中交鋒，“噹噹”的聲音不絕於耳。</p>
</p><p>&emsp;&emsp;而遠處巡邏至此的一隊黑焰宮鐵血衛士見此，卻齊刷刷的立馬掉頭，直奔來時的方向原路返回而去。(……)</p>
