<title>《魔天記》▷ 第五 卷劍氣九霄1149進階秘傳</title></p><p>&emsp;&emsp;柳鳴離開了太清門主峰後，很快驅雲返回了落幽峰洞府。</p>
</p><p>&emsp;&emsp;柳鳴沒有多想，劃破了手指，一滴鮮血飛了出來，緩緩滲入了他名字下方的火焰圖案上。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;火焰圖案一閃，變得鮮亮起來，彷彿真的燃起了火焰。</p>
</p><p>&emsp;&emsp;“此副火焰圖案名爲本命真靈圖，藉助浮屠玉冊之力，可以爲每一位秘傳弟子點燃一朵本命之火，用以掌握每一個秘傳弟子的情況。”金烈陽解釋道。</p>
</p><p>&emsp;&emsp;柳鳴聞言恍然，能成爲秘傳弟子的人，都是一些資質很高，有很大發展潛力的人，太清門自然要掌握這些人的生死情況，同時做好周全保障了。</p>
</p><p>&emsp;&emsp;“好了，到這裡爲止，柳師弟便算是本門秘傳弟子的一員，這是秘傳弟子令牌。”金烈陽笑了一下，一翻手，取出了一面青光閃閃的令牌遞給了柳鳴。</p>
</p><p>&emsp;&emsp;“多謝金師兄。”柳鳴微怔，沒有想到秘傳弟子的儀式竟然如此簡單，謝了一聲後，接過了令牌。</p>
</p><p>&emsp;&emsp;只見令牌一面上銘刻了柳鳴二字，另一面則寫着庚道二十九的字樣。</p>
</p><p>&emsp;&emsp;“庚道二十九是柳師弟在浮屠宮的新洞府，師弟如今已經是秘傳弟子，可以隨時搬過去了。”金烈陽解釋道。</p>
</p><p>&emsp;&emsp;“原來如此。”柳鳴恍然。</p>
</p><p>&emsp;&emsp;儀式既然已經結束，金烈陽便沒有在此多待，很快告辭離開。</p>
</p><p>&emsp;&emsp;陰九靈和田姓長老自然起身相送。</p>
</p><p>&emsp;&emsp;送走了金烈陽，三人回到了大殿。一直站在門外的曉五也跟着走了進來。</p>
</p><p>&emsp;&emsp;“哈哈，柳鳴你在這次大戰之中表現極好，如今又晉升了秘傳弟子，爲師十分欣慰。”陰九靈哈哈一笑，十分得意的說道。</p>
</p><p>&emsp;&emsp;田姓長老臉上也十分高興。輕輕捋着鬍子。</p>
</p><p>&emsp;&emsp;“全靠師尊平時教導有方，弟子才能僥倖完成任務。”柳鳴謙遜的說道。</p>
</p><p>&emsp;&emsp;陰九靈見柳鳴如今已經是秘傳弟子的身份，論身份已可以與各峰掌座平起平坐了，卻還是謙遜有禮，心中更是高興。</p>
</p><p>&emsp;&emsp;“其實今日喚你過來，除了晉升秘傳弟子。還有一事需要和你商談一下，就在昨日，縹緲峰的天音上人過來拜訪，和爲師商談你和珈藍的婚事。”他話鋒一轉的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言一怔，隨即露出了複雜神色。</p>
</p><p>&emsp;&emsp;“按照當初的約定。你和珈藍師侄，只要有一人突破到了真丹境，便爲你們舉行雙修大典。不過我和田長老商議之後，都覺得眼下中天大陸遭逢螟蟲大劫，並不適合辦理此事，打算過段時間再說，不知你意下如何？”陰九靈目光微閃的問道。</p>
</p><p>&emsp;&emsp;柳鳴聞言皺眉沉思了起來。</p>
</p><p>&emsp;&emsp;陰九靈見柳鳴這般神情，和身旁的田姓長老對視一眼。</p>
</p><p>&emsp;&emsp;站在一旁的曉五看着柳鳴。明亮的眼眸浮現出了一絲異色。</p>
</p><p>&emsp;&emsp;“師尊考慮的正是，眼下本門正值多事之秋，弟子還是自身修煉爲主。儘可能的多提升一些實力日。”柳鳴沉吟了片刻，如此說道。</p>
</p><p>&emsp;&emsp;“好，我輩修煉中人，自然要以自身修爲爲重，此事你不用擔心，爲師自會和天音掌座商議的。”陰九靈眼中閃過一絲喜色。點頭答應了下來。</p>
</p><p>&emsp;&emsp;“多謝師尊。”柳鳴似乎也鬆了口氣，拱手謝了一聲。</p>
</p><p>&emsp;&emsp;“呵呵。你如今雖然已經是秘傳弟子，但畢竟是我陰九靈的弟子。這些小事，爲師自然要出面爲你料理的。”陰九靈呵呵一笑。</p>
</p><p>&emsp;&emsp;“其實以柳師侄如今的身份實力，即便要找雙修伴侶，也應該找一個修爲相當的真丹女修。雙修伴侶何等重要，縹緲峰的那個女弟子如今才區區假丹修爲，進階真丹更是遙遙無期。陰師兄，我看此事還是重新細細思量一下才是。”一旁的田長老，忽的開口說道。</p>
</p><p>&emsp;&emsp;陰九靈聞言，神色似乎變了一下，隨即用眼角瞟了柳鳴一眼。</p>
</p><p>&emsp;&emsp;一旁的曉五聽了此話，也嬌軀豁然微震，面帶一絲古怪的看向柳鳴。</p>
</p><p>&emsp;&emsp;“弟子當日既然已經答應了這門婚事，自然沒有反悔的道理，不管珈藍師妹修爲如何，都會將其迎娶過來，只是眼下時機不對，等螟蟲大劫過去，弟子會親自上縹緲峰一趟的。”柳鳴聽了後，卻毫不猶豫的說道。</p>
</p><p>&emsp;&emsp;田姓長老臉色微微一僵，看了陰九靈一眼，不說話了。</p>
</p><p>&emsp;&emsp;看着柳鳴的曉五，眼睛一亮，閃過了一絲異彩。</p>
</p><p>&emsp;&emsp;“好，既然你已經有了決意，那爲師和天音掌座再商議一二吧。”陰九靈眉頭一皺，但片刻後，仍然緩緩點下頭。</p>
</p><p>&emsp;&emsp;“多謝師尊費心，若無其他事，弟子就先行告退了。”柳鳴又躬身一禮的說道。</p>
</p><p>&emsp;&emsp;“那好，爲師也不耽擱你修煉，你如今在浮屠宮已經有了新洞府，就儘早搬過去吧，不過也要時常到落幽峰走動一下。曉五如今雖然也修煉到了真丹境界，但她的修爲還淺薄，遠不如你深厚，以後若有機會，你們要多多交流纔是。”陰九靈似有所指的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言一怔，瞥了一直沒有說話的曉五一眼。</p>
</p><p>&emsp;&emsp;曉五感覺到了柳鳴的目光，臉上微微紅了一下，蜻蜓點水一般的和柳鳴的目光接觸了一下，臉上羞色更甚，飛快了移開了目光。</p>
</p><p>&emsp;&emsp;柳鳴心中有些苦笑，見此如何還不知道陰九靈和那位田長老的言外之意。</p>
