<title>《魔天記》▷ 第五 卷劍氣九霄618黑鳳仙子</title></p><p>&emsp;&emsp;中年大漢面色頓變，早已握於手中的一柄三叉戟驟然青芒一盛，便要有所動作。</p>
</p><p>&emsp;&emsp;直接遠處天邊處破空一響，一團黑光一閃的激射而來，裡面隱約有一個婀娜的女子身影在其中。</p>
</p><p>&emsp;&emsp;而黑光身後不遠的地面上。一隻十餘丈高的光燦燦銅人，正大步邁動的緊追不捨。</p>
</p><p>&emsp;&emsp;巨大銅人身上所釋放出的氣息恐怖之極，幾乎不下化晶後期。胸前則是一個碩大的黃色紋陣閃動不停，並不時的從口中吐出一個個尺許大的黃色光球。光球所過之處虛空中也微微扭曲起來，不停的攻擊前方的黑色遁光不已。</p>
</p><p>&emsp;&emsp;但奇怪的是。前方黑光只是靈活之極的閃轉騰挪，躲避着一輪又一輪的黃色光球攻擊，卻絲毫沒有往更高處飛去之意。</p>
</p><p>&emsp;&emsp;“嘿嘿，沒想到大名鼎鼎的黑鳳仙子，也會有如此狼狽的時候。”冥獄之中，傳出血帝子的話語聲，雖然十分冰冷，但怎麼聽也有一絲幸災樂禍的口氣。</p>
</p><p>&emsp;&emsp;柳鳴聞言則心中一驚，黑鳳仙子可是生死閣排名第二的邪派女修，竟然也在此處，看來多半也是爲自己而來。</p>
</p><p>&emsp;&emsp;不過她身後的巨大銅人又是何來歷，竟會在追趕此女。</p>
</p><p>&emsp;&emsp;就在柳鳴心中一番疑惑之時，圍繞四周的無邊血海竟瞬間一斂而去，而後一道沖天血光從冥獄黑氣所在平地而起。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;冥獄所化黑光，被血光一衝之下，頓時隱隱出現了一絲不穩跡象。</p>
</p><p>&emsp;&emsp;柳鳴心念一動之下，當即袖袍一揚的將圍繞自己的黑色霧海一收而起，重新化爲一年骨盾的擋在了身前。</p>
</p><p>&emsp;&emsp;與此同時，血海中冥獄，也在柳鳴一點之後，一聲悶響的潰散而開。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴附近一縷縷黑氣憑空浮現而出，並一閃的紛紛沒入其身軀之內。</p>
</p><p>&emsp;&emsp;這時，對面血海在瘋狂一陣旋轉後，竟飛快的消失不見，並最終露出了裡面面目不清的血帝子身影。</p>
</p><p>&emsp;&emsp;柳鳴和這位血帝子，在另有外人到來的時候，竟不約而同的都收了功法，並保持着數十餘丈距離的遙遙相望着。</p>
</p><p>&emsp;&emsp;與此同時，遠處被黑光包裹的女子，再飛快幾個閃動後，就距離柳鳴不過百餘丈之遠了。</p>
</p><p>&emsp;&emsp;柳鳴這時纔看清楚，後面的巨大銅人頭頂之上，赫然站着一名打扮樸素，粗手大腳的憨厚模樣青年。</p>
</p><p>&emsp;&emsp;一個呼吸工夫後，黑光驟然停了下來，遁光一斂之後，露出一名相貌甜美，但身材十分妖嬈的黑衫女子來。</p>
</p><p>&emsp;&emsp;此女美眸一掃前方的柳鳴和血帝子，臉龐上當即露出了笑吟吟神色。</p>
