<title>《魔天記》▷ 第四 卷太清門540精魄粉</title></p><p>&emsp;&emsp;報價之人，實際上是一名二十多歲的綠袍少年.</p>
</p><p>&emsp;&emsp;“兩百萬！”一個突兀的聲音傳了過來，赫然是從西側的某個包廂中響起的。</p>
</p><p>&emsp;&emsp;www☢ тTk дn☢ ￠O</p>
</p><p>&emsp;&emsp;此言一出，在場衆人頓時一片譁然。</p>
</p><p>&emsp;&emsp;柳鳴心中一個‘激’靈，看來這個會場中有實力者並不少。</p>
</p><p>&emsp;&emsp;包廂之中，綠袍少年臉上瞬間變得‘陰’沉無比，一揮手的支開身旁兩‘女’，轉頭朝聲音的源頭望去，眼中開始閃爍出一絲詭異的綠芒。似乎在施展什麼秘法，想窺探一下那個包廂。</p>
</p><p>&emsp;&emsp;“等一下。少爺。剛剛那個聲音我認得，出價的是一個真丹境的強者。少爺還是不要妄動，畢竟這裡不是在宗內。”鐵塔大漢一動，眨眼間擋在了綠袍少年面前，沉聲說道。</p>
</p><p>&emsp;&emsp;“真丹境強者！”</p>
</p><p>&emsp;&emsp;綠袍少年聞言臉上一凜，半晌後才悻悻然的點了點頭，坐了下來。</p>
</p><p>&emsp;&emsp;真丹境的強者，放在哪裡都是真正的強者了，即便是在超級大宗中也是高層存在了。</p>
</p><p>&emsp;&emsp;即便以綠袍少年如此倨傲‘性’格，也不願隨意得罪的。</p>
</p><p>&emsp;&emsp;“包廂中的這位道友出價二百萬。有沒有出價更高的，如果沒有把這本青元劍典便歸這位道友所有了。”會場中央，白淨中年人朗聲問道。</p>
</p><p>&emsp;&emsp;等了片刻，場下竊竊‘私’語聲此起彼伏，卻依然沒有人喊價了。</p>
</p><p>&emsp;&emsp;中年人當即敲了敲檯面，宣佈了劍典的歸屬。</p>
</p><p>&emsp;&emsp;柳鳴見此，不禁苦笑一聲，有些遺憾的看着一名白衣‘侍’‘女’上前，將‘玉’盤端了下去。而後很快的送到了那個包廂之中。</p>
</p><p>&emsp;&emsp;“接下來的的商品，是一顆罕見的凝液期丹‘藥’，星斗丹，這顆丹‘藥’……”</p>
</p><p>&emsp;&emsp;拍賣繼續進行。下面的時間，拍賣會開始陸續拿出一些罕見的靈丹，材料進行拍賣。</p>
</p><p>&emsp;&emsp;這些東西雖然不如前面的青元劍典和一些極品靈器值錢。但是競價之人依然趨之若鶩，不過大多是一些小‘門’派世家和散修之人。兩側包廂之人鮮有問津。</p>
</p><p>&emsp;&emsp;柳鳴此時也打起‘精’神，仔細關注起每一場拍品來。</p>
</p><p>&emsp;&emsp;看這個趨勢。‘精’魄粉應該也快要出場了。</p>
</p><p>&emsp;&emsp;終於，在一大塊五行‘精’鐵被一個散修以十八萬靈石拍下後，一名白袍‘侍’‘女’又端上了一方小小的透明‘玉’盒。</p>
</p><p>&emsp;&emsp;‘玉’盒裡面似乎是一小堆白‘色’的粉末，看不出絲毫特異之處。</p>
</p><p>&emsp;&emsp;但是此物一經出現，柳鳴頓時眼前一亮。</p>
</p><p>&emsp;&emsp;這赫然正是他苦苦找尋多時的‘精’魄粉！</p>
</p><p>&emsp;&emsp;“接下來這一件拍品，是一種外界十分罕見的煉器材料‘‘精’魄粉’。想必各位都知道，極品靈器晉升到法寶雛形之時，需要用到不少輔助材料，而‘精’魄粉正是廣泛應用的一種、。”</p>
</p><p>&emsp;&emsp;白淨中年人環顧會場，見不少人一副躍躍‘欲’試的樣子，眼中閃過一絲滿意之‘色’，口中繼續朗聲說道：</p>
</p><p>&emsp;&emsp;“想要煉製法寶雛形的道友萬萬不能錯過這個機會。現在開始競價，底價五十萬靈石，每次加價不得少於一萬。”</p>
</p><p>&emsp;&emsp;白淨中年人三言兩語便挑起了很多人的‘欲’望。</p>
</p><p>&emsp;&emsp;“五十萬靈石！”一個散修模樣的男子立刻喊出了價格。</p>
</p><p>&emsp;&emsp;“五十五萬！”說話的一個頭戴斗笠的‘女’修。</p>
</p><p>&emsp;&emsp;“六十萬！”散修男子眉頭一皺，立刻加價。</p>
</p><p>&emsp;&emsp;“六十五萬！”那個‘女’修冷笑一聲，一下加了五萬。</p>
</p><p>&emsp;&emsp;散修男子狠狠的瞪了‘女’修一眼，卻沒有再加價。</p>
</p><p>&emsp;&emsp;‘女’修斗笠下的面孔上掠過一絲得‘色’。</p>
</p><p>&emsp;&emsp;“七十萬靈石！”</p>
</p><p>&emsp;&emsp;角落處卻另一個聲音響了起來，正是柳鳴。</p>
</p><p>&emsp;&emsp;‘女’修惱怒的看了柳鳴一眼，冷哼一聲，道：“七十五萬靈石！“</p>
</p><p>&emsp;&emsp;“八十萬！”柳鳴臉‘色’變也不變。</p>
</p><p>&emsp;&emsp;“九十萬！這位道友，如果你能出的比這個價位更高，這盒驚魂粉就讓給你了。”‘女’修冷笑道。</p>
</p><p>&emsp;&emsp;此‘女’話音剛落，一個淡淡的聲音響了起來。</p>
</p><p>&emsp;&emsp;“一百萬！”</p>
</p><p>&emsp;&emsp;說這話的不是柳鳴，而是一樓會場之中，一名頭髮斑白的老者。</p>
</p><p>&emsp;&emsp;頭戴斗笠的‘女’修眉頭一皺，看了老者一眼，似乎認識並且頗有所顧忌，竟沒有出言頂撞。</p>
</p><p>&emsp;&emsp;“那不是全聚樓的煉器大師，趙大師嗎？”</p>
</p><p>&emsp;&emsp;“趙大師是煉器大師，難怪會出的起這麼高的價錢。”</p>
</p><p>&emsp;&emsp;“難道他是想煉製法寶雛形？”</p>
</p><p>&emsp;&emsp;有認得此人的，頓時訝然的小聲議論了起來。。</p>
