<title>《魔天記》▷ 第四 卷太清門516材料</title></p><p>&emsp;&emsp;前次飛顱和骨蠍進階之時，都經歷了雷劫，但是這次什麼都沒有發生的樣子。</p>
</p><p>&emsp;&emsp;飛顱的頭髮和綠焰攻擊，威能較之進階前，都增強了不少，已經和一般凝液後期修煉者實力相差無幾了。</p>
</p><p>&emsp;&emsp;再加上骨蠍話，他現在赫然已經有了兩個得力幫手了。就算碰到化晶中的強敵，也已經敢正面大戰一場了。</p>
</p><p>&emsp;&emsp;飛顱嘎嘎一笑，周遭黑氣一陣翻滾，其身形一個模糊下。在霧氣中若隱若現起來。</p>
</p><p>&emsp;&emsp;下一刻，隨着黑氣斂去，虛空之中赫然閃現出分開的九個飛顱身影。</p>
</p><p>&emsp;&emsp;“分身之術？！”柳鳴這一下真的被驚到了。</p>
</p><p>&emsp;&emsp;他看的分明。這九個飛顱都是實體，並不是速度太快而產生的虛影。而最中間的是飛顱的本體，散發出凝液後期的強大氣息。其餘的八個分身實力稍弱一些，只有凝液初期的實力。</p>
</p><p>&emsp;&emsp;不過，即便這樣，這種以一化九的神通還是厲害無比！</p>
</p><p>&emsp;&emsp;估計就是先前化晶初期的火靈王，一下被其牽制住，也會一時無法擺脫吧。</p>
</p><p>&emsp;&emsp;想到這裡，柳鳴眼中不禁閃過一絲火熱神情。</p>
</p><p>&emsp;&emsp;接下來的時間，因爲洞穴中陰氣被飛顱一掃而空，柳鳴將兩隻靈寵收到了養魂袋中，隨後自顧自的盤膝打坐起來。</p>
</p><p>&emsp;&emsp;雖然此間陰氣幾乎被飛顱一掃而空，不過也比外界好些，他自然不會有所浪費的。</p>
</p><p>&emsp;&emsp;數日後，盤膝坐地的柳鳴只覺地上一陣輕微顫動，隨即一片藍光閃過，身下就突然浮現出一個藍色法陣，接着眼前一花，人已經站在了太陰洞的石室中央。、</p>
</p><p>&emsp;&emsp;先前那名黃衣老者依舊盤膝端坐在法陣前的蒲團之上，彷彿絲毫未動的樣子。</p>
</p><p>&emsp;&emsp;“前些時日，五號穴中的元氣波動很是劇烈，是你引起的吧。”黃衣老者並未睜眼，口中淡淡的說道。</p>
</p><p>&emsp;&emsp;“回稟前輩，正是在下。”柳鳴恭敬的回道。</p>
</p><p>&emsp;&emsp;“如此年輕就能走到這一步，也算資質不錯了，你可以走了。“黃衣老者擺了擺手，便不再言語了。</p>
</p><p>&emsp;&emsp;柳鳴如釋重負，對老者行了一禮後，便急忙離開了此地。</p>
</p><p>&emsp;&emsp;“飄鴻院倒是找到了一個好苗子。”待柳鳴走遠後，黃衣老者喃喃自語了一陣，便繼續打坐起來。</p>
</p><p>&emsp;&emsp;柳鳴方一離開太陰洞所在峽谷，便二話不說的駕雲騰空而起，朝某處激射而去，不多時便回到了自己的洞府之中。</p>
</p><p>&emsp;&emsp;密室之中，柳鳴靜靜坐了片刻，等到心情徹底恢復了平靜後，便催動精神力，進入了神識海之中。</p>
</p><p>&emsp;&emsp;只見識海之中，黑白兩色的渾天碑依然靜靜的懸浮在那裡，不過，下半部的金色沙漏中，銀色沙粒已經差不多快要堆積滿了，看來距離下一次汲取法力，也就最多一兩個月的時間了。</p>
</p><p>&emsp;&emsp;按照渾天碑的規則，他體內的法力又會被大大的精純一番，除此之外，還要在那神秘空間呆上七八年的時間。</p>
</p><p>&emsp;&emsp;按照他上次的經驗，在此期間，他無論是修煉法術還是煉丹之術，都會有事半功倍的奇效。</p>
</p><p>&emsp;&emsp;特別是煉丹之術，根本無需考慮材料的問題，可以隨心所欲的煉製，這種待遇，哪個煉丹師都是夢寐以求的，更是讓他期盼已久。</p>
</p><p>&emsp;&emsp;而且，這一次，柳鳴打算好好和羅睺聊一聊有關那神秘氣泡的事情。</p>
</p><p>&emsp;&emsp;其心中主意既定，接下來的一段時間就自然要爲此事好好做一番準備了。</p>
</p><p>&emsp;&emsp;柳鳴當即將那隻冰蠶屍體從儲物符中一取而出，並鋪在了地上。</p>
</p><p>&emsp;&emsp;這種罕見的妖蟲，身上的材料都是非常值錢的，用來煉製靈器，乃是最佳的材料。</p>
</p><p>&emsp;&emsp;柳鳴一番動作後，將屍體從腹部解剖開來後，先取出了一個臉盆大小的白色絲繭，裡面都是那種銀白的蠶絲。</p>
</p><p>&emsp;&emsp;對於這蠶絲，柳鳴印象非常深刻，其堅韌異常，連上品靈器也無法將之斬斷，絕對是煉製靈器的絕佳材料。</p>
</p><p>&emsp;&emsp;他非常麻利將蠶絲收了起來，又簡單的處理了一下其他的材料。</p>
</p><p>&emsp;&emsp;隨後的幾天，他在洞府之中打坐修煉，略微鞏固了一番境界並恢復了一番法力後，便又動身離開了洞府。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半日後，柳鳴再次站在了太清門坊市的入口處。</p>
</p><p>&emsp;&emsp;他擡頭望了一眼遠處的高大建築羣，隨後便微微一笑的信步往前走去。</p>
</p><p>&emsp;&emsp;自從加入太清宗後，他已經多次造訪這坊市，也已漸漸對此地熟悉了起來。</p>
</p><p>&emsp;&emsp;太清門坊市中央的青石廣場主要是提供給門中的弟子臨時擺攤的地方，也是最爲熱鬧的場所，所賣的東西很雜，基本什麼都有。</p>
</p><p>&emsp;&emsp;如果對自己的見識和眼光頗有自信之人，甚至可以在此處碰碰運氣，做一些低買高賣的買賣。</p>
</p><p>&emsp;&emsp;至於連接廣場的四條主街道，是以開門迎客的店鋪爲主，其中不乏內外門弟子僱人開設，也有一些依附宗門的家族在此經營，不過每條街道經營的物品也都有所側重。</p>
</p><p>&emsp;&emsp;柳鳴思量了片刻，便擡腳往西街走去。</p>
</p><p>&emsp;&emsp;街道兩邊的店鋪人來人往，比他前兩次來時，人似乎多了不少，其中有不少穿着外門弟子服飾之人。</p>
</p><p>&emsp;&emsp;柳鳴心念一轉，眼中閃過若有所思的神情。</p>
</p><p>&emsp;&emsp;這裡的店鋪中大都能看到一些獸皮，獸骨之類的材料，有的店鋪直接便在門口懸掛着一些妖獸的標本。</p>
</p><p>&emsp;&emsp;柳鳴隨意的走了轉了一圈，信步走進了一家店鋪之中。</p>
</p><p>&emsp;&emsp;一個三十幾歲的中年男子，身着一件月白長衫，正端坐於櫃檯之後，手捧一本厚厚的書籍，看的津津有味。</p>
</p><p>&emsp;&emsp;一聽見有人走了進來，此人連忙站了起來，臉上含笑的道：“這位客官，可是有妖獸材料需要出售？”</p>
</p><p>&emsp;&emsp;柳鳴微微蹙眉，隨即笑道：“古掌櫃，真是貴人多忘事，這麼快便不記得在下了。“</p>
</p><p>&emsp;&emsp;“你是……哦，原來是柳兄弟！想不到這才幾日功夫，閣下實力大進，竟然已經突破了凝液後期，真是可喜可賀。“中年男子聞言一怔，隨即仔細看了一下柳鳴，恍然道。</p>
</p><p>&emsp;&emsp;中年男子名叫古界天，不久之前，柳鳴來坊市出售在小炎界中獵殺的火靈材料，有一部分便是賣給了此人。</p>
</p><p>&emsp;&emsp;古界天有些書呆氣，但爲人還算誠懇，尤其他對各種妖獸，妖蟲幾乎無所不知，故而柳鳴對他印象還算不錯。</p>
</p><p>&emsp;&emsp;“在下前次便是爲了突破瓶頸，來坊市購買了一些丹藥，這才僥倖突破到了凝液後期。“柳鳴微微一笑，謙遜道。</p>
</p><p>&emsp;&emsp;“原來如此，那柳兄此次來，可是又有了妖獸材料需要出售？“古界天呵呵一笑之後，有些迫不及待的問道，臉上滿是期待的神情。</p>
</p><p>&emsp;&emsp;柳鳴微微點了點頭。</p>
</p><p>&emsp;&emsp;中年男子見狀眼睛一亮，轉頭吩咐店裡的活計看着門面，興沖沖的陪着柳鳴進了裡屋。</p>
