<title>《魔天記》▷ 第六 卷羣魔亂舞1235哄搶</title></p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;柳鳴面無表情，用力抽回了手，屈指一彈，一道金色劍氣激射而出，將獨角大漢的腦袋擊的粉碎，神魂還沒有飛出便灰飛煙滅了。</p>
</p><p>&emsp;&emsp;獨角壯漢的屍體朝着下方落去，柳鳴又發出一股黑氣，將他的儲物法器還有兩件法寶卷了過來，收進袖中，任由其屍體落了下去。</p>
</p><p>&emsp;&emsp;一個天象魔人尚未召出法相虛影，就這麼莫名其妙死在了柳鳴手中，周圍的雷戈等人眼見此景，臉上也都是露出了驚訝神色。</p>
</p><p>&emsp;&emsp;柳鳴沒有理會周圍之人的目光，揮手打出一道劍訣，虛空劍一個模糊，化爲了萬千劍影，雨點般落向了大朔軍中。</p>
</p><p>&emsp;&emsp;他掌心的渾天碑光芒一閃，被收了起來。</p>
</p><p>&emsp;&emsp;煉化了五顆法寶紋徽之後，渾天碑的迷幻之能越發強大，已經能夠通過敵人的法寶中的神魂，影響其本體了。</p>
</p><p>&emsp;&emsp;不過，光頭大漢如此輕易便死在了柳鳴手中，也是因爲其修爲太弱，才導致被柳鳴瞬殺。</p>
</p><p>&emsp;&emsp;青家之人眼見作爲家主的柳鳴大展神威，也是士氣大盛，一道道法術光芒激射而出。</p>
</p><p>&emsp;&emsp;青方沒有在前線殺敵，而是按照柳鳴的吩咐，留在青家隊伍之中保護族人。</p>
</p><p>&emsp;&emsp;他看到柳鳴揮手殺敵的身姿，眼中浮現出了仰慕之色。</p>
</p><p>&emsp;&emsp;大朔軍隊不斷後退，戰場竟漸漸朝黑風坳之中轉移，憑藉此處的地形，大朔軍團漸漸抵住了幽戎城的攻擊，雙方開始呈現一鍾拉鋸態勢。</p>
</p><p>&emsp;&emsp;不過柳家這一方士氣大增之下，仍在往前慢慢推移。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，心中不知爲何，浮現出一絲不安神色。</p>
</p><p>&emsp;&emsp;半空之中，四個通玄大能此刻也從外面轉移到了黑風坳上空。</p>
</p><p>&emsp;&emsp;皇甫流水和皇甫奇與大朔王朝的兩名通玄大能的打鬥越發激烈異常。</p>
</p><p>&emsp;&emsp;黑風坳上空方圓千里的高空中，魔氣滾滾，整片天空幾乎都被渲染的漆黑一片，爆裂呼嘯之聲更是連綿不絕，一道道肉眼可見的空間裂縫更是不時浮現，並一閃即逝的消斂而去。</p>
</p><p>&emsp;&emsp;皇甫奇此刻赤裸上身，周身虯筋與淡紫色魔紋交雜密佈。</p>
</p><p>&emsp;&emsp;其一聲大喝，渾身魔氣一陣翻滾之下，一尊兩百餘丈高，頭生獨角的法相虛影顯現而出，雙臂往前虛握之下，憑空多出了一根碩大無比的黑色巨棍。</p>
</p><p>&emsp;&emsp;一晃之下，就有無數道黑糊糊棍影的如同山嶽般幻化而出，朝前方的灰袍女子滾滾壓去，氣勢一時無兩。</p>
</p><p>&emsp;&emsp;漫天棍影所過之處，虛空都變得扭曲變形起來，並隨之呈現出肉眼可見的一圈圈波浪狀黑痕，其中隱約有呼嘯之音傳出。</p>
</p><p>&emsp;&emsp;灰袍女子此刻背後同樣浮現一尊銀氣繚繞的淡銀色法相虛影，看模樣卻是個背生雙翅的銀袍女子模樣，雙目殷紅似血，雙手各持一柄明晃晃的銀色巨刃。</p>
</p><p>&emsp;&emsp;隨着灰袍女子眼中冷芒一閃，背後虛影雙臂在身前一個交叉，一對巨刃銀光大放之下，一輪銀色圓弧浮現而出，並劃破長空的迎向了漫天的棍影。</p>
</p><p>&emsp;&emsp;一聲響徹天際的晴空霹靂！</p>
</p><p>&emsp;&emsp;附近虛空驀然一震，一圈圈讓人窒息般的銀黑兩色巨浪向四面狂卷而開，將天空攪得混沌不堪，幾乎無法視物。</p>
</p><p>&emsp;&emsp;而當高空光芒斂去後，卻發現兩人背後的法相虛影已戰在了一起，黑色巨棍和一對銀色巨刃間頻繁爆發出一團團刺目耀眼的巨大光暈，聲勢駭人之極。</p>
</p><p>&emsp;&emsp;皇甫奇雖然隱隱佔了幾分上風，但在灰袍女子全力抵擋之下，二人竟一副不相上下的樣子。</p>
</p><p>&emsp;&emsp;另一邊的戰鬥同樣如火如荼。</p>
</p><p>&emsp;&emsp;皇甫流水與灰袍男子不知何時，也已紛紛凝聚出了法相虛影。</p>
</p><p>&emsp;&emsp;皇甫流水頭頂懸浮着一尊頭生雙角，周身佈滿鱗片的巨大法相，竟比皇甫奇的法相要大上一倍的樣子，身上魔氣沖天。</p>
</p><p>&emsp;&emsp;其手中持着一個數十丈大小的巨大圓環，看似輕描淡寫的輕輕一晃之下，無數令人眼花繚亂的漆黑環影，帶着滾滾魔焰，密密麻麻的浮現而出，</p>
</p><p>&emsp;&emsp;漆黑環影飛快瀰漫而開，竟使得漫天的魔焰猶如失去巨壩阻攔的潮水般，瞬間形成一片漆黑色的魔焰海洋，並以一種不可思議的速度，眨眼間便將灰袍男子及其法相虛影困於其中。</p>
</p><p>&emsp;&emsp;魔焰海中央，灰袍男子眉頭緊皺，其背後的灰色法相虛影雖然也有兩百餘丈，但與對方相比，卻只有其一半而已。</p>
</p><p>&emsp;&emsp;灰色法相手託一隻漆黑圓鉢，上下舞動間，從中不斷飛出一隻只十餘丈大小的灰色魔蟒虛影，密密麻麻間，足有上百條之多。</p>
</p><p>&emsp;&emsp;然而這些氣勢不弱的魔蟒虛影一接觸周圍的魔焰後，卻立刻化爲一團團灰光的爆裂而開。</p>
</p><p>&emsp;&emsp;此人顯然只有勉強招架之力，使周圍魔焰海的縮小之勢降低幾分而已。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，下方兩軍的戰場在一番拉鋸之下，終於徹底轉移到了黑風坳營寨上空，好在黑風坳中足夠寬闊，容納了十餘萬魔人仍然不覺得擁擠。</p>
</p><p>&emsp;&emsp;不過戰場退入黑風坳後，大朔軍團不知爲何戰意變得愈發堅韌起來，大有誓死不退一步的架勢。</p>
</p><p>&emsp;&emsp;下方黑風坳營寨中的一些建築，此刻也被大戰波及，很快變得千瘡百孔。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一道宏大刀光落在了營寨之中，將一處石殿建築打的粉碎，轟然倒塌之下，煙塵四起。</p>
</p><p>&emsp;&emsp;大殿倒塌之後，露出了一堆數丈高的黑色礦石，散發出精純的魔氣波動。</p>
</p><p>&emsp;&emsp;“那是？”</p>
</p><p>&emsp;&emsp;發出刀光的是一名天象初期的壯年男子，是藏州一個偏僻地區小世家的家主，目光看到地上的黑色礦石，臉上頓時露出了狂喜神色。</p>
</p><p>&emsp;&emsp;若是他沒看錯的話，這些黑色礦石是萬魔大陸的一種珍稀礦石，名叫黑曜石，乃是佈置高階大陣時用到的礦石，價值不菲。</p>
</p><p>&emsp;&emsp;壯年男子臉上露出貪婪神色，顧不得攻擊大朔軍，急忙飛身落了下去，擡手發出一股黑色魔氣，化爲了一個大手，抓向了地上的黑曜石。</p>
</p><p>&emsp;&emsp;旁邊的其他人看到此景，立刻哄搶了起來，幽戎軍隊伍一時變得有些混亂起來。</p>
</p><p>&emsp;&emsp;有機靈的人立刻動手轟擊附近的其他建築，竟然又發現了一些珍稀礦石，魔晶，靈草等東西，自然引起了更多世家之人的哄搶。</p>
