<title>《魔天記》▷ 第五 卷劍氣九霄896領隊</title></p><p>&emsp;&emsp;看來這兩位歐陽家的天之驕子，還是對柳鳴當年拒婚之事，心中不滿的。</p>
</p><p>&emsp;&emsp;看他們身上的服飾，大都是各峰的內門弟子，熙熙攘攘的聚在這裡，彷彿在趕集市在看熱鬧一般。</p>
</p><p>&emsp;&emsp;“看，是落幽峰柳鳴來了！”很快有人注意半空中的柳鳴，大聲呼喊了出來。</p>
</p><p>&emsp;&emsp;周圍的人羣一陣喧譁，頓時在場衆人的目光紛紛看了過來。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微皺，身形一動。朝着主峰大殿飛去，將許多嘈雜的聲音甩在了身後。</p>
</p><p>&emsp;&emsp;“哈哈，原來是柳師弟到了！多年不見，別來無恙！”正在此時。大殿中一名身着金袍的青年身影一閃而出，笑呵呵的迎了上來。</p>
</p><p>&emsp;&emsp;“原來是金師兄！”柳鳴目光一動，飛身落下。</p>
</p><p>&emsp;&emsp;這金袍青年正是和他有過不少交集的神秘青年金天賜？</p>
</p><p>&emsp;&emsp;等他神識微微一掃。臉上更不由得露出了一絲駭然之色。</p>
</p><p>&emsp;&emsp;此刻的金天賜身上氣息宏大而內斂，修爲赫然已經突破了真丹境！</p>
</p><p>&emsp;&emsp;柳鳴見過的真丹境修士已經不知凡幾。以他的經驗看來，金天賜雖然刻意收斂了氣息。但其實力恐怕絕不在他見過的任何真丹修士之下。</p>
</p><p>&emsp;&emsp;要知道，當年此人蔘加外院大比之時，才凝液期的修爲，短短數十年間，竟然連跨兩大境界，修煉到了如此的地步。</p>
</p><p>&emsp;&emsp;柳鳴一直以爲自己的修煉速度已經很快，但是和金天賜一比，卻又根本算不了什麼。</p>
</p><p>&emsp;&emsp;不過這樣一來，倒也印證了他原先的一些隱隱猜想，當即一拱手的試探問道：</p>
</p><p>&emsp;&emsp;“金兄果然是秘傳弟子，恭喜如今修爲盡復，莫非師兄應該是此行的真丹修士之一吧？”</p>
</p><p>&emsp;&emsp;“嘿嘿，我也是不久前才徹底恢復往日修爲的。上界廢墟是難得的機緣，我也就向宗門的長老們討了一個差事，作爲本門的兩個領隊之一。”金天賜哈哈一笑後，並沒有否認的回道。</p>
</p><p>&emsp;&emsp;“有師兄領隊的話，師弟倒是放心多了。”柳鳴聞言，心中一喜道。</p>
</p><p>&emsp;&emsp;說起來，他在得知上界廢墟的消息後，除了外出做準備外，便是一直待在洞府之中，對於宗門最後定下的名單，並沒有過多的關注，只是最近才從陰九靈處得知，此次真丹修士應該是兩人而已。</p>
</p><p>&emsp;&emsp;而金天賜實力高深莫測，有其作爲領隊話，這次廢墟執行的確安全不少的。</p>
</p><p>&emsp;&emsp;“好了，我們也不要站在門口讓人當猴子看了，快進大殿吧，人已經來的差不多了。”金天賜微微一笑，當先朝大殿走去。</p>
</p><p>&emsp;&emsp;柳鳴目光朝着身後的廣場瞄了一眼，眼中閃過一絲疑惑之色，邁步跟了上去。</p>
</p><p>&emsp;&emsp;“柳師弟不必感到奇怪，是掌門允許這些內門師弟前來觀摩，畢竟這一次的機會可謂是千載難逢，也算是一種激勵的方式吧。”金天賜似乎看到了柳鳴的目光，微微一笑的說道。</p>
</p><p>&emsp;&emsp;“原來如此。”柳鳴聽了此話，臉上有些恍然了。</p>
</p><p>&emsp;&emsp;二人說話間，一齊跨入了大殿之中，與此同時，外面的喧譁聲也隨之消弭不見了。</p>
</p><p>&emsp;&emsp;柳鳴目光一掃，只見此刻大殿之中，稀稀落落站了大約一二十名服飾各異的弟子，男女都有，顯然就是這次進入上界廢墟的人選了。</p>
</p><p>&emsp;&emsp;聽到了腳步聲，這些人的目光也都看了過來。</p>
</p><p>&emsp;&emsp;金天賜絲毫不在意衆人的目光，面色淡然的緩步走了進去。</p>
</p><p>&emsp;&emsp;柳鳴一邊與金天賜並肩而行，目光一掃之下，卻是微微一怔，在場的竟然有不少熟識之人。</p>
</p><p>&emsp;&emsp;一身銀袍長衫的羅天成，身着紫色裙衫的天劍峰龍顏菲，連和他有過一場比鬥激戰的溫憎也赫然在場。</p>
</p><p>&emsp;&emsp;至於其他的內門弟子，相貌卻大都很陌生，即是有兩個看起來有些面善，他也叫不上名字。</p>
</p><p>&emsp;&emsp;歐陽倩姐妹也站在大殿之內，不過可能是身份特殊，無人搭話，兩人頗爲識趣的站到了大殿角落位置，見到柳鳴進來後，只是朝其微微頷首示意，隨後便收回了目光。</p>
</p><p>&emsp;&emsp;除了這兩姐妹外，也有兩三人無論從氣息還是裝扮來判斷，似乎都不像是宗內之人，想來也是與歐陽世家一般的世家子弟，或是攀附於太清門的萬年大宗所派來的。</p>
</p><p>&emsp;&emsp;這幾人對於柳鳴卻多望了幾眼，似乎頗感興趣的模樣。</p>
</p><p>&emsp;&emsp;在場之人中，除了羅天成修爲爲化晶中期外，其餘都是化晶後期，甚至有幾個和柳鳴一樣達到了假丹期，在內門弟子之中自然都是佼佼者的存在。</p>
</p><p>&emsp;&emsp;看到柳鳴和金天賜進來，在場之人反應各異。</p>
</p><p>&emsp;&emsp;和柳鳴關係並不怎麼好的人，如羅天成，溫憎等，面色有些不自然起來。</p>
</p><p>&emsp;&emsp;其他的內門弟子則大都面對柳鳴露出善意笑容，但看向金天賜的目光自然同樣的吃驚不小。</p>
</p><p>&emsp;&emsp;“我早料到這趟廢墟執行，大名鼎鼎的柳師弟是不會錯過的。”龍顏菲蓮步輕移的走了過來，先衝金天賜微微一禮後，又衝柳鳴嫣然一笑的說道。</p>
</p><p>&emsp;&emsp;“龍師姐真是說笑了。話說，師姐如今也是一名假丹修士了，真是可喜可賀。”柳鳴一拱手，微笑的回道。</p>
</p><p>&emsp;&emsp;“咯咯，和柳師弟比，可是差得遠了！對了，這是你那雙修伴侶讓我轉交給你的。”龍顏菲輕笑一聲，眸光一轉下，似乎想到了什麼，從腰間取出一枚淡藍色的物事，拋給了柳鳴。</p>
</p><p>&emsp;&emsp;“珈藍？”柳鳴心中一動，單手接過，一看之下，卻是一枚頗爲精巧的儲物符，上面有淡藍色符文隱隱流轉。</p>
</p><p>&emsp;&emsp;此符入手有些溫熱，上面似乎還殘留着龍顏菲的幾分體溫，並隱隱飄散出一股沁人心脾的幽香，卻不知是於龍顏菲，還是珈藍？</p>
</p><p>&emsp;&emsp;龍顏菲似乎看出了柳鳴神情中的一絲異樣，雙頰不知爲何驀然飛起了兩片紅霞，但卻只是一閃即逝，柳鳴正低首看着手中的儲物符，也並未注意。
            Wшw●тTk án●￠○</p>
</p><p>&emsp;&emsp;柳鳴神識飛快一掃，發現其中卻是幾桿淡藍色陣旗和一個陣盤，似乎是某個小型法陣的佈陣器具，除此之外，還有一枚藍濛濛的玉簡。</p>
</p><p>&emsp;&emsp;雖然不知珈藍給他此物是何用意，但此刻也無暇細看，將儲物符收起來後，柳鳴便朝着龍顏菲拱手說道：</p>
</p><p>&emsp;&emsp;“多謝龍師姐了。”</p>
</p><p>&emsp;&emsp;“不必客氣，說起來，珈藍師妹對柳師弟可真是一往情深吶！”龍顏菲擺了擺手，似笑非笑的說道。</p>
</p><p>&emsp;&emsp;兩人又隨意的攀談了幾句後，龍顏菲再想向金天賜恭敬一禮後，便藉故離開了。</p>
</p><p>&emsp;&emsp;隨後的一段時間裡，又有不少內門弟子走了過來，和他打起了招呼。</p>
</p><p>&emsp;&emsp;柳鳴也沒在意，有一搭沒一搭的一一應對着，顯得頗爲從容。</p>
</p><p>&emsp;&emsp;“柳兄在內門弟子之中，真是人氣不低啊！內門第一人果然是名不虛傳！”原本已經走到其他角的金天賜，突然大有深意的傳音說道。</p>
</p><p>&emsp;&emsp;“金師兄，這都是些虛名而已。我這點實力在金師兄眼中可根本不值一提的。”柳鳴搖頭苦笑了一聲，同樣傳音回道。</p>
</p><p>&emsp;&emsp;金天賜嘿嘿一聲，正想再說些什麼時，大殿之外傳來了一陣擲地有聲的腳步聲，一個身材高大的虯鬚壯漢大步的跨門而入。</p>
