<title>《魔天記》▷ 第五 卷劍氣九霄1153青桑山脈</title></p><p>&emsp;&emsp;柳鳴目光在房間裡一掃，在椅子上坐了下來。</p>
</p><p>&emsp;&emsp;我柳鳴雖非什麼正人君子，但說出的話，是絕不會反悔的，莫非師妹信不過我嗎？柳鳴眼中精光閃動。堅決異常的說道。</p>
</p><p>&emsp;&emsp;我自然是信你的。珈藍一雙妙目看着柳鳴，點了點頭，輕聲道。</p>
</p><p>&emsp;&emsp;接下的時間裡，柳鳴又與珈藍隨意的閒聊了一陣後。這才告辭離去。</p>
</p><p>&emsp;&emsp;柳鳴從珈藍的房間走了出來，心中微微鬆了口氣，得到珈藍的諒解。算是解決了他心中的一個疙瘩，當即轉身朝着閣樓三層走去。不多時，便來到了自己的房間門口。</p>
</p><p>&emsp;&emsp;只是此刻。在他的房門之外，俏生生站了一名身姿婀娜的銀衫少女，正是龍顏菲。</p>
</p><p>&emsp;&emsp;柳師弟，你和珈藍妹妹在說什麼貼己話，在其房間那麼久不出來？龍顏菲看着柳鳴，似笑非笑的問道。</p>
</p><p>&emsp;&emsp;龍師姐，你就不要挖苦在下了。柳鳴搖頭苦笑了一聲道。</p>
</p><p>&emsp;&emsp;你們的事情，珈藍妹妹都和我說了，柳師弟你現在身份雖然和以前不同，但是珈藍妹妹可是一個好女孩，可千萬莫辜負她了。龍顏菲突然收起了嬉笑的神色，正色說道。</p>
</p><p>&emsp;&emsp;珈藍師妹是什麼樣的人，我心裡自然清楚，也絕不會讓她失望的。柳鳴目光一閃的說道。</p>
</p><p>&emsp;&emsp;若是樣的話，那就不用我再多嘴什麼了，你好自爲之吧。龍顏菲秀眉一挑，轉身朝着自己房間走去。</p>
</p><p>&emsp;&emsp;柳鳴看着龍顏菲的背影，猶豫了一下，還是叫住此女。</p>
</p><p>&emsp;&emsp;龍師姐，且等一下。</p>
</p><p>&emsp;&emsp;師弟還有事情？龍顏菲聞言轉身看了柳鳴一眼，有幾分詫異。</p>
</p><p>&emsp;&emsp;師姐若是無事，不如到在下屋中小坐片刻，有些事情，在下想和師姐說上一說。柳鳴凝重的說道，並隨手推開了房間，做了一個請進的姿勢。</p>
</p><p>&emsp;&emsp;哦，既然這樣，我就再多留一下吧。</p>
</p><p>&emsp;&emsp;龍顏菲想了一想後，還是走了過來，走進了柳鳴的房間，大大方方的坐在了椅子上。</p>
</p><p>&emsp;&emsp;柳鳴走進了房間，反手帶上了房門，單手一揮，一層黑色幽光鋪展開來，張開了一個淡黑色的隔音結界。</p>
</p><p>&emsp;&emsp;見柳鳴這般鄭重，龍顏菲自然一怔。</p>
</p><p>&emsp;&emsp;柳師弟，這是……</p>
</p><p>&emsp;&emsp;在下下面想說的事情，其實和六陰前輩有關。柳鳴整理了一下思緒，最終開口道。</p>
</p><p>&emsp;&emsp;什麼，六陰先祖？龍顏菲聞言面色大變，豁然站了起來。</p>
</p><p>&emsp;&emsp;龍師姐，先別急，且聽我說完。此事可能聽起來有些不可思議，但卻是真實的。在下三十幾年前在惡鬼道被一名天象鬼族追殺，之後遇到了意外，偶然流落九幽冥界……柳鳴當下便將自己在九幽之地遇到陰流，也就是六陰祖師轉世的事情說了一遍。</p>
</p><p>&emsp;&emsp;竟然有這等事情……龍顏菲聽完整個過程，臉上露出了一絲茫然的神色。</p>
</p><p>&emsp;&emsp;六陰祖師如今已經是九幽冥界幽青域幽王座下弟子，已經不太可能迴歸中天大陸了，所以纔會委託在下，照拂一下龍泉谷龍家。六陰祖師對在下有大恩，日後龍泉谷若是有事，龍師姐可以隨時到在下洞府找我，只要能力所及，必然不會推辭。柳鳴正色許諾道。</p>
</p><p>&emsp;&emsp;多謝師弟相告此事，有關六陰先祖的事情，我回去後定會如實稟告祖母的，至於她老人家是否相信，我也不好說的。畢竟此事還是太過有些匪夷所思了。龍顏菲思量了許久後，才長吐一口氣，驀然深深對柳鳴行了一禮，說道。</p>
</p><p>&emsp;&emsp;龍師姐不必客氣，可惜在下在和六陰前輩分別匆忙，未能帶回一兩件信物，否則應該更可信些的。柳鳴也有些遺憾的說道。</p>
</p><p>&emsp;&emsp;龍顏菲聽了，也只能苦笑一聲。</p>
</p><p>&emsp;&emsp;或許是乍聽到六陰祖師的消息，龍顏菲再和柳鳴聊了幾句後，就神情複雜的告辭離開了。</p>
</p><p>&emsp;&emsp;柳鳴目送龍顏菲離去後，就此默默盤膝坐了下來，開始閉目修煉了起來。</p>
</p><p>&emsp;&emsp;飛舟在雲層之上飛行，在這種高度，倒是並不怕遇上螟蟲的大規模突然襲擊。</p>
</p><p>&emsp;&emsp;數日數夜過後，飛舟已經來到了一片蒼茫的連綿山脈上空。</p>
</p><p>&emsp;&emsp;飛舟船頭，昆玉盤膝而坐，身上散發出一層明黃色的光芒，和他身下的一座法陣聯繫在了一起，操控着飛舟朝着前方飛馳而去。</p>
</p><p>&emsp;&emsp;前方天際，隱隱出現了幾座險峻高峰的影子。</p>
</p><p>&emsp;&emsp;昆玉目光一閃，揮手打出了一道法訣，沒入了船艙閣樓之中。</p>
</p><p>&emsp;&emsp;整個閣樓上光芒一閃，片刻之後一陣腳步聲傳了過來，所有的太清門弟子都從中走了下來。</p>
</p><p>&emsp;&emsp;前方不足千里，就是青桑山脈區域了，你們都做好準備。昆玉聲音沉聲說道</p>
</p><p>&emsp;&emsp;在場之人聞言，紛紛朝着遠處隱約可見的高聳山脈望去，開始檢查體內法力法寶的情況來。</p>
</p><p>&emsp;&emsp;既然已經到了青桑山脈，隨時都有可能遇到那些兇狠的螟族，數日之前的萬靈山脈大戰，在場之人都領教過了螟蟲的厲害，自然不會大意。</p>
</p><p>&emsp;&emsp;在場十幾個內門弟子，是由玄天峰，天劍峰及縹緲峰三個山峰的內門弟子組成，除了柳鳴和昆玉兩個秘傳弟子外，真丹境修士只有玄天峰上官煙雨，凌依依和天劍峰的龍顏菲三人，其餘的都是化晶期，假丹期的弟子。</p>
</p><p>&emsp;&emsp;珈藍檢查了一下身上的儲物法器，必要的符籙，靈器法寶都在，心中不由得一鬆。</p>
</p><p>&emsp;&emsp;正在此時，一個人影走到了她的身旁，卻是柳鳴。</p>
</p><p>&emsp;&emsp;這次任務雖然未必會有多危險，但是爲了以防萬一，你不要離我太遠。柳鳴看着珈藍的雙眸，輕聲傳音道。</p>
</p><p>&emsp;&emsp;珈藍美眸一閃，隨即點了點頭。</p>
</p><p>&emsp;&emsp;衆人準備的時間裡，飛舟已經飛入了一片青翠茫茫的山脈之中，此處山脈地質奇特，不管是土地還是山石，都泛起了一層淡淡的青綠之色。</p>
</p><p>&emsp;&emsp;一進入山脈，柳鳴便感到周圍的木屬性靈氣也隨之濃密了很多。</p>
</p><p>&emsp;&emsp;青桑山脈是一處很大的木屬性靈石礦脈，葉家其實是本門外放修士建立起來的家族，世代在此看守礦脈。珈藍似乎看到了柳鳴的疑惑，輕聲解釋道。</p>
</p><p>&emsp;&emsp;原來如此，你倒是消息靈通，連青桑山脈知之甚詳，比我可強的多了。柳鳴聞言一怔，隨即點頭笑道。</p>
</p><p>&emsp;&emsp;哪有，我也是十餘年前隨着師尊去浩然書院拜訪，途徑此處，師傅和我提過幾句。珈藍看了柳鳴一眼，臉上微微露出一絲笑意。</p>
</p><p>&emsp;&emsp;對於柳鳴，珈藍也說不清對他到底是什麼感覺。</p>
</p><p>&emsp;&emsp;身爲人海兩族混血的她，不管是在蠻鬼宗還是回到了海族，雖然表面風光無比，但是在她心底隱藏了無人察覺的孤獨。</p>
</p><p>&emsp;&emsp;身處人海兩族之間，爲了自身血脈，背叛了蠻鬼宗，投身海族，但是之後又被海妖皇所擒，還險些被另一個精魄佔據身體。</p>
</p><p>&emsp;&emsp;這一連串的兇險經歷，她雖然熬了過來，其心中嚮往的仍不過是平靜的生活。</p>
</p><p>&emsp;&emsp;可能也正是因爲柳鳴是頭一個能夠給他這種安心感覺的男人，所以這些年，柳鳴雖然一直對其若即若離，她仍舊能夠默默地等待着。(……</p>
