<title>《魔天記》▷ 第六 卷羣魔亂舞1436魔魘衛</title></p><p>&emsp;&emsp;?雲州，孔翔世家所在的天鵬城之外。</p>
</p><p>&emsp;&emsp;殷州原本幅員遼闊，魔氣充沛，但因爲戰火波及的緣故，當地的不少世家早已舉族遷走，使得沿途的城池，領地一片狼藉，十城九空。</p>
</p><p>&emsp;&emsp;皇甫玉魄早已從派出的探子口中得知，柳家近期攻勢越發猛烈，如今的殷州大半疆土已經陷落，皇甫世家駐軍殘存的力量集中在了殷州邊境的一個大城，殷豐城內，依靠城中的護城大陣，勉強抵抗住了柳家的攻勢。</p>
</p><p>&emsp;&emsp;不過大陣再堅固，堅持瞭如此之久，情況恐怕也不太樂觀了。</p>
</p><p>&emsp;&emsp;當血獅軍團的飛舟飛至距離殷豐城數裡處時，數以萬計的柳家大軍正團團將整座城池包圍，半空中密密麻麻的全是身着大朔叛軍裝扮的魔人將士。</p>
</p><p>&emsp;&emsp;殷豐城整座城池被一個土黃色的塔形法陣護住，不過在柳家的攻擊之下，表面光芒狂閃不已，已經岌岌可危。</p>
</p><p>&emsp;&emsp;一艘巨舟之中，柳鳴眼中紫芒閃爍，前方的情形清晰的映照在了他的眼中，包括殷豐城附近的數十頭高大魔屍。</p>
</p><p>&emsp;&emsp;“果然！”柳鳴目光一閃，口中喃喃說道。</p>
</p><p>&emsp;&emsp;下方的魔屍和他在魔淵秘境遇到的魔屍一模一樣。</p>
</p><p>&emsp;&emsp;就在此刻，一道紫色光焰從最前方的一艘日月戰船之上激射而來，在半空中形成了一個奇怪的圖案。</p>
</p><p>&emsp;&emsp;柳鳴目光一挑，他所乘坐的是一艘尋常的飛舟，作爲軍團主力的十艘日月戰船不知何時已飛在了船隊的最前方。</p>
</p><p>&emsp;&emsp;光焰一出現，十艘日月戰船立刻開始變換位置，很快組成了一個雁型。</p>
</p><p>&emsp;&emsp;半空之中的刺目光芒一閃，近百乳白色的光柱從十艘日月戰船之上轟擊而出，飛快的落在了殷豐城外的一處較爲密集的柳家軍團之中。</p>
</p><p>&emsp;&emsp;整個過程無聲無息，也沒有什麼太過猛烈的聲音傳出，但被乳白色光柱覆蓋的地方，無數柳家士兵瞬間化爲了青煙，地面上悄無聲息的多出了一排黑呼呼的大洞。</p>
</p><p>&emsp;&emsp;乳白色光柱覆蓋的地方，兩具天象境魔屍也悄無聲息的消失無蹤，彷彿在光柱中蒸發了一般。</p>
</p><p>&emsp;&emsp;柳鳴眼中露出了震驚之色，倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;日月戰船中射出的這種乳白色光柱不知是何種攻擊，那些魔屍防禦堅固無比，竟然在其面前沒有絲毫抵抗之力。</p>
</p><p>&emsp;&emsp;不說這些魔屍，就是他自己，估計直面日月戰船的攻擊，也未必能夠承受的住。</p>
</p><p>&emsp;&emsp;殷豐城之中，皇甫世家的殘存守軍看到遠處天空中的數十艘巨大飛舟，還有飛舟之上迎風飄揚的血獅大旗，愣了片刻，隨即爆發出了一陣響徹天際的歡呼聲。</p>
</p><p>&emsp;&emsp;與之完全相反，包圍着殷豐城的柳家大軍則在突如其來的攻擊之下，顯得一片慌亂，似乎是忌憚再次遭到光柱攻擊，顧不上再繼續攻擊殷豐城，紛紛朝着遠處潰退。</p>
</p><p>&emsp;&emsp;柳家軍團之中，一個灰袍中年男子臉色難看之極，從身上散發的氣息來看，儼然也是一名通玄境大能。</p>
</p><p>&emsp;&emsp;看着已經潰退的柳家大軍，灰袍中年人臉色陰沉的大喝了一聲：</p>
</p><p>&emsp;&emsp;“撤退！”</p>
</p><p>&emsp;&emsp;周圍幾個統領模樣的魔人聞言立刻點了點頭，身形飛遁而出，召集潰散了柳家大軍，朝着遠處退散而去。</p>
</p><p>&emsp;&emsp;灰袍男子隨即翻手拋出一卷黑沉沉的卷軸，同時揮手打出數道法訣落在了半空中的卷軸之上。</p>
</p><p>&emsp;&emsp;黑色卷軸呼啦一下展開，靈光一閃，數十道黑光從卷軸中密密麻麻的飛射而出，準確的沒入殷豐城附近的數十頭魔屍體內。</p>
</p><p>&emsp;&emsp;這些魔屍眼中浮現出了混沌神色，隨即也邁開大步，隨着柳家大軍，朝着遠處撤退而去。</p>
</p><p>&emsp;&emsp;殷豐城上空的一艘日月戰船之上，皇甫玉魄和皇甫劍谷，趙千穎三人並肩站在一起。</p>
</p><p>&emsp;&emsp;“玉魄長老，爲何不乘勝追擊，有這十艘日月戰船在，只需要十幾輪轟擊，就能將眼前這個柳家軍團徹底打散剿滅了！”皇甫劍谷看着四散奔逃的柳家軍團，有些興奮的說道。</p>
</p><p>&emsp;&emsp;“劍谷殿下有所不知，這日月戰船威力雖然極大，但是也有一個致命缺憾，那就是一輪攻擊之後，緩衝時間很長，無法連續施展攻擊。我們還未探明情況，還是慎重爲主，免得掉入了柳家的陷阱之中。”皇甫玉魄緩緩說道。</p>
</p><p>&emsp;&emsp;皇甫劍谷目光一閃，隨即點了點頭，不再說什麼了。</p>
</p><p>&emsp;&emsp;此刻，下方的殷豐城上土黃色的光芒翻滾起來，護城禁制緩緩朝兩邊分開，露出一道狹長的縫隙，數道明亮遁光從裡面飛射而出，幾個閃動後，落在了船隊前方，遁光一斂的現出了幾個身影。</p>
</p><p>&emsp;&emsp;當先一人是一個黑甲大漢，天象後期修爲，不過此刻看起來卻是有些萎靡，顯然是由於連日督戰，無論法力還是體力都損耗嚴重。</p>
</p><p>&emsp;&emsp;皇甫玉魄見狀，身形一動，飛出了日月戰船。</p>
