<title>《魔天記》▷ 第五 卷劍氣九霄746傳聞與歸途</title></p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;算起來，他離開太清門已經有二十餘年了，這時間對於修士來說，也不過彈指一揮間罷了，在此期間，這位名義師尊可從未有過任何的消息傳來。</p>
</p><p>&emsp;&emsp;不過即便如此。對於宗門的號召，他也不敢馬虎大意，只得稍一回復後，便立即動身了。</p>
</p><p>&emsp;&emsp;不過這南荒距離萬靈山脈實在有些遙遠。他即便是乘坐戴月飛舟加上一路馬不停使用傳送法陣，也足足花了一年多的時間，纔再次回到了太清門所在的萬靈山脈。</p>
</p><p>&emsp;&emsp;一年後。柳鳴望着眼前萬山聳立，雲霧繚繞的壯闊景象。眼中不禁閃過幾分懷念之色。</p>
</p><p>&emsp;&emsp;正當他騰空驅雲往落幽峰方向飛去時，四五名內門弟子打扮的修士迎面飛了過來。袖口上都繡着一把小劍的形狀。</p>
</p><p>&emsp;&emsp;在萬靈山脈外圍碰到內門弟子，讓他不由得多瞥了一眼，卻是微微一怔。</p>
</p><p>&emsp;&emsp;“咦，是你？”</p>
</p><p>&emsp;&emsp;幾人經過柳鳴身旁時，一個陰冷的聲音忽然響了起來，隨即這些弟子也紛紛停下了遁光。</p>
</p><p>&emsp;&emsp;下一刻，一名面色有些陰沉的錦袍男子，當先飛了出來。</p>
</p><p>&emsp;&emsp;“原來是沙兄，真是久違了。”柳鳴淡淡的說道，沒想到剛回來就碰到了熟人。</p>
</p><p>&emsp;&emsp;眼前的錦袍男子，正是天劍峰的沙通天。</p>
</p><p>&emsp;&emsp;二十餘年過去，此人容貌倒是沒有多少變化，不過修爲倒是進步不少，竟已經到了化晶中期，身上散發的劍氣波動也更爲凌厲了。</p>
</p><p>&emsp;&emsp;要知道，進入化晶期後，修爲提升已不似凝液境那般容易，每一個境界，都可能成爲瓶頸，卡住一名修士百餘年光景也是稀鬆平常之事。</p>
</p><p>&emsp;&emsp;至於其他幾名天劍峰弟子，容貌都是陌生之人，修爲也都是化晶初期的水平，甚至其中還有一名凝液期的弟子。</p>
</p><p>&emsp;&emsp;“很好，柳兄總算回到宗門了，自從上次一別後，沙某可一直在等重見之日的……”沙通天盯着柳鳴，一字一頓的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，卻灑然一笑。</p>
</p><p>&emsp;&emsp;看來這位天劍峰的高徒，對於當年敗在他手上之事，還是一直耿耿於懷。</p>
</p><p>&emsp;&emsp;“咦……”</p>
</p><p>&emsp;&emsp;沙通天再仔細打量了柳鳴一眼，臉色忽然微微一變。</p>
</p><p>&emsp;&emsp;二人面對面站着，他竟然絲毫感應不到柳鳴的氣息，心下不由的一凜。</p>
</p><p>&emsp;&emsp;“哦，莫非沙兄有何見教不成？”柳鳴見此，似笑非笑的問道。</p>
</p><p>&emsp;&emsp;他此前在南荒斬殺了不少高階妖獸供“車患”汲取妖魂，如今祭煉已算小成，已可以隨時隱匿氣息。</p>
</p><p>&emsp;&emsp;除非他願意，否則即使天象存在想要窺探其修爲也不是一件容易之事。</p>
</p><p>&emsp;&emsp;“見教自不敢當，但自從上次和柳兄交手以後，在下獲益良多，不知柳兄可敢再和我較量一場。”沙通天將心中疑惑拋掉後，目中閃過一絲精光的說道(……)</p>
