<title>《魔天記》▷ 第五 卷劍氣九霄952意外強援</title></p><p>&emsp;&emsp;197 意外的發現</p>
</p><p>&emsp;&emsp;“擊殺極影！”柳鳴聞言心中一震，豁然雙眼一眯，看向藍袍女子。</p>
</p><p>&emsp;&emsp;女子卻是神色平靜的直視着柳鳴的目光，眼神絲毫也不退讓。</p>
</p><p>&emsp;&emsp;“姑娘此話倒是讓我吃了一驚，你和極影怎麼說也一同出自蠻荒大陸，難道之間還有什麼深仇大恨不成？”片刻之後，柳鳴眼神放緩，緩緩問道。</p>
</p><p>&emsp;&emsp;“道友乃是中天大陸之人，並不瞭解蠻荒大陸的情況，也罷，我既然有求於閣下，自然要將此事來龍去脈說個明白。”藍袍女子微微遲疑了一下，述說了起來。</p>
</p><p>&emsp;&emsp;“蠻荒大陸妖族，在大致上可以分爲兩大類，一類是由各種妖獸修煉而成，就比如銀虎族，影狼族這類。另一類，則是各種花草樹木的異靈，開啓靈智修煉成的妖修。”</p>
</p><p>&emsp;&emsp;聽到這裡，柳鳴神情並未有多少變化，在中天大陸，藍思口中的妖族修士的分類方法也可以適用，不過中天大陸之上，草木修煉而成的妖修極少，一提到妖族，大多數人想到的都是妖獸修士。</p>
</p><p>&emsp;&emsp;“妖獸修煉而成的妖族，尤善體術，生性好鬥，具有很強的侵略性。而各種植物修煉而來的草木妖族，一般來說不喜好爭鬥，修習的功法也大都偏重防禦和增益性爲主。”藍袍少女繼續緩緩的說着，神情逐漸發生了些許變化。</p>
</p><p>&emsp;&emsp;“兩種妖族性情差異導致雙方經常發生衝突，草木妖族的性情使得其在爭鬥中往往處於弱勢一面，經常收到妖獸妖族的奴役。當然，這只是相對的情況，草木妖族當中也有極其兇悍的存在，反過來統制妖獸妖族。總的來說，在蠻荒大陸上，強悍妖族麾下都有不少其他族羣附庸。”藍袍少女妙目中精光一閃。</p>
</p><p>&emsp;&emsp;“道友應該便是屬於草木妖族吧？”柳鳴驀然插口問道。</p>
</p><p>&emsp;&emsp;“不錯，小女子名叫藍思，正是藍木一族的修士。而藍木族正是極影所在影狼族的附庸種族，本族受到影狼族奴役了數萬年之久，不知有多少族人慘死在影狼族的壓迫之下，但可惜族人生性懦弱，又無實力反抗……”藍思說起影狼族，一雙清眸之中透出了刻骨的仇恨。</p>
</p><p>&emsp;&emsp;柳鳴靜靜的看着藍思，沒有說話。</p>
</p><p>&emsp;&emsp;藍思也很快察覺到了自己失態，深吸了口氣，很快恢復如常。</p>
</p><p>&emsp;&emsp;“不過，最近幾千年，我藍木一族也有漸漸興旺之勢，出了不少天才強者，這使得影狼族感到了一定的威脅。爲了維持對本族的統治，影狼一族便藉口參加這次上界廢墟之行，使用詭計從藍木族取走了本族的聖器‘藍木印’，並以需要有人催動藍木印爲藉口，要族中派遣的幾名天才族人相隨。”</p>
</p><p>&emsp;&emsp;“藍木印對本族極其重要，我們這些人無法將其放置不管，只好一同來了這上界廢墟，但是前幾次的衝突中，其他族人大都被其作爲炮灰犧牲掉了。只有小女子一直小心翼翼，外加修習的功法對極影尚還有用處，這才倖存了下來。不過我也很清楚，極影絕不會讓我活着回去與其等死，自然不如趁機搏上一搏了。”藍思眼中閃過一絲自嘲，旋即又毅然的說道。</p>
</p><p>&emsp;&emsp;“你覺得我真有能力助你斬殺極影？”柳鳴終於面無表情的開口了。</p>
</p><p>&emsp;&emsp;“柳道友雖然是人族修士，但肉身力量異常強悍，速度更是幾乎可以和極影匹敵。而只要能在速度上不遜色其的話，我二人聯手就足有一半以上的把握了。”藍思臉帶希翼之色的看着柳鳴。</p>
</p><p>&emsp;&emsp;“你若是真有意反噬那極影話，聯手之自然可以的。不過，道友有什麼辦法讓柳某相信先前所說全是真的，而不是你施展的苦肉計！”柳鳴心念飛快轉過幾遍後，斷然的問道。</p>
</p><p>&emsp;&emsp;正如藍思所說，極影對他似乎志在必得，即使沒有藍思的出現，也要獨自面對極影的追殺，現在突然有了藍思這位冒出來的幫手，自然是求之不得的。</p>
</p><p>&emsp;&emsp;而且，嗎真魂果也是提升其結丹機率的必得之物，完全值得其搏上一搏的。</p>
</p><p>&emsp;&emsp;“柳道友放心，爲了表示誠意，你我了互相在對方身上設下一種禁制，如何？”藍思聞言大喜，有些迫不及待的說道。</p>
</p><p>&emsp;&emsp;“這倒是不錯的主意，那就如此說定了。不過在下必須先下禁制才行！”柳鳴只是略一思量，如此回道。</p>
</p><p>&emsp;&emsp;“這個沒有問題。”藍思毫不猶豫的說道。</p>
</p><p>&emsp;&emsp;“那柳某就不客氣了。”</p>
</p><p>&emsp;&emsp;柳鳴點點頭後，一揚手，射出數道黑光，一陣唸唸有詞下，黑光在半空中一陣變幻，從中飛出了無數細小的黑色符文，圍着藍思周身繚繞起來，再一閃之下，便盡數沒入了此女體內。</p>
</p><p>&emsp;&emsp;藍思體表黑芒一閃之後，旋即便恢復了平靜。</p>
</p><p>&emsp;&emsp;從頭到尾，此女絲毫沒有抵擋的意思，坦然承受了下來。</p>
</p><p>&emsp;&emsp;柳鳴打量了一下此女，檢查所下禁制沒有任何問題後，才露出一絲笑容的說道：</p>
</p><p>&emsp;&emsp;“很好，輪到藍道友了。”</p>
</p><p>&emsp;&emsp;（“忘語”威信公共號上，已經更新了了魔天記前傳‘兇島篇八’，大家只要登錄威信平臺，大家搜索威信公共號“忘語”或“wang--yu----‘,可及時關注忘語和魔天記小說一切信息。</p>
