<title>《魔天記》▷ 第四 卷太清門徒591外門第一</title></p><p>&emsp;&emsp;“這金天賜的精神力竟然如此強大……”柳鳴雙眉緊鎖，心念急轉起來。</p>
</p><p>&emsp;&emsp;“鏗！”的一聲。一隻赤紅色的龍爪赫然緊緊抓住了金色劍刃，金色的劍芒將赤色龍爪燒灼的吱吱作響。</p>
</p><p>&emsp;&emsp;柳鳴點住眉心的手指一抖，龐大的精神力頓時洶涌而出，赤色蛟龍脖頸處一個模糊下，竟一下幻化出了九個一般無二的蛟首。</p>
</p><p>&emsp;&emsp;九首火蛟齊齊發出低吼之聲，大口一張。九道火柱吐息一下擊打在了金甲天兵身軀各處。</p>
</p><p>&emsp;&emsp;“砰”“砰”之聲接連響起！</p>
</p><p>&emsp;&emsp;金甲天兵身上的盔甲頓時被炸的粉碎開來，接着破空聲一響，九個蛟首竟同時咬在了金甲天兵全身各處。</p>
</p><p>&emsp;&emsp;“嘶啦”一聲！</p>
</p><p>&emsp;&emsp;金甲天兵的高大身軀竟在九個蛟首猛地一扯之下，被撕成了數段，各個金色軀幹重重摔在了古漠之上，激起漫天煙塵，金色軀幹表面的金芒又黯淡了幾分。</p>
</p><p>&emsp;&emsp;顯然方纔一擊，讓金天賜精神力損耗也頗爲嚴重。</p>
</p><p>&emsp;&emsp;九首蛟龍此刻身體也比剛剛生成時變淡了幾分，在半空一個盤旋而起，十八隻巨目晶光閃爍間，死死盯着地上的金甲天神的軀體。</p>
</p><p>&emsp;&emsp;顯然只要其有任何的異動，蛟龍便會立刻撲上去，將其再次撕成碎片。</p>
</p><p>&emsp;&emsp;“柳兄精神力果然不凡，在下認輸了。”</p>
</p><p>&emsp;&emsp;正當柳鳴嚴陣以待的時候，擂臺另一側的金天賜卻驟然睜開了雙眼，哈哈一笑大笑的說道。</p>
</p><p>&emsp;&emsp;接着。他站了起來，手中的金色圓盤光芒一斂之下，便切斷了與光幕間的金色光柱，而幻境之中金甲天兵屍體也瞬間化作點點金芒的消散開來。</p>
</p><p>&emsp;&emsp;柳鳴雖然大感詫異，但也同樣收回了精神力。並眉頭微皺的站起了身來。</p>
</p><p>&emsp;&emsp;剛剛他雖然略勝了一籌，卻是依靠了化識蟲的精神力補充，並且以金天賜明顯還留有餘力，並非沒有再戰之力的。</p>
</p><p>&emsp;&emsp;這自然讓柳鳴看似平靜，但心中卻有幾分嘀咕起來。</p>
</p><p>&emsp;&emsp;“勝者，飄鴻院柳鳴。”黃衣老者深深的看了二人一眼，大聲宣佈了比試結果。</p>
</p><p>&emsp;&emsp;此言一出，便代表着本次大比第一的名次已然確定，四周圍觀弟子當即譁然開來。</p>
</p><p>&emsp;&emsp;“你做的不錯，竟然能夠擊敗我兩成的精神力，希望下一次再見時，你能夠比現在更加強大一些。”柳鳴耳邊突然響起了金天賜淡淡的聲音，心中一驚之下，急忙望去。</p>
</p><p>&emsp;&emsp;金袍青年卻衝其擠了擠眼睛，就笑嘻嘻的從擂臺上飛身而起，直接化爲一團金光的破空而走了。</p>
</p><p>&emsp;&emsp;頓時山峰上一陣譁然。</p>
</p><p>&emsp;&emsp;柳鳴仰望着半空中金天賜遠處的身影，神色一陣的陰晴不定。</p>
</p><p>&emsp;&emsp;金天賜這名不知從哪裡冒出的神秘弟子，突然自顧自的離去了，自然引起臺下衆弟子一陣騷動，玉臺上的一干真丹境存在，卻不禁面面相覷了。</p>
</p><p>&emsp;&emsp;“你去查一下金天賜此子究竟是何來歷，是否是哪位太上長老所收的內定弟子嗎?查到之後,速來告知於我。”玉臺上某個角落處，一名身背灰色長劍的中年男子，驀然向身旁一名門下弟子傳音吩咐了一句。</p>
</p><p>&emsp;&emsp;那名內門弟子微微一點頭後，便化作一道藍虹朝某處方向破空而去。</p>
</p><p>&emsp;&emsp;而同樣的一幕，自然也在其他山峰掌座長老間發生着。</p>
</p><p>&emsp;&emsp;雲逸峰一陣喧鬧過後，其餘四處擂臺的比鬥，也一一有了結果。</p>
</p><p>&emsp;&emsp;白玉高臺之前，柳鳴等九人再次呈一字排開，而四周的圍觀弟子此刻也紛紛圍在了四周，目光齊刷刷的往中間高臺上望去。</p>
</p><p>&emsp;&emsp;此刻雖然戰鬥結果大家心中已然有了眉目，但仍舊需要等待最後一刻的宣佈。</p>
</p><p>&emsp;&emsp;矮胖男子輕咳一聲後，再次站在了玉臺最前方，雙臂往前一擺之下，四周的議論聲頓時戛然而止，隨後、清了清嗓子，高聲宣佈道：</p>
</p><p>&emsp;&emsp;內外門中十年一次的八院大比，至此已經全部結束。前三名分別是飄鴻院的柳鳴，金天賜，以及璇璣院的趙黯音。此外，柳鳴作爲大比第一，除了宗門設置的大比獎勵之外，將額外活動挑選一門內門弟子秘術的資格。”</p>
</p><p>&emsp;&emsp;與此同時，隨着矮胖男子話音剛落下，四周圍觀弟子中頓時爆發出一陣喝彩聲，其中自然又以飄鴻院弟子呼聲最高。</p>
</p><p>&emsp;&emsp;畢竟柳鳴作爲飄鴻院唯一進入前十的弟子，此刻又奪得了大比第一，院中無論是否與其相識之人，自然都大感興奮異常。</p>
</p><p>&emsp;&emsp;柳鳴此刻，面上也閃過一絲欣喜，能免費多修一門內門弟子秘術，對其來說自然是可遇不可求的。</p>
</p><p>&emsp;&emsp;畢竟即使是內門弟子，想要參閱一門內門秘術，至少也需要花費十萬以上的宗內貢獻點的，有些冷門一些的秘術則甚至二三百萬宗內貢獻點也毫不奇怪的。</p>
</p><p>&emsp;&emsp;否則當初執法殿的人，就不會因爲龍虎冥獄功這門很少有人修煉的功法，讓其在百年內上繳百萬貢獻點了。</p>
</p><p>&emsp;&emsp;除了獲得第一的柳鳴有參閱內門秘術的資格以外，大比排名前十的弟子，自然還有其他的鉅額獎勵。</p>
</p><p>&emsp;&emsp;以柳鳴爲例，靈石一百萬，太清門宗內貢獻點三萬，一枚能略微增加些許突破化晶瓶頸概率的“烏芒丹”。</p>
</p><p>&emsp;&emsp;排名第二的金天賜離開暫且不論，排名第三的趙黯音所獲的獎勵則是靈石八十萬，宗內貢獻點兩萬五千點，和另一枚“烏芒丹”。</p>
</p><p>&emsp;&emsp;其餘獲得前十的弟子，則依次遞減，不過其中最有價值的，自然便是那枚“烏芒丹”了，這也是大多數外門弟子參加外門大比的主要目的，畢竟一旦化晶成功，便可立即躋身內門了。</p>
</p><p>&emsp;&emsp;至於未進入前十，卻排名前一百的弟子，則每人獎勵十萬靈石，宗內貢獻點三千和一瓶增加法力的丹藥。</p>
</p><p>&emsp;&emsp;在矮胖男子宣佈過程中，一些前來觀戰的真丹境強者則紛紛從觀戰席上一躍而起，化作道道顏色各異的霞光破空而去。</p>
</p><p>&emsp;&emsp;不多時，玉臺之上原本濟濟一堂的數十名真丹境強者，便走了大半有餘。</p>
</p><p>&emsp;&emsp;而八院院主等人，則無一例外的留在了原地。</p>
</p><p>&emsp;&emsp;其中，江重和樑戰歌互望一眼後，都大感有些尷尬。歷代八院大比的前十弟子，雖然由於各種原因，並不是完全能被各大山峰的掌座及長老看中，收入內門的，並且即便是看中，也往往是在大比結束後的幾天裡才私自召見的。</p>
</p><p>&emsp;&emsp;但獲得第一的弟子，卻幾乎都是當場被收入內門的，甚至曾經還發生過，數座山峰的長老爲了獲得第一的弟子，當場爭執的面紅耳赤的先例。</p>
</p><p>&emsp;&emsp;而今這些掌座長老們，卻紛紛離去，甚至都沒有一人向此次排名第一的柳鳴多看一眼，自然就已經說明了他們的選擇。。</p>
</p><p>&emsp;&emsp;至於飄鴻院其他想前恭賀柳鳴的弟子見此，也大都滿臉疑惑之色。</p>
</p><p>&emsp;&emsp;其他分院獲得前十之人，陸續在本院弟子的簇擁下，漸漸離去之時，柳鳴卻暗自苦笑一聲後，衝江重躬身一禮後，便也騰空而起的飄然而走。</p>
</p><p>&emsp;&emsp;江重本想上前對其勉勵一番，但見此情形也只能搖了搖頭。</p>
</p><p>&emsp;&emsp;樑戰歌也嘆息了一聲，並直接招呼飄鴻院弟子一聲，一同離開了山峰。</p>
</p><p>&emsp;&emsp;沒有多久後，有關柳鳴竟是三靈脈之身的消息，頓時在整個外門傳揚了開來，不知讓多少外門弟子爲之目瞪口呆，差點把下巴都給驚駭的脫臼掉了。</p>
