<title>《魔天記》▷ 第22章 執事堂</title><br><p>&emsp;&emsp;一朵丈許大灰雲，在四人面前徐徐凝聚而出。</p>
<br><p>&emsp;&emsp;胡姓老者身軀在一接觸牆壁的瞬間，竟一下泛起白光的直接沒入其中不見了蹤影。</p>
<br><p>&emsp;&emsp;“白師弟，你們不用大驚小怪，只是最普通的穿物術外加一些簡單禁制而已。”石川在旁邊一笑的解釋道。</p>
<br><p>&emsp;&emsp;聽到此話，柳鳴三人面上驚色，才褪去了一些。</p>
<br><p>&emsp;&emsp;片刻後，當石臺後牆壁再次一亮而起的時候，胡姓老者已經抱着一大堆東西的從中走了出來，並往桌上一放。</p>
<br><p>&emsp;&emsp;“每人，銘牌一枚，避塵服一套，符劍一把，靈石五枚。另外再提醒一句，新入門弟子，每個月可以到我這裡領取靈石五枚，但同樣也必須每月完成例行任務一件。否則，一枚靈石也沒有。好了，你們三個各滴一滴精血到銘牌上，當着我面先激發它們。”胡姓老者淡淡的說道。</p>
<br><p>&emsp;&emsp;“銘牌是宗內弟子儲存貢獻點和代表自己身份之物，本身就是一種特殊符器，一旦滴血激發後綁定精魂後，就沒有第二個人可以使用此物功能了。”石川在旁邊也解釋了一句。</p>
<br><p>&emsp;&emsp;柳鳴雖然聽的不太明白，但也知此時不便多問什麼，當即將一根手指往嘴巴中一送，咬破了只指尖，對準一枚銘牌搖了一搖。</p>
<br><p>&emsp;&emsp;當即一滴鮮紅血珠滾落而下，一閃的沒入玉牌之中。</p>
<br><p>&emsp;&emsp;剎那間，銘牌表面一下泛起一層柔和白光，並有十幾道古怪銀文一閃而逝，再光芒一斂後，就恢復如常起來。</p>
<br><p>&emsp;&emsp;柳鳴有些好奇的拿起此物翻轉看了幾眼。</p>
<br><p>&emsp;&emsp;“白師弟不用多看，等有了法力後，只要稍微注入此物一些，也就明白其具體使用方法了。”石川說道。</p>
<br><p>&emsp;&emsp;柳鳴點點頭，將銘牌收好，又飛快抓起一套綠色的弟子衣衫和一柄黃鞘長劍。</p>
<br><p>&emsp;&emsp;一邊的薛山和萬小倩，也一般動作的炮製了一番。</p>
<br><p>&emsp;&emsp;於是再向胡姓老者稱謝一聲後，三人跟着石川走出了石塔。</p>
<br><p>&emsp;&emsp;“現在還有些時間，白師弟，你們可要去藏經閣先看上一看？”方一走出大門，石川腳步微微一頓，有些猶豫的問了一句。</p>
