<title>《魔天記》▷ 三章已更求月票</title></p><p>&emsp;&emsp;三章已更,求月票!</p>
</p><p>&emsp;&emsp;一道纖細猶如髮絲的劍氣彈射而出，轉眼間便到了柳鳴眼前。</p>
</p><p>&emsp;&emsp;劍氣未至，一股如山般的凌厲劍意已經排山倒海的狂涌而來！</p>
</p><p>&emsp;&emsp;在柳鳴感應中，面前彷彿多出一柄擎天巨刃，讓其幾乎有一種喘不多氣的窒息之感。</p>
</p><p>&emsp;&emsp;柳鳴大駭，不加思索手邊亮起一道青色劍影，身體滴溜溜一個旋轉，手臂模糊下，頃刻間不知劈出了多少道劍氣。</p>
</p><p>&emsp;&emsp;密集的青色劍氣斬在晶瑩劍絲之上，卻在噼啪聲中紛紛潰散而滅，讓此劍絲也微微一頓。</p>
</p><p>&emsp;&emsp;柳鳴手腕在一抖，青色飛劍“嗖”的一聲激射而出，化爲丈許長巨劍虛影的斬在了劍絲上。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;一團浮現而出，無數劍氣四下迸射而出，眼看就要將四周一切全都斬了個稀巴爛。</p>
</p><p>&emsp;&emsp;對面皁袍男子只是袖子一抖，一股異樣波動一卷過後，所有劍氣全都一閃而滅。</p>
</p><p>&emsp;&emsp;同一時間，柳鳴卻只覺一股巨力沛然而至，臉色一陣氣血翻涌下，蹬蹬蹬連退了三步才堪堪站住了身體。</p>
</p><p>&emsp;&emsp;“bùcuò，能接住蘊含我一成功力的天星劍氣，看來你御劍之術倒也練的bùcuò，過來吧。”皁袍男子這才目光一掃柳鳴，淡淡的說道。</p>
</p><p>&emsp;&emsp;“多些師叔手下留情！”</p>
</p><p>&emsp;&emsp;柳鳴也只能一咧嘴的躬身回道，再單手一招，將青色小劍重新收回了袖中，才恭敬的走了過去……這時，他已經看清楚了對方面容，赫然是一名四十來歲，手長臂寬，相貌古奇的男子</p>
</p><p>&emsp;&emsp;“你的事情，菲兒已經和我說過了，拿着這道令牌，自己去藏經閣二層挑選一門劍胚之體的煉製之術吧。不過有一事要事先提醒你，你並非本峰弟子，故而對於任何功法需要換取的貢獻點，都將比本峰弟子高上三成的。”皁袍男子口中說着，並擡手拋過來一面銀色令牌。</p>
</p><p>&emsp;&emsp;“多謝師叔成全。”柳鳴大喜，一把接過令牌。</p>
</p><p>&emsp;&emsp;“我和你師尊陰九靈是至交好友，和他提下樑宮，他自然就會zhīdào了。若非如此，我也不會同意一名外峰弟子，輕易進入本脈經閣的。好了，你可以下去了。”皁袍男子又平靜的說了兩句，便單手一擺，又低首看起手中書冊。</p>
</p><p>&emsp;&emsp;柳鳴聞言有些意外，當即再次躬身一禮，轉身退了出去。</p>
</p><p>&emsp;&emsp;一盞茶工夫過後，經閣通往二樓的階梯之上，柳鳴打量眼前一層淡到幾近透明的結界。</p>
</p><p>&emsp;&emsp;他眉梢一動後，便翻手取出了那枚銀色令牌，並將一些法力注入其中。</p>
</p><p>&emsp;&emsp;令牌之上頓時白光一陣流轉，隨後一道白色光柱從中一射而出。</p>
</p><p>&emsp;&emsp;下一刻，結界之上盪漾出了一圈圈的波紋，隨後便出現了一個可供一人進入的空洞。</p>
</p><p>&emsp;&emsp;柳鳴見此一笑，收起令牌，邁步走向二樓走去。</p>
</p><p>&emsp;&emsp;щшш▪ ttκǎ n▪ C○</p>
</p><p>&emsp;&emsp;二樓之上和一樓佈置大體上一般無二，也是擺放了數排高大的檀木書架，不過上面的籍都是以玉簡的形式保存，並非實體的書冊。</p>
</p><p>&emsp;&emsp;每塊玉簡之上，都掛了一面玉牌，上面清楚了標註出了玉簡之中的內容和所需的貢獻點，並同樣有光幕籠罩其上。</p>
