<title>《魔天記》▷ 第五 卷劍氣九霄1063圍攻</title></p><p>&emsp;&emsp;圍攻</p>
</p><p>&emsp;&emsp;有這七八名真丹境幽族強者的加入，冷月城原本就不太妙的局面，變得更加岌岌可危了。</p>
</p><p>&emsp;&emsp;“雷剎，紅伀，……”</p>
</p><p>&emsp;&emsp;冷蒙看到此景，臉色一沉，一連點了身後五名招募幽族的名字，隨後又吩咐道：</p>
</p><p>&emsp;&emsp;“寒水城的真丹境太多，軍陣也無法抵擋，幾位去支援一下。”</p>
</p><p>&emsp;&emsp;被他點名的幾名幽族護衛點了點頭，身體一動，化作五道虹光的飛射而起，朝着寒水城那邊的戰團飛去。</p>
</p><p>&emsp;&emsp;擂臺賽上那名驅使巨猿鬼物魁梧大漢，也在被派遣過去的幾人之中，只見其身上黑光一閃，那隻巨猿鬼物從其背上的一個黑色口袋中飛了出來，口中發出一聲咆哮，龐大的身軀絲毫不顯得笨重，一閃之下，便撲向了一名一頭藍髮的寒水城真丹幽族。</p>
</p><p>&emsp;&emsp;而魁梧巨漢則是低喝一聲，祭出了一柄漆黑大斧，一道道半月形的漆黑斧芒激射而出，劈向了一個真丹境修士。</p>
</p><p>&emsp;&emsp;其他人也和魁梧巨漢一樣。紛紛對上了一位或者是兩位寒水城真丹境修士。</p>
</p><p>&emsp;&emsp;冷月城的真丹修士，雖然比寒水城少了一些。不過他們都是身經百戰，戰鬥經驗極爲豐富之人。一出手，總算勉強將寒水城的七八名真丹修士擋了下來。</p>
</p><p>&emsp;&emsp;冷蒙身旁此刻只剩下了柳鳴，碧炎，還有其他三名修爲大概在真丹初期的幽族了。</p>
</p><p>&emsp;&emsp;柳鳴目光從魁梧巨漢等人身上收了回來，淡淡的看了冷蒙一眼，眼中閃過一絲古怪之色。</p>
</p><p>&emsp;&emsp;現在的局勢已經很明顯了，對方實力太強，而且還隱隱未出全力的樣子，就算是他們這十個人全部出手。每個人都能抵擋對方的兩個真丹修士，也不可能徹底扭轉局勢。</p>
</p><p>&emsp;&emsp;若是他柳鳴站在冷蒙的位置上，恐怕早就下令四散突圍了，能跑一個是一個，而不是現在這樣，和佔了絕對優勢的敵人死磕在這裡。</p>
</p><p>&emsp;&emsp;當然，若是冷蒙手中還握着什麼底牌的話，自然又另當別論了。</p>
</p><p>&emsp;&emsp;柳鳴心中念頭轉動，隨即心中又出一絲自嘲。自己還考慮這種事情幹什麼，現在周圍一片混亂，不正是其脫離的絕佳時機麼！</p>
</p><p>&emsp;&emsp;戰場的另一邊，銀衫少婦和十幾名真丹境烈焰城幽族站在半空。注視着下方的激戰。</p>
</p><p>&emsp;&emsp;“夫人，現在冷月城的人已經危如累卵，我們此刻出手。立刻就能將他們擊潰。”銀衫少婦身後，一個身材高大異常的真丹幽族。有些急不可耐的建議道。</p>
</p><p>&emsp;&emsp;“還是先等一下，冷月城的人不會這般孱弱。冷蒙此人看似剛毅，實則狡猾得很，若是他當真技窮，恐怕早就下令突圍而逃了。寒水城的人既然這般積極，就讓他們打頭陣好了，畢竟這次本就是以他們爲主，我們正好在此坐收漁人之利。”銀衫少婦目光一閃，輕笑道。</p>
</p><p>&emsp;&emsp;高大幽族聞言，臉上露出不以爲然的神色，嘴角動了一下，似乎還要在說什麼，卻被其身旁的一個矮個子幽族輕輕拉了一下，終於還是閉上了嘴。</p>
</p><p>&emsp;&emsp;“話雖如此，戰鬥已經開始好一段時間，再拖下去的話，恐怕會引來其他勢力的人。”婦身旁的另一名帶着面具的男子，輕聲說道。</p>
</p><p>&emsp;&emsp;銀衫少婦看了面具男子一眼，似乎對其比其他人高看一眼，微一沉吟後，回道：</p>
</p><p>&emsp;&emsp;“那好吧，辛奎，延虯，還有甘氏兄弟，你們四人出手，設法探一探冷月城的底。”</p>
</p><p>&emsp;&emsp;少婦此言一出，站在她身後的一名黑袍幽族老者，一名青衣青年，還有那一高一矮兩個幽族修士，四人同時答應了一聲，隨即飛射而出。</p>
</p><p>&emsp;&emsp;冷蒙猛地一轉頭，看向飛撲而來的四人，瞳孔一縮，扭首正要說什麼。</p>
</p><p>&emsp;&emsp;柳鳴已經單手掐訣，身上騰起滾滾黑氣，騰飛而起，迎了上去。</p>
</p><p>&emsp;&emsp;一道綠光閃過，碧炎同樣騰空而起，緊隨柳鳴而去。</p>
</p><p>&emsp;&emsp;“冷蒙大人放心，這四人就交給我和隱兄對付！”碧炎的聲音在冷蒙耳邊響了起來。</p>
</p><p>&emsp;&emsp;柳鳴瞥了一眼身後的碧炎，眉頭微微一皺，手臂一揮，密密麻麻的灰色劍氣在其身前浮現而出，籠罩向那一高一矮兩個真丹幽族。</p>
</p><p>&emsp;&emsp;碧炎身上也是綠光暴漲，化爲萬千綠絲，嗤嗤作響，將另外那兩個黑袍老者和青衣青年攔了下來。</p>
</p><p>&emsp;&emsp;“嘖嘖，區區一個假丹期小子，竟然膽敢阻攔我們兄弟！竟然如此不知天高地厚，那就正好給我打打牙祭吧！”烈焰城高大幽族，目光在柳鳴身上一掃，臉上浮現出一絲暴虐之色。</p>
</p><p>&emsp;&emsp;大手一抓，一面黑色圓鈸浮現而出，嗚嗚旋轉之間豁然漲大到了閣樓般大小，將激射而來的灰色劍氣絞的粉碎，隨即當頭劈了下來。</p>
</p><p>&emsp;&emsp;看這勢頭，是打算一下將柳鳴切成兩半！，馬上參加！人人有獎，現在立刻關注ddxiaoshuo微信公衆號！）</p>
