<title>《魔天記》▷ 第四 卷太清門508寒潭</title></p><p>&emsp;&emsp;柳鳴一回到洞府，二話不說，直奔密室而去。</p>
</p><p>&emsp;&emsp;“沙師兄，有人看到金師妹今日清晨忽然離開了洞府，此後便沒有再回去。此事定有些蹊蹺，是不是要多派些人去找。”尖嘴猴腮的青年眼珠一轉，朝錦袍青年拱手說道。</p>
</p><p>&emsp;&emsp;“不用了，我知道她去了哪裡，此事你們就不用插手了。”錦袍青年坐在大廳中的木椅子上，不停旋摸着手中的翠玉扳指，淡淡的說道。</p>
</p><p>&emsp;&emsp;“既然師兄已有定奪，那我等就不打擾了。”尖嘴猴腮的青年與矮個青年躬身一禮後，便返身離開。</p>
</p><p>&emsp;&emsp;錦袍青年靜靜的在椅子上思量一會兒後，忽然嘿嘿一聲冷笑，驀然起身，大步走出了洞府，體表青光一卷而起，竟化作一道青色劍虹破空而去。</p>
</p><p>&emsp;&emsp;十餘日後，柳鳴金玉環二人出現在了一座高聳入雲的大山前，一眼望去。山上密密麻麻的密佈着一些古怪的墨綠色樹木，看似有些陰森可怖。</p>
</p><p>&emsp;&emsp;不多時。二人所乘巨雕便翻過了大山，一座狹長的山谷頓時出現在二人下方。</p>
</p><p>&emsp;&emsp;金玉環單手一揚，憑空打出一道黃色符籙，隨之高空之中微微一漾後爆裂開來，化作一陣刺耳的轟響聲在谷中迴盪。</p>
</p><p>&emsp;&emsp;大約半盞茶的功夫後，山谷中騰空飛來兩名身穿白袍的中年男子。</p>
</p><p>&emsp;&emsp;“小姐，您來了。這位是…”兩名男子見金玉環到來，先是面色一喜。而後在看到一旁的柳鳴後，頓時露出了幾分警惕之色。</p>
</p><p>&emsp;&emsp;柳鳴見此，只是用精神力粗粗一掃，兩名男子均爲靈徒中期修爲，當即沒有說話的意思，反在巨雕背上閉目養神起來。</p>
</p><p>&emsp;&emsp;“此人是柳師兄，此番前來協助我辦些事情。你二人一直把手谷口。最近可有外人來過？”金玉環開口問道。</p>
</p><p>&emsp;&emsp;“回稟小姐，自從您上次離開之後，並未有外人來過。”其中一名三角眼的男子答道。</p>
</p><p>&emsp;&emsp;“那就好。你二人繼續守住谷口，不要讓陌生人進來，一有情況立即傳音告知於我。”金玉環美目一轉後，吩咐了幾句。又拍了拍巨雕，帶着柳鳴直接一飛而入。</p>
</p><p>&emsp;&emsp;半個時辰後，柳鳴跟着此女進到了山谷內，在一個較爲平坦的高坡，巨雕一落而下。</p>
</p><p>&emsp;&emsp;“柳師兄。我們到了。”金玉環轉首輸了一句後，便率先從巨雕身上一跳而下。</p>
</p><p>&emsp;&emsp;柳鳴身形一晃後。也無聲的出現在此女旁邊。</p>
</p><p>&emsp;&emsp;金玉環一揮袖袍，巨雕一身清鳴後，便化作一道灰色霧氣捲入其腰間皮袋之中。</p>
</p><p>&emsp;&emsp;接着，此女帶着柳鳴向高坡附近的一塊峭壁走去。並單手一個翻轉，手中忽然亮出了一塊玉佩，並衝着前面黑色石壁一晃。</p>
</p><p>&emsp;&emsp;峭壁上藍光一閃後，一陣“轟隆隆”的響聲從裡面傳出。</p>
</p><p>&emsp;&emsp;柳鳴二人眼前赫然浮現出一個數丈高的巨大石洞，絲絲寒氣從裡面一卷而出，洞口被一層淺藍色的光幕籠罩住</p>
</p><p>&emsp;&emsp;身旁的金玉環不慌不忙的摸出一枚紅色符籙，掐碎後往身上一拍，一個紅色光罩將其包裹其中，體表隱約有一抹淡淡火焰流轉不定，並散發出絲絲暖意。</p>
</p><p>&emsp;&emsp;柳鳴在原地並沒有什麼舉動，對於這點寒氣，身爲體修的他並不在意。</p>
</p><p>&emsp;&emsp;金玉環上前一步，單手一掐法決，朝藍色光幕輕輕一點，一道白光一閃即逝。</p>
</p><p>&emsp;&emsp;藍色光幕閃動幾下後，就憑空消失不見。</p>
</p><p>&emsp;&emsp;“柳師兄，我們走吧。”</p>
</p><p>&emsp;&emsp;此女輕聲一語後便走進了石洞，柳鳴四下望了一眼後，便不慌不忙的則緊隨其後走了進去。</p>
</p><p>&emsp;&emsp;兩人方一踏入石洞，身後一陣藍芒盪漾，藍色光幕便再次浮現而出。</p>
</p><p>&emsp;&emsp;原本應該黑幽幽的石洞，因爲石壁上一層晶瑩透亮的冰壁，在一絲光亮的反射下反而照的敞亮，石洞頂上一根根灰色的鐘乳石，早已變成了一根根尖銳的冰刺，並不時的掉落幾根下來，發出“砰砰”的響聲。</p>
</p><p>&emsp;&emsp;石洞之中除了一些灰色的巨石之外，幾乎寸草不生，越往深處，寒氣越重，並一陣陣勁風吹來，讓人越發感覺冰寒刺骨。</p>
</p><p>&emsp;&emsp;金玉環回頭看了一眼，柳鳴對其微微一笑表示無礙後，二人便繼續往深處走去。</p>
</p><p>&emsp;&emsp;大約一頓飯的功夫後，二人來到一個巨大石窟內，而石窟大半地方都被一個畝許大的黑幽幽水潭佔據了</p>
</p><p>&emsp;&emsp;水潭四周的洞壁早已被層層厚冰所覆蓋，泛起淡淡幽光。</p>
</p><p>&emsp;&emsp;而水潭上方則隱約漂浮着一層薄薄的黑色霧氣，表面上則結着若有似無的一層薄冰，一陣陰風忽的輕撫而過，些許水氣夾雜着黑色霧氣撲面而來，化作密密麻麻的冰粒拍打在了柳鳴二人身上。</p>
</p><p>&emsp;&emsp;金玉環的紅色光罩在冰粒的拍打之下微微顫抖着，光罩外層淡淡的火光已然變得若有若無，整個光罩也漸漸黯淡下來。</p>
</p><p>&emsp;&emsp;幾乎同一時間，山谷外，遠處天邊處忽然破空聲想起，一團白光飛快的向這邊激射而來。</p>
</p><p>&emsp;&emsp;光芒一斂後，一艘通體潔白的三角飛車，便停在了山谷入口的正上方。</p>
</p><p>&emsp;&emsp;在飛車上，一名錦袍青年雙手倒背的站在其上，正面無表情的向下方一掃而來。</p>
