<title>《魔天記》▷ 第四 卷太清門徒450獲得名額</title></p><p>&emsp;&emsp;選拔的規則很簡單，先前報名參賽之人以打擂臺的方式，勝者佔臺，敗者離場。</p>
</p><p>&emsp;&emsp;灰袍道士頓覺臉頰一涼，一道銀光從一側一閃而過，身上的護體罡氣竟瞬間碎裂而開，根本無法抵擋分毫。</p>
</p><p>&emsp;&emsp;接着一聲劍鳴從身後傳來！</p>
</p><p>&emsp;&emsp;道士猛然一回頭之下，但見一道銀虹緊貼着擂臺地面無聲無息的潛行而過，留下了一道十幾丈長的深深劍痕。</p>
</p><p>&emsp;&emsp;灰袍道士背後衣衫頓時冷汗直流！</p>
</p><p>&emsp;&emsp;到了此時，他如何能不知道對方這是手下留情了，否則剛剛劍光只需偏過半寸，自己恐怕今日便要隕落於此了。</p>
</p><p>&emsp;&emsp;“柳大pu皮這一手御劍之術實在了得，李某自嘆不如。”中年道士略一抱拳後，便收起血槍轉身往擂臺下走去。</p>
</p><p>&emsp;&emsp;柳鳴則口中平和的說了聲“承讓”，單手一招的收回飛劍，同時目光向場下緩緩掃過。</p>
</p><p>&emsp;&emsp;“高階客卿柳鳴，獲勝！”</p>
</p><p>&emsp;&emsp;不遠處高臺之上的風湛眼，淡淡的高宣佈道，顯然柳鳴的御劍術縱然驚人，但還無法放入這位化晶強者的眼中。</p>
</p><p>&emsp;&emsp;“這柳鳴究竟什麼來路，竟連李堂主也敗下陣來，他可是會中僅次於兩大副會主的強者之一啊。“</p>
</p><p>&emsp;&emsp;“我看，應是李堂主未使出全力的緣故吧。“</p>
</p><p>&emsp;&emsp;“你們知道什麼，劍修原本就都是極爲難纏之輩，越階挑戰更是稀鬆平常了。</p>
</p><p>&emsp;&emsp;“原來如此。“</p>
</p><p>&emsp;&emsp;一些略有些閱歷的觀戰者，卻不禁議論紛紛起來，不過如此一來，一時間倒也無人再敢上臺挑戰了。</p>
</p><p>&emsp;&emsp;與此同時，另一邊的擂臺上。</p>
</p><p>&emsp;&emsp;驚天動地的一聲巨響！</p>
</p><p>&emsp;&emsp;一個數丈深的大坑，赫然出現在了擂臺之上。</p>
</p><p>&emsp;&emsp;隨着四濺飛散的碎石散開，一個渾身肌膚泛着青光的綠袍大漢出現在大坑旁，一條綠色霧氣繚繞不定的巨臂依舊保持着擊出的姿勢。</p>
</p><p>&emsp;&emsp;此人不知用了什麼秘術，先是使得身形暴漲至原先的倍許大小，且渾身皮膚仿若披着一層鱗片般堅硬無比，舉手投足之間都有着莫大巨力。。</p>
</p><p>&emsp;&emsp;只是他每一拳擊出，對面的瘦削男子卻都能未卜先知一般。提前避開，幾個來回後。大漢已明顯覺得體內法力隱隱有了一些不支之感。</p>
</p><p>&emsp;&emsp;而離開巨坑不遠處的地方，一道身影一閃而現。正是又堪堪逃過綠袍巨漢一擊的辛元。</p>
</p><p>&emsp;&emsp;他只是衝大漢嘿嘿一笑，忽然低喝一聲，兩條手臂肌肉暴脹，將手中黑棍朝着大漢一掃而去。</p>
</p><p>&emsp;&emsp;剎那間，破空聲一響！</p>
</p><p>&emsp;&emsp;大片漆黑棍影幻化而出，並驚濤駭浪的大漢席捲而去。</p>
</p><p>&emsp;&emsp;綠袍大漢覺襲來黑色驟然一個模糊，下一刻，四面八方棍影就帶着陣陣呼嘯聲的便朝自己捲來。</p>
</p><p>&emsp;&emsp;棍影尚未砸到，一股無形巨力就浮現在了四周。使得四周空氣一緊。</p>
</p><p>&emsp;&emsp;巨漢一驚，渾身肌膚綠光一閃，一層護罩驟然浮現而出，隨後只覺護罩一震，同時一股龐然巨力從左邊傳來，當即連人帶罩的斜飛了出去，重重撞在擂臺光幕上。</p>
</p><p>&emsp;&emsp;他一聲慘叫後，護體光罩驟然間爆裂而開，同時手臂一陣劇痛之下。體表青光也在一震之下潰散開來，渾身堅硬如鐵的石化皮膚竟有血絲迸射而出，接着身軀彷彿漏氣了一般，片刻間恢復了平常大小。並落大了地上再也無法站了起來。</p>
</p><p>&emsp;&emsp;辛道友巨力竟然，在下認輸了。”綠袍大漢自知已無法在爭鬥了，的當即苦笑一聲的說道。</p>
</p><p>&emsp;&emsp;“高階客卿長老辛元。獲勝！” 遠處又傳來風湛的聲音。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“父親大人，這兩名客卿雖只有中期修爲。但實力倒也不容小覷，一般凝液後期修煉準則。說不定都不是羣毆對手，看來此次選拔賽已經有結果了。”一身綵衣的風采依偎在風湛身旁，美目中閃過一絲笑意，輕聲嬌笑道。</p>
</p><p>&emsp;&emsp;風湛並未直接回她話，只是微微點了點頭。</p>
</p><p>&emsp;&emsp;另一邊的衛重這位五靈宗弟子，聽見風采如此說話，不禁冷哼了一聲，目光中閃過一絲不屑之意。</p>
</p><p>&emsp;&emsp;柳鳴和辛元二人，一個依仗渾身巨力，一個動用了御術劍便使得接下來相當長一段時間，盡無人再敢走上擂臺。</p>
</p><p>&emsp;&emsp;直到一炷香時間快到之時，纔有不甘心之人上來挑戰，但還是被二人輕易擊敗。</p>
</p><p>&emsp;&emsp;小半個時辰之後，終於再無人敢上擂臺挑戰。</p>
</p><p>&emsp;&emsp;“好，很好！沒想到兩位新入會的道友，竟如此深藏不露。外加有衛公子相助話，想來這一次，本會與金玉盟的賭鬥定能取勝無疑，倒時還需多多倚仗兩位客卿了。”風湛目光掃視了一下全場，見此情形，一臉笑意的對柳鳴二人稱讚起來。</p>
</p><p>&emsp;&emsp;“會主過獎了，我等定會盡力的”柳鳴在擂臺之上朝其一抱拳，含笑的說道。</p>
</p><p>&emsp;&emsp;辛元也在另一座擂臺之上客氣了幾句。</p>
</p><p>&emsp;&emsp;“哈哈！兩位都太過謙了，等賭鬥大會獲勝後，本會定會大慶大三天的。”</p>
</p><p>&emsp;&emsp;風湛哈哈一笑說着，同時一揚手的示意現場衆人肅靜，而後又大聲宣佈道：</p>
</p><p>&emsp;&emsp;“現在，風某正式宣佈，此次代表長風會參加賭鬥的三人分別爲衛重公子，以及柳鳴和辛元兩位客卿。”</p>
</p><p>&emsp;&emsp;話音剛落，頓時一些與辛元平素交好的客卿，紛紛上來恭賀。</p>
</p><p>&emsp;&emsp;“辛兄，柳兄，恭喜恭喜！”觀魚看着眼前兩人，神情間有些不自然。</p>
</p><p>&emsp;&emsp;此番他也報名參加了比鬥，可惜只勝了一場便被那凝液後期的綠袍大漢打敗了。</p>
</p><p>&emsp;&emsp;其餘衆人見此事已塵埃落定，在和柳鳴二人攀談了兩句後，就拜別風湛，三三兩兩的結伴離開了。</p>
</p><p>&emsp;&emsp;“希望二位客卿在接下來的這段時間裡好好休息，全力備戰月後的賭鬥。在此期間，如果有什麼需要風某幫助的，只管說便是，會中一定全力供給。”風湛此刻已與風采衛重二人下了高臺，來到了柳鳴二人身邊，爽朗的承諾道。</p>
</p><p>&emsp;&emsp;“我等一定會不負風會主厚望。”</p>
</p><p>&emsp;&emsp;柳鳴二人自然滿口稱謝，不久後也告辭離開了小島。</p>
</p><p>&emsp;&emsp;ωwш＿ Tтkan＿ ￠ o</p>
