<title>《魔天記》▷ 第五 卷劍氣九霄967水旗之威</title></p><p>&emsp;&emsp;柳鳴臉色一變，鷹鉤鼻男子攻擊時機掐的太好，這時候已然避無可避。</p>
</p><p>&emsp;&emsp;“噗”“噗”兩聲，水面某處波浪一分，兩道虛影一閃而現，其中一道瞬間碎裂潰滅，剩餘那道光華一凝後，就化爲了實體。</p>
</p><p>&emsp;&emsp;柳鳴長呼一口氣，回首瞥了一眼暴跳如雷的鷹鉤鼻男子一眼，就毫不猶豫的一個翻手，取出一張符籙，並一把捏碎。</p>
</p><p>&emsp;&emsp;砰一聲！</p>
</p><p>&emsp;&emsp;柳鳴其被一團白光包裹住，一個模糊後，消失不見，直接出現在了人族諸人間，並不慌不忙的拱手說了一句：</p>
</p><p>&emsp;&emsp;“閣下實力高強，在下認輸了。”</p>
</p><p>&emsp;&emsp;鷹鉤鼻男子聞言，輕哼一聲後，眼中厲色閃了一下，不過還是停下了身形、</p>
</p><p>&emsp;&emsp;接着，他將手中的青爪收了起來，兩手再一捏法決，體表頓時青光大盛，無數符文在體表流轉不停，一圈圈交織閃爍下，外貌便再度恢復成了原來模樣。</p>
</p><p>&emsp;&emsp;人影再一晃後，這位強大妖修就帶着一串殘影的飛回了妖族那邊。</p>
</p><p>&emsp;&emsp;柳鳴見此微微一笑，揮舞了一下手中藍色令旗，揮手打出了一道法訣，用旗尖衝下方虛空一點。</p>
</p><p>&emsp;&emsp;轟隆隆的幾聲巨響，漂浮在高空中的海水頓時墜落而下，並很快沉入地面之下。</p>
</p><p>&emsp;&emsp;所有人體表的光罩，也隨着海水的消失，而紛紛斂去。</p>
</p><p>&emsp;&emsp;柳鳴這纔將令旗一收而起，站在人羣中不動了。</p>
</p><p>&emsp;&emsp;這位裂鷹族妖修，雖然足夠強大，遠非普通真丹修士可相提並論的，但和柳鳴以前交手過的天象魔人和後面遭遇的極影相比，卻明顯大大不如了</p>
</p><p>&emsp;&emsp;щшш ⊙ttκΛ n ⊙c o</p>
</p><p>&emsp;&emsp;“柳道友，此番辛苦了。”孫姓修士走了過來，拱手言道。</p>
</p><p>&emsp;&emsp;“在下大敗而歸，倒是讓道友失望了。”柳鳴聞言，搖了搖頭。</p>
</p><p>&emsp;&emsp;“柳道友說的哪裡話，道友能堅持這般長時間已經大出預料之外了，下面的事情儘管交給我等了。”孫姓修士寬慰的說道。</p>
</p><p>&emsp;&emsp;柳鳴點點頭，取出一枚金元丹服下去後，也不再多說什麼了。</p>
