<title>《魔天記》▷ 第380章 守衛</title></p><p>&emsp;&emsp;“嘿嘿，小子已經到了。接下來的時間，你就好好在此地享受吧！”</p>
</p><p>&emsp;&emsp;倒是其腰間的皮袋中的骨蠍和飛顱，被這些人用神念掃過一遍後，卻視若無睹的沒有多加理會。</p>
</p><p>&emsp;&emsp;隨後，在柳鳴冰冷的眼神中，幾名守衛當着其面就開始瓜分搜到的東西。</p>
</p><p>&emsp;&emsp;看着幾人在不遠處，爲了其身上東西，爭的面紅耳赤，柳鳴心中冷笑不止，其神念往臂膀深處埋藏的一顆米粒大小的須彌螺上一掃而過，心中卻鬆了一口氣。</p>
</p><p>&emsp;&emsp;鎮魂鎖、落金沙，九嶷盾等重要寶物，幸虧都暗藏其中，憑這些人的修爲，自然不可能發現分毫。</p>
</p><p>&emsp;&emsp;半盞茶工夫後，那幾名守衛已將寶物分瓜完畢，爲首中年男子便面帶微笑的向柳鳴走來。</p>
</p><p>&emsp;&emsp;他好像對能從柳鳴身上收穫到衆多寶物，十分滿意的樣子，並未再多爲難於他，反而手臂輕輕一招，一柄氣息微弱的尺許長黑色鐵劍，就憑空出現在其手中，直接拋向了柳鳴。</p>
</p><p>&emsp;&emsp;“嘿嘿，可別說我們幾個讓你空手去礦洞的，以你現在修爲，此靈器也足夠你防身之用了。”</p>
</p><p>&emsp;&emsp;柳鳴一把接住鐵劍，只是目光一掃，也就判斷出其只是一柄十分低劣的下品靈器而已，眼角跳動一下後，面無表情的將此劍一收而起。</p>
</p><p>&emsp;&emsp;隨後這位守衛頭目，又從身上摸出一面通體烏黑，只有巴掌大小的旗紫，幾句低低咒語聲從口中若有若無傳出。</p>
</p><p>&emsp;&emsp;原本平淡無奇的旗子，突然華光大盛，迸發出一道道耀眼的光芒。</p>
</p><p>&emsp;&emsp;爲首守衛輕輕一晃手中之物後，頓時一團團黑色霧氣從旗中滾滾凝聚而出，一個席捲過後，竟將柳鳴四周瞬間包裹起來。</p>
</p><p>&emsp;&emsp;柳鳴頓覺眼前一黑，耳邊傳來了一陣狂風大作之聲，隱隱約約間感到雙足已離開了地面，並在呼呼聲中，被人架起向着未知方向飛快而行起來。</p>
</p><p>&emsp;&emsp;足足半刻鐘後，當柳鳴感覺兩耳之間的風聲停止下來後，頓時身形一滯，原本抓着其兩肩四隻手掌，驟然一鬆而開，眼前黑氣如冰雪消融般四散而開。</p>
</p><p>&emsp;&emsp;柳鳴當即眼前一亮，發現自己此刻身處一個黑乎乎的巨洞旁邊，四周仍然一副異常昏暗洞窟內模樣，只是空氣中潮溼程度，明顯比先前更濃了三分。</p>
</p><p>&emsp;&emsp;難道自己現在身處更深之處了。</p>
</p><p>&emsp;&emsp;柳鳴心中飛快思量着，目光一掃四周。</p>
</p><p>&emsp;&emsp;只見巨洞中有淡淡黑色霧氣飄動，裡面隱約深不見底，面積約莫有三四十丈大小，附近地面則呈暗黑之色，並切周圍全部銘印着密密麻麻的細小符文。</p>
</p><p>&emsp;&emsp;在這巨大洞口對面處，還趴伏着一頭渾身長滿倒刺的不知名巨獸。</p>
</p><p>&emsp;&emsp;此巨獸形象猙獰萬分，豬首象身，約莫十丈大小，遠看仿若一座小山，其渾身的倒刺宛如從骨頭中生長出來一般，呈銀白之色，泛出寒氣森森的金屬光澤，好似能刺穿一切。</p>
</p><p>&emsp;&emsp;此獸雖然雙目緊閉，趴在那裡渾然不動，但身體在呼吸起伏之間卻散發出一股不下於化晶強者的威壓氣息。</p>
</p><p>&emsp;&emsp;柳鳴神念略一感應之後，心神微微一凜。</p>
</p><p>&emsp;&emsp;除此之外，巨洞附近還站着十二尊詭異的人形傀儡，似乎彼此之間隱隱站成了一個奇怪的陣型。</p>
</p><p>&emsp;&emsp;這些傀儡極爲高大，足有兩人多高的樣子，渾身披着宛如玉石澆鑄般晶瑩剔透的甲衣，手持着一柄金光閃閃的巨戈，站在原地紋絲不動，體表散發着陣陣幽藍之光。</p>
</p><p>&emsp;&emsp;細看之下，卻能發現這些傀儡甲衣表面，有着無數細如髮絲的金色紋路，像是血管一般，密佈在表面符文下個月，構成無數玄奧神妙的陣法紋路，顯得頗爲神秘。</p>
