<title>《魔天記》▷ 第364章 元珠</title></p><p>&emsp;&emsp;火雲峰，是鐵火谷北面一百多裡外的一座山峰。</p>
</p><p>&emsp;&emsp;而那兩名與海妖族戰士交戰的海族靈師，在分別擊殺了一名海妖族戰士後，此刻也都是渾身血跡斑斑負傷不輕的樣子，在兩名海妖族大漢的陣陣攻勢之下被逼的節節後退，眼看便要不支。</p>
</p><p>&emsp;&emsp;不遠處的珈藍，此刻似已使盡了渾身解數，才堪堪能與那兩頭凝液後期妖獸周旋一二，如若再加入那兩名妖族大漢，那勝敗幾乎是轉眼間的事。</p>
</p><p>&emsp;&emsp;不行，再這樣下去自己方必將一敗塗地，不但汐水盾不保，幾人性命也得交代在這兒了。</p>
</p><p>&emsp;&emsp;聖機仙子心念一轉後，臉上露出決然之色，一咬牙，便準備發動自己的壓箱手段。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;古琴幻化出的七彩羽毛又一次抵住了巨鼎的攻擊，兩者交織碰撞之下發出一陣的轟鳴聲。</p>
</p><p>&emsp;&emsp;下一刻，聖機仙子一雙像玉石般晶瑩剔透的玉手，突然橫在胸前，手指飛快的翻轉掐訣，接着一張口，噴出一枚藍幽幽閃爍着晶瑩光芒的小型符籙來。</p>
</p><p>&emsp;&emsp;此女法決一催，又數口精血噴出。</p>
</p><p>&emsp;&emsp;符籙頓時爆裂而開，從中飛出一道藍光，在虛空中滴溜溜一轉後，一個半人半魚的老者虛影，就漸漸凝現而出。</p>
</p><p>&emsp;&emsp;只見這老者虛影，頭戴赤紅色珊瑚皇冠，身披翠綠色長袍，下半身遍佈淡金色鱗片，相貌威嚴之際，方一現身後，就面無表情的手臂一動，一根手指向赤鯉所在之處虛空一指。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;赤鯉上方虛空中，一根丈許長的淡藍色手指浮現而出，只是微微一顫，就向下方氣勢洶洶的碾壓而去。</p>
</p><p>&emsp;&emsp;赤鯉見此瞳孔微微一縮，但一聲嬌哼後，右手隨意擡起，將手中赤紅色的方鼎，向空中一拋。</p>
</p><p>&emsp;&emsp;方鼎迎風變漲，化作十數丈大小。</p>
</p><p>&emsp;&emsp;赤鯉口中唸唸有詞，十指往空中連彈而出，當即一道道符文憑空而生，紛紛沒入到了方鼎之中。</p>
</p><p>&emsp;&emsp;方鼎紅光大盛，一個晃動之下，迎上了襲來的藍色手指。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;一陣巨響迴盪而開，一股可怖氣息一下在天地間狂涌而出!</p>
</p><p>&emsp;&emsp;紅色巨鼎往下方一沉後，表面光芒瞬間黯淡了下來。</p>
</p><p>&emsp;&emsp;藍色手指虛影，則趁勢又往下方一點而來。</p>
</p><p>&emsp;&emsp;赤鯉見此情形心中一驚，面上厲色一現之下，大口驟然一張，一道白色的光團，從口中一噴而出。</p>
</p><p>&emsp;&emsp;此光團不過拇指般大小，表面帶着柔和的白色光暈，並有無數淡紅色符文圍着飄蕩不易，內部更是不知爲什麼材質所鑄，晶瑩剔透，散發着驚人之極的靈氣。</p>
</p><p>&emsp;&emsp;與青禽交戰的紅三，也不禁被此巨響吸引，急忙抽空掃過來一眼，但下一刻，就立刻大驚的，忍不住驚呼一聲：</p>
</p><p>&emsp;&emsp;“是元珠，聖機快退，此物不是你可抵擋的。”</p>
</p><p>&emsp;&emsp;但此話說出口的時候，已經遲了。</p>
</p><p>&emsp;&emsp;赤鯉冷笑一聲道，早已經猛然一催法決。</p>
</p><p>&emsp;&emsp;但見那光團瞬間由白色，化爲赤紅之色，往空中沖天而去後，就騰的一下，表面冒出一縷縷黑紅色火焰。</p>
</p><p>&emsp;&emsp;正是赤鯉苦修多年的本命火焰！</p>
</p><p>&emsp;&emsp;聖機仙子自然更是大驚，急忙施法想要找回藍色手指。</p>
</p><p>&emsp;&emsp;結果只聽到“砰“的一聲悶響後，黑紅色火焰就撞到了藍色手指上，並驀然爆裂而開，化爲了十幾丈大小的一片黑紅色火海。</p>
</p><p>&emsp;&emsp;藍色手指虛影在此火焰中，竟逐漸變淡，最終化爲點點晶光潰散而滅。</p>
</p><p>&emsp;&emsp;就在這時，赤鯉口中又一聲冷喝，伸出左手對着空中火海驀然一點。</p>
</p><p>&emsp;&emsp;黑紅色火焰當即一個捲動，就化爲十餘丈高的巨大火牆，向對面直撲而去。</p>
</p><p>&emsp;&emsp;對赤鯉來說，既然自己已經動用了大耗自己本元的重寶，自然決沒有再放過對手道理。</p>
</p><p>&emsp;&emsp;聖機仙子見此，自然大爲駭然，急忙一催空中羽毛，當即幻化出一層層的虛影，暫時擋住了火牆。</p>
</p><p>&emsp;&emsp;不過在這黑紅色火浪一波波的狂衝之下，這些羽毛虛影，正彷彿泡沫般的紛紛爆裂潰散而開。</p>
</p><p>&emsp;&emsp;紅三見此，再也忍不住，再一次逼退眼前強敵青禽後，臉身體一閃，就要往聖機仙子處衝去。</p>
</p><p>&emsp;&emsp;(因爲今天時間比較趕，這兩章是一起寫完的，所以忘語也只能一塊兒上傳了。）(……)</p>
