<title>《魔天記》▷ 第五 卷劍氣九霄915再見神雷</title></p><p>&emsp;&emsp;“砰”的一聲傳來。</p>
</p><p>&emsp;&emsp;“無妨。我這邊有一件金絲避雷甲，比起先前那名魔人使用的魔器還要強上不少，另外還有一顆避雷神珠。也可以削弱雷電對身體的不適影響，都可以借你一用。若是這樣還不願意出手。那就由不得你自己做主了”宮裝少女清冷回道。</p>
</p><p>&emsp;&emsp;話音剛落，她便從手臂上的儲物鐲之中取出一件金光濛濛的戰甲，與一顆藥丸般大小，閃着白光的圓珠。</p>
</p><p>&emsp;&emsp;“我等請閣下同行的緣由，本意也是爲了應對此類禁制而來的，的確到了柳道友大展身手的時候了。”爲首魔人也嘿嘿一聲的說道。</p>
</p><p>&emsp;&emsp;柳鳴見此，自然知道毫無選擇的餘地，只得苦笑一聲的應了下來。並伸手接過了少女手中的兩件避雷法器。</p>
</p><p>&emsp;&emsp;說起來，他曾經修練過天雷術，甚至曾經封印過真正的九天神雷解，外加圖騰之術的增幅效果，應該不會有太大的問題。</p>
</p><p>&emsp;&emsp;柳鳴略檢查一下兩件法器，便將金光濛濛戰甲後直接穿在了身上，同時緩緩催動體內法力，注入到了戰甲之中。</p>
</p><p>&emsp;&emsp;“嗞啦！嗞啦！”的輕響傳來。</p>
</p><p>&emsp;&emsp;金色戰甲在法力注入後，表面一道道細密的金絲驟然變得明亮起來，旋即整件戰甲表面騰起了一片金色光焰。在體表微微翻騰。</p>
</p><p>&emsp;&emsp;隨後,他又將那顆白光隱隱的避雷神珠含入了口中。</p>
</p><p>&emsp;&emsp;此珠方一入口，一股股炙熱的暖流從圓珠中瀰漫開來，讓苦於奴婢給只覺渾身被一種溫潤之感所包裹。全身上下的皮膚表面，也漸漸浮現出一層淡淡流光。</p>
</p><p>&emsp;&emsp;“據我觀察，此禁制主要靠隱藏陣中的九天神雷護持，使外人根本無法靠近分毫。若能將其中心之處的中樞，也就是那顆懸浮的金色圓球破壞掉，此陣便可迎刃而解了。”爲首魔人打量被淡金色蛇狀電弧所覆蓋的六角形雷電法陣片刻，忽然朝柳鳴傳音說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言一笑，身形一晃，便朝淡金色電牆一衝而去。</p>
</p><p>&emsp;&emsp;只聽“噗”的一聲輕響！</p>
</p><p>&emsp;&emsp;那電牆還未觸及柳鳴。便被其身上鎧甲所騰起的金色光焰中避開，。露出了一道可通過一人的缺口。</p>
</p><p>&emsp;&emsp;結果他的身形一閃之下，便長驅直入的通過缺口。衝入到了了、金色雷電法陣之中。</p>
</p><p>&emsp;&emsp;頓時整個雷電法陣如炸開鍋一般，陣中噼啪炸響聲大作，周圍一道道金色的雷電從四面八方的狂涌而來。</p>
</p><p>&emsp;&emsp;一般小些金色電弧稍一接觸柳鳴身體，便被戰甲上的淡金色光焰紛紛彈射而開，無法真正傷其分毫。</p>
</p><p>&emsp;&emsp;少數威能極大的粗大電弧，即便狠狠劈在了戰甲上，但在觸碰其皮膚上的流轉金光後，也會一樣的被彈了開去。</p>
</p><p>&emsp;&emsp;“避雷神珠果然名不虛傳！”</p>
</p><p>&emsp;&emsp;柳鳴心念飛轉，知道自己此刻最大的威脅，便是藏匿其中的九天神雷了。</p>
</p><p>&emsp;&emsp;雖然他此刻身居陣中，無法清晰的感覺到五色雷電所藏匿之處，但畢竟曾獲取過一道真正的神雷，還是能隱隱察覺到一絲端倪。</p>
</p><p>&emsp;&emsp;柳鳴當即一邊放出神識，時刻注意周圍動靜，一邊則緩步的朝法陣中心中樞之處走去。</p>
</p><p>&emsp;&emsp;“砰”的一聲傳來！</p>
</p><p>&emsp;&emsp;一道原本朝柳鳴激射而來的金色雷蛇，突然在途中轟然碎裂開來，旋即一道纖若發細的五色雷電從潰散電弧中激射而出，速度之快，如電光火石一般。</p>
</p><p>&emsp;&emsp;柳鳴卻是對此早有所料一般，腰肢一扭，身形一晃的便欲躲開，但“砰”的一聲！</p>
</p><p>&emsp;&emsp;但見那道五色神雷突然大出人料一個急轉，仍“滋溜”一聲的直奔柳鳴眉宇激射而去。</p>
</p><p>&emsp;&emsp;柳鳴一驚，想都不想的手臂一擡，五色電絲一閃的沒入其中</p>
</p><p>&emsp;&emsp;柳鳴在方纔雷絲觸體的瞬間，只覺得手臂一麻，一陣火熾般的痛楚便從被擊中處傳來，低首一看之時，整個手肘之處已經是焦黑一片，動彈不得了。</p>
</p><p>&emsp;&emsp;金絲避雷戰甲和避雷珠，面對這道五色雷電，除了能吸收掉少許威能外，卻是幾乎毫無抵抗之力一般的被其洞穿而過。</p>
</p><p>&emsp;&emsp;而那道五色雷電在一擊得手後，便一閃而出的沒入了四周衆多金色電弧中，就此不見了蹤跡。</p>
</p><p>&emsp;&emsp;一旁的宮裝女子與剩下的五名魔人見柳鳴竟沒被直接轟成碎渣，似乎也是面色一鬆。</p>
</p><p>&emsp;&emsp;柳鳴此刻距離法陣中樞處的淡金色圓球也不足兩丈了，顧不得受傷的手臂，暴喝一聲，另一隻手臂一個抖動，一隻被黑氣包裹的虎頭虛影一卷而出，向圓球呼嘯而去，</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;黑色虎頭虛影，直挺挺的撞上了泛着金光的圓球之上，並就此爆裂而開。</p>
</p><p>&emsp;&emsp;當即黑氣圍着金色圓球滾滾一卷而開，圓珠本身金光狂閃幾下後，表面驀然出現一道細細的裂縫。</p>
</p><p>&emsp;&emsp;在外圍的爲首魔人見此，眼中便是一喜，另一邊的宮裝女子，卻依舊是一副冷若冰霜的表情。</p>
</p><p>&emsp;&emsp;而就在此時，“砰”的一聲，一道粗大金弧在堪堪擊中柳鳴背部前的瞬間，忽然碎裂而開，從中彈射出一道手指粗細的五色雷絲，幾乎是先前那根的十倍以上粗細。</p>
</p><p>&emsp;&emsp;柳鳴一個激靈，瞬間全身每根汗毛都豎立而起，想都不想的一聲大喝，肩頭青光一卷而起，青牛虛影驟然涌現而出，並將其全身都罩在其中。</p>
</p><p>&emsp;&emsp;五色雷絲一閃，就先洞穿青牛虛影而過，再一閃的沒入金色戰甲中，才轟的一聲，重重擊在柳鳴身上。</p>
</p><p>&emsp;&emsp;縱然這時的五色雷絲已經不及先前一半粗大，但柳鳴仍然心中一涼，知道自己絕對無法單憑肉身和雷珠之力接下如此粗大的九天神雷，當即在感到渾身灼熱的瞬間，就一咬牙的將法力灌注到了胸口上的雷印標記中，將其中封印直接打開。</p>
</p><p>&emsp;&emsp;一聲低不可聞的輕響從柳鳴靈海之中傳來，胸口的五色雷印，突然間泛起一陣五色靈光。</p>
</p><p>&emsp;&emsp;靈海上方懸浮的“假丹”晶球中心處，則呼應般的一陣震盪，突然也有一道細若髮絲的五色雷絲從中激射而出，並一個閃動後，正好和新沒入柳鳴體內的粗大五色電絲迎頭撞在一起。</p>
</p><p>&emsp;&emsp;一陣劈啪悶響，二者竟一陣糾纏的凝聚成一團，並滴溜溜一轉後，就要在柳鳴體內徹底爆發開來。</p>
</p><p>&emsp;&emsp;不過就在這時，柳鳴兩手車輪般的飛快一掐訣，體表當即雷鳴聲大起，一根根金色電弧轟然浮現而出，讓其彷彿瞬間化爲雷神一般。</p>
</p><p>&emsp;&emsp;與此同時，柳鳴體內靈海中的“假丹”晶珠，則驟然間一個模糊的消失不見。</p>
</p><p>&emsp;&emsp;下一刻，凝聚成團的九天神雷附近，一百五十三顆晶粒閃現而出，隨之有密密麻麻的晶絲從中飛射而出，就將這團體積遠勝從前的九天神雷包裹了起來。</p>
</p><p>&emsp;&emsp;九天神雷一陣狂閃，當即從中爆發出一圈圈恐怖的灼熱氣息，竟將部分晶絲瞬間化爲了烏有。</p>
</p><p>&emsp;&emsp;外面正在拼命催動天雷術的柳鳴，當即臉色一白，張口噴出一團精血來，但馬上一聲低吼，用手指拼命一點。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;噴出精血瞬間化爲了數枚血色符文，並一個盤旋後，紛紛沒入柳鳴胸口上的五色雷印圖案上。</p>
</p><p>&emsp;&emsp;剎那間，柳鳴體內的所有晶粒再一陣劇烈顫抖，就一閃的再次出現在靈海中，並將被衆多晶絲包裹九天神雷也硬生生拉扯了進去。</p>
</p><p>&emsp;&emsp;“封”</p>
</p><p>&emsp;&emsp;柳鳴一聲低喝，兩手同時一掐訣。</p>
</p><p>&emsp;&emsp;靈海中的一百五十三枚晶粒。當即同時往九天神雷上一撲人去，再滴溜溜一轉，就重新凝聚成“假丹”形態。</p>
