<title>《魔天記》▷ 第六 卷羣魔亂舞1358山窮水盡</title></p><p>&emsp;&emsp;寒鴉老者只覺四周那股可怕的吸力瞬間爲之一輕，心中不由的一喜。</p>
</p><p>&emsp;&emsp;其本人在萬魔大陸也是名氣不小，此刻卻如此默默無名的隕落在了屍魔毒瘴之中，恐怕其真有些死不瞑目了。</p>
</p><p>&emsp;&emsp;而此刻身處內淵之中的各路人馬，仍舊在向着中央處前行。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;古魔陵某處半空之中，一片畝許大小的黑色雲團一陣翻滾。一道水桶粗細的漆黑雷電從中激射而下，轟擊在了下方一頭高大的赤紅魔屍的頭顱之上。</p>
</p><p>&emsp;&emsp;電芒消散開來，赤紅魔屍的頭顱赫然在黑色電光中消失無蹤。無頭魔屍轟然倒地，壓垮了一座廢棄的建築。</p>
</p><p>&emsp;&emsp;半空中，高赫魘二話不說的一揚手，衝頭頂打出一道法決。半空中的黑雲飛快的縮小。化爲了一塊烏黑錦帕，上面繡着一個個閃電符文，不時有黑色電弧在錦帕表面流轉。</p>
</p><p>&emsp;&emsp;錦帕滴溜溜一轉之後，落在了他的手中。</p>
</p><p>&emsp;&emsp;他將錦帕收起後，心中一鬆，大口的喘息了幾聲。</p>
</p><p>&emsp;&emsp;此刻在他的周圍，已然躺了五頭魔屍，看模樣。都是在不久前被擊斃的。</p>
</p><p>&emsp;&emsp;高赫魘取出一枚恢復法力的丹藥服下，眼中閃過幾分懊悔的神色。</p>
</p><p>&emsp;&emsp;他太小看內淵了。不僅準備不足，如今又是孤身一人，進入陵園之後便是連番惡戰，根本沒有什麼休憩調整的時間。</p>
</p><p>&emsp;&emsp;即便其作爲通玄境強者，如此大強度的連番戰鬥，也使其法力被消耗的差不多了。</p>
</p><p>&emsp;&emsp;就在剛剛，他剛想要恢復一下，卻被突然出現的數頭魔屍團團圍住，迫不得已之下，只得動用自己的殺手鐗，雖然將這幾頭魔屍擊殺，但自身原本不多的法力卻再次耗費了大半，可謂元氣大傷。</p>
</p><p>&emsp;&emsp;高赫魘深深呼吸了幾口，身上散發出淡淡黑芒，臉色稍稍恢復了一些。</p>
</p><p>&emsp;&emsp;搖了搖頭，將恐懼害怕之類的負面情緒拋開，臉上神情再次變得堅定起來。</p>
</p><p>&emsp;&emsp;都已經來到了這裡，他自然不會再半途而廢，無論如何都要找到一些在外界絕跡的寶物。</p>
</p><p>&emsp;&emsp;他長出了一口氣，身體一晃的化作一道遁光，朝着遠處疾馳而去。</p>
</p><p>&emsp;&emsp;結果方一飛出沒多久，他眼中卻閃過一絲異色。</p>
</p><p>&emsp;&emsp;方一進入陵園的時候，瀰漫在虛空中的紅色霧氣並不甚重，不過卻往深處去，霧氣漸濃，但到了這裡，紅霧似乎又開始變得稀薄起來，如此可以推斷，這一段陵園之行，應該快要到頭了。</p>
</p><p>&emsp;&emsp;這般想着，高赫魘心中一喜，加快了遁光。</p>
</p><p>&emsp;&emsp;便在此刻，遁光下方，一塊看似平平無奇的地面，猛然裂開一道狹長裂痕，泥石四濺，一隻巨大黑手破土而出，指尖黑光閃爍，隱隱散發出一股腥臭氣味。</p>
</p><p>&emsp;&emsp;黑手方一出現，一個模糊，閃電般抓向了從半空中飛過的遁光。</p>
</p><p>&emsp;&emsp;這一下事起倉促，高赫魘全無防備，臉色立刻大變。</p>
</p><p>&emsp;&emsp;不過他並非常人，口中大喝一聲，身形一晃，電光火石之間遁光朝着旁邊移開了三丈。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;他雖然躲過了魔爪的抓攝，小腿處還是被擦出了一道口子。</p>
</p><p>&emsp;&emsp;傷口附近的部位立刻泛起了黑色，並且迅速的開始腐爛，並且朝着他的大腿蔓延而去。</p>
</p><p>&emsp;&emsp;高赫魘臉色大變，一邊催動身形繼續後退，同時口中飛快唸誦咒語，受傷的腿部浮現出黑色光芒，團團將傷口圍住，試圖遏制黑氣的擴散，但是卻沒有絲毫作用，黑氣轉眼間蔓延到了膝蓋的位置。</p>
</p><p>&emsp;&emsp;他眼中厲芒一閃，手掌一橫，猛然切向了小腿。</p>
</p><p>&emsp;&emsp;血光一現，他竟將受傷的小腿從膝蓋處齊根斬斷，鮮血狂噴而出。</p>
</p><p>&emsp;&emsp;但高赫魘表情絲毫不變的張口噴出一道血光，纏繞在斷肢處。</p>
</p><p>&emsp;&emsp;鮮血很快停止了下來，並且隨着“咔咔”一陣骨骼脆響，斷裂的小腿飛快的長出新的腿骨，同時雪白的腿骨上浮現出了無數肉芽，兩個呼吸之間，一條嶄新的小腿便長了出來。</p>
</p><p>&emsp;&emsp;斷肢再生，對他這種通玄大能來說根本不費什麼事情。</p>
</p><p>&emsp;&emsp;不過他這麼一耽擱，下方地面的魔屍身體已經鑽了出來，攔在了他的前面。</p>
</p><p>&emsp;&emsp;高赫魘穩住了身形後，目光一掃，口中頓時倒吸一口涼氣。</p>
</p><p>&emsp;&emsp;眼前的這個魔屍體型高足有百丈，全身上下覆蓋着黑色鱗甲，散發出的氣息遠遠超過他之前碰到的任何一個魔屍。</p>
</p><p>&emsp;&emsp;攔住高赫魘的赫然是一頭上古魔族所化古魔屍！</p>
</p><p>&emsp;&emsp;古魔屍額頭上第三隻豎眼同樣看向了高赫魘，口中發出一聲嘶吼，龐大的身體撲了過來，佈滿鱗甲的魔爪帶着一股腥臭的惡風，閃電般抓向了高赫魘。</p>
</p><p>&emsp;&emsp;高赫魘已經領教過這古魔屍的屍毒厲害，臉色微微一變，身上黑光大放，飛快凝聚出一尊數百丈高的法相虛影，雙臂在身前一交錯，無數玄奧符文從中飛飄而出。</p>
</p><p>&emsp;&emsp;古魔屍的魔爪被無數玄奧符文一擋之下，不禁微微一顫。</p>
</p><p>&emsp;&emsp;就在此時，高赫魘手中法決猛地一變，頭頂法相虛影一張口，一道黑色雷電激射而出，轟擊在了古魔屍的魔爪之上。</p>
</p><p>&emsp;&emsp;嗤嗤！</p>
</p><p>&emsp;&emsp;黑色電芒在魔爪上爆發開來，不過很快便消散開來，電芒轟擊的地方浮現出一個焦黑的大坑。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;古魔屍頓時發出一聲痛呼，似乎被激怒了一般怒吼一聲。</p>
</p><p>&emsp;&emsp;周身繚繞的屍氣飛快在頭頂交織纏繞，凝聚成了一尊百丈高的古魔虛影，頭生雙角，雙目赤紅。</p>
</p><p>&emsp;&emsp;古魔虛影嘴巴一張，裡面泛起了刺目的黑光，下一刻無數道黑色細絲激射而出，發出響亮的破空聲，瞬間籠罩了方圓數百丈範圍，朝着高赫魘及身後法相虛影所在籠罩而下。</p>
</p><p>&emsp;&emsp;高赫魘臉色大變，之前遇到的一些魔屍雖然修爲都達到了天象境，但也僅僅只是身體堅硬，力大無窮而已，無論攻擊還是防禦都相對單一，但眼前的這個魔屍卻能通過屍氣凝聚法相，還做出類似法術的攻擊。</p>
</p><p>&emsp;&emsp;雖然以他的修爲，若是全力以赴，自然能夠應付得來，但誰知道接下去還會不會遇到其他危險。</p>
</p><p>&emsp;&emsp;他心中念頭急轉，手上動作卻不慢，大喝一聲，身上黑光一閃，再次祭出之前的那個黑色雷文錦帕。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;憑空響起一陣雷電轟隆，黑色錦帕雷光一閃，化爲了一團黑色烏雲，將他的身體包裹在了裡面，一道道黑色電芒在烏雲中穿梭。</p>
</p><p>&emsp;&emsp;高赫魘剛剛做好這些，無數黑絲已經籠罩而下，將高赫魘連同黑色烏雲包裹在了裡面。</p>
</p><p>&emsp;&emsp;無數黑色纏繞在了烏雲之上，轉眼間將其裹成了一個巨大的黑色蠶繭。</p>
</p><p>&emsp;&emsp;古魔屍臉上露出了一絲猙獰神情，巨大的魔爪一揮，抓向了黑色蠶繭。</p>
</p><p>&emsp;&emsp;便在此刻，黑色蠶繭之中驟然傳出一聲霹靂雷鳴，蠶繭上猛然浮現出一道道粗大的黑色電弧。</p>
</p><p>&emsp;&emsp;黑絲構成的蠶繭轟然碎裂開來，一道黑色遁光身上包裹着道道電弧，迅疾無比的朝着遠處疾馳而去。</p>
</p><p>&emsp;&emsp;古魔屍一怔，隨即怒吼一聲，立刻拔腿追了上去，引得地面一陣劇烈晃動。</p>
</p><p>&emsp;&emsp;黑色雷電遁光之中，高赫魘臉上沒有絲毫的血色，剛剛爲了擺脫這頭古魔屍，他不得不再次強行催動黑色錦帕的底牌。</p>
</p><p>&emsp;&emsp;隆隆隆！</p>
</p><p>&emsp;&emsp;遁光之後，那頭黑色魔屍大踏步的追了過來，奔跑的速度竟然極快，完全不下於他此刻施展的暗雷遁術。</p>
</p><p>&emsp;&emsp;一聲聲的嘶吼從魔屍口中傳來，一副不追到高赫魘決不罷休的樣子。</p>
</p><p>&emsp;&emsp;高赫魘苦笑一聲，不曾料到，自己會有如此山窮水盡的一幕。</p>
</p><p>&emsp;&emsp;心中如此想着，手中法決卻是連連催動，繼續朝着前方激射而去。</p>
</p><p>&emsp;&emsp;他現在已經沒有多少法力和身後的魔屍爭鬥，只寄望於能快些脫離這片陵園，到達下一處地方。</p>
