<title>《魔天記》▷ 第五 卷劍氣九霄933劍丸之威</title></p><p>&emsp;&emsp;不遠處的金天賜，身形晃了兩晃，旋即一個趔趄的墜落而下.</p>
</p><p>&emsp;&emsp;人影一閃，魔人本體竟從魔風之中衝出，並一個模糊後。瞬移般的出現在柳面前，單臂一抖，一卷紫焰纏繞的長鞭虛影衝柳鳴閃電般抽射而出。</p>
</p><p>&emsp;&emsp;如此近的距離，柳鳴根本來不及躲閃，洶涌的紫焰頃刻間落下，徹底將柳鳴身形淹沒其中。</p>
</p><p>&emsp;&emsp;魔人臉上一喜，手指一動，朝漫天紫焰噴出一口精血，漫天的魔焰“撲哧”一聲洶洶燃燒起來。化爲了紫色火海。</p>
</p><p>&emsp;&emsp;不過等魔人單手掐訣，漫天火焰驟然一卷的消散一空後，原處空蕩蕩一片，赫然只有一張金光黯淡的符籙正飄悠悠的落下。正是黃巾符籙！</p>
</p><p>&emsp;&emsp;先前的“柳鳴”竟然黃巾化身幻化而出的，真正的柳鳴在魔焰落下之前，就已經金蟬脫殼的逃了出去。</p>
</p><p>&emsp;&emsp;就在這時。魔人一側數十丈外的虛空中，一個背有雙翅的模糊人影。一閃浮現而出，雙目冷冷的同樣向魔人而來。同時單手正輕撫在腰間，竟有一個劍囊忽然浮現而出，隱隱有銀光閃動。</p>
</p><p>&emsp;&emsp;正是柳鳴本體！</p>
</p><p>&emsp;&emsp;只見他猛然呼一口氣，按在劍囊上的五根手指忽然眼花繚亂般一陣連彈，數道法決當即一閃而逝的沒入囊中不見了蹤影。</p>
</p><p>&emsp;&emsp;下一刻，劍囊中一聲清鳴傳出，一柄數寸長金色小劍一閃而出，通體散發出一股奇寒劍意。</p>
</p><p>&emsp;&emsp;“斬”</p>
</p><p>&emsp;&emsp;柳鳴一見小劍現身，毫不猶豫的單手掐訣，張口衝此劍噴出一團精血，並口吐一個“斬”字。</p>
</p><p>&emsp;&emsp;金色小劍將精血一吸殆盡後，當即一個模糊，就化爲了一顆拇指大的金燦燦圓，再滴溜溜一轉後，就在在原處憑空消失了。</p>
</p><p>&emsp;&emsp;“不好，劍丸！”</p>
</p><p>&emsp;&emsp;魔人這時才堪堪感應到什麼，一轉首的正好看見金色小劍變成圓球的一幕，當即大驚失色，身形毫不猶豫的弩箭般向後倒射而出，同時口中轟隆隆聲一響，灰綠色魔焰閃現浮現而出，似乎要施展某種厲害秘術，卻已經遲了。</p>
</p><p>&emsp;&emsp;下一刻，就只見他脖頸處一寒之後，一縷縷若有似無的淡金色劍氣驀然近在咫尺的浮現而出，並閃電般一抹而過，又重新凝聚成一顆通體金燦燦圓珠，再一晃的無影無蹤，彷彿從未出現過一般。</p>
</p><p>&emsp;&emsp;魔人口中那團堪堪吐出一半的灰綠色魔焰，更撲哧一聲的就此潰散開來。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;他有些不可思議的張了張口，喉嚨口勉強發出了一句聲音後，脖頸處就有血線一閃而逝，無頭身軀就突然脫離了頭顱，一顫的從高空急墜而下。</p>
</p><p>&emsp;&emsp;一條紫色的長鞭也從無頭身軀的那條右臂中，掉落而出。</p>
</p><p>&emsp;&emsp;柳鳴見此，心中又驚又喜。</p>
</p><p>&emsp;&emsp;縱然他逼不得已下，施展了最後壓箱手段，將才封印蘊養沒多久的劍丸用太罡劍訣中的特殊秘術祭了出去，但其瞬移玄妙程度和威能之大，還是大大出乎了原來想象。</p>
</p><p>&emsp;&emsp;從他趁對手被黃巾化身引開注意力的揭開了劍囊上的封印，到一劍硬生生切下了魔人頭顱，前後纔不到一息工夫。了。</p>
</p><p>&emsp;&emsp;縱然魔人在廢墟法則之力壓制下，一身真正實力根本發揮不出正常的三成，外加已經深受重傷，但畢竟是貨真價實的天象級魔人，在其動用劍丸之前，絕沒有想到這真能這般輕易得手的。‘</p>
</p><p>&emsp;&emsp;但話說回來了，就算這劍丸真有逆天之力，若碰到這天象魔人全盛時期，也絕無法真一劍建功的，否則其也不用於拖到現在，才硬着頭皮動用此最後手段的。</p>
</p><p>&emsp;&emsp;就在此時，他面前金光一閃，卻是方纔那顆金色圓珠再次瞬移而回。只是表面光芒黯淡，。似乎方纔的一擊，瞬間將其蘊含的恐怖劍意宣泄了大半出其。</p>
</p><p>&emsp;&emsp;柳鳴心中一動。單手再一撫腰間淡銀色劍囊，金色圓珠便一閃而入。</p>
</p><p>&emsp;&emsp;淡銀色劍囊表面銀芒一個流轉下，便再次消失了蹤跡。</p>
</p><p>&emsp;&emsp;就在這時，虛空之中一聲怪叫傳來，柳鳴循聲望去，面上微微一變。</p>
</p><p>&emsp;&emsp;他方纔只顧着沉浸在初次使用劍丸的驚喜中，絲毫沒有注意到那天象魔人的頭顱，竟沒有隨着身體墜落，而是憑空懸浮而立。脖頸處黑綠色鮮血如凝結了一般，外面籠罩着一層灰綠色魔氣。</p>
</p><p>&emsp;&emsp;此時其正一張口，噴出一股灰綠色魔氣，一朝急墜直下的紫色長鞭所在捲去。</p>
</p><p>&emsp;&emsp;“休想！”</p>
</p><p>&emsp;&emsp;見識過紫色長鞭威能的柳鳴，自然不可能讓對方得逞，當即一拍腰間養魂袋，一卷黑色霧氣滾滾而出，在虛空中滴溜溜一凝，露出了一顆長滿綠髮的飛顱。正是飛兒。</p>
</p><p>&emsp;&emsp;飛兒放一現身，便直衝墜落的紫色長鞭而去。</p>
</p><p>&emsp;&emsp;而柳鳴則是背後雙翅一扇，當即化作一道銀色長虹，朝魔人頭顱激射而去。</p>
</p><p>&emsp;&emsp;飛兒幾個閃動間。堪堪比灰綠色魔氣快了幾分的來到距離紫色長鞭百餘丈出，密密麻麻的綠色髮絲一個翻卷的激射而出，率先一步將紫色長鞭團團捲住。</p>
</p><p>&emsp;&emsp;魔人頭顱見狀面容發青。猶豫之色一閃即逝，就一咬牙。轉身破空而逃，同時口中一陣隱晦的法決念出。</p>
</p><p>&emsp;&emsp;飛顱綠髮捲住紫色長鞭。正欲拉扯回來，那股魔人頭顱噴吐而出的灰綠色魔氣卻滴溜溜一轉的沒入了長鞭之中。</p>
</p><p>&emsp;&emsp;頓時長鞭表面，一個個紫色的符文泛起，同時靈光狂閃起來，同意散發出一股陌生的恐怖氣息。</p>
</p><p>&emsp;&emsp;“飛兒，不要管此寶了，快閃開。！”</p>
</p><p>&emsp;&emsp;柳鳴神念往後一掃，面色大變，身形一頓的停下遁光，並朝飛兒飛快的吩咐一聲，同時袖子一抖的放出重水珠，將法力瘋狂的灌注其中，一層黑色的水罩驟然在身上浮現而出。</p>
</p><p>&emsp;&emsp;飛兒心中一個激靈，滿頭綠髮一抖的便將長鞭遠遠的拋出，再次轉身化作一卷綠光破空而走。</p>
</p><p>&emsp;&emsp;轟隆隆一聲巨響！</p>
</p><p>&emsp;&emsp;紫色長鞭在剛被拋出片刻後，並驟然狂閃幾下的自爆開來，當即一朵幾百丈高的紫色蘑菇雲平地而</p>
</p><p>&emsp;&emsp;此物乃是真正的魔人法寶，自爆而開，威能之強可想而知了，當即滾滾紫氣向四面八方狂卷而開，整片峽谷都在其威能波及中，還殘存的幾座山頭也瞬間化作了灰燼，並從地面上捲起漫天的塵沙。</p>
</p><p>&emsp;&emsp;柳鳴只覺重水珠外一陣劇烈的靈力波動不停，整層水幕強烈的搖晃，水罩表面一道道裂紋浮現而出。</p>
</p><p>&emsp;&emsp;與此同時，一道星光從附近地上衝天而起，一閃而過，將飛兒一抱而走，一個閃動後就出現在數百丈外，背後紫色氣流衝擊而來，一個踉蹌就要跌倒在地，正是金天賜！</p>
</p><p>&emsp;&emsp;“快追！”</p>
</p><p>&emsp;&emsp;星光之中，金天賜勉強穩住身形，並但脣齒微動的傳音一句，並飛快取出一張淡金色的符籙撕碎，一層金色的護罩將他與飛兒籠罩其中。</p>
</p><p>&emsp;&emsp;柳鳴聞言神色一動，不顧面前氣浪餘波衝擊，將重水珠一收，背後銀色肉翅一個煽動，一陣狂風呼嘯之聲，銀光一閃緊追魔人頭顱所逃方向而去。</p>
</p><p>&emsp;&emsp;但就這麼稍一耽擱，魔人頭顱卻早已在數裡之外了。</p>
</p><p>&emsp;&emsp;此刻的魔人頭顱一察覺背後銀光閃動，猛一咬牙，張口吐出一團精血，頓時一團血霧浮現而出。</p>
</p><p>&emsp;&emsp;血霧與灰綠色魔氣互相纏繞，其中隱約有詭異的魔文上下跳躍不止，整顆頭顱一個模糊間，就化爲一道血光激射而走，一顫之下，不可思議的向前躍動了數百丈遠，再一顫後，便化爲了一個黑點消失的無影無蹤。</p>
</p><p>&emsp;&emsp;“血遁術！”</p>
</p><p>&emsp;&emsp;柳鳴瞳孔一縮，露出了一絲訝色。(……)</p>
