<title>《魔天記》▷ 第414章 海族之戰(五)</title></p><p>&emsp;&emsp;就在柳鳴等人即將進入深淵之地的同時。</p>
</p><p>&emsp;&emsp;“竟然選擇這時候進攻海妖皇老巢，海族還真是出人預料之外，但對我來說卻未嘗不是一個機會。了”葉天眉站起身來，望着海皇宮所在方向，喃喃的說道。</p>
</p><p>&emsp;&emsp;隨後，她一擡手，放出一顆火球射出，立時便將藍甲海族化爲了灰燼，自己化爲一團銀光騰空飛起。朝海皇宮方向悄悄飛去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“熬”的一聲龍吟！</p>
</p><p>&emsp;&emsp;一條青色巨蛟竟然從淡青色光幕之中沖天而起，在空中一個盤旋後，突然朝眼前的巨舟之中飛速衝去。</p>
</p><p>&emsp;&emsp;就在巨蛟即將與巨舟互相撞擊之際，巨蛟通體迸發出一股刺目之極的青光。隨後一股彷彿撕裂天地的空間波動中心處傳出。</p>
</p><p>&emsp;&emsp;一聲驚天動地的爆裂聲後，但見巨舟之上先是一層深藍色光幕浮現而出，隨之一輪青藍兩色驕陽憑空在巨舟前浮現而出。又化爲滾滾光暈的一卷而開。</p>
</p><p>&emsp;&emsp;巨舟上體表的深藍色光幕，只支撐了幾下後。便在爆裂中寸寸的碎裂而開。</p>
</p><p>&emsp;&emsp;當青光消散而開，其它巨舟之上的海族之人這才發現。青色巨蛟和巨舟竟然同時消失不見，原地只留下一大片廢墟而已。</p>
</p><p>&emsp;&emsp;而巨舟上的衆多海族衛士們，更是被剛纔驚人爆炸，直接化爲了灰燼。</p>
</p><p>&emsp;&emsp;與此同時，原本幾乎透明的青色光幕也在青色巨蛟自爆之後再也無法支持下去的崩潰開來。</p>
</p><p>&emsp;&emsp;海皇宮前方的方形高臺之上，隨着最後一隊手舞青色陣旗的妖族守衛化爲了一團血霧，站在高臺中央的駝背老者突然身形一震的連退數步，仰天噴了數口鮮血後，整個人立刻萎靡的癱倒在了高臺上，氣息變得若有若無起來，再也無法站起來的樣子。</p>
</p><p>&emsp;&emsp;隨着籠罩整個海底世界的五色真龍陣的徹底潰滅，整個海底世界立刻便暴露在了海族泱泱大軍的眼前。而先前那些妖族衛士，則早已在數名高階妖族的指揮之下，退到了密密麻麻的海底建築之後，以各個建築上面的禁制光幕爲掩護，繼續對着禁制外的海族發動着攻擊。</p>
</p><p>&emsp;&emsp;見此情景，海族後方巨舟之上的金冠老者，一聲令下，開始發動第二波的進攻，來徹底摧毀海底世界外圍的一切建築和禁制。</p>
</p><p>&emsp;&emsp;頓時，一頭頭小島般的巨大海獸及剩餘的巨舟，便頂着密密麻麻的各色法術秘術攻擊，開始向海底世界中心處進軍起來。</p>
</p><p>&emsp;&emsp;在無數海族衛士的吶喊聲中，海族一方，氣勢一時高漲數倍，竟輕而易舉的撕碎了妖族的數層防線。</p>
</p><p>&emsp;&emsp;而海妖皇軍團這邊，原本蓄勢待發的精銳力量，也終於出動了。</p>
</p><p>&emsp;&emsp;只見在數艘巨大青銅戰車帶領下，數不清的獸形傀儡在後面發出一陣陣嘶吼聲中，就迎上了巨大海獸及那些海族巨舟。</p>
</p><p>&emsp;&emsp;但見一時間，雙方各色光柱，弩矢交織往來，霞光滔天，更引發出陣陣的毀天滅地之聲，廝殺聲不絕於耳。</p>
</p><p>&emsp;&emsp;一時間，要麼有海族的巨舟被妖族攻破防禦，密密麻麻的水蟒和獸形傀儡頓時蜂擁而上，和上面的海族衛士當即短兵相接！</p>
</p><p>&emsp;&emsp;要麼，大片水蟒被巨大海獸輕易碾壓，大口一咬當即死傷一片。</p>
</p><p>&emsp;&emsp;要麼，上百頭獸形傀儡將十幾名海族衛士硬生生撕裂粉碎。</p>
</p><p>&emsp;&emsp;另一邊，一隻龐然大物般的獸形傀儡，行動矯健無比的一閃出現在了海族巨舟邊緣處，巨掌一扇動後，便一口氣滅殺了數十名精銳海族衛士。但隨後巨獸傀儡，又被附近巨舟上的海族衛士一番集中攻擊，更被擊成了一灘破銅爛鐵。</p>
</p><p>&emsp;&emsp;而不遠處，數十名站在巨大海獸之上的海族衛士，被一旁建築背後的幾名高階妖族衛士的一輪聯手偷襲之下，，轉眼間便只剩下了七八個人。</p>
</p><p>&emsp;&emsp;正在這時，但見巨大海獸一聲怒吼，大嘴一張，一股吞天般吸力油然而生，頓時便將躲在一片建築之後的幾名海族衛士吸了出來，部分妖族衛士更在接近巨獸之時，被其背上的海族戰士亂刀之下，攪成了爛泥，</p>
</p><p>&emsp;&emsp;而其餘的妖族衛士則被其直接吞入了巨獸口中。</p>
</p><p>&emsp;&emsp;隨後妖族王者，在巨獸雙臂一揮之下，立時眼前的兩棟建築上的光幕如豆腐般的破裂開來。</p>
</p><p>&emsp;&emsp;在海族大軍絕對數量優的猛烈進攻之下，海妖皇這邊的青銅戰車及獸形傀儡轉眼間便傷亡慘重，所剩寥寥無幾、</p>
</p><p>&emsp;&emsp;而海族方在節節勝利之下，同樣死傷也不少，但隨着對建築外所連接的禁制摧枯拉朽般的破除，包圍圈卻在不斷縮小中，轉眼便有將近百分之五十的建築禁制已被破除。</p>
</p><p>&emsp;&emsp;而此刻，遠處掠陣的金冠老者，及其身後的六名氣息強大之極的人影，都仍然沒有出手，彷彿在等待什麼。。</p>
</p><p>&emsp;&emsp;就在此時，一陣讓若清鳴的笛聲響起！頓原本圍繞海底皇宮四周的另一波獨角水蟒紛紛升起，在盤旋飛舞起來，如潮水一般般朝着海族巨舟及巨獸方向衝去.</p>
</p><p>&emsp;&emsp;鋪天蓋地之下，頓時將大半海族大軍都籠罩在了其中。</p>
</p><p>&emsp;&emsp;巨舟及巨獸上海族衛士縱狂躥閃避，但在在無孔不入的獨角水蟒密集的攻擊之下，仍然死傷慘重，被水蟒毒液沾到者，更立時便渾身潰爛而滅。</p>
</p><p>&emsp;&emsp;海族衛士在一些高階統領帶領下，也不甘示弱的加以反擊，當即無數芒從巨舟上一陣刀光劍影之下，立時便有無數條獨角水蟒被砍成了七八截的散落在地上。</p>
</p><p>&emsp;&emsp;“看來快要不行了，如果水蟒大軍被破，就只就麻煩大了！不知青禽那邊聯繫上了妖皇大人沒有。”?某個建築廳堂中，一名臉龐生有濃密黑毛的妖族大漢，對着一名鬚髮皆白老者，滿是憂慮之色的說道。</p>
</p><p>&emsp;&emsp;“青禽先前傳訊過，好像已經聯繫上妖皇大人，並且正在往這邊趕回來。爲今之計，我們只能放手一搏了，儘量爭取足夠多的時間，希望妖皇大人回來的不會太晚。”妖族老者沉吟片刻後，眼中厲色一閃的說道，聲音尖銳無比。</p>
</p><p>&emsp;&emsp;“這樣話，看來我只能合力召喚那幾個傢伙了，否則單憑我們幾個，根本無法堅持下去了。”?，另一名身形矮小的妖族男子，臉上十分陰沉的建議道。</p>
</p><p>&emsp;&emsp;另外兩人聞言先是一怔，但忽望了一眼後，也就默然的點點頭。</p>
</p><p>&emsp;&emsp;沒有多久後，正當一條條水蟒被斬殺的七零八落，大部分獸性形傀儡只剩下一小半的時候，海皇宮後面的土地上，突然傳來一陣驚天動地的巨吼！</p>
</p><p>&emsp;&emsp;隨之七八個山嶽般的龐然大物，從地下紛紛冒出，並飛快騰空，朝海族大軍狂奔而來。</p>
</p><p>&emsp;&emsp;赫然是七八隻身高三四百丈，通體幽藍，頭生怪角，龍首馬身，仿若麒麟一般的巨獸，每一隻竟赫然都散發着驚人心驚膽戰的化晶後期氣息。</p>
</p><p>&emsp;&emsp;而在這些巨大妖獸身後不遠的地面上，則無聲無息浮現出一個淡銀色的符陣。</p>
</p><p>&emsp;&emsp;先前在廳堂中商討事情的三明化晶妖族，赫然都盤坐在此符陣之中。</p>
