<title>《魔天記》▷ 第五 卷劍氣九霄797過關</title></p><p>&emsp;&emsp;下一刻，讓柳鳴吃了一驚事情發生了！</p>
</p><p>&emsp;&emsp;紫發男子一見又有人來，眉頭皺了一皺，再看了看對面的柳鳴，眨了眨眼後，忽然哈哈一笑的雙臂一振，竟自行散去了功法，身後巨型鬼物虛影也隨之化作縷縷黑煙消散而開。</p>
</p><p>&emsp;&emsp;柳鳴見此，嘿嘿一聲的沒有接口什麼，但手中法決一變，也將頭頂盤旋的霧蛟全都瞬間自爆而開，並將身上黑氣一卷的收回體內。</p>
</p><p>&emsp;&emsp;“原來如此，不過也辛虧兩位在此比鬥，我二人才能被靈氣波動所指引，如此迅速的找到出口的。”銀車青年見此，心知肚明怎麼一回事，但仍然微微一笑後，打了個哈欠的說道。</p>
</p><p>&emsp;&emsp;“既然我們幾個都已經到了，其他人應該也快快了。”鷹面男子卻不動聲色的如此說道。</p>
</p><p>&emsp;&emsp;四人當即相視一望，便不再言語的各自席地而坐，靜靜等待起來。</p>
</p><p>&emsp;&emsp;果然不出所料，一炷香的功夫後，一黑一銀兩卷遁光從太陽出口一閃而出，卻是羅天成與那魔玄宗的醜陋青年。</p>
</p><p>&emsp;&emsp;又過了一頓飯的工夫，另一條通道之中，浩然書院的綠袍少婦與妖族青年薛盤也是接踵而出。</p>
</p><p>&emsp;&emsp;唯獨柳鳴身後的通道之處，彭越與歐陽姐妹卻始終不見蹤影。</p>
</p><p>&emsp;&emsp;想來也是，這蒼龍七宿圖豈是如此容易參悟而出的，要不是柳鳴連蒙帶猜的藉助星磁之力，否則能否到此還是兩說之事了。</p>
</p><p>&emsp;&emsp;此時，廣場中央的巨型法陣大半已被黑色所覆蓋，白色部分赫然只剩不足五分之一了。</p>
</p><p>&emsp;&emsp;又等了約莫一盞茶的功夫後，巨型法陣已完全被黑色所覆蓋了。</p>
</p><p>&emsp;&emsp;柳鳴見此，心中微微一嘆。</p>
</p><p>&emsp;&emsp;與此同時，漆黑如墨法陣忽然間金光大放，三條通道出口空間波動一起，就此的憑空消失不見。</p>
</p><p>&emsp;&emsp;緊接着法陣上空點點金光浮現出，迅速凝結成了兩行金色小字來。</p>
</p><p>&emsp;&emsp;“法陣開啓之後，在其中靜坐一刻鐘時間以上者，方可進入下一關。”</p>
</p><p>&emsp;&emsp;就在衆人擡頭望着這行金字之時，某個水潭所在的大廳之中，驟然間漆黑無比起來。</p>
</p><p>&emsp;&emsp;仍在水潭邊上苦苦蔘悟的歐陽倩姐妹及彭越一驚之下，都站起身來。</p>
</p><p>&emsp;&emsp;這時，中心處水潭表面，星光大盛，無數璀璨星星從中浮現而出，，將歐陽倩姐妹與彭越三人映照的彷彿置身銀河星空一般。</p>
</p><p>&emsp;&emsp;三人竟在點點星芒中，一個模糊的消失了。</p>
</p><p>&emsp;&emsp;她們只覺眼前景色一個變換，就在一陣眩暈中出現在某間不大的石室中。</p>
</p><p>&emsp;&emsp;三人急忙目光一掃。</p>
</p><p>&emsp;&emsp;中央的一張石桌之上，放着一本有些有些陳舊的典籍。</p>
</p><p>&emsp;&emsp;旁邊角落中，則有一個乳白色傳送法陣，閃動着淡淡的靈光。</p>
</p><p>&emsp;&emsp;彭越見此心中一凜，再目光一瞥附近兩名女子臉上浮現的異色後，當即苦笑一聲，竟大步自行走到角落處的那座傳送法陣之中。</p>
</p><p>&emsp;&emsp;白光閃過後，他就被再次一傳而走。</p>
