<title>《魔天記》▷ 第五 卷劍氣九霄961將計就計</title></p><p>&emsp;&emsp;孫姓修士介紹完衆人之後，孫姓修士忽然神色一正的說道：</p>
</p><p>&emsp;&emsp;“在下當然知道孫兄的意思，放心吧，另外一名真丹妖修，就交給柳某也應對吧。在下雖說取勝希望不大，但拖延個一時半刻，還是不成問題的。”柳鳴淡淡的說道。</p>
</p><p>&emsp;&emsp;“好，很好！我就知道柳道友定會答應此事，柳道友在天門會之時大放異彩，實力早已堪比真丹，相信此戰即便大勝也是可能的。”孫姓修士聞言，大喜過望。</p>
</p><p>&emsp;&emsp;“天門會早已是數年前之事，當時在下也只是運氣好些罷了。若是沒有其他事，在下也就先行告退了。”柳鳴微笑的回道。</p>
</p><p>&emsp;&emsp;“好！比試之前還需要好好的養精蓄銳，在下就不多留道友了。你可以在附近開闢一個臨時洞府，若是有事我也能迅速的傳音通知到你。”孫姓修士點點頭，又客氣了幾句。</p>
</p><p>&emsp;&emsp;柳鳴朝其拱了拱手後，就快步離開了廳堂。</p>
</p><p>&emsp;&emsp;同一時間，雪山西北角的妖族駐地。</p>
</p><p>&emsp;&emsp;一個漆黑無光的山洞之中，兩個聲音正切切私語着。</p>
</p><p>&emsp;&emsp;“鷹兄，你是怎麼想的？竟然提議與人族共同破禁，並且通過比試的方式決定寶物的歸屬！”一個渾厚有力的聲音說道。</p>
</p><p>&emsp;&emsp;“熊道友莫急，雖說是進行七場比試，但以我等實力怎麼會輸給那些人族修士？況且對方僅有的一名真丹修士，如今也受了傷，據我所知，近期對方也無其餘強援加入，我等拿下其中五六場是沒有任何的問題。”另一個聽起來乾澀的聲音，冷笑着說道。</p>
</p><p>&emsp;&emsp;“哼，之前我等一心想着搶在極影虎藏二人到來之前，拿下此處遺蹟，未曾想卻遇上這些中天大陸的人族修士。現在指望他們二人到來一舉消滅人族，卻反而蒸發了般的毫無音訊。”渾厚聲音主人，十分惱怒的模樣。</p>
</p><p>&emsp;&emsp;“極影此人極爲自負，恐怕來到此處也只會憑添麻煩而已，恐怕也不是七分之一的寶物能打發走的。倒不如分出些許給人族，也免得我們一直僵持不下，到時候再被他人漁翁得利。”乾澀聲音不屑的輕哼一聲道。</p>
</p><p>&emsp;&emsp;“如此看來，也只能這樣了，不過對於出戰人員，還得好好琢磨一下。”</p>
</p><p>&emsp;&emsp;另一個聲音表示同意之後，山洞中的談話聲便一下子變得靜靜無聲起來。</p>
</p><p>&emsp;&emsp;人族修士所在的駐地一側，是一片冰雪覆蓋的平原，平原盡頭是一座座高矮不一的小山峰，這些山峰高的足有百餘丈，矮的卻不過數丈高。</p>
</p><p>&emsp;&emsp;此處雖也是冰雪極地中的一部分，但不知爲何，皚皚白雪之下卻感覺不到絲絲涼意。</p>
</p><p>&emsp;&emsp;其中一座不起眼的小山峰之下，一個看似普通的巖洞之中，柳鳴盤膝而坐，手中把玩着一顆晶瑩剔透的圓珠，滿臉若有所思之色。</p>
</p><p>&emsp;&emsp;就在這時，一道遁光朝着柳鳴所設的臨時洞府所在疾馳而來。</p>
</p><p>&emsp;&emsp;“柳道友可在此處，在下李永宏特來拜訪！”隨着呼嘯的破空聲，一句傳音緊隨而至。</p>
</p><p>&emsp;&emsp;柳鳴倚仗強大的神識，早在十幾裡之外便發現此人了，正是之前一同在大廳中議事的一名八大世家中的姓李修士。</p>
</p><p>&emsp;&emsp;（大汗，家裡電腦寬帶出些故障，只能晚上兩章一起發佈了。）()</p>
