<title>《魔天記》▷ 第190章 辣手</title></p><p>&emsp;&emsp;“多謝凡道友好意，但此事上在下心意已決了。”柳鳴卻緩緩的回道。</p>
</p><p>&emsp;&emsp;下面的時間，白袍老者自然沒有多留柳鳴的意思，再叮囑了幾句不要將其得到金精息土的事情泄露出去後，就讓他離開了。</p>
</p><p>&emsp;&emsp;一頓飯工夫後，柳鳴和錢超就走出了凡百子的洞府大門，直接無視木亭中衆人目光的下山而去了。</p>
</p><p>&emsp;&emsp;當然在此之前。這位百靈居東主聽到凡百子真答應會指點柳鳴煉丹術的消息後，自然也是發怔了好一會兒，看柳鳴目光也愈發奇怪了一些。</p>
</p><p>&emsp;&emsp;就這樣，二人返回錢府後，錢超立刻開始召集百靈居的丹師，開始檢查那顆帶回來的燃血丹。</p>
</p><p>&emsp;&emsp;柳鳴則回到住處後，閉門不出的修煉起來。</p>
</p><p>&emsp;&emsp;接下來的兩日內，他同樣未離開住處出，似乎真打算這般修煉下去，一直等到拍賣大會正式開始爲止。</p>
</p><p>&emsp;&emsp;但是第三天的時候，冕老和錢超卻滿臉凝重的同時到了其住處。</p>
</p><p>&emsp;&emsp;“什麼，押運拍賣物品的車輛被人困在了玄京一百里外的地方？”柳鳴吃驚的問道。</p>
</p><p>&emsp;&emsp;“這一次押運拍賣品的隊伍中，不但有三王爺的一隊影衛，更有從分店出發處的兩名客卿，再加上我派去接應的另兩名客卿，足有四名靈徒之多，原本以爲萬無一失的。但沒想到，對方派召集的人手更強大，整隻隊伍現被困了一處，正依拍賣品之一某套陣旗組成法陣苦苦支撐着。要不是其中一名客卿養了一頭靈蜂，偷偷飛出了包圍前來報信。恐怕我們現在還要蒙在鼓中的。不用問，會做此種事情的也只有聚寶樓的穆胖子了。”冕老陰沉臉孔的說道。</p>
</p><p>&emsp;&emsp;“那東主的意思是……”柳鳴目光微微一閃後，朝錢超問道。</p>
</p><p>&emsp;&emsp;“爲了怕聚寶樓搞聲東擊西的把戲，所以冕老還必須留在府中看守庫房。 但我已經派人去了三王府一趟，打算向三王爺再借兩名貼身侍衛和一隊影衛。但怕這些力量恐怕還不夠，所以勞煩乾先生也跑上一趟了。無論先生用何種辦法，只能將這批拍賣品保住，就算爲本居立下大功了。”錢超早就想好的說道。</p>
</p><p>&emsp;&emsp;“沒問題。我身爲百靈居客卿，對此自然不會袖手旁觀的。我什麼時候出發？”柳鳴略一思量後，就一口答應了下來。</p>
</p><p>&emsp;&emsp;“等到三王爺侍衛和影衛動身，恐怕還要等些時間才行，但我怕那邊無法再支撐下去了，就請乾先生先走一步吧。王府侍衛和影衛隨後也會趕過去支援的。”錢超有些焦慮的說道。</p>
</p><p>&emsp;&emsp;“行，那我這就出發了。”柳鳴聞言，點點頭的答應下來。</p>
</p><p>&emsp;&emsp;錢超二人自然大喜，還想在說些什麼的時候，忽然旁邊人影一動，一個較小身軀撲到了柳鳴身上，兩條手臂抱住了其大腿。</p>
</p><p>&emsp;&emsp;“鳴叔”</p>
</p><p>&emsp;&emsp;卻是乾如屏這小丫頭，其仰起小臉滿是擔心之色。</p>
</p><p>&emsp;&emsp;“放心，只是一件小事，我去去就回來的。聽話，乖乖留在這裡。”柳鳴見此，用手掌揉了揉小丫頭的頭髮，微笑的說道。</p>
</p><p>&emsp;&emsp;也許是出自對柳鳴的一貫信任，乾如屏咬了咬嘴脣後，還是有些不捨的鬆開了手臂。</p>
</p><p>&emsp;&emsp;“如憑侄女儘管安心，乾先生神通廣大，這一次還有其他人相幫，絕對不會有任何問題的。”錢超見此，也忙滿臉堆笑的說道。</p>
</p><p>&emsp;&emsp;但乾如屏卻聽了這意思差不多的話語，卻小嘴一撇的不加理會。</p>
</p><p>&emsp;&emsp;錢超只能乾笑兩聲的不再多說什麼了。</p>
</p><p>&emsp;&emsp;柳鳴見此灑然一笑，再囑咐了小丫頭兩句，問清楚了車隊被困的準確地點後，就飄然的離開了屋子。</p>
</p><p>&emsp;&emsp;一刻鐘後，柳鳴盤坐在一朵黑雲上，沿着某條官道直往玄京外某個方向飛去。</p>
</p><p>&emsp;&emsp;雖然他已經將法力催動到了極限，但黑雲速度在其眼中還是慢騰騰的。</p>
</p><p>&emsp;&emsp;柳鳴心中暗歎了一口氣，看來的確應該尋找一件合適的飛行靈器或者修煉某種快些的飛行遁術。</p>
</p><p>&emsp;&emsp;他心中如此想着，就從懷中摸出一張符籙，迎風一晃後，就立刻化爲點點青光的沒入下方黑雲中。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;原本慢騰騰的黑雲，速度一下提升了倍許以上，直奔前方激射而去。</p>
</p><p>&emsp;&emsp;但柳鳴卻有些肉痛，心中暗自思量着購買這張神行符靈石，回去後一定要找錢超這位百靈居東主討要才行。</p>
</p><p>&emsp;&emsp;小半個時辰後，他終於遠遠看到前方官道上有幾輛載滿貨物的馬車橫倒在地上，旁邊到處灑落的都是一些布匹瓷器等看似普通的貨物，拉車的數匹高頭大馬則都被一斬兩截的躺在血泊中。</p>
</p><p>&emsp;&emsp;柳鳴見此，雙目一挑，當即單手一掐訣，頓時身下黑雲一動，向管道一側激射而去了。</p>
</p><p>&emsp;&emsp;但他方一飛出不過裡許遠去時，下方某片亂石堆中忽然破空聲一響，從中飛出一紅一黃兩道尺許長驚虹，直奔其一卷而來。</p>
</p><p>&emsp;&emsp;柳鳴一聲冷哼，袖子一抖，青色短劍一閃而現，並往下方各自飛快一斬而出。</p>
</p><p>&emsp;&emsp;“噗”“噗”兩聲，兩道青濛濛劍氣一卷而出，正好迎頭劈在了兩道驚虹上。</p>
</p><p>&emsp;&emsp;一陣爆裂聲後，兩道青色劍氣一閃而滅。</p>
</p><p>&emsp;&emsp;而那兩道驚虹則幾個跟頭的向一旁翻滾而開，並現出了原形，赫然是一口紅色飛叉和一口黃色短刃。</p>
</p><p>&emsp;&emsp;“不好，這人是高階靈徒，hia有靈器。”</p>
</p><p>&emsp;&emsp;下方亂石堆中卻一下傳出了驚呼聲，隨之人影一晃，有一灰一白兩種雲朵沖天而起，並向不同方向激逃而去，連那兩件符器都不管不問了。</p>
</p><p>&emsp;&emsp;“哼，既然來了，那就不要走了。”</p>
</p><p>&emsp;&emsp;柳鳴見此，臉上卻驟然浮現一層煞氣的說道，一抖手中青月劍，朝其中一人一口氣劈出三道青色劍氣，同時另一隻手掐訣，再一揚後，有五道青色風刃一閃即逝的激射而出。</p>
</p><p>&emsp;&emsp;那兩人見此大驚失色，一個急忙掏出一面小盾的往身後一拋，另一個則瞬間捏碎的一張符籙，涌現出點點白光。</p>
</p><p>&emsp;&emsp;小盾迎風一晃的化爲丈許大小擋在了後面，點點白光卻化爲一層光罩的護住了施法之人。</p>
</p><p>&emsp;&emsp;但就下一刻，青色風刃就一閃的全斬在了盾牌上。</p>
</p><p>&emsp;&emsp;只聽到一聲脆響，盾牌瞬間被斬成了十餘塊，前面的盾牌主人更是一聲慘叫後，被青色風刃分成了七八截。</p>
</p><p>&emsp;&emsp;這時，三道青色劍氣也一下狂斬到了另一邊的光罩上，將其擊爆而開，森然寒光一下將施法之人淹沒了進去。</p>
