<title>《魔天記》▷ 第七卷原始輪迴 1532任信</title></p><p>&emsp;&emsp;葉天眉手中九月子母劍時分時合，劍影幢幢，將周圍的攻擊悉數抵擋下來。</p>
</p><p>&emsp;&emsp;和四人廝殺的那些通玄螟蟲，曲堯眼見此景，神情一變。</p>
</p><p>&emsp;&emsp;特別是正在和甄夫人廝殺鬥法的曲堯和螟蟲眼見甄夫人忽然後退，似乎發現了什麼，口中發出一聲嘶吼，便要奮不顧身的追趕上去。</p>
</p><p>&emsp;&emsp;但是就在此刻，玄魚老祖體表青色光芒大放，他五指一張，口中唸唸有詞，掌心之中光芒一閃，浮現出一個游魚般的青色符文。</p>
</p><p>&emsp;&emsp;他全身的青光頓時滾滾涌入青色符文之中，符文變得刺目耀眼起來。</p>
</p><p>&emsp;&emsp;隨着他猛然一揮手，青色游魚符文從他的手掌激射而出，融入了他身前的巨大青龍體內。</p>
</p><p>&emsp;&emsp;一連串的經過只不過轉瞬之間。</p>
</p><p>&emsp;&emsp;巨大青龍彷彿吞吃了一記大補藥，身上散發出的陣陣青光立刻明亮了數倍，體型也飛快漲大，轉眼間化爲了一頭近千丈的青色巨龍。</p>
</p><p>&emsp;&emsp;青色巨龍口中發出一聲巨大的龍吟，龐大的身軀一擺，朝着身前那三頭通玄螟蟲撲去。</p>
</p><p>&emsp;&emsp;非但如此，青色巨龍巨大的龍尾還抽向了那三頭企圖追擊甄夫人的螟蟲及曲堯。</p>
</p><p>&emsp;&emsp;與此同時，皓首老者手中金書法寶也光芒大放，無數金色符文從金書之中飛出，大半朝着他身前的兩頭通玄曲堯激射而去，無聲無息，但是卻攪動了周圍數十里的天地靈氣。</p>
</p><p>&emsp;&emsp;兩頭通玄曲堯臉色一變，知道這看似不起眼的金色符文的厲害，連連張口噴出一道道白絲，擋在了身前。</p>
</p><p>&emsp;&emsp;結果剩餘的小半金符，卻是朝着那甄夫人的那三個對手激射而去。</p>
</p><p>&emsp;&emsp;與此同時，魔玄宗精瘦老者目光一閃，張口噴出一口精血，融入他身前的白骨魔幡之上。</p>
</p><p>&emsp;&emsp;同時，他兩手一掐訣，數道黑光迅疾無比的射到黑幡之上，頓時白骨魔幡黑光大盛，一陣鬼哭狼嚎的聲音從幡面上傳出。</p>
</p><p>&emsp;&emsp;魔幡上的白骨魔頭一閃，赫然從幡面上跳了出來，迎風暴漲至五六百丈巨大。</p>
</p><p>&emsp;&emsp;巨型白骨魔頭眼珠轉了幾轉，大口一張，發出一聲比猛鬼嚎叫還要淒厲百倍的嘶吼之聲。</p>
</p><p>&emsp;&emsp;一圈圈黑色音波般的東西從白骨魔頭口中散發而出，非但將黑袍老者身前的兩頭通玄螟蟲籠罩，黑色音波擴散開來，更是將方圓數百丈內的所有螟蟲曲堯都籠罩在了其中。</p>
</p><p>&emsp;&emsp;那些通玄螟蟲和曲堯被黑色聲波籠罩，臉上頓時露出痛苦之色，攻擊頓時變得遲緩無比。</p>
</p><p>&emsp;&emsp;特別是通玄螟蟲，身體瘋狂扭曲，彷彿真正遭受巨大的痛楚，連身體上的護體黑光也黯淡了幾分。</p>
</p><p>&emsp;&emsp;三人同時發力，竟將場中的大半螟蟲和曲堯都抵擋了下來，使得五名通玄境長老騰出手來，不過數個離得稍遠的戰團卻無法顧及了。</p>
</p><p>&emsp;&emsp;不過那邊的通玄境修士雖無法立刻擊殺對手，至少也能與對方保持僵持局面。</p>
</p><p>&emsp;&emsp;“我們能支撐半炷香時間，其他諸位長老務必沿途擋下襲擊甄夫人的螟蟲曲堯，確保任務完成！”玄魚老祖嘴脣微動的朝在場所有通玄境長老傳音道。</p>
</p><p>&emsp;&emsp;甄夫人此刻已經飛身後退了百餘丈，對三人微微點頭，隨即身形驟然化爲一道黃芒，帶着剩餘的五名通玄境長老脫離戰場，朝着沽鳳山脈深處的空間裂縫處激射而去。</p>
</p><p>&emsp;&emsp;場中的通玄螟蟲和曲堯眼見此景，紛紛發出瘋狂的怒吼怪叫，想要試圖前去追趕，但是被玄魚老祖三人竭力攔了下來。</p>
</p><p>&emsp;&emsp;面對近似瘋狂的攻擊，三人沒有一人有絲毫退縮的意思，毫不考慮法力消耗，將手中法寶的威力催動到最大，死死攔住那些通玄螟蟲和曲堯。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在聯盟大軍和螟蟲曲堯拼死廝殺之時。</p>
</p><p>&emsp;&emsp;沽鳳山脈之外，一道黑光迅疾無比的從遠處激射而來，閃了幾閃便到了近處，落在了沽鳳山脈外圍的一處懸崖之上。</p>
</p><p>&emsp;&emsp;黑光消散開來，露出了柳鳴身影，在他身旁，還站着一名風姿卓絕的絕色少女，正是珈藍。</p>
</p><p>&emsp;&emsp;二人離開太清門，便馬不停蹄的朝着沽鳳山脈趕來，花了近兩日，這才趕到了此處。</p>
</p><p>&emsp;&emsp;沽鳳山脈深處隱隱能看到光芒閃爍，鬥法聲音隱約傳來。</p>
</p><p>&emsp;&emsp;柳鳴目光微閃，眼中紫芒大放，數千裡外的戰局情況清晰的映照在了他的瞳孔之中，甚至更深處的空間裂縫的情況也被他看在眼中。</p>
</p><p>&emsp;&emsp;“還好，總算是趕上了。”他輕呼了一口氣，喃喃的說道。</p>
</p><p>&emsp;&emsp;珈藍目光也朝着山脈深處望去，她雖然沒有柳鳴的目力，但如此劇烈的法力波動，相隔如此之遠，都可以震撼到心扉。</p>
</p><p>&emsp;&emsp;“珈藍，混戰之中危機四伏，你還是先暫避在我的法寶空間之中吧。”柳鳴收回目光，看着身旁的珈藍說道，翻手祭出一枚山河珠。</p>
</p><p>&emsp;&emsp;“那……你小心。”</p>
</p><p>&emsp;&emsp;珈藍雖有些猶豫，但知道自己若是直接參戰，恐怕反而會拖累柳鳴，便點了點頭，關切的輕聲說道。</p>
</p><p>&emsp;&emsp;這一路之上，柳鳴毫無保留之下的遁速之驚人，自然引起了她的注意。</p>
</p><p>&emsp;&emsp;尋常的天象境修士怎麼可能只用兩日便能從太清門所在的萬靈山脈，趕到數十萬裡之遙的沽鳳山脈。</p>
</p><p>&emsp;&emsp;不過柳鳴沒說，她也就沒問。</p>
</p><p>&emsp;&emsp;因爲她知道，柳鳴想要告訴她的時候，自然是會說的，現在她不需要去關心。</p>
</p><p>&emsp;&emsp;更主要的是，她瞭解柳鳴。</p>
</p><p>&emsp;&emsp;雖然前方的兇險程度，將遠比以往任何一處秘境還要難上千倍萬倍，甚至連整個大陸通玄境大能聯手，都沒有必勝把握。</p>
</p><p>&emsp;&emsp;但既然柳鳴來了，便一定會創造奇蹟。</p>
</p><p>&emsp;&emsp;不鳴則已，一鳴驚人！</p>
</p><p>&emsp;&emsp;珈藍雖然只說了短短一句話，但其中卻包含着一份關心，更多的則是信任。</p>
</p><p>&emsp;&emsp;這讓柳鳴心裡微微一暖，點點頭後，手中法決輕輕一催。</p>
</p><p>&emsp;&emsp;山河珠表面黃光大盛，從中射出一道土黃色霞光，從珈藍身上一卷而過。</p>
</p><p>&emsp;&emsp;當土黃色霞光一閃而逝的收回山河珠中時，珈藍身形已消失在了原地，只留下一股淡淡的餘香。</p>
</p><p>&emsp;&emsp;(忘語對新書《玄界之門》的歸類，曾大爲頭痛過，因爲裡面雖然有武功真氣，但也有符籙法力等元素，但在考慮整本書會以前者爲主情況下，最終還是選擇了玄幻分類，不過從另一角度說，大家把《玄界之門》看成修仙小說也不算錯的哦。）</p>
