<title>《魔天記》▷ 第279章 天海碧波功</title></p><p>&emsp;&emsp;??元魔一見此幕，神色終於有些動容了。</p>
</p><p>&emsp;&emsp;幾乎同一時間，四舟虛空當即藍色光點一現，再次化爲巨浪的向中心處一衝而來。尚未真到大元魔身前，一股股巨力就先發出“嗡嗡”聲音的一壓而到。彷彿要將男子瞬間壓成一團肉醬般。</p>
</p><p>&emsp;&emsp;不過下一刻，在連綿的巨響聲中。這些巨力和海水就被先前卷出灰色魔氣紛紛一個模糊的擋下。</p>
</p><p>&emsp;&emsp;這些魔氣看似不多凝厚，卻蘊含莫大力量在其中，在一波波的巨力轟擊下，竟然能勉維持的沒有潰散開。</p>
</p><p>&emsp;&emsp;對面的彩袍女子見此，看似美麗的臉龐上卻浮現出一絲猙獰，探出手掌只是五指一分，就再緩緩一合。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;圍着元魔的淡藍色海水同時往高空低處一卷而開，竟頃刻間化爲一顆巨型水球的將魔氣和元魔同時包裹了進去。</p>
</p><p>&emsp;&emsp;接着水球外面看似藍汪汪的平靜，裡面海水卻開始瘋狂轉動而起，瞬間形成了一個巨大漩渦，並從四面八方狂涌出更加驚人的巨力，拼命向中間擠壓而去。</p>
</p><p>&emsp;&emsp;同樣化爲一層灰色光幕的魔氣，在此情形下，開始狂閃不定起來，竟顫抖的馬上呈現不支狀態。</p>
</p><p>&emsp;&emsp;元魔見此，臉色一凝，突然一張口，就噴出一團精血，並瞬間爆裂而開了的化爲了血霧，紛紛沒入光幕中。</p>
</p><p>&emsp;&emsp;原本看似不支的防禦，體表一層血光泛起後，立刻又重新穩定了下來。</p>
</p><p>&emsp;&emsp;甄恬見此，卻冷笑一聲，抓出五指仍然一寸寸的徐徐合攏而上。</p>
</p><p>&emsp;&emsp;當即遠處水球中巨響聲驚天，原本平靜外表竟然浮現出絲絲的銀光。</p>
</p><p>&emsp;&emsp;而水球裡面的巨大漩渦，更是一道道銀弧憑空顯現而出，成百上千道的往中心處狂劈不停，同時隨着漩渦的轉動越來越快，產生的巨力更是越發驚人。</p>
</p><p>&emsp;&emsp;如此一來，剛剛穩固下來的灰色光幕當即再次遙搖搖欲墜起來。</p>
</p><p>&emsp;&emsp;但這一次，中心處元魔並未再繼續堅持魔氣防禦，反而目中血光一現後，忽然單手一拍頭頂。</p>
</p><p>&emsp;&emsp;“噗”的一聲後，天靈蓋一打而開，從中飛出一團黑氣來。</p>
</p><p>&emsp;&emsp;此黑氣只是滴溜溜一凝，就從中冒出一張蒼白之極的男人臉孔來，看起來和下方的元魔一般無二，但只是迎風一漲，就化爲了丈許般高大，並一張口，就吹出了一股灰白色魔焰，看似毫不起眼，但一個捲動，竟然忽視灰色光幕的一閃而過，正好擊在迎面彈射而來的一道粗大銀弧上。</p>
</p><p>&emsp;&emsp;詭異一幕出現了！</p>
</p><p>&emsp;&emsp;那道看似兇猛無比的銀弧，一擊中灰白魔焰上，竟立刻的一閃而滅。</p>
</p><p>&emsp;&emsp;接着此焰再無一波波的龐然巨力，一個飄動後，竟輕易落在了海水所化的漩渦上。</p>
</p><p>&emsp;&emsp;“呲啦”一聲。</p>
</p><p>&emsp;&emsp;看似淡藍色的海水，竟反覆桐油般的騰騰燃燒而起，瞬間就點燃了整顆水球，將其化爲了灰白色的巨大火球。</p>
</p><p>&emsp;&emsp;但鬼臉在吹出此焰的瞬間，當即體積泄氣般的一下恢復了原先大小，並“嗖”的一聲，重新沒入元魔天靈蓋中不見了。</p>
</p><p>&emsp;&emsp;對面甄恬卻一聲驚呼，原本抓出的五指竟猛然一縮而回。</p>
</p><p>&emsp;&emsp;就在這時，“轟”的一聲嗎，巨大火球一閃的爆裂而開，元魔就在無數火花飛濺下，從中一閃而出，並一笑的衝對面彩袍女子說道：</p>
</p><p>&emsp;&emsp;“甄仙子，三招已過，相信仙子會信守承諾的。你身後的丫頭我就先帶走了！”</p>
</p><p>&emsp;&emsp;話音剛落，他腳步一動，整個人就瞬間沒入身前虛空不見了。</p>
</p><p>&emsp;&emsp;下一刻，彩袍女子身後處波動一起，元魔身影再次浮現而出，只是單手一拍那晶瑩氣泡，就化爲一團黑氣沖天而起，並滾滾遠去了。</p>
</p><p>&emsp;&emsp;令人驚訝的是，巨大氣泡竟然一個模糊的也隨其破空而去。</p>
</p><p>&emsp;&emsp;甄恬注視着遠去的黑氣，並沒有出手阻攔，只是玉容隱約有些難看。</p>
</p><p>&emsp;&emsp;好一會兒後，她纔將剛纔抓出手掌翻轉過來的掃了一眼。</p>
</p><p>&emsp;&emsp;只見原本白玉般的手心處，赫然多出了一小片焦黑的灼傷痕跡，並且隱約還能從中聞到些許焦糊味道。</p>
</p><p>&emsp;&emsp;“早聽人說過，這代元魔不但修煉了元魔門的石化魔功，還兼修了另外一門不知名大神通，曾經助其輕易滅殺過同階存在。看來多半就是此魔焰了！這神通如此厲害，即使從族中再召集幫手，恐怕也不是輕易能夠剿殺這人的。”彩袍女子眉頭緊皺，喃喃的說道，整個人陷入了沉思之中。</p>
</p><p>&emsp;&emsp;算了，現在海妖皇才本族心腹大患，就暫時放過這雲川島上人族一馬。等解決了大敵後，再來考慮征服此島事情。可惜了那名人族女弟子了，原本其是帶給族中聖獸的最佳祭品。”半晌後，此女在臉色陰晴變化了一番後，才下定決心的說道。</p>
</p><p>&emsp;&emsp;隨之她就從袖中取出一塊白色陣盤，飛快在上面划動了一番後，就調頭向後面浮島方向飛去了。</p>
</p><p>&emsp;&emsp;不久後，千里外正和人族打的火熱的海族大軍，不知什麼緣由的吹起了撤退的號角，當即無論海族還是海獸都潮水般的向後退去，並緩緩的向浮城方向撤去了。</p>
</p><p>&emsp;&emsp;雖然諸宗弟子在前面戰鬥上略佔上風，但見海族人後撤有序，並不是真的大敗潰散，倒也不敢貿然去追，只能目睹海族人就這般的漸漸遠去。</p>
</p><p>&emsp;&emsp;同樣的一幕，還發現在了化晶強者爭鬥之處。</p>
</p><p>&emsp;&emsp;在這裡，海族強者原本就大佔上風，現在主動撤去的話，彥師叔等人是求之不得的事情，自然更不會去追擊什麼。</p>
</p><p>&emsp;&emsp;但勝的如此莫名其妙，自然讓這些諸宗強者一頭霧水，不知其真正根由。</p>
</p><p>&emsp;&emsp;不過等元魔身影突然出現在衆人不遠處，那元魔門的大漢滿臉吃驚的一下叫出“元師兄”二字時，其他人才一下有些恍然大悟了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山脈邊緣處，一團金光再次爆裂而開，密密麻麻的金芒頓時暴雨般的激射而下，並在下面畝許區域地下深處，游魚般的亂刺一氣，每一寸地方都不放過。</p>
</p><p>&emsp;&emsp;當一道金芒一個閃動的在某個河牀中水中一紮而去的時候，頓時撞到了一層透明的無形物體，當即化爲一團金光的爆裂而開。</p>
</p><p>&emsp;&emsp;正在空中雙手抱臂的操縱金芒的金甲人，當即雙目寒光一閃，露出大喜之色。</p>
</p><p>&emsp;&emsp;與此同時，正在水幕裡面盤坐不動的柳鳴，當即神色一動，也徐徐睜開了雙目。(……)</p>
