<title>《魔天記》▷ 第118章 襲擊</title></p><p>&emsp;&emsp;毒霧就在火海中漸漸潰散消失，片刻工夫後，再無任何聲響傳出了。</p>
</p><p>&emsp;&emsp;下一刻，骨蠍一搖頭，一張口，衝附近石壁噴出一團紫霧氣來。</p>
</p><p>&emsp;&emsp;“砰”一聲。</p>
</p><p>&emsp;&emsp;霧氣一卷散開，被其罩住的石壁，頃刻間就一層層的腐蝕融化起來。</p>
</p><p>&emsp;&emsp;柳鳴見此情形，心中大爲滿意，當即不再遲疑的站起身來，一拍腰間養魂袋，一股黑霞一卷而出，就將白骨蠍縮小的收進了其中。</p>
</p><p>&emsp;&emsp;隨後他單手一掐訣，在足下召喚出一朵灰雲後，從所挖通道處徐徐往上一飛而出。</p>
</p><p>&emsp;&emsp;不過等他方一飛出通道的時候，忽然只覺眼前血光一閃，一口血色長刃就閃電般畫卷了近前處，就要將其頭顱從脖頸上一斬而落。</p>
</p><p>&emsp;&emsp;不過他飛出時，看似一點防範沒有，但以其在兇島上如此多年來養成的謹慎習慣，縮在袖中手掌仍然近似本本能的一直握着那口青月劍靈器，如今一見此情形，想都不想的手臂一個模糊，就短劍擋在了身前處。</p>
</p><p>&emsp;&emsp;但“轟”一聲，柳鳴只覺雙臂一熱，身軀就在一股無法抵擋巨力撞擊下，斜着倒飛出通道，並將後面樹洞硬生生撞穿而出。</p>
</p><p>&emsp;&emsp;Www⊕тTk дn⊕￠O</p>
</p><p>&emsp;&emsp;他還未能驚怒之下的想穩住身形，耳中又驟然傳來熟悉之極的“嗤嗤”聲。</p>
</p><p>&emsp;&emsp;接着面前青光一閃，七八道青色風刃就發出尖鳴聲的激射而至，要將其瞬間斬成數截。</p>
</p><p>&emsp;&emsp;若是換做其他普通弟子，在受到第一擊如此猛烈衝擊後，體內法力激盪下，根本來不及做出任何防禦了。</p>
</p><p>&emsp;&emsp;但柳鳴只是臉色一變後，神念一動，一條手臂上當即青光大放，密密麻麻的綠絲從體內狂冒而出，交織一起的化爲一層淡綠色虛影，同時身軀再柔若無骨的猛然近似對摺的一個彎曲。</p>
</p><p>&emsp;&emsp;大半風刃被柳鳴的不可思議動作硬生生躲了過去，但仍有三道風刃一斬而中，但發出一連串的悶響後，就紛紛一閃的潰散而滅。</p>
</p><p>&emsp;&emsp;柳鳴身軀再一直的恢復正常後，就輕飄飄的落在數丈外的地面上了。</p>
</p><p>&emsp;&emsp;只見他身胸膛上赫然多出了幾道細長的傷口，並有鮮血流淌而出，好在並不太深的樣子，其體內法力只是往傷口處一堵，就讓鮮血嘎然而止了。</p>
</p><p>&emsp;&emsp;與此同時，他身上的那一層淡綠色虛影也終於狂閃幾下的化爲了實物，赫然是一件無數藤條交織組成的甲衣，雖然簡單之極，但也足以護住上半身幾個最致命的要害處了。</p>
</p><p>&emsp;&emsp;正是柳鳴在關鍵時候激發了種植在手臂上的一粒靈藤種子，並瞬間化爲一件甲衣的護住了全身。</p>
</p><p>&emsp;&emsp;要不是對方偷襲太過突然，讓甲衣威能來及徹底實體化，恐怕這些傷口都不會留下的。</p>
</p><p>&emsp;&emsp;但這時的柳鳴，臉色異常難看，其中小半是因爲施展血藤術帶來的抽搐般劇痛，另一半則自然是因爲不遠處的兩名聯手偷襲其一男一女。</p>
</p><p>&emsp;&emsp;男的一身血袍，單手橫刀，滿臉煞氣，二十七八歲的樣子，女的則一身風火門服飾，身軀豐滿妖嬈，生有一對桃花眼，手中持着一柄青濛濛短尺。</p>
</p><p>&emsp;&emsp;二人臉上全是吃驚的表情，顯然剛纔那般偷襲竟然沒得手，也是大出他們預料外的事情。</p>
</p><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
