<title>《魔天記》▷ 第386章 懸賞</title></p><p>&emsp;&emsp;一個二十餘丈的狹長洞窟內。</p>
</p><p>&emsp;&emsp;不過下一刻，他忽然手臂一動，手中骨刀便化爲一道寒光的一劈而下。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;眼前骨架上一根粗大骨骼，當即被其輕易的一斬而斷。</p>
</p><p>&emsp;&emsp;“果然如此！”柳鳴點點頭，將骨刀一收而起後，臉上露處瞭然的神色來。</p>
</p><p>&emsp;&emsp;眼前這半具骨架雖然是孽獸殘骸無疑，但其骨骼品質明顯不如其手中骨刀材質。看來孽獸之間也是種類各異，實力懸殊巨大。</p>
</p><p>&emsp;&emsp;否則這半具骨架也不會被這般輕易的遺棄這裡，而一直無人問津了。</p>
</p><p>&emsp;&emsp;不過即使這樣，此等相當於凝液境的孽獸屍體如若放在外界，其一身皮毛骨骸還是煉製靈器的不錯材料。</p>
</p><p>&emsp;&emsp;可在此地，就算更佳的孽獸骨骼也只能被簡單加工製成了鋒利兵器，皮毛被製成地圖衣物，血肉更是僅作爲充飢之物而已。</p>
</p><p>&emsp;&emsp;不過看到此地的礦奴雖各個面黃肌瘦，但肉身卻比外界一般同階修士強上不少，看來這孽獸血肉似乎還有一些增強體制的功效，這對於龍虎冥獄功的修煉當有不少裨益的。</p>
</p><p>&emsp;&emsp;柳鳴眼中閃過一絲所思之色，但隨之摸了摸下巴後，當即便將骨刀放回腰間，繞過這孽獸骨架，繼續往深處而去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個時辰後。</p>
</p><p>&emsp;&emsp;柳鳴手中拿着地圖，從一個小型洞窟中走了出來，來到一個岔路口，臉上滿是無奈之色。</p>
</p><p>&emsp;&emsp;自從他見到那具孽獸骸骨之後，照地圖上所指示路線便開始很難找到相符的路口了，在嘗試了數次之後，不禁回想起先前在三岔口遇到的那名陌生青年的話來。</p>
</p><p>&emsp;&emsp;“看來此處應該算是已經是是礦脈深處了，時常有人開闢出新的通道來，手中地圖纔會這般不太管用了。”柳鳴不禁暗暗想到。</p>
</p><p>&emsp;&emsp;他輕嘆了一口氣後，他便將手中地圖一收而起，從身上另外摸出一塊空白的獸皮，根據當前的地形，隨意描繪了一下後，便找了另一條岔路，身形一閃的走了進去。</p>
</p><p>&emsp;&emsp;半日後。</p>
</p><p>&emsp;&emsp;柳鳴手中那張新的獸皮之中已被其畫了不少通道的路線標識，而其中大部分路線上都已畫了一個叉。</p>
</p><p>&emsp;&emsp;由於已身處礦脈深處，在過去的時間裡，在反覆的嘗試之下，他的確也找到了不少的洞窟。</p>
</p><p>&emsp;&emsp;但讓他心中頗有些鬱悶得是，這些地方大都是些沒有什麼價值的普通礦石，亦或是已被人開採一空的廢礦。</p>
</p><p>&emsp;&emsp;此刻的他手持一塊肉乾，正一邊啃咬着，一邊在一條狹長的通道之中繼續小心翼翼的尋覓着。</p>
</p><p>&emsp;&emsp;此種用孽獸血肉所制而成的肉乾頗有韌性，幾乎無法嚼爛，且一入口，雖仍可感到一股刺鼻的血腥味撲鼻而來，讓人聞之慾嘔，難吃之極！</p>
</p><p>&emsp;&emsp;話說回來，自從他踏入修仙界以來，如此直接食用獸類血肉，這還是第二次。</p>
</p><p>&emsp;&emsp;畢竟妖獸血肉煉製成丹藥後效果會好上不少，且雜質和副作用也會少上一些。</p>
</p><p>&emsp;&emsp;柳鳴起初之時也有些吃不慣，但在感受了其的特殊效用後，卻有些欲罷不能起來。</p>
</p><p>&emsp;&emsp;原來此種肉乾，咽入喉中之後不久，便化爲一縷細微熱量體經脈各處，讓四肢百骸隱約有一種說不出的舒坦感覺，就連神智都似乎一下更清醒了一分。</p>
</p><p>&emsp;&emsp;看來就想他先前猜測的那般，這孽獸之肉對肉身真有一定的益處。</p>
</p><p>&emsp;&emsp;但令柳鳴有些奇怪的是，這孽獸之肉對體內法力的恢復卻微乎其微，和一般妖獸血肉大不相同了……</p>
</p><p>&emsp;&emsp;看來這孽獸並不能算是真正妖獸，其來歷大堪深究的。</p>
</p><p>&emsp;&emsp;當他又沿着通道走了不下數百米後，在前方不遠處的通道盡頭看到了一個看似纔剛剛開闢出來不久的新通道。</p>
</p><p>&emsp;&emsp;他心中一喜之下，連忙加快腳步走了過去，在來到洞口前後，看了看入口處用黑紅色血跡描繪出的一柄小劍標註後，當即眉頭一皺。</p>
</p><p>&emsp;&emsp;他略一猶豫後，還是搖搖頭的轉身離開，另尋起其他礦道來。</p>
</p><p>&emsp;&emsp;這通道之中雖說應有不少珍稀之極的礦石資源，但既然有標記留下，顯然已被人佔據了。</p>
</p><p>&emsp;&emsp;柳鳴這一路走來時，不時能看到一些被挖掘一空的廢棄礦道，其中有相當一部分通道入口處，都留有各種各樣的標記。</p>
</p><p>&emsp;&emsp;以他現在的情況，自然沒有必要主動加以招惹其他勢力的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;距離礦洞交易區不遠處的另一個洞窟。</p>
</p><p>&emsp;&emsp;洞窟較爲寬敞，約莫三十丈大小，其靠邊位置坐落着幾間通體由巨石壘成的簡陋石屋。</p>
</p><p>&emsp;&emsp;石屋是完全封閉的，沒有開設一間窗戶，只在四面石壁的上方留有幾個孔洞。</p>
</p><p>&emsp;&emsp;屋子前方的空地上，有兩名身材頗爲魁梧的礦奴大漢，正來回巡邏着，其腰間各配有一把孽獸之骨製成的兵器，眼光時不時的掃向此處唯一的通道口，一臉警戒之色。</p>
</p><p>&emsp;&emsp;而其中最大的一間石屋之中，此刻正生有一大堆篝火。</p>
</p><p>&emsp;&emsp;篝火上方架起了數塊烤肉，一陣陣夾雜着濃濃血腥味的肉香味正飄散而出，瀰漫在整間石屋之中。</p>
</p><p>&emsp;&emsp;在篝火旁，一名滿臉橫肉，面目猙獰，身材足有兩丈般的大漢正來回踱着步，並目露兇光的看着眼前一名肌膚碧綠、滿臉不自在神色矮小礦奴。</p>
</p><p>&emsp;&emsp;“這麼說，是一名新來者殺死的我弟弟。不過你是從何處得知的此消息？”突然間，大漢冷冷的開口道，兩隻粗大手手掌只是輕輕一握後，當即傳出了一陣噼裡啪啦的關節爆響之聲。</p>
</p><p>&emsp;&emsp;“回稟沙老大，我最近藉助妖蟲，施展秘術在鐵鱗等人身上，本想探查一下他們動向，看看是否有新發現的資源點，卻未曾想到從他們談話中聽到了令弟消息，於是我第一時間久立即趕來通知您了。”矮小礦奴急忙賠笑着回道。</p>
</p><p>&emsp;&emsp;“哼，此消息我自會親自驗證。只要確認是真的，自然少不了你的好處。但若是膽敢欺騙我，我就將你骨頭一寸寸的敲碎掉。”</p>
</p><p>&emsp;&emsp;大漢聽罷，身形一頓的停了下來，手上關節爆響聲同時嘎然而止，只見其胸膛手臂上的肌肉高高鼓起，隱現一層晶瑩之色，彷彿鋼鐵鑄成一般……</p>
</p><p>&emsp;&emsp;“沙老大，我怎敢欺騙你。在下以心魔起誓，絕不會有半分虛假的。”矮小礦奴在大漢的氣勢之下，不禁一怔，隨後又信誓旦旦的拍着胸脯說道。</p>
</p><p>&emsp;&emsp;“很好，你給我放出消息，就說沙某懸賞兩千靈石，尋找這名新人的下落。區區一名新人竟然敢對我的人下手，雖然我弟弟只是一個窩囊廢，但此仇不報的話，別人還不知如何看我的。這個新人只要被找到，我絕對會讓他後悔來這世界的。”大漢滿臉猙獰的又向矮小礦奴吩咐道。</p>
</p><p>&emsp;&emsp;矮小礦奴自然連連的稱是，隨後在大漢手一擺後，唯唯諾諾退出了房間。</p>
</p><p>&emsp;&emsp;石屋之內再度恢復了寧靜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳鳴自然不知道自己這條性命，如今在某些人眼裡只值區區兩千靈石而已。</p>
</p><p>&emsp;&emsp;此刻的他已身處某個礦脈通道深處一個自行開闢的石洞中，正從袖中摸出一杆杆陣旗，在佈置一個臨時法陣的樣子。</p>
</p><p>&emsp;&emsp;石洞門口處，一身赤紅色鱗片的白骨蠍靜靜的趴伏在地上，小心的注視着附近的一切。</p>
</p><p>&emsp;&emsp;此通道，是他花費了偌大時間，才終於找到的一條無人的廢棄之地，並用那件從礦脈守衛處得來的下品鐵劍靈器，花費了好大一會兒時間，才勉強開出了眼前的這個容身之地。</p>
</p><p>&emsp;&emsp;雖然開在礦道牆壁上的石洞並不算大，也不過兩三丈大小而已，但此地可能是因爲屬於珍稀礦脈區域之內的緣故，就連普通石頭都堅硬似鐵，即使他如今有着遠超同階修士的肉身和一身力大無窮的蠻力，在不敢輕易消耗法力催動龍虎冥獄功的情形之下，每斬一劍也不過只能在石壁上切下數寸厚一層而已。</p>
</p><p>&emsp;&emsp;這時，柳鳴才總算有些明白，爲何那些礦奴爲了一些珍稀礦石會這般拼命了。</p>
</p><p>&emsp;&emsp;要是所有通道內礦石都這般難以開採的話，想要湊夠一個月數額還真不是一件輕鬆事情，而要獲更多數量的珍稀礦石，更是難上加難之事。</p>
