<title>《魔天記》▷ 第五 卷劍氣九霄離合宮</title></p><p>&emsp;&emsp;瘦高老者猶豫了半晌，便點了點頭。</p>
</p><p>&emsp;&emsp;柳鳴見此，心中不由得微微一動，他隱約聽說這位方執事異常痛恨邪道修士，當年甚至放棄了內門弟子的福利，來到了這生死閣擔任執事之位，看來傳言不虛。</p>
</p><p>&emsp;&emsp;他微微一笑，手在石臺上一點，頓時數顆血淋淋的頭顱和一團肉泥排排在了石臺上。</p>
</p><p>&emsp;&emsp;“閣下這次倒是豐收，這些都是生死單的邪修，似乎還有排名前百的……嗯？”方執事見目光依次從這些頭顱上一掃而過，當看到那團肉泥之時，神情頓時一滯。</p>
</p><p>&emsp;&emsp;不過下一刻，他就忽然手臂一動，一根手指瞬間點在了血泥上，而手指上一個看似普通的碧綠扳指霞光一卷後，十幾枚綠色符文從中飄舞而出，瞬間沒入血泥中。</p>
</p><p>&emsp;&emsp;不可思議的情形出現了!</p>
</p><p>&emsp;&emsp;暗紅色的肉泥在霞光包裹下，一陣蠕動後，竟一個模糊的重新還原成了一顆栩栩如生的頭顱，甚至面孔上還保留着其臨死前難以置信的表情。</p>
</p><p>&emsp;&emsp;“這……這莫非是生死單第一位的血帝子！”方執事愕然擡頭，倒吸一口涼氣的說道。</p>
</p><p>&emsp;&emsp;“正是。”柳鳴坦然的迎着男子看過來的目光，並未有遲疑的說道。</p>
</p><p>&emsp;&emsp;“好，很好！閣下真是好本事，竟然連血帝子也不是你的對手，這個妖人雄踞生死單首位已經有近百年了，便是本宗內門化晶修士出手，也不見得能擊殺此人。你這次總算爲本宗立下大功一件了。”方執事彷彿要重新認識柳鳴一般，上下將其看了好一會，才仰天大笑了幾聲，將手指從頭顱一而回。</p>
</p><p>&emsp;&emsp;“在下也是僥倖偶遇罷了。”柳鳴不置可否的回道。</p>
</p><p>&emsp;&emsp;“好，你將令牌拿過來吧。” 方執事見柳鳴不願多說，自然也十分識趣的不會去多問，滿臉興奮的說道。</p>
</p><p>&emsp;&emsp;片刻之後，柳鳴身上的令牌之中，赫然多了一百零五萬的貢獻點。</p>
</p><p>&emsp;&emsp;“如此便多謝方執事了，對了，此事還請閣下繼續幫忙保密，不要泄露在下的名字。”柳鳴說着，一翻手，又將令牌上貢獻點再給方之時劃去五千。</p>
</p><p>&emsp;&emsp;“這個自然，只要你肯花費貢獻點，本閣自然有義務爲你保密，這也是本閣的規矩之一。”方執事點點頭的回道。</p>
</p><p>&emsp;&emsp;柳鳴笑了笑，轉身便欲往外走去。</p>
</p><p>&emsp;&emsp;“提醒你一句，這血帝子出身十分神秘，不是尋常邪修，背後應該大有來歷，師弟以後再外出的話，可要再多加小心。”方執事的聲音從後面傳了過來。</p>
</p><p>&emsp;&emsp;“多謝提醒。”柳鳴心中一凜，回頭抱拳施了一禮後，便轉身繼續往大門外大步走去。</p>
</p><p>&emsp;&emsp;他前往天馬草原之時，雖然已經改變了容貌，不過仍舊被血帝子等人追蹤而至，看來以後要另尋一種改頭換面之術才行。</p>
</p><p>&emsp;&emsp;出了生死閣，柳鳴便悄然回到了落幽峰的洞府之中。</p>
</p><p>&emsp;&emsp;接下來的幾個月裡，他除了去了一趟宗門坊市外，便沒有再出門，而是一直待在洞府之中，一邊養精蓄銳，一邊爲了進階化晶，做着最後的準備。</p>
</p><p>&emsp;&emsp;六個月後，身着落幽峰內門弟子服飾的柳鳴，出現在了萬靈山兩座險峻山峰之間。</p>
</p><p>&emsp;&emsp;柳鳴靜靜的懸浮於半空中，任由山風撲打着一身衣衫，仰首望向高處。</p>
</p><p>&emsp;&emsp;但見兩座山峰間的高空中，赫然懸浮着一座通體銀白色的宮殿，高約百丈，通體用潔白無暇的美玉製成，散發着淡淡的瑩光，精緻華美之極。</p>
</p><p>&emsp;&emsp;柳鳴雙目一凝之後，便看的清清楚楚，宮殿正門上懸掛着一塊鎏金黑玉大匾，上面用金漆書寫了“離合宮”三個大字。</p>
