<title>《魔天記》▷ 第六 卷羣魔亂舞1330遺蹟</title></p><p>&emsp;&emsp;半個時辰後。</p>
</p><p>&emsp;&emsp;一個模糊之下，赫然化爲了一道數尺長的金色劍光，並閃電般的從火紅蟾蜍眉心處洞穿而過，從其腦後激射而出，再一閃的消失了蹤跡。</p>
</p><p>&emsp;&emsp;火紅蟾蜍吐出的血色長舌瞬間一滯的停在了柳鳴身前不足丈許處，原本幾乎觸及柳鳴的毒霧也隨之潰散開來。</p>
</p><p>&emsp;&emsp;接着巨型火紅蟾蜍整個身軀轟然往下落去。引得下方淡紫色霧氣一陣劇烈翻滾。</p>
</p><p>&emsp;&emsp;就在此時，破空聲傳來，一大片黑色風刃從背後鋪天蓋地的激射而至。</p>
</p><p>&emsp;&emsp;柳鳴頭也未回，身形一個模糊之下。便消失在了原地。</p>
</p><p>&emsp;&emsp;一陣摧枯拉朽之聲傳來！</p>
</p><p>&emsp;&emsp;黑色風刃紛紛落在了柳鳴原本站立處後方的一大片紫色灌木叢中，使得數十丈大小的一片灌木，瞬間化作了一片紫色碎屑。</p>
</p><p>&emsp;&emsp;半空中，一頭閣樓大小，周身佈滿黑色魔紋的巨型螳螂見此。有些茫然的看向四周。</p>
</p><p>&emsp;&emsp;突然，其頭頂處青光一閃，柳鳴身形浮現，單手一擺，一座土黃色山峰帶着陣陣黃色霞光的浮現而出，並帶着泰山壓頂之勢，朝下方壓去。</p>
</p><p>&emsp;&emsp;巨型螳螂在黃光包裹下，動作遲緩異常，但還是勉強擡起一雙刀臂，交叉着擋在了頭頂。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;巨型螳螂的刀臂根本無法阻擋呼嘯而至的土黃色巨峰。被直接壓在了其下，隨着一聲“喀嚓”巨響，巨型螳螂就此變成了粉身碎骨。</p>
</p><p>&emsp;&emsp;柳鳴單手一招，一道金光和一顆土黃色圓珠被其收了回來。</p>
</p><p>&emsp;&emsp;他長吐了口氣，胸膛微微起伏。</p>
</p><p>&emsp;&emsp;雖然解決兩頭真丹期的魔蟲並不算什麼，但這片沼澤地的魔物就好像根本殺不完一般，且根本悍不畏死，一波接着一波的涌來，讓其有些鬱悶。</p>
</p><p>&emsp;&emsp;進來不到半日工夫，他已經屠戮了起碼兩三千頭魔物了。雖然這些魔物修爲最多不過真丹境，但對於其法力的消耗也是不小。</p>
</p><p>&emsp;&emsp;就在他翻手服下一顆恢復丹藥，打算繼續前行時，異變突生！</p>
</p><p>&emsp;&emsp;周圍的淡紫色霧氣突然一陣劇烈翻滾起來。一股詭異的檀香氣息，頓時瀰漫了開來！</p>
</p><p>&emsp;&emsp;柳鳴鼻子一皺，周身黑氣滾滾而出，將自身包裹起來，將這些氣息隔絕在外。</p>
</p><p>&emsp;&emsp;他剛剛做完這些，周圍的淡紫色霧氣一陣劇烈的翻滾。接着從前方冒出一縷縷灰色霧氣來。</p>
</p><p>&emsp;&emsp;這些灰色霧氣迅速擴散開來，與原本的淡紫色霧氣交織在了一起，轉眼間將柳鳴周圍包了起來。</p>
</p><p>&emsp;&emsp;柳鳴心中一凜，他能敏銳的感覺到，空氣中的魔氣變得濃郁了不少，且其中包含的顯然不僅僅是魔氣，似乎還有一些其他的氣息。</p>
</p><p>&emsp;&emsp;並且這些詭異的灰霧霧氣，不僅使得自己的視野大減，並且神識之力受到的影響更大，如今恐怕只能離體不足百丈了。</p>
</p><p>&emsp;&emsp;柳鳴眼中驚色一閃即逝，心念一動之下，周身銀光一閃下，一件銀色肉鎧將其身形包在了裡面，風雨不透。</p>
</p><p>&emsp;&emsp;做完這一切後，柳鳴才通過心神傳音問道：</p>
</p><p>&emsp;&emsp;“魔天前輩，你可知道這些突然出現的灰色霧氣是怎麼回事？”</p>
</p><p>&emsp;&emsp;結果這魔天不知是否是剛剛施展占卜術的緣故，不僅沒有顯出身形，更是連絲毫迴應也沒有。</p>
</p><p>&emsp;&emsp;一連呼喚了幾次，都沒有得到迴應後，柳鳴無奈的搖了搖頭。</p>
</p><p>&emsp;&emsp;心念電轉之下，他還是打算往這些古怪的灰霧盡頭一探究竟。</p>
</p><p>&emsp;&emsp;畢竟在沒有其他頭緒的情況下，他還是決定姑且相信一把魔天的占卜結果。</p>
</p><p>&emsp;&emsp;退一步來說，以他如今的實力，自問即便遇到什麼危險，自保還是無虞的。</p>
</p><p>&emsp;&emsp;一念及此，他單手一拍腰間葫蘆，黑氣一卷而出，化作一隻銀色骨蠍，一閃即逝的沒入地下，不見了蹤影。</p>
</p><p>&emsp;&emsp;隨後他一催遁光，朝着前方灰霧深處緩緩飛去。</p>
</p><p>&emsp;&emsp;結果他卻有些詫異的發現，接下來的路程裡，竟沒有再遇到任何的攻擊，並且神識範圍內都無法感應到任何生物存在的樣子。</p>
</p><p>&emsp;&emsp;似乎一時間，周圍沼澤中的各種毒蟲魔物，都忽然全部失蹤了一樣。</p>
</p><p>&emsp;&emsp;柳鳴一邊往前慢慢飛行，一邊眼中異芒閃爍。</p>
</p><p>&emsp;&emsp;眼下的情況極不尋常，沼澤中的魔獸不可能無緣無故全部失蹤，八成和這灰色霧氣脫不了干係。</p>
</p><p>&emsp;&emsp;不過在前進了一段距離後，沼澤中原本存在的毒霧瘴氣漸漸被這種灰色霧氣所取代，前方變得一片灰色。</p>
</p><p>&emsp;&emsp;如此一來，柳鳴的車患圖騰沒有干擾，肩頭青光一閃下。整個人化爲一團無形的幽光，無聲無息的朝着前方飛遁而去。</p>
</p><p>&emsp;&emsp;越往前方飛行，周圍的灰色霧氣越發濃郁。</p>
</p><p>&emsp;&emsp;柳鳴如今已經在神識海中凝聚成了一個元神雛形，神識靈敏無比。縱然有灰霧阻礙，他還是隱隱的察覺到霧氣之中開始浮現出一絲詭異的能量，想要朝他的體內滲透進來。</p>
</p><p>&emsp;&emsp;這股能量，和渾天碑的幻力有些相似的樣子，能激發體內某種**。</p>
</p><p>&emsp;&emsp;他自然不會着了道。心念一動，身體表面頓時浮現出一層灰白色光芒，頓時將那詭異的能量隔絕在了體外。</p>
</p><p>&emsp;&emsp;柳鳴心中一鬆，暗暗加快了遁速，轉眼間又飛出了數百里。</p>
</p><p>&emsp;&emsp;“咦！”飛遁之中，他臉色一動，身形很快停了下來。</p>
</p><p>&emsp;&emsp;只見前方不遠處的地面已經不再是沼澤地，開始出現一大片一大片黑色的乾燥地面，就彷彿海面中忽然出現的島嶼一般。</p>
</p><p>&emsp;&emsp;柳鳴目光中紫芒一閃，臉上露出了一絲凝重神色。在半空停頓了片刻之後。他又開始往前飛去，不過速度放慢了很多。</p>
</p><p>&emsp;&emsp;這忽然出現的黑色地面看起來彷彿是一處平原，地勢基本沒有起伏，上面也沒有生長着任何的植物，有的只是黑色土壤和一些碎石。</p>
</p><p>&emsp;&emsp;他往前飛了十餘里，再次身形一頓的停了下來。</p>
</p><p>&emsp;&emsp;眼前的地面之上多出了一片殘垣斷壁，看起來似乎是一處宮殿倒塌後形成的。</p>
</p><p>&emsp;&emsp;這些殘垣斷壁呈現灰黑色顏色，能明顯的看出風化的痕跡，顯然已經不知道存在了多少年了。</p>
</p><p>&emsp;&emsp;此外，在一些殘垣表面還刻錄了一些古老的文字。</p>
</p><p>&emsp;&emsp;柳鳴身體緩緩落了下來。目光落在了這些古文字之上，目光一凝。</p>
</p><p>&emsp;&emsp;他如今已經不是初到萬魔大陸的無知小子了，對於萬魔大陸也已經有了一定了解，這些文字一看便是某種很古老的魔文。</p>
</p><p>&emsp;&emsp;對於這種文字。他所知不多，勉強辨認了幾面牆壁上他看得懂的魔文，上面寫得都是一些祭祀，祝福等等的話語，似乎這裡沒有坍塌之前，是一處類似神殿之類的建築。</p>
</p><p>&emsp;&emsp;柳鳴看了一會。沒有找到什麼有用的信息，身形一動，飛到了半空，繼續朝着前方飛去。</p>
</p><p>&emsp;&emsp;讓他驚訝的是，往前而去，沒有多遠便會出現一處殘垣廢墟，和之前看到的，基本都差不多。</p>
</p><p>&emsp;&emsp;柳鳴站在一處廢墟之上中，目光漸漸亮了起來。</p>
</p><p>&emsp;&emsp;在進入魔淵之前，魔天曾經和他說過，魔淵秘境之中，存在着很多上古遺蹟，看來眼前這些應該便是其中一處了。</p>
</p><p>&emsp;&emsp;可惜魔天此刻已經進入了沉睡，否則以他的見識閱歷，應該能夠破譯這上面的文字。</p>
</p><p>&emsp;&emsp;他眼中閃過一絲喜色，魔天占卜指向這裡，看來指的應該就是這處上古遺蹟。</p>
</p><p>&emsp;&emsp;便在此刻，前方的灰色霧氣中傳來了一陣呼嘯之聲，巨大的聲浪如同山呼海嘯一般涌來，地面忽的劇烈晃動了起來，周圍的殘垣廢墟表面頓時又多了不少裂痕。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，身形一動的飛到了半空之中，目光一掃之下，臉色又是一變。</p>
</p><p>&emsp;&emsp;只見前方的灰霧劇烈翻滾了起來，似乎其中發生了什麼大的變故。</p>
</p><p>&emsp;&emsp;灰霧形成了一圈圈的波浪，如同海濤一般朝着外面擴散而開，其中蘊含的便是之前感受到的詭異能量。</p>
</p><p>&emsp;&emsp;柳鳴眼中一陣紫芒閃爍。</p>
</p><p>&emsp;&emsp;到了這裡，他的神識已經被限制到了只能散發出數十丈內，還不如紫紋魔瞳看得遠。</p>
</p><p>&emsp;&emsp;透過這些灰色霧氣，隱隱能看到點點藍色光芒，似乎源頭就在前方不遠處。</p>
</p><p>&emsp;&emsp;他沉吟了片刻，身形一動，繼續朝着藍光所在徐徐飛遁而去。</p>
</p><p>&emsp;&emsp;這次，他將車患圖騰運轉到了極致，全身沒有散發出一絲一毫的氣息。（。）</p>
