<title>《魔天記》▷ 第五 卷劍氣九霄723破靈匕首</title></p><p>&emsp;&emsp;“九幽冥界，幽族！前輩，九幽冥界當真存在嗎？”</p>
</p><p>&emsp;&emsp;“莫非柳兄出了什麼事？”沙楚兒心中漸漸有些不安起來，但礙於沙族誓言，她也不能貿然闖入。</p>
</p><p>&emsp;&emsp;就在她焦急等待的時候。忽然大殿大門內一陣沉重的腳步聲傳來。</p>
</p><p>&emsp;&emsp;沒過多久，一個丈許高的金色人形傀儡赫然出現在了門口。並二話不說的徑直向其所藏之處快步飛奔而來。</p>
</p><p>&emsp;&emsp;金色傀儡速度極快，兩三個呼吸便到了沙楚兒所藏的建築物前。並猛地一躍而起，直接躍過了建築，出現在了沙楚兒面前。</p>
</p><p>&emsp;&emsp;沙楚兒見此大驚，身形立刻輕盈的往後彈射而出，落在了離金色傀儡十餘丈開外之處，並一翻手取出沙刃，臉色警惕的看着這個人型傀儡。</p>
</p><p>&emsp;&emsp;而金色傀儡卻驟然一個模糊，就一閃的到了少女面前。</p>
</p><p>&emsp;&emsp;沙楚兒大驚，手中沙刃一晃。就化爲一道黑色匹練的斬出。</p>
</p><p>&emsp;&emsp;但金色傀儡卻只是手臂一個模糊，就將黑色匹練一抓而碎，接着金影一閃，沙楚兒後腦勺一麻，整個人就毫無知覺的昏迷了過去。</p>
</p><p>&emsp;&emsp;金色傀儡再一個晃動後，一把將沙楚兒抱住，就向宮殿大門處再次鬼魅般奔去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大廳之中。</p>
</p><p>&emsp;&emsp;女童此刻正對着柳鳴說着什麼，似乎是在交代一些事情。</p>
</p><p>&emsp;&emsp;“這是宮殿地圖，我已經標好路線了。還有這把破靈匕首你也帶着，那具靈性傀儡外殼堅硬無比，只有這把法寶級別的破靈匕首才堪堪能破壞其內核，切記了。”女童說着。一甩手扔給柳鳴兩件東西，並讓他牢記一條路線，可幫他找到那具靈性傀儡。</p>
</p><p>&emsp;&emsp;柳鳴看着手裡的近似透明的晶瑩匕首。上面泛着陣陣精光流轉不停，散發着陣陣奇寒氣息。</p>
</p><p>&emsp;&emsp;他心中一動下。手持破靈匕首朝着身前輕輕一劃，寒光一閃下。頓時破空之聲大作，似乎周圍的空氣也隨之嗡嗡的震顫了起來。</p>
</p><p>&emsp;&emsp;他可是一點法力都未注入，這匕首便有如此一向，顯然應該是傳聞中的真正法寶了！</p>
</p><p>&emsp;&emsp;柳鳴不禁又驚又喜起來。、</p>
</p><p>&emsp;&emsp;“好了，事不宜遲，記好路線，趕緊上路吧。記住，你只有三個時辰時間。”女童對柳鳴動作視若無睹，只是仔細的再叮囑兩句。</p>
</p><p>&emsp;&emsp;柳鳴自然連連點頭。</p>
</p><p>&emsp;&emsp;女童則右手朝着坐下珊瑚座椅一側扶手輕輕一拍，接着雙手一掐訣。</p>
</p><p>&emsp;&emsp;柳鳴足下處頓時白光大作，一個巨大的法陣便被激發而起。</p>
</p><p>&emsp;&emsp;柳鳴只覺得四周景物一個模糊，再一閃下，就出現在了一道長長的走廊裡。</p>
</p><p>&emsp;&emsp;走廊頗爲寬闊，長長的過道十分幽深，而過道不遠處則佇立着一座座古拙的石雕，不知是不是南荒傀帝親手雕刻的。</p>
</p><p>&emsp;&emsp;柳鳴搖了搖頭，沉下心神，單手一個翻轉，一枚銀色玉簡浮現而出，只是在額頭上一貼，便大步向前走去。</p>
</p><p>&emsp;&emsp;整座宮殿，雖然從外面看上去並不太大，不過前往這靈性傀儡所在偏殿的路程，卻比柳鳴想象中要遠上不少。</p>
</p><p>&emsp;&emsp;一盞茶的功夫後，他七拐八拐之下，再次進入了一條伸手不見五指的漆黑長廊之中。</p>
</p><p>&emsp;&emsp;柳鳴見此，當即從須彌戒中取出一枚白濛濛的月光石。注入些許法力之後，月光石表面晶光一閃，一片片白濛濛的光暈便從石中散逸而出。</p>
</p><p>&emsp;&emsp;他將月光石拋至虛空之中，頓時整條長廊被淡淡的白色照的敞亮。</p>
</p><p>&emsp;&emsp;結果讓他嚇了一跳的一幕出現了！</p>
</p><p>&emsp;&emsp;一眼望去，前方長廊兩側赫然站滿了密密麻麻的各種傀儡，只是全都冰冷的站在原地一動不動。</p>
</p><p>&emsp;&emsp;“不愧爲南荒傀帝居住之處，竟有如此多的傀儡！”柳鳴眼中閃過一絲訝然之色，目光一邊飛快打量着這些傀儡，一邊小心翼翼的繼續向前而行。</p>
</p><p>&emsp;&emsp;就在其身旁不遠出，一隻身着銀甲的人形傀儡傲然挺立，手中還拿着一把晶瑩如玉的白色砍刀，砍刀一角，二十七條黯淡的禁制紋陣隱隱可見。</p>
</p><p>&emsp;&emsp;另一邊，兩隻和沙族大長老驅使過的青銅巨人傀儡也站在一旁。</p>
</p><p>&emsp;&emsp;至於走廊兩側其他各種五花八門的傀儡，更是足有數百之多。</p>
</p><p>&emsp;&emsp;其中的青石鳥傀儡，巨狼傀儡以及甲士傀儡，柳鳴之前在宮殿外就見識過，每一隻的實力都有凝液期甚至化晶期的實力。</p>
</p><p>&emsp;&emsp;以他現在修爲被壓制的情況下，對付其中一些應該是綽綽有餘，但若數百餘隻傀儡一起上，他也只有逃之夭夭的份兒。</p>
