<title>《魔天記》▷ 第五 卷劍氣九霄617邪修來襲</title></p><p>&emsp;&emsp;其他三人大驚之下，紛紛扭首就走。</p>
</p><p>&emsp;&emsp;這些邪修倒是一個個身家驚人。</p>
</p><p>&emsp;&emsp;他飛快的做完這一切後，便放出幾顆火球，將幾具屍體紛紛化爲了灰燼。</p>
</p><p>&emsp;&emsp;“沒想到，竟然是北斗閣將我行蹤告知了這些邪修，如此說來，不但還會有其他邪修趕來，那血帝子與黑鳳仙子定也知道我的行蹤了。”望着眼前隨風消散的灰燼，柳鳴眉頭微微一皺，臉色陰晴不定起來，口中喃喃自語道。</p>
</p><p>&emsp;&emsp;一番思量之後，柳鳴輕嘆了口氣，再次認準了方向，往天野古城繼續飛遁而去。</p>
</p><p>&emsp;&emsp;畢竟目前尋找真魔之氣纔是當前第一要務，可由不得他再改換行程的。</p>
</p><p>&emsp;&emsp;更何況，以他現在實力自問也用懼怕任何生死單上邪修，只要小心不要落入圈套，被對方羣毆即可。</p>
</p><p>&emsp;&emsp;六天後，一片險峻山峰上方，無數金芒破空激射下，從對面一片黑氣洞穿而過，並從中有一高一矮兩道身影一閃而出。</p>
</p><p>&emsp;&emsp;但對面早就等候的柳鳴，體表劍氣一起，就捲起一道青色驚虹飛卷而出，寒光一閃後，將兩道人影一斬四截，大片血雨瞬間灑落而下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個月後，一片翠綠草原上空，十幾只漆黑巨狼，正在附近一名黑袍蒙面人的口哨催動下，拼命圍着柳鳴攻擊不已。</p>
</p><p>&emsp;&emsp;這些巨浪，或口噴火球風刃，或張牙舞爪猛撲不已，但柳鳴卻在狼羣中幻化成一道淡淡虛影，讓羣狼根本無法攻擊到分毫。</p>
</p><p>&emsp;&emsp;而黑袍蒙面人雖然口中哨聲不停，看看着狼羣中柳鳴鬼魅般的閃動，但露出在外的雙目，卻已經滿是恐懼之色了。</p>
</p><p>&emsp;&emsp;忽然黑袍人體表灰光一卷，就化爲一道灰白光球的破空而逃了，對那些巨狼靈寵根本不管不問了。</p>
</p><p>&emsp;&emsp;狼羣中一聲長嘯發出，驟然密密麻麻的青色劍影從中爆發而出，森寒劍光所過之處，羣狼全都被斬成了七八截。</p>
</p><p>&emsp;&emsp;接着一道青色驚虹一卷而起，直奔逃走的黑袍蒙面人一追而下。</p>
</p><p>&emsp;&emsp;片刻間後，遠處天邊就傳出一聲慘叫聲！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個月之後，一處開闊的平原之中，七名修士正在結伴在低空飛行趕路中，隊伍最後一名面容普通的青袍男子，正是柳鳴。</p>
</p><p>&emsp;&emsp;此刻的他，並未幻化成其他模樣。</p>
</p><p>&emsp;&emsp;畢竟他先前去北斗閣中是以黑臉大漢面目見人的，如此恢復本來面目後，就可藉此看看北斗閣究竟掌握了自己多少信息。</p>
</p><p>&emsp;&emsp;眼前的這片平原，方圓千里但渺無人煙，但這平原上空長期盤踞着一種叫“離梟”的三頭怪鳥。</p>
</p><p>&emsp;&emsp;這些怪鳥體形巨大足有丈之巨，且有三隻腦袋，雖大多隻有靈徒期修爲，凝液期實力的極少，卻常常成羣出沒，少則五六十隻，多則上百成千，即使化晶期修士遇到也只能退避三尺。</p>
</p><p>&emsp;&emsp;不過則這片平原，卻是通往天野城所在天馬草原的必經之路，只有不多的幾條特定路線才能避開這種離梟怪鳥。</p>
</p><p>&emsp;&emsp;柳鳴先前與這一羣結伴而行的修士一同通過某個傳送陣來到此處，因爲要避開怪鳥所以他選擇了繼續跟隨這一行人一同趕路。</p>
</p><p>&emsp;&emsp;據他估計，只要通過這片平原，再傳送幾次，大概兩個月的時間後便可到達天馬草原了，時間上應該是無虞的。</p>
</p><p>&emsp;&emsp;不遠處的天邊，突然出現了一道鮮紅色的亮點，幾個閃動間便放大了數倍不止，赫然是一道速度極快的血色遁光，並正朝這一行人疾馳而來。</p>
</p><p>&emsp;&emsp;衆人見此，當即前進速度一停，紛紛露出警惕之色的望向了天邊的紅色遁光，有幾人甚至已將靈器握在了手中。</p>
</p><p>&emsp;&emsp;幾個呼吸的工夫後，伴隨着一股濃烈之極的血腥之氣，紅光一斂之下，一名渾身血光濛濛，根本無法看清面容的人影，便出現在了衆人的面前數丈遠處，攔住了一行人去路。</p>
</p><p>&emsp;&emsp;“閣下何人，爲何攔住我等去路。”一行人中，爲首一名化晶初期的中年大漢，神識一掃之下，發現對方是凝液後期修爲的樣子，當即神色一鬆的高聲問道。</p>
</p><p>&emsp;&emsp;血影目光一掃之後，頓時落在了最後面的柳鳴身上，當即口中發出“嘎嘎”一陣怪笑後，體表當即血光大放，數道血柱從其背後狂涌而出，頃刻間在其周圍十幾丈內形成一片奇腥無比的血海。</p>
</p><p>&emsp;&emsp;（第二更）</p>
