<title>《魔天記》▷ 第214章 破陣</title><br><p>&emsp;&emsp;董太后淡淡說道，手臂一動，一根手指衝身前光幕一點。</p>
<br><p>&emsp;&emsp;“這主要是父親所賜拿一瓶血煞之氣起的作用，否則他們即使修煉這魔功，也不可能這般快見效的。剩下的時間，我們只有慢慢等待了。對了，因爲發動這四海翻天大陣緣故，我們和外面聯繫同樣被隔絕了開來。我記得原定計劃中。再過兩個月，紅鱗族的聖女也將到玄京和我們匯合的。算算時間，她們應該快要從海嶽國動身了吧。”董太后忽然想起一事的問道。</p>
<br><p>&emsp;&emsp;“的確如此。不過紅鱗族和我們青鱗族一向不是太合，也不知上面怎麼會安排此女也來玄京的。”林嫂恭敬的回道。</p>
<br><p>&emsp;&emsp;“很簡單。按照當初三族約定，這個大玄國也有紅鱗族一半。爲了平衡考慮，這位紅鱗族聖女自然要來玄京一趟了。好了。有關紅鱗族事情不用多考慮，自會有父親大人他們會爲我等一族爭取足夠多利益的。況且等她真趕到玄京的時候，一切大事也都已定了。我現在就希望大事一定要準時發動，否則我們的樂子就大了。”董太后先冷笑幾聲，有些凝重的說道。</p>
<br><p>&emsp;&emsp;“小姐放心。我等三大海族從數十年前就開始謀劃此事了。發動日期這般重要，怎可能輕易改動的。”巨漢恭敬的回道。</p>
<br><p>&emsp;&emsp;“希望如此吧。剩下的日子。我要坐鎮皇宮陣眼處，其他事情就交給你和巨猙來處理了。對了，巨猙！上一次，丘龍子可從你手中跑掉了。若是再出什麼差池的話，可別怪我要執行族規了。”董太后又聲音一冷的衝巨漢吩咐道。</p>
<br><p>&emsp;&emsp;“是。小人絕不會再犯錯了！上一次，是我沒有料到那丘龍子竟然身懷傳聞中的替身蟲，才讓其僥倖逃出皇宮的，絕不會再出現此種事情第二次了。”巨漢聞言，心中一驚的回道。</p>
<br><p>&emsp;&emsp;董太后則不置可否的點點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;接下來的數日內，玄京勢力聯盟又組織了幾次人手進攻皇宮禁制，但是任誰也都看的出來，雖然出動的人手沒有變，但攻擊氣勢卻一次不如一次。</p>
<br><p>&emsp;&emsp;到了最後一次的攻擊，近千修煉者中竟然大半都給人一種出人不出力的應付感覺。</p>
<br><p>&emsp;&emsp;如此一來，在一番互相指責和爭吵後，各個勢力高層就不歡而散了。</p>
<br><p>&emsp;&emsp;整個聯盟也一下變得名存實亡起來。</p>
<br><p>&emsp;&emsp;當然也沒有誰主動說什麼徹底解散聯盟話語，畢竟若是兩個月後，玄京禁制仍然尚存的話，他們說不得還要重新聯手拼命的。</p>
<br><p>&emsp;&emsp;一時間，整個玄京看似暗流涌才動，卻一下平靜異常起來。</p>
<br><p>&emsp;&emsp;大半個月後。</p>
<br><p>&emsp;&emsp;一艘渾身黑氣繚繞的巨型骨舟，終於出現在離玄京不過七八里的高空中。</p>
<br><p>&emsp;&emsp;在巨舟前端處，雷姓大漢和林彩羽並肩站立在那裡，遙望着圓遠處藍濛濛的巨大光幕，臉上都不由自主的現出一絲凝重來。</p>
<br><p>&emsp;&emsp;“如此驚人的水靈力波動，看來是海族那邊動的手腳了，就不知玄京裡面現在如何了！”雷姓大漢緩緩的說道。</p>
<br><p>&emsp;&emsp;“既然這些海族小輩要動用禁制，顯然自認單憑自身實力是無法應對城中散修了，所以應該不會出什麼大亂子的。但是這禁制明顯不是一般海族法陣能形成的，就算我們想破除，恐怕也不是太簡單的事情。”林彩羽則眉頭緊皺的說道。</p>
<br><p>&emsp;&emsp;“既然雷師兄和林師姐都覺此禁制不好破除，那不如等天月宗那邊來人後，再一起行動如何？”二人身後處傳來一個爽朗的聲音。</p>
<br><p>&emsp;&emsp;說話之人是一名看似三十多歲的黝黑男子，一張口，露出滿口雪白牙齒。</p>
<br><p>&emsp;&emsp;而在男子旁邊，卻有一名看似滿臉皺紋的老者，身傳鶴袍，手中拄着一根鬼頭柺杖，一副弱不禁風的樣子。</p>
<br><p>&emsp;&emsp;“魏師弟有所不知，這次來的時候，掌門師兄有過吩咐，一定要以雷霆手段儘快解決掉玄京麻煩。若是耽擱太久的話，恐怕反留下本宗軟弱無能的印象！”林彩羽一笑的解釋說道。</p>
<br><p>&emsp;&emsp;“原來如此，我說區區的一些海族小輩，爲何會同時出動我等四名靈師的。”黑膚男子這纔有些恍然起來。</p>
<br><p>&emsp;&emsp;“鄧師弟，你在陣法之道上頗有研究，等會恐怕要多費些心思了。”雷姓大漢卻衝那鶴袍老者說道。</p>
<br><p>&emsp;&emsp;“雷師兄放心，小弟自然會盡力的。而且再厲害法陣，若沒有與之相配實力之人主持話，也發揮不出太大的威力。”鶴袍老者聞言，輕咳一聲的說道，一副頗有信心的樣子。</p>
<br><p>&emsp;&emsp;雷姓大漢等人見此，神色微微一鬆。當即催動飛舟奔藍色光幕激射而去，一直飛到只有裡許遠的距離時，纔在低空中停了下來。</p>
<br><p>&emsp;&emsp;這時候，鶴袍老者則從懷中取出一個羅盤狀法器，開始唸唸有詞的施法起來。</p>
<br><p>&emsp;&emsp;雷姓大漢等人則靜靜在骨舟上等待着。</p>
<br><p>&emsp;&emsp;時間一點點的過去，足足三個時辰左右，鶴袍老者才長吐一口氣，停止了施法：</p>
<br><p>&emsp;&emsp;“我知道這是何法陣了。竟是海族赫赫有名的四海翻天大陣！”</p>
<br><p>&emsp;&emsp;“四海翻天陣！我也聽說過此法陣，這可是以防禦著稱的海族大陣之一。鄧師弟可有破陣的把握？”林彩羽聽了這話，臉色微微一變。</p>
<br><p>&emsp;&emsp;“師姐放心！若是有海族靈師在裡面主持話，此陣的確難破。但只有區區一些靈徒的話，我五天之內必破此陣！”鶴袍老者非常自信的言道。</p>
<br><p>&emsp;&emsp;“五天？時間太長了一些。哪怕花費些代價，也要在三天之內將此陣破去！”雷姓大漢聽到這裡，搖搖頭的說道。</p>
<br><p>&emsp;&emsp;“三天破陣的話，也不是不行。不過我要借雷師兄的本命靈器一用了。”老者略一沉吟後，纔有些凝重的說道。</p>
<br><p>&emsp;&emsp;“我的本命靈器！這沒有問題！”大漢聞言，一口就答應了下來。</p>
<br><p>&emsp;&emsp;“很好，那下面還希望魏師弟，林師姐都多多配合師弟一下了。我要開始佈置破陣的一些手段。”鶴袍老者正色的說道。</p>
<br><p>&emsp;&emsp;黑膚男子和林彩羽聽到此言，自然沒有不從之理。</p>
<br><p>&emsp;&emsp;於是接下來的時間，他們當即一催骨舟一降而下，並最終落在了下方一片看似茂密的樹林之中。</p>
<br><p>&emsp;&emsp;剩下的數日裡，一干人等駕馭着巨大骨舟，在鶴袍老者指點下，在玄京四周開始佈置下一座座的反制法陣。</p>
<br><p>&emsp;&emsp;而當第三天的時候，玄京東城門前一夜之間起了一座十幾丈高的巨大石臺。</p>
<br><p>&emsp;&emsp;鶴袍老者在其他三人護送下，當即都出現在了此臺上。</p>
<br><p>&emsp;&emsp;老者袖子一抖，當即密密麻麻的赤紅色陣旗激射而出，一陣閃動後，就插在石臺四周，形成了另外一個古怪法陣。</p>
<br><p>&emsp;&emsp;鶴袍老者站在此法陣中心處，只是單手一掐訣，當即四周赤紅陣旗同時嗡嗡聲大起，一股股炙熱氣息從中狂卷而出，並瞬間工夫就在石臺上空形成了一朵淡紅色的火雲。</p>
<br><p>&emsp;&emsp;此火雲在老者藉助法陣之力的不停催動下，開始翻滾的不定的狂漲不已，</p>
<br><p>&emsp;&emsp;不過一頓飯的時間，就化爲了畝許大小，幾乎將整座石臺全都罩在了其下。</p>
