<title>《魔天記》▷ 第五 卷劍氣九霄1073冥河重水</title></p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;緊接着柳鳴手上一動，朝天一指，向黑色水團打出一道青光，黑色水團頓時在虛空中緩緩旋轉起來。</p>
</p><p>&emsp;&emsp;一縷縷透明水氣，隨着黑色水團的轉動，而往四面八方逸散開來，黑色水團也隨之不斷的變小，只是從其中散發的陰氣，卻愈發精純了。</p>
</p><p>&emsp;&emsp;如此足足過了十餘日工夫，原本丈許大小的黑色水團，此刻已只剩豆粒般大小的一滴黑色水珠了。</p>
</p><p>&emsp;&emsp;柳鳴手中法決一變，一根手往上指點在了黑色水珠之上。</p>
</p><p>&emsp;&emsp;整個黑色水珠在虛空之中微微一顫。</p>
</p><p>&emsp;&emsp;接着“噗”的一聲傳來！</p>
</p><p>&emsp;&emsp;水珠表面如同雞蛋殼一般脫落了一層黑色水霧，霧氣朦朧中，一滴綠豆般大小的黑色水珠，停在了虛空之中。</p>
</p><p>&emsp;&emsp;這也幸虧柳鳴法力精純無比，要是換做其他人或者修爲遠不如其的，柳鳴單手一招，黑色水珠在虛空中驟然一個加速後，便落在了其手中。</p>
</p><p>&emsp;&emsp;下一刻，他只覺手中一沉，整個手臂竟不自覺的一陣顫動。</p>
</p><p>&emsp;&emsp;用冥河之水凝練的重水果然非一般重水能比，光從其重量上的來看，就比起柳鳴原來重水珠的重水也沉上數倍。</p>
</p><p>&emsp;&emsp;他又將這滴重水放在眼前細細的打量了一番，結果發現這冥河重水錶面還有細小的黑色斑紋均勻的分佈，並隱隱的閃着微光。</p>
</p><p>&emsp;&emsp;放出神識探入其中，他還發現其密度要比先前得到的重水要濃密上不少，密密麻麻的水氣交織成細小的網狀，牢牢的編制在了一起，且仍在隱隱流轉。</p>
</p><p>&emsp;&emsp;當柳鳴用手指輕輕觸碰重水之時，一股刺骨的奇寒透過指尖鑽入體內，竟不禁激靈打了個冷戰。</p>
</p><p>&emsp;&emsp;他急忙將手指縮回，點了點頭之後，翻手取出一個早就準備好的玉盒，將這滴冥河重水收入其中。</p>
</p><p>&emsp;&emsp;隨後便如法炮製的繼續煉製起來。</p>
</p><p>&emsp;&emsp;轉眼間，一個月時間過去了。</p>
</p><p>&emsp;&emsp;柳鳴望着手中玉盒中，靜靜躺着的一小滴如同三粒綠豆大小的冥河重水，眼中露出一絲大喜之色。</p>
</p><p>&emsp;&emsp;要知道，按照其在太清門藏經閣中所找到的一些凝練重水的秘術，以其如今的修爲，起碼也要近七八年工夫，纔有可能凝練出一滴來。</p>
</p><p>&emsp;&emsp;而如今，不過一個月便煉出了整整三滴！</p>
</p><p>&emsp;&emsp;這冥河重水提煉速度之快，，真是大大出乎柳鳴意料之外，也讓其大喜不已！</p>
</p><p>&emsp;&emsp;就在柳鳴將玉盒蓋上收入須彌戒中，打算繼續凝化更多重水之時，異變突生！</p>
</p><p>&emsp;&emsp;足底下方原本平靜的漆黑河水，忽然劇烈的晃動起來，緊接着，一個足有數十丈巨大的漩渦憑空出現，一片片黑色光霞從中驟然升起，朝柳鳴席捲而來。</p>
</p><p>&emsp;&emsp;周圍虛空頓時一緊，一股強大的靈壓從四面八方狂涌而至。</p>
</p><p>&emsp;&emsp;柳鳴反應極快，旋即一掐法訣同時身形一晃，便往上方急升而去，堪堪躲過了黑色光霞。</p>
</p><p>&emsp;&emsp;下方的黑色的光霞很快散去，取而代之的是一大片的冥河之水飛快的翻涌而起。</p>
</p><p>&emsp;&emsp;一聲震耳欲聾的嘶吼之聲！</p>
</p><p>&emsp;&emsp;一頭足有百餘丈之大的巨獸從濤濤的河水之中探出了身形。</p>
</p><p>&emsp;&emsp;柳鳴目光往下方一瞥之下，心中頓時大驚！</p>
</p><p>&emsp;&emsp;但見此獸渾身漆黑髮亮，彷彿一隻巨大的河馬一般，渾身披着厚厚的鱗片，頭上一對獸角卻形似鹿角，雙瞳則是碧黃之色，正目露兇光的盯着柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴二話不說的袖子一抖，伴隨着一聲清鳴，一道灰光一閃而出，在虛空之中一個盤旋後，便化作了一柄灰氣濛濛的飛劍。</p>
</p><p>&emsp;&emsp;但當他纔要有催動飛劍斬下時，此獸忽然一張口，驟然間捲起一陣空氣漩渦。</p>
</p><p>&emsp;&emsp;柳鳴只覺周圍的虛空驟然一陣扭曲，一股異常強大的吸力傳來，一卷淡灰色的氣流將其牢牢的包裹而起，彷彿一道鎖鏈纏身一般將自己僅僅捆住，朝着此獸的口中拉扯而去。</p>
</p><p>&emsp;&emsp;他手中劍訣連連掐動，灰色小劍上的冥紋一盛，化作一道灰芒朝其身周灰色的氣牆不停的衝擊。</p>
</p><p>&emsp;&emsp;“砰砰”之聲接連傳來！</p>
</p><p>&emsp;&emsp;這漩渦般的氣牆卻是堅韌無比，一時間根本無法穿破！。</p>
</p><p>&emsp;&emsp;：</p>
