<title>《魔天記》▷ 第四 卷太清門徒462最終賭戰下</title></p><p>&emsp;&emsp;長槍在“嗖“的一聲中，破空而至！</p>
</p><p>&emsp;&emsp;“道友好神通，這一場比試。是我輸了。”珈藍見敗局已定，也就不再掙扎的開口認輸了。臉上恢復了平靜之色。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，單手一個模糊。一道法決一閃之下，解開了此女身上的禁制之術，揮手召回了落金砂，收入袖中。</p>
</p><p>&emsp;&emsp;珈藍神色有些怪異的看了眼前的青年一眼，而後便轉身離開了法陣向清水庵所在之處走去。</p>
</p><p>&emsp;&emsp;柳鳴的取勝，顯然出乎了臺下大多數人的預料之外。</p>
</p><p>&emsp;&emsp;青袍女尼也沒有宣佈戰鬥結果，卻是雙手合十，低聲誦唸佛號，臉色有些陰晴不定起來。</p>
</p><p>&emsp;&emsp;石姓道士看着柳鳴的身影。眉頭緊皺，露出若有所思之色神色來。柳鳴方纔強行擊碎珈藍的佛光法陣，身上現出的黑色龍虎異象，他隱隱記得在什麼地方聽說過，但卻一時有些想不起來了。</p>
</p><p>&emsp;&emsp;天香閣的肖姓美婦則一臉冷笑之色，默不作聲的站在一旁。</p>
</p><p>&emsp;&emsp;三大宗門的使者都未開口，其餘圍觀衆人不禁有些面面相覷，神色各異起來，卻一時間誰也沒有開口說些什麼。</p>
</p><p>&emsp;&emsp;整個場面竟然一時間變得清冷起來。</p>
</p><p>&emsp;&emsp;至於風湛。自然大喜之極！</p>
</p><p>&emsp;&emsp;獨孤玉則是一臉嫉恨的看着風湛。</p>
</p><p>&emsp;&emsp;對於他而言，自然心中寧願珈藍代表的天禽宗取勝，也比長風會這個老對頭笑到最後要好的多，畢竟金玉盟和天禽宗並無太大的利益衝突。</p>
</p><p>&emsp;&emsp;而若是長風會此番真奪得了玉石脈礦和兩大門派三分之一的領土後。勢力必將大漲，此消彼長之下，金玉盟能否還能保存。可都是兩說的事情了。</p>
</p><p>&emsp;&emsp;“很好，既然此次賭鬥最後勝負出來。按照先前的約定，想來諸位也沒有其他意見了。若是如此的話，在下正式宣佈……”石姓道人暫時將心中疑惑放下，見青袍女尼仍未說話，當即輕咳一聲的準備宣佈結果。</p>
</p><p>&emsp;&emsp;“我有意見，恐怕這條玉石脈礦，單憑貴宗是無法吃下的。”石姓道人話未說完，忽然一個淡淡聲音從空中傳了過來，又恍如在衆人耳邊低語一般。</p>
</p><p>&emsp;&emsp;“是誰？”石姓道人聞言，先是一怔，但馬上厲聲喝道。</p>
</p><p>&emsp;&emsp;紫霄觀先前對玉石脈礦的事情並不知情，</p>
</p><p>&emsp;&emsp;直到前些時候，風湛迴歸後，紫霄觀才總算花費莫大力氣，查清了玉石脈礦的存在。</p>
</p><p>&emsp;&emsp;故而石姓道人出發前，天光子已經囑咐過其，必要之時可隨機應變，這條脈礦是一定要竭力爭取的。</p>
</p><p>&emsp;&emsp;現在衛重這位五靈宗弟子已經落敗，代表長風會的柳鳴又取得了最後的勝利，這自然正是紫霄觀插手的大好時機。</p>
</p><p>&emsp;&emsp;如今道人卻聽到一個陌生聲音這般說道，自然大怒之極。</p>
</p><p>&emsp;&emsp;一聲輕笑聲傳來！</p>
</p><p>&emsp;&emsp;清水庵一干女尼上空，波動一起，後緩緩浮現出一名面如玉脂，目若黑漆的年輕女子來。</p>
</p><p>&emsp;&emsp;此女看似不過二十七八歲模樣，長髮披肩，一身月白僧袍隨風飄舞不定，憑空增添了幾分除塵氣息，方一出現，目光便淡淡的從現場衆人身上一掃而過。</p>
</p><p>&emsp;&emsp;“拜見玉清師叔！”</p>
</p><p>&emsp;&emsp;妙心女尼一見此女，卻大喜的立刻上前俯身施禮說道，身後的清水庵弟子都急忙跟着跪地叩拜。</p>
</p><p>&emsp;&emsp;在場諸人自然都大吃了一驚！</p>
</p><p>&emsp;&emsp;連妙心女尼這樣的化晶強者，見了這白袍女子要行此大禮，對方到底是何身份和修爲了？</p>
</p><p>&emsp;&emsp;柳鳴尚在法陣中央，離白袍女子距離稍近，卻沒能發現此人身上有絲毫的靈力波動，彷彿只是一介凡人而已、</p>
</p><p>&emsp;&emsp;但此女目光從他身上掃過之時，卻讓柳鳴心頭警訊大起，竟莫名有一種喘不過氣的詭異感覺。</p>
</p><p>&emsp;&emsp;白袍女子收回了目光，衝妙心女尼笑了一笑，袖袍一揮，一股柔和的微風拂面而來，將清水庵衆人一扶而起，這才轉首淡淡說道：</p>
</p><p>&emsp;&emsp;“這位五靈宗的道友，你覺得貧尼先前所言如何？”</p>
