<title>《魔天記》▷ 第六 卷羣魔亂舞1420嘉元樓</title></p><p>&emsp;&emsp;柳鳴目光四下看了一下，剛要開口，就在此刻，一個聲音插了進來：</p>
</p><p>&emsp;&emsp;“法力轉陰？這倒是古怪了，是否需要本座來幫你看看？”皇甫玉魄目光一閃的說道。</p>
</p><p>&emsp;&emsp;“不敢勞煩皇甫長老，這應該是我修習秘術未得要領，纔會導致如此，只需停止修煉此術，相信法力很快便會恢復原狀。”柳鳴心中暗罵自己愚蠢，不過臉上不動聲色的說道。</p>
</p><p>&emsp;&emsp;他可不敢讓皇甫玉魄給他檢查，萬一謊言被戳穿，他的人族身份暴露的話，可不是鬧着玩的。</p>
</p><p>&emsp;&emsp;皇甫玉魄看了柳鳴一眼，目光微微波動了一下，讓柳鳴心中一驚。</p>
</p><p>&emsp;&emsp;“既如此，那我便不做多餘之事了。”皇甫玉魄淡淡一笑的開口說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，暗中鬆了口氣。</p>
</p><p>&emsp;&emsp;“對了，今日邀你來此的目的，想必你也心中有數。”皇甫玉魄話鋒一轉的說道。</p>
</p><p>&emsp;&emsp;柳鳴臉色一動，看了一旁的趙千穎一眼，正好她也看了過來。</p>
</p><p>&emsp;&emsp;兩人目光一接，趙千穎似乎還有些羞澀，很快移開了視線。</p>
</p><p>&emsp;&emsp;“皇甫長老，你要說的事情，柳某自然清楚，但是恕我直言，趙姑娘乃是當今魔皇的掌上明珠，可謂天之驕女。這幾日我也聽聞了，魔皇陛下對其寵愛有加，在下不過是名不見經傳的一個二三流世家家主，地位相差實在懸殊，恐怕……”柳鳴沉吟了片刻，終於還是面色淡淡的開口說道。</p>
</p><p>&emsp;&emsp;趙千穎聽聞這些話，原本有些羞澀的神情，驟然變得陰沉起來，俏臉上如同掛上了一層寒霜。</p>
</p><p>&emsp;&emsp;皇甫玉魄臉色也有些不好看。</p>
</p><p>&emsp;&emsp;柳鳴的話語雖然沒有明說，但是拒絕的意思卻委婉的表達出來了。</p>
</p><p>&emsp;&emsp;“師尊，我忽然想到有些事需要處理，就先退下了。”趙千穎豁然站了起來，哪裡還有分毫剛剛的端莊，冰冷的瞥了柳鳴一眼，轉身朝着雅間深處走去。</p>
</p><p>&emsp;&emsp;柳鳴見此，眼中閃過一絲複雜之色，不過於此情形下，也不便多說什麼。</p>
</p><p>&emsp;&emsp;皇甫玉魄眉頭一皺，正要說什麼，趙千穎的身影轉眼間消失在了遠處。</p>
</p><p>&emsp;&emsp;小亭之中，只剩下了兩人相對而坐。</p>
</p><p>&emsp;&emsp;“柳大家主，我倒是沒有想到，你對這樁婚事竟然如此抗拒，某非是看不上穎兒？”皇甫玉魄盯着柳鳴，語氣變得冷漠之極。</p>
</p><p>&emsp;&emsp;“在下豈敢，是在下自覺配不上趙姑娘纔是。”柳鳴惋嘆一聲，口中如此說道。</p>
</p><p>&emsp;&emsp;“哼！這種推脫之言多說無益。柳鳴，你可知我還沒有將此事告知魔皇大人，若是讓陛下知道了此事，而你又是這般態度，後果會如何，相信你很清楚。”皇甫玉魄冷冷的說道。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，臉色也是一黯。</p>
</p><p>&emsp;&emsp;皇甫世家勢力之大，可以說在萬魔大陸已經沒有什麼他們辦不到的事了，今天聽魔天之言，那皇甫雍似乎已經一隻腳踏進了永生境界。</p>
</p><p>&emsp;&emsp;以柳鳴現在的實力，面對通玄大能，或許可以抗衡，但是在永生境界之前，也不過是一隻螻蟻般的存在。</p>
</p><p>&emsp;&emsp;“並非柳某不近人情，我之前也已經說過，在下另有幾位紅顏知己，她們對我都是恩情深重，若讓我拋棄她們，投入到皇甫世家門下，請恕柳某無法答應。”柳鳴考慮了片刻，堅定的搖了搖頭，如此說道。</p>
</p><p>&emsp;&emsp;他口中雖然如此說，但其實這只是一方面。</p>
</p><p>&emsp;&emsp;從另一方面來說，他畢竟身爲人族，此事瞞得了一時，可瞞不了一世，若是真當上了這個駙馬，以皇甫世家的手段和底蘊，暴露身份那是遲早之事，到時候，生死可就由不得自己了。</p>
</p><p>&emsp;&emsp;此外，皇甫世家現在的主要矛頭還是柳家，應該不會把太多精力放在他身上。</p>
</p><p>&emsp;&emsp;柳鳴說完此話，看向了皇甫玉魄，體內法力暗暗凝聚起來，以防皇甫玉魄突然動手。</p>
</p><p>&emsp;&emsp;出乎他的預料，皇甫玉魄此刻非但沒有露出惱怒神色，臉上的冷漠卻緩緩消退了下去，看了柳鳴一眼，眼神之中浮現出一絲異色，隨即便移開了目光，望向了遠處，似有所思。</p>
</p><p>&emsp;&emsp;柳鳴心中不禁有些奇怪，不過如此等了片刻之後，皇甫玉魄卻一直沒有說話。</p>
</p><p>&emsp;&emsp;“若無其他事情，在下這便告辭了。”心中念頭急轉之下，他豁然站起身來，朝皇甫玉魄拱手說道。</p>
</p><p>&emsp;&emsp;既然已經得罪了皇甫家，他打算離開嘉元樓後，立刻帶着青羽等人離開中央皇城。</p>
</p><p>&emsp;&emsp;至於明日的魔皇繼承人觀禮之事，自然也不會去了。</p>
</p><p>&emsp;&emsp;“你這便想走，莫非當我皇甫世家無人不成？”皇甫玉魄豁然轉過身來，袖袍毫無徵兆的猛地一拂。</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;一口尺許長的白色飛劍從其袖中飛射而出，一顫之下，化爲了一道數丈長的炙熱白光，如瞬移一般，眨眼間便到了柳鳴身前，當頭斬下。</p>
</p><p>&emsp;&emsp;柳鳴早已暗中防備，袖袍一抖，身前驀然升起一片土黃色光芒，正是一顆山河珠，擋在了白色劍光之前。</p>
</p><p>&emsp;&emsp;“鐺”的一聲巨響！</p>
</p><p>&emsp;&emsp;白色劍芒斬在了山河珠之上，立刻便被震開，山河珠卻只是表面黃光一陣亂顫，但旋即便恍若無事起來。</p>
</p><p>&emsp;&emsp;皇甫玉魄臉色微變，似乎沒料到柳鳴竟能接下自己這一擊，但旋即單手一揮，袖袍之中白光連閃，赫然又飛出了八道一模一樣的劍光。</p>
</p><p>&emsp;&emsp;加上之前的那柄飛劍，九柄飛劍上下翻飛，看似雜亂無章，實則暗含玄機。</p>
