<title>《魔天記》▷ 第317章 封印巨足</title></p><p>&emsp;&emsp;一頓飯工夫後，二人就追出了十幾裡之遙。</p>
</p><p>&emsp;&emsp;柳鳴有些駭然了，暗自一催動法決，見體表黑氣滾滾涌動，這才心中微鬆鬆。</p>
</p><p>&emsp;&emsp;到了這裡，其一身法力倒未受到絲毫壓制！</p>
</p><p>&emsp;&emsp;他再一掐訣後，足下當即黑雲翻滾，就將其輕輕一託而起了。</p>
</p><p>&emsp;&emsp;原本大受限制的飛遁之術，似乎在這裡也恢復了正常。</p>
</p><p>&emsp;&emsp;柳鳴有些恍然了！</p>
</p><p>&emsp;&emsp;這說這裡多半並非鎮妖塔內，而是另外一個真正的獨立空間了。</p>
</p><p>&emsp;&emsp;但這時，那黑蛇早已經跑的如影無蹤了，他再想追蹤的話，恐怕要多費些手腳了。</p>
</p><p>&emsp;&emsp;不過好在，此蛇才離開這裡不久，因該還留存一些氣息未散開的。而他先前又清楚記住魔蟒的氣息了。</p>
</p><p>&emsp;&emsp;他略一猶豫後，單手翻轉，一疊五顏六色的陣旗浮現而出，只是往高空一拋而去後，陣旗全都沒入附近虛空不見了蹤影。</p>
</p><p>&emsp;&emsp;他衝高處虛空一點，一片白色光暈浮現而出，再一陣模糊後，就化爲了和附近虛空一般顏色，將整個空間裂縫全都遮蔽了起來。</p>
</p><p>&emsp;&emsp;柳鳴神念一動的吩咐金甲符兵一聲，就從懷中摸出一個圓形陣盤，雙手十指在上面一陣虛空連點，一道淡淡黑氣在上面浮現而出。</p>
</p><p>&emsp;&emsp;他身形一動，就朝某個認準方向激射而去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一座同樣懸浮在虛空中的小島般的黑色祭壇上，“單甘”站在一座遍佈密密麻麻七色靈紋的巨大法陣邊緣處，望着法陣中心處的一個被無數乳白色符鏈緊緊捆束住的龐然大物，臉色縱然有些蒼白，但仍掩不住發出內心的狂喜之色。</p>
</p><p>&emsp;&emsp;法陣中心處的被捆束個結結實實東西，表面遍佈黑色鱗片，趾甲有丈許般長，足底處則有十幾根數尺長的黝黑粗毛，竟是一隻小山般大小的擎天巨足。</p>
</p><p>&emsp;&emsp;若是柳鳴在此看到此物，自然會大驚失色。</p>
</p><p>&emsp;&emsp;這擎天巨足和他當年在另一秘境中見過的擎天魔手十分相像像，明顯是出自同一軀體的。</p>
</p><p>&emsp;&emsp;不過除了巨足被纏繞的一根根白色符鏈外，更有一層七色光幕將整個法陣籠罩其中，並且再仔細一看後，還可發現那些乳白色符鏈大半都直接沒入巨足血肉之內的，彷彿天生就長在一起一般。</p>
</p><p>&emsp;&emsp;“單甘”圍着七色光幕徐徐轉了一圈後，臉上笑容漸漸收斂了起來。</p>
</p><p>&emsp;&emsp;“這上古封印竟然比預料中保存的完整，原先手段能否破開可不好說了。”</p>
</p><p>&emsp;&emsp;青年再有些鬱悶的嘟囔幾句後，就神色凝重的從懷中摸出一大堆東西來，包括數枚近似半透明的玉牌，一個金色小瓶，一塊巴掌大銀色飛輪，以及一副看似十分殘破舊的黃色卷軸。</p>
</p><p>&emsp;&emsp;“單甘”袖子一抖，這些東西一一的懸浮在面前處，再用一根手指點出，銀色飛輪當即化爲一團銀光的激射而出，一個閃動後，就狠狠撞在了七色光幕上。</p>
</p><p>&emsp;&emsp;“當”的一聲！</p>
</p><p>&emsp;&emsp;七色光幕紋絲不動，銀色飛輪卻如同斬在精鋼般的反彈而開。</p>
</p><p>&emsp;&emsp;青年對此卻毫不奇怪，反而單手掐訣猛然一催，頓時飛輪邊緣處“咔嚓”聲一響，憑空現出密密麻麻的寸許高利齒，並嗡嗡的開始瘋狂轉動起來，再次衝七色光幕一斬而去。</p>
</p><p>&emsp;&emsp;一陣刺耳的尖鳴後，銀輪和七色光幕間當即無數火星迸射而出，光幕仍然紋絲不動。</p>
</p><p>&emsp;&emsp;“單甘”哼了一聲，單手在衝那副黃色卷軸一拍。</p>
</p><p>&emsp;&emsp;卷軸徐徐一打而開，露出一副用密密麻麻靈紋繪製好的古畫，中心處銘印着一頭金光燦燦的三足烏鴉，雙翅斬開，揚首做做出高飛之式！</p>
</p><p>&emsp;&emsp;青年一張口，噴出了一枚四方的血紅丹藥，並一顫的衝古畫前一飛而去，同時一濃濃的藥香之氣瀰漫開來。</p>
</p><p>&emsp;&emsp;接着“單甘”兩手飛快掐訣，一道道法決往古畫上打去。</p>
</p><p>&emsp;&emsp;不可思議的一幕出現了。</p>
</p><p>&emsp;&emsp;古畫上看似靜靜不動的金色烏鴉，開始模糊不輕起來，接着一聲難聽的叫聲後，忽然金色鴉首虛影從中一探而出，一口將丹藥吞了進去。</p>
</p><p>&emsp;&emsp;隨之此畫金光大放，裡面再傳出幾聲“呱呱”的聲後，當即一隻完整的三足金鴉從中一飛而出。</p>
</p><p>&emsp;&emsp;“去”</p>
</p><p>&emsp;&emsp;青年口中一聲低喝，一根手指衝金鴉一點。</p>
</p><p>&emsp;&emsp;當即此鳥在空中一個盤旋一張口，一縷金色火焰一噴而出，正好露在了銀色飛輪之上。</p>
</p><p>&emsp;&emsp;整隻飛輪“騰”的一聲，被一團金色火焰包裹起來，邊緣利齒轉動處，更是憑空浮現出一根根金色火線，讓其切割威力比先前大增了數倍以上。</p>
</p><p>&emsp;&emsp;原本紋絲不動的七色光幕，當即開始微微晃動起來了。</p>
</p><p>&emsp;&emsp;“單甘”見此一喜，手指再一彈而出。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;金色小瓶當即爆裂而開，從頓時滾出一團黑色液體</p>
</p><p>&emsp;&emsp;此液體方一現身而出，立刻發出驚濤駭浪聲音，再滴溜溜一轉，則從中噴出滾滾黑霧來。(……)</p>
