<title>《魔天記》▷ 第335章 意外收穫</title></p><p>&emsp;&emsp;葉天眉黛眉皺起，神色凝重，盯着那數滴黑血，眼都未眨一下。</p>
</p><p>&emsp;&emsp;終於讓其對這谷南城情況有了一些大概瞭解。</p>
</p><p>&emsp;&emsp;首先是最近的確有修士失蹤，但此事卻並非新聞了，甚至經常發生。但無一不是那些不知天高地厚的低階散修，在城內各商鋪或拍賣場所與人一言不合發生爭鬥，被晶谷巡城守衛輕則驅逐，重則廢除修爲投入靈牢了。</p>
</p><p>&emsp;&emsp;所謂的失蹤則是那些靈牢中時不時會有人被送去晶谷礦坑貶爲礦奴苦力的，此事在谷南城內是人盡皆知的事情，但一般人也不會提及，心照不宣罷了。</p>
</p><p>&emsp;&emsp;其次便是有消息傳出，海族某大部落有三名被派來鱉元島的執事弟子，在港口小鎮被一不知名女修斬殺，其中一凝液中期更是落得個屍骨全無的下場。那個勢力高層對此十分震怒，已派出族內長老前來鱉元島調查此事。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此事時，面上神色不變，只是內心深處，頗有些哭笑不得了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第三天上午。</p>
</p><p>&emsp;&emsp;谷南城城區鬧市的老字號酒樓“青竹酒樓”前，來了一位灰袍的青年。</p>
</p><p>&emsp;&emsp;這人站在樓前的寬闊街道之上，眯着眼睛望了望酒樓的招牌，神色頗有些古怪之意，正是柳鳴。</p>
</p><p>&emsp;&emsp;說來也巧，他原本便打算今日在城中酒樓之中打探一番，而昨日裡那名出售消息的妖族修煉者，在言談之後，頗爲熱情的極力推薦此酒樓中的靈酒“青竹”。</p>
</p><p>&emsp;&emsp;酒樓面積不大，生意卻異常興隆，來往客人絡繹不絕的樣子。</p>
</p><p>&emsp;&emsp;之所以如此，便是因爲此酒樓所售的靈酒“青竹”，對修士大有裨益，凡人喝之也有延年益壽的功效。</p>
</p><p>&emsp;&emsp;從酒樓外大街上路過的行人，都能聞到酒樓上發出的濃濃酒香，讓人垂涎欲滴，甚是誘人。</p>
</p><p>&emsp;&emsp;柳鳴在發現一樓用餐吃飯之人都是各族凡人後，便上到了二樓。</p>
</p><p>&emsp;&emsp;在二樓靠街面窗口的桌子坐定後，柳鳴便要了一瓶聞名遐邇的“青竹”靈酒。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;把玩着盛滿“青竹”的小酒杯，只見杯中靈酒粘稠淡青。遠遠便可聞道一股淡淡的馨香，一股並不明顯的靈氣便隨着香味四處逸散開來。</p>
</p><p>&emsp;&emsp;柳鳴則從窗戶往下居高臨下望着什麼，一副心不在焉的懶散樣子。</p>
</p><p>&emsp;&emsp;這時樓下傳來了腳步聲和一老一少輕聲交談的話語聲。</p>
</p><p>&emsp;&emsp;“噔噔”的上樓聲音，清晰的傳來。</p>
</p><p>&emsp;&emsp;不多時，一名面容枯瘦，膚色蠟黃的黃袍老者和一名身軀嬌小，但是肌膚頗爲白嫩，五官輕靈似乎尚帶一絲稚氣的黃衫少女，在樓梯口處出現。</p>
</p><p>&emsp;&emsp;從他們身上散發的氣息來看，赫然也是兩名修煉者。</p>
</p><p>&emsp;&emsp;柳鳴精神力悄然一掃，就大概發現黃衫少女應該是靈徒中期的修爲，而一旁的老者卻刻意壓低了氣息，應該法力不會不弱的樣子。</p>
</p><p>&emsp;&emsp;少女看似只有十五六歲的年紀，卻一臉的擔憂和焦慮之色，與老者並肩來到一處桌前坐下，沒有吃喝幾口飯菜後，就都停筷不動了，似乎均有心事在身的樣子。</p>
</p><p>&emsp;&emsp;“祖父！都已過去這許多日子了，還是沒有他們的消息，客棧之中的確沒有留下任何線索嗎？”黃衫少女忽然對那老者說道。</p>
</p><p>&emsp;&emsp;“鈴兒，此地魚蛇混雜，大小勢力衆多，在事情未弄清楚之前，也別太着急，他們幾人畢竟也是凝液期修爲，也已不是第一次來這谷南城向那晶谷採購資源了。”老者先是眉頭一皺，目光四下一掃，並未發現有人注意到他們二人的談話後，才神色一鬆的低聲說道。</p>
</p><p>&emsp;&emsp;“那他們會不會並未入住那家客棧？”黃衫少女似乎並不甘心的問道，聲音但明顯小了許多。</p>
</p><p>&emsp;&emsp;“這倒是不太可能。他們以前每一次來這谷南城做交易時，均是暫住在這‘鎮元’客棧的，與客棧老闆也是熟識，白昊性格異常，爲人穩重，在未發生特殊情形之下，不太會輕易入住陌生客棧的。”老者沉吟了片刻後，才低聲回答道。</p>
</p><p>&emsp;&emsp;“那他們究竟何時被發現失蹤的，會不會是因爲身上攜帶的那些靈石，被人見財起意的謀害了。”少女又問道，語氣有些急促，聲音又微高了幾分。</p>
</p><p>&emsp;&emsp;“以往他們來這谷南城後，每月均會定期傳訊向宗內報平安，只是九個月前，宗內因急需一批資源而派他們來這谷南城採購後，卻一直再沒消息傳回。故而宗內纔派我前來探查的。是否真是因爲靈石緣故出的事情，卻不太好說了。畢竟此類事情在本島是毫不稀奇的，若真是如此，就更加的不好追查了。不管怎麼說，我們目前來看，依舊毫無頭緒，還是先回宗內再從長計議吧。” 老者說到這裡時，微微嘆息了一聲。</p>
</p><p>&emsp;&emsp;“這樣說，真的只能先回宗內再想其他辦法了。“黃衫少女喃喃說道失望表情盡顯臉上。</p>
</p><p>&emsp;&emsp;二人說罷，匆匆吃了些飯菜，便就此離去了。</p>
</p><p>&emsp;&emsp;九個月前在谷南城中失蹤，也是來此向晶谷採購資源！豈不是和兩位聯盟執事失去聯繫的時間相差無幾嗎？</p>
</p><p>&emsp;&emsp;柳鳴精神力何其強大，只是稍一外放，便將這一幕對話聽在耳中。</p>
</p><p>&emsp;&emsp;而從中傳出的消息卻讓其心中掀起了不小的震動！</p>
</p><p>&emsp;&emsp;想不到無心插柳柳成蔭，昨日裡一整天下來一無所獲，現如今卻在這酒樓裡，因緣巧合下得到了如此的一消息。</p>
</p><p>&emsp;&emsp;這讓他精神一振！</p>
</p><p>&emsp;&emsp;當即柳鳴放下了手中酒杯，不動聲色的站起身來，也向樓梯口走了過去。</p>
