<title>《魔天記》▷ 第341章 鎮魂鎖和汐水盾</title></p><p>&emsp;&emsp;競拍大會現場人數如此之少，柳鳴倒也沒有感覺太奇怪。</p>
</p><p>&emsp;&emsp;雖然二十萬靈石價格不菲，但對於這般一口飛劍來說，自然是大爲物超所值的。</p>
</p><p>&emsp;&emsp;看到第一件拍賣的並非鎮魂鎖，柳鳴卻微微有些失望，當即在位子上閉目養神起來。</p>
</p><p>&emsp;&emsp;“二十萬！”</p>
</p><p>&emsp;&emsp;“二十二萬！”</p>
</p><p>&emsp;&emsp;“二十五萬！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;果然。此上品飛劍一經現身，便引起現場衆人一陣擡價。</p>
</p><p>&emsp;&emsp;經過一番激烈角逐，此飛劍以三十一萬的高價被一名帶着斗笠的女子拍走。</p>
</p><p>&emsp;&emsp;不出柳鳴所料，隨後的兩件拍賣物品也不是鎮魂鎖，而是一件藍色小鼎和一件碧綠色皮甲，也都是二十六七重禁制的上品靈器，分別被拍出了三十五萬和四十萬的天價。</p>
</p><p>&emsp;&emsp;之所以如此，自然是因爲後兩者一個具有數種困敵、削弱等特殊功效，一個是稀有的防禦類靈器且比那柄飛劍多一重禁制的緣故了。</p>
</p><p>&emsp;&emsp;這讓柳鳴心中不禁有些訝然了。要知道一般的極品靈器。也不過是一百多萬靈石而已。</p>
</p><p>&emsp;&emsp;這些上品靈器爭奪竟激烈如斯，還能拍出這般高價格，看來炎玦煉器宗師的名頭，還真是名不虛傳。</p>
</p><p>&emsp;&emsp;“第四件拍賣物品。中品靈器，鎮魂鎖，蘊含十八重禁制。”</p>
</p><p>&emsp;&emsp;正在這個時候。炎玦單手一翻的拿出了一個方形木盒。</p>
</p><p>&emsp;&emsp;只見其單手一拍，盒蓋當即一打而開。露出了裡面一件通體銘印層層靈紋的銀色小鎖，看起來只有數寸大小的樣子。但精緻異常，並隱約散發出一種說不出的陰寒氣息。</p>
</p><p>&emsp;&emsp;“鎮魂鎖，雖說是中品靈器，是老夫用千年穢銀、上品血傀木，並花費七七四十九日，才精心煉製而成，內含十八重禁制，離上品靈器也不過只差一重而已。可能有不少道友奇怪，爲何老夫會將這件中品靈器競拍放在其他三件之後。原因只有一個，就是此物價值在前面三件上品靈器之上。”炎玦託着手中的迷你銀鎖，緩緩的說道。</p>
</p><p>&emsp;&emsp;這話一出口，自然引得此地衆人全都一陣的騷動，但一時間倒也無人開口詢問，全都知道這位煉器大馬上會解釋其中原因的。</p>
</p><p>&emsp;&emsp;“我當初煉製這件靈器的時候，原本只是打算煉製一件能抵擋精神秘術的普通靈器，誰知在煉製過程中竟然機緣巧合下出現了一些未曾料到的異變。結果這件靈器雖然品階比當初預定的要低了許多，在抵擋精神秘術上也只是堪差人意，但卻多出另外兩種新的功效，一是能夠有效抵擋邪靈奪舍，二是能夠在一定程度上增幅自身精神力。前者倒還罷了，想來能夠用到的並沒有多少人，但後者若是落在一名本身精神力強大的道友手中，卻是妙用無窮的。更關鍵的是，這件鎮魂鎖就算是在下，也不可能再煉製出相同的第二件出來了，所以才放在前面三件上品靈器之後。”炎玦說到這裡，故意停頓了一下，看了看衆人的反應。</p>
</p><p>&emsp;&emsp;果然，在他方一說出增幅自身精神力等幾個字眼後，立刻引起了洞窟內的一陣竊竊私語。</p>
</p><p>&emsp;&emsp;不少人都雙目大亮，同時臉上滿不在乎的表情全都蕩然無存了。</p>
</p><p>&emsp;&emsp;要知道，能夠抵擋精神秘術的靈器原本就不多見，而能增幅本身精神力的靈器，自然就是更加的罕有聽聞了。而現如今這件鎮魂鎖卻同時擁有這兩種功效，實在頗有些驚世駭俗，哪怕其只是一件中品靈器。</p>
</p><p>&emsp;&emsp;炎玦見此，更是露出了滿意的表情，並沉聲的宣佈道：</p>
</p><p>&emsp;&emsp;“至於此靈器增幅效果如何，這個在下就不能明說了，只能說絕對不會讓諸位失望的。好了，此靈器底價三十萬，每一次加價不得少於兩萬，現在開始拍賣。”</p>
</p><p>&emsp;&emsp;“四十萬靈石。”</p>
</p><p>&emsp;&emsp;炎玦話語剛落，立刻有人開口，將價格直接提高了十萬靈石。</p>
</p><p>&emsp;&emsp;而如此高出價，除了讓不少人心中一驚外，更讓一些人原本已經喊到嘴邊的話語，當即吞了回去。</p>
</p><p>&emsp;&emsp;好一會兒後，才另有人冷哼一聲後，直接喊出了”五十萬”的價格。</p>
</p><p>&emsp;&emsp;這般價格一出，頓時讓整個洞窟爲之一靜，一時間倒也沒有人再次出價了。</p>
</p><p>&emsp;&emsp;畢竟在外面拍賣會上，一件極品靈器價格，也不過一百多萬靈石。一件中品靈器，哪怕附帶效果再罕見驚人，此價格還是高了一些。</p>
</p><p>&emsp;&emsp;同一時間，先前第一個出價之人，一名和周圍數人全都被淡藍色光暈籠罩的海族婦人，卻不禁眉頭緊皺而起。</p>
</p><p>&emsp;&emsp;“瑜姨算了，若是再去爭搶的話，這件靈器價格只是擡得更高，說不定會影響我們此行的任務。”身邊的蒙面少女，卻在此時輕聲勸道。</p>
</p><p>&emsp;&emsp;“也罷，此行還是要以大事爲主。不過剛纔喊價之人，縱然藏頭露尾，但他們身上氣息我已經記住了，回頭等辦完大事，也未嘗沒有機會再得到此物的。”海族婦人冷冷看了遠處三名全都帶着黃色斗篷之人，冷冷傳音回道。</p>
</p><p>&emsp;&emsp;這一次，蒙面少女卻點點頭的沒有再說什麼。</p>
</p><p>&emsp;&emsp;至於旁邊的枯瘦老者厲鯤，則是面無表情，對此根本不發表什麼看法。</p>
</p><p>&emsp;&emsp;不過就在這時，一個淡淡的出價聲，又讓其他人爲之目瞪口呆。</p>
</p><p>&emsp;&emsp;“五十五萬靈石。”</p>
</p><p>&emsp;&emsp;這出價之人，自然就是原本一直閉目養神的柳鳴。</p>
</p><p>&emsp;&emsp;此刻他已經睜開雙目，聲音略帶上一絲沙啞，和原先嗓音迥然不同的樣子。</p>
</p><p>&emsp;&emsp;那三名帶着黃色斗篷之人，聽到柳鳴的出價，自然大感意外，三人互望一眼後，中間那名身材魁梧之人，當即聲音冰冷的再次報出一個“六十萬”的價格。</p>
</p><p>&emsp;&emsp;“六十五萬靈石。”</p>
</p><p>&emsp;&emsp;柳鳴毫不猶豫的一口氣又加了五萬靈石。</p>
</p><p>&emsp;&emsp;如此高價格，縱然那三位自問也有些身家，也不禁面面相覷了。</p>
</p><p>&emsp;&emsp;“好，很好。看來這位道友對這件鎮魂鎖勢在必得了。也罷，那就讓給道友吧。希望閣下能好好保管好此物。”中間的黃色斗篷人，冷冷的說出幾句話語後，終於退出了競價。</p>
</p><p>&emsp;&emsp;但他們話中的威脅之意，卻流露無疑。</p>
</p><p>&emsp;&emsp;柳鳴對此，自然毫不在意。</p>
</p><p>&emsp;&emsp;而如此高的價格，讓石臺上的炎玦，也面現不少笑容，當即宣佈了此結果。</p>
</p><p>&emsp;&emsp;柳鳴只要等整個競拍大會結束後，帶着足夠靈石和材料去找炎玦，就可將這件靈器拿到手中了。</p>
</p><p>&emsp;&emsp;“估計場下諸位道友等候此時已久了，下面，便是本次競拍大會的壓軸物品，也是老夫近些年來少有的得意之作，傾注了老夫數年心血在其中的極品靈器，汐水盾，蘊含三十一重禁制。”</p>
</p><p>&emsp;&emsp;此言一出，整個洞窟之內都陷入了一種極其安靜的詭異氣氛之中。</p>
</p><p>&emsp;&emsp;所有人目光都“刷”的意思橫，盯着高臺之上的炎玦，大都露出震驚的神色。</p>
</p><p>&emsp;&emsp;炎玦見狀也未急着取出拍賣物品，而是目光再一次掃視了下臺下衆人後，這才頗爲神秘的一笑。</p>
</p><p>&emsp;&emsp;只見下一刻，他單手虛空一抓，一個碧綠色的玉匣便出現在了手五指間。</p>
</p><p>&emsp;&emsp;炎玦將玉匣往身前一拋，一隻袖子衝上面一抖，當即蓋子無聲的自行打開，從中小心翼翼的取出一枚扁扁圓圓物體朝衆人眼前一亮。</p>
</p><p>&emsp;&emsp;但見一面散發着耀眼金光的晶亮小盾，赫然映入衆人眼中。</p>
