<title>《魔天記》▷ 非常感謝大家支持忘語爭取中秋期間再爆發兩天</title></p><p>&emsp;&emsp;非常感謝大家支持,爭取中秋期間再爆發兩天!</p>
</p><p>&emsp;&emsp;蛟龍還是硬生生的被魔氣捲走了數片鱗甲，身軀之上一道尺許大小的黑色傷痕清晰可見。</p>
</p><p>&emsp;&emsp;而此時，不遠處祭壇上方空間節點處光幕，竟被黑色光柱穿透，破開一個丈許大的開口。</p>
</p><p>&emsp;&emsp;海妖皇本就身中奇毒，如今與柳鳴一番惡戰下，體表的藍色蛟鱗也已脫落不少，深深淺淺的傷口中，鮮血不斷汩汩流出，元氣大傷下，很難在與柳鳴繼續纏鬥下去了。</p>
</p><p>&emsp;&emsp;當柳鳴從地上一閃的站起，再次催動體表紫色靈紋，要給予海妖皇致命一擊之時。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，海妖皇所化藍色蛟龍竟一飛而起，化作一道藍虹鑽入了空間節點。</p>
</p><p>&emsp;&emsp;柳鳴身上黑光一閃，便要緊追而去，一同進入節點之中，但就在此時，節點開口一個波動後，瞬間彌合如初了。</p>
</p><p>&emsp;&emsp;未能趁勝追擊，讓柳鳴臉上露出些許遺憾之色，但心中卻大鬆了一口氣。</p>
</p><p>&emsp;&emsp;畢竟這是他第一次將真丹境界的海妖皇逼至狼狽逃脫的地步。</p>
</p><p>&emsp;&emsp;然而因爲對手的消失，幻境便失去了繼續下去的意義，隨着柳鳴耳邊再次傳來一聲悶響，眼前景色一片模糊起來……</p>
</p><p>&emsp;&emsp;接下來的一段日子裡裡，隨着對魔化後周身魔氣的掌控力越發熟練，柳鳴漸漸在與海妖皇的對戰中佔據主動，但每次不是其重創後從空間節點中逃走，就是被其亡命一擊的同歸於盡，仍無法將其徹底擊殺後全身而退。</p>
</p><p>&emsp;&emsp;對此，柳鳴還特意嘗試使用了其他幾種手段，試圖用落金沙困住海妖皇身形，無奈根本無法抵擋海妖皇一擊，便立即潰散開來。</p>
</p><p>&emsp;&emsp;三個月後的一天。</p>
</p><p>&emsp;&emsp;一座黑色的山峰祭壇附近，一條體表傷橫累累的藍色蛟龍化作一道藍虹的破空中一路遁逃，蛟尾不時的化作虛影拍打着附近的小山丘，頓時陣陣轟鳴聲伴隨着飛沙走石此起彼伏。</p>
</p><p>&emsp;&emsp;在其身後不遠處，一個模糊不清的黑影正以一種不可思議的速度追來。</p>
</p><p>&emsp;&emsp;只見黑影全身紫色靈紋一閃之下，便能瞬間出現在十餘丈外，再一閃瞬移出了十餘丈，虛空中黑影所放紫光一連狂閃幾下後，便詭異的出現在藍色蛟龍身前，頓時兩隻黑色巨掌虛影一抓而出。</p>
</p><p>&emsp;&emsp;藍色蛟龍雙目中厲色一閃，緊接着發出一聲龍吟下，一對藍色蛟爪快如閃電的擋在了身前。</p>
</p><p>&emsp;&emsp;“轟轟”兩聲傳來！</p>
</p><p>&emsp;&emsp;虛空之中，黑色的巨掌化作陣陣魔氣在蛟龍身體上爆裂而開，化並作絲絲黑霧消散後，露出兩隻暗灰色的蛟龍巨爪，而爪上卻是血肉模糊了。</p>
</p><p>&emsp;&emsp;藍色蛟龍頓時發出一聲撕心裂肺的哀鳴聲！</p>
</p><p>&emsp;&emsp;接着目中厲色一閃，大口一張，一道藍色光柱朝黑影噴涌而出。</p>
</p><p>&emsp;&emsp;黑影口中發出一聲冷哼，體表紫色靈紋再一閃後，“嗖”的一聲，便輕易避開了藍色光柱，並出現在了藍色蛟龍背後數丈處。</p>
</p><p>&emsp;&emsp;緊接着，黑影雙手手指處的道道紫芒，朝藍色蛟龍軀體又是一頓瘋狂的爪擊。</p>
</p><p>&emsp;&emsp;陣陣疼痛傳來，藍色蛟龍發出嘶吼一聲，遍佈鱗片的蛟尾化作一道藍色虛影朝黑影一掃而去。</p>
</p><p>&emsp;&emsp;但下一刻，黑影身形一個閃動，便又出現在了數十丈外，黑色霧氣微微散去幾分，顯露出黑影模糊不清的相貌，正是魔化後的柳鳴。</p>
</p><p>&emsp;&emsp;藍色蛟龍自然便是海妖皇的本體了。</p>
</p><p>&emsp;&emsp;此蛟一個閃動，便驀然出現在一片洶洶燃燒的銀焰上空，正是那殘餘的普陀曇焰所在。</p>
</p><p>&emsp;&emsp;這普陀曇焰乃是佛門聖物，對於魔化後的柳鳴頗有剋制之效，先前柳鳴曾多次將海妖皇逼至此處，卻被其借用此焰的力量逼退。</p>
</p><p>&emsp;&emsp;此番又遇到了同樣情況，柳鳴卻露出一絲喜色。</p>
</p><p>&emsp;&emsp;海妖皇既然選擇遁入普陀曇焰附近，那就一般半會不會逃入離上方空間節點內，倒是給了將其擊殺的機會。</p>
</p><p>&emsp;&emsp;柳鳴當即一催法決，滾滾翻涌的黑色魔氣儼然收斂了幾分，將周身護在了其中。</p>
</p><p>&emsp;&emsp;這也是他最近才學會的控制魔氣的一種手段，不過只是悟出了些許皮毛而已，僅僅能將魔氣稍微收斂和放出體外，還無法發揮出奇真正的威能。</p>
</p><p>&emsp;&emsp;但是此番進步，也可以讓柳鳴在面對普陀曇焰時輕鬆不少！</p>
</p><p>&emsp;&emsp;畢竟有魔氣護在外面，兩相抵消之下，魔化之軀便可避免直接接觸銀焰，以免遭受重創了。</p>
</p><p>&emsp;&emsp;他做完這一切後，心念一轉，又袖袍一抖的取出兩枚重水珠，再雙手一搓的一個融合後，化作了一個深藍色水罩將全身罩在其中。</p>
</p><p>&emsp;&emsp;水罩在周身魔氣交融之下，飛快變成了藍黑之色。</p>
</p><p>&emsp;&emsp;.魔天記(我愛我家書院)【積極配合";打擊互聯網淫穢色情信息專項行動";請書友們踊躍舉報!，謝謝大家！】</p>
