<title>《魔天記》▷ 第五 卷劍氣九霄968勢均力敵</title></p><p>&emsp;&emsp;武紅看了孫姓修士一眼，見其微微點下頭後，這才衝巨鷹揮手打出兩道法訣。</p>
</p><p>&emsp;&emsp;畢竟魔玄宗和柳鳴這位太清門弟子間，可談不上什麼和睦相處的。</p>
</p><p>&emsp;&emsp;柳鳴似乎沒有感覺到葉姓男子冷意。又說了兩句恭喜的話語，這才緩緩走開，邁步向另一邊的武紅走去。</p>
</p><p>&emsp;&emsp;葉姓修士有些驚疑的看了柳鳴的背影許久，才眉頭一皺的收回目光。</p>
</p><p>&emsp;&emsp;柳鳴看似隨意的在人羣之中走了一圈，和每一個人都攀談了兩句，才重新走回原地，不動聲色的繼續看向了半空中的比鬥。</p>
</p><p>&emsp;&emsp;高空之中，鬥法也已經到了關鍵時刻。</p>
</p><p>&emsp;&emsp;在一次激烈的碰撞之後，兩道身形各自彈射而開。</p>
</p><p>&emsp;&emsp;孫姓修士深深吸了口氣。兩手在胸前一合，上下翻飛之下，掌心中無數拇指般粗細的白光四濺飛出，卻詭異的全部射入了身前的白色鏡子之中。</p>
</p><p>&emsp;&emsp;頓時凝光鏡光芒大盛。一陣顫抖後，旁邊赫然又憑空浮現出了一面白色光鏡。</p>
</p><p>&emsp;&emsp;接着是第二面，第三面……</p>
</p><p>&emsp;&emsp;兩三個呼吸之後。孫姓修士身前浮現出了八面一模一樣的白色光鏡，上下懸浮不定。白色光芒從鏡子上折射而出，刺眼奪目。</p>
</p><p>&emsp;&emsp;對面的黑壯大漢在這片刻工夫中。眼見此景，臉色微微一變，白色光鏡上的法力波動，讓其也感到一絲心悸。</p>
</p><p>&emsp;&emsp;他低喝一聲，手中法決一滯，一塊黝黑色，表面繪着熊面圖案的鐵牌出現在他的手上，心中這才一定。</p>
</p><p>&emsp;&emsp;不過未等他再做出其他反應，孫姓修士已經先發動了攻擊，張口輕吐一個“融”字。</p>
</p><p>&emsp;&emsp;身前八面光鏡一顫，同時噴出一道白色鏡光，融合成了一道丈許粗的巨大光柱，朝着黑壯大漢當頭射去。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;黑壯大漢低喝一聲，身前鐵牌上黑光大放，呼哧一下，冒出大片滾滾黑氣，轉瞬間化爲了一隻足有閣樓般大小，栩栩如生的猙獰熊臉虛影。</p>
</p><p>&emsp;&emsp;熊臉剛剛成型，白色光柱已然擊打在了上面。</p>
</p><p>&emsp;&emsp;黑色熊臉發出了一聲慘叫，被白光照射到的地方，迅速化爲一縷縷青煙的消散開來，彷彿被直接融化開一個大洞。</p>
</p><p>&emsp;&emsp;不過黑色熊臉極其巨大，其他地方的黑氣紛紛匯聚了過來，眨眼間便抵住了白色光柱的侵襲。</p>
</p><p>&emsp;&emsp;黑壯大漢見此臉色微微一鬆，張口噴出一團精血沒入鐵牌中。</p>
</p><p>&emsp;&emsp;半空中浮現的熊臉虛影，頓時雙眼霞光一卷，噴出兩道血光，在半空一陣變形，竟化爲了兩條拇指粗細的小蛇，箭一般的撲向了孫姓修士。</p>
</p><p>&emsp;&emsp;孫姓修士臉色一變，單手一掐訣，兩面白色光鏡上分化出一道白色光柱，迎向了血色小蛇。</p>
</p><p>&emsp;&emsp;“砰”“砰”兩聲幾乎同時響起！</p>
</p><p>&emsp;&emsp;兩條血色小蛇還沒有觸碰到白色光柱，就憑空爆裂了開來，化爲了兩團血霧，迅速融合瀰漫開來，將孫姓修士籠罩其中。</p>
</p><p>&emsp;&emsp;黑壯大漢見此，臉上浮現出了一絲狠毒的笑容。</p>
</p><p>&emsp;&emsp;這血霧看似普通，卻是他採集了多種陰毒妖獸的精血煉製而成的，即便不能毒殺了眼前的這人，應該也能暫時困住對手一些時間。</p>
</p><p>&emsp;&emsp;下一刻，黑壯大漢源源不斷的將妖力注入到手中鐵牌中，空中的黑色熊臉虛影驟然漲大，並仰首一聲巨吼，就要再次發出攻擊。</p>
</p><p>&emsp;&emsp;大門就在此時，血霧之中卻傳出一聲冷哼，破空聲大起，密密麻麻的白芒驟然四射而出，轉眼間將血霧洞穿個千瘡百孔，再次顯露出了孫姓修士的身影。</p>
</p><p>&emsp;&emsp;“不可能！！”</p>
</p><p>&emsp;&emsp;黑壯大漢看到眼前的一幕，不禁失聲低呼。</p>
