<title>《魔天記》▷ 第五 卷劍氣九霄1067血冥子</title></p><p>&emsp;&emsp;“轟隆隆”一聲沉悶的巨響！</p>
</p><p>&emsp;&emsp;矮個幽族大驚。手中短棒往後猛的一甩，頓時迎風而漲至二三十丈大小，如山的棍影頓時密密麻麻的浮現而出，直奔後方的柳鳴而去</p>
</p><p>&emsp;&emsp;柳鳴則周身黑氣滾滾冒出，身形一個模糊，竟同時化爲了四道虛影，和分身虛影同時一晃，便“嗖”消失在了原地，攻擊他得諸多棍影頓時落空。</p>
</p><p>&emsp;&emsp;下一刻。矮個幽族周身虛空同時一陣波動，三個足踩灰色飛劍的“柳鳴”竟模糊的一現而出，以掎角之勢將其圍在其中，並衝其同時一笑。</p>
</p><p>&emsp;&emsp;矮個幽族驚惶之極，急忙兩手一搓，往身上猛拍幾下，身上驀然多出了一層黑色護罩，緊接着將中黑色小棍一橫，凝重衝四周虛影連揮數下此棍。</p>
</p><p>&emsp;&emsp;一片影影綽綽的漆黑棍影再次浮現在其四周。化爲驚濤駭浪一般朝三個“柳鳴”席捲而去。</p>
</p><p>&emsp;&emsp;矮個幽族在情急之下，施出的棍影也是威力非凡，以難以置信的速度一下洞穿了柳鳴的身體，但是馬上三個“柳鳴”同時潰散消失。竟然只是三道殘影而已。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;矮個幽族一怔之下，馬上醒悟過來，急忙擡頭望去。赫然發現半空中，柳鳴所化的那名七尺大漢正憑空而立。同時一道十餘丈長的灰色劍光，毫不客氣地向其狂斬落下。</p>
</p><p>&emsp;&emsp;劍鋒未到。一股龐然的劍意，已經迎面撲來！</p>
</p><p>&emsp;&emsp;雖然矮個幽族身上還有一層黑色護罩抵擋，可怎敢硬接如此氣勢駭人的御劍一擊。</p>
</p><p>&emsp;&emsp;他“唰”的一下，面上蒼白無血，但隨即一咬牙，手中黑色小棒往上脫手而出。</p>
</p><p>&emsp;&emsp;“爆”</p>
</p><p>&emsp;&emsp;矮個幽族臉上獰色一閃，狠狠一催法決。</p>
</p><p>&emsp;&emsp;隨着此字出口，黑色短棒一顫之下，竟在一聲震耳欲聾的巨響下，就此爆裂開來。</p>
</p><p>&emsp;&emsp;只見一輪驕陽般的漆黑光團在矮個幽族上空浮現面出，聲勢驚人異常。</p>
</p><p>&emsp;&emsp;灰色劍光瞬間被漆黑光團所淹沒！</p>
</p><p>&emsp;&emsp;身處上空的柳鳴眉頭一皺，背後銀色肉翅一個扇動，就一個模糊的往上激射飛去，避開了漆黑光團的鋒芒。</p>
</p><p>&emsp;&emsp;就在矮個幽族大喜的想要趁機再次催動法決逃走時。</p>
</p><p>&emsp;&emsp;其腦後突然一股尖銳的冷風襲來，只覺得脖頸處微微一涼，一把灰色小劍從頸後洞穿而過!</p>
</p><p>&emsp;&emsp;正是陰魂子母劍的子劍！</p>
</p><p>&emsp;&emsp;矮個幽族雙目圓瞪，似乎不甘心就此死去，但其屍體卻帶着一溜鮮血，重重的往下墜落而去。</p>
</p><p>&emsp;&emsp;半空中，柳鳴面無表情的單手一招，合二爲一的陰魂子母劍被一招而回，隨後再次往下俯衝而去。</p>
</p><p>&emsp;&emsp;他一把在將矮個幽族的儲物法器和掉落的黑色獸爪等物收了起來後，又放出神識掃過方圓十幾裡範圍。</p>
</p><p>&emsp;&emsp;六米個在確認和兩名幽族的戰鬥，沒有引來其他幽族的窺視後，這才鬆了口氣。</p>
</p><p>&emsp;&emsp;他立刻單手握着一枚上品靈石開始恢復法力，另一隻手一翻的取出地圖玉簡，用神識仔細查看起來。</p>
</p><p>&emsp;&emsp;片刻後，柳鳴將玉簡一收而起，同時沉吟了起來。</p>
</p><p>&emsp;&emsp;按照地圖上標註，他接下繞着絕冥谷再飛行個月餘時間，便能飛過絕冥谷，到達他此行的目的地，那條冥河所在。</p>
</p><p>&emsp;&emsp;不過這一路上，要經過碧炎口中的那處鬼物出沒的天魁草原。</p>
</p><p>&emsp;&emsp;雖然可能會遭遇不少攔路的鬼物部落，但他自信憑車患圖騰隱匿氣息，再小心一些的話，應該不會有太大問題。</p>
</p><p>&emsp;&emsp;而且他即便真被發現，以自己的遁速，只要不是天象境鬼物，想來逃走還是不在話下的。</p>
</p><p>&emsp;&emsp;柳鳴拿定了注意後，也沒有在這裡多呆，將飛劍收起，掐訣化作一道黑色流光的立即上路了，不多時，便消失在了天際盡頭。</p>
</p><p>&emsp;&emsp;由於怕碰到其他幽族，特別是寒水城和烈焰城的隊伍，柳鳴沒有沿着絕冥谷附近的路線而行，而是特地繞了一個大大弧形前進。</p>
</p><p>&emsp;&emsp;小半個時辰轉眼即逝。</p>
</p><p>&emsp;&emsp;當柳鳴途徑一處灰濛濛的荒涼山脈時，一側十餘里之外處忽的傳來了一陣劇烈的法力碰撞之聲。</p>
</p><p>&emsp;&emsp;遠遠的似乎是一紅一藍兩道光芒在轟然碰撞，彷彿旱地打雷一般。</p>
</p><p>&emsp;&emsp;“有人在這種地方鬥法。難道是追逃到這裡的的護衛隊……”柳鳴臉色微微一變，停下了身影。</p>
</p><p>&emsp;&emsp;他微一沉吟。肩頭泛起青色光芒，施展出了車患圖騰秘術。收斂了氣息，整個人很快化作一道若隱若現的幽光，悄無聲息的潛伏了過去。</p>
</p><p>&emsp;&emsp;他很快接近了鬥法的地方，隱藏在了一塊巨石後面，目光朝着場中看去，臉色微微一變。</p>
</p><p>&emsp;&emsp;前方數裡範圍之內，好幾座小型山峰已經坍塌，地面也被生生打出了不少巨大深坑，半空中煙霧濛濛。一片狼藉景象。</p>
</p><p>&emsp;&emsp;再將目光往上移去，柳鳴心中一跳。</p>
</p><p>&emsp;&emsp;場中激戰的兩人，那道紅光正是冷月城領隊冷蒙，另一個赫然是寒水城的領隊，那個藍袍巨漢藍旭。</p>
</p><p>&emsp;&emsp;更讓柳鳴吃驚的是，此刻藍袍巨漢小半個身體浴血，面色赤紅，看起來有些疲於應付，反觀冷蒙。卻是一幅氣定神閒的模樣。</p>
</p><p>&emsp;&emsp;“這兩個人怎會在這裡？”</p>
</p><p>&emsp;&emsp;柳鳴眼中閃過一絲詫異，根據他的回憶，他離開時候，這兩個幽族頭領應該尚處於戰團的核心位置纔是。怎麼轉眼間到了這種地方，還單打獨鬥起來。</p>
</p><p>&emsp;&emsp;他的目光在藍袍巨漢身上停留了片刻，落在了冷蒙身上。眼中光芒一閃。</p>
</p><p>&emsp;&emsp;只見此刻足有三丈高的冷蒙身上籠罩了一片血色光芒，細看之下。猶如液體一般緩緩流動。</p>
</p><p>&emsp;&emsp;除此之外，其身旁還漂浮了九個看起來一般無二的血色魅影。似真似幻，飄渺不定，看起來非常詭異。</p>
</p><p>&emsp;&emsp;而且，每一個血色魅影，都散發出了不下於真丹境幽族的靈壓。</p>
</p><p>&emsp;&emsp;“這似乎是血道功法……”</p>
</p><p>&emsp;&emsp;柳鳴心中暗暗猜測，不禁回想起了交過手的血帝子神通。</p>
</p><p>&emsp;&emsp;“好，想不到我們千算萬算，還是小看了你冷蒙，冷月城天象以下第一人果然不是浪得虛名！沒想到，你竟然把血冥經修煉到這個境界，還祭煉出了九頭血冥子！”藍袍巨漢目光在冷蒙周圍的血影身上掃過，冷冷的說道。</p>
</p><p>&emsp;&emsp;冷蒙只是冷笑，並不答話，身體一晃之下，帶着九道血色魅影，朝着藍袍巨漢逼了過去。</p>
</p><p>&emsp;&emsp;“你一直隱藏實力，甚至不惜捨棄手下，就是爲了現在……”藍袍巨漢瞳孔一縮，寒聲道。</p>
</p><p>&emsp;&emsp;“城主爲了能夠使得這次進貢萬無一失，特地將這血靈幡賜予我，可是沒想到你們寒水城和烈焰城竟聯手襲擊，冷月城這次的獻貢隊伍已經毀了，不過沒關係，只要殺了你，奪下寒水城這次的貢品，應該還能稍稍緩解一下冷月城主的怒火。”冷蒙一字一頓的緩緩說道。</p>
</p><p>&emsp;&emsp;話音剛落，他手中血光一閃，一杆丈許長的血色幡旗從其身上緩緩升起，再一張口，噴出來一團精血，呼嘯之下，化爲一片血霧沒入了血色幡旗中。</p>
</p><p>&emsp;&emsp;剎那間，血色幡旗在血光大放中，體形狂漲起來。</p>
</p><p>&emsp;&emsp;幾個閃動後，就化爲一杆數十丈巨大的巨大血幡，粗若水桶，煞氣沖天！</p>
</p><p>&emsp;&emsp;噗噗噗！</p>
</p><p>&emsp;&emsp;數道血色光柱陡然從血色大幡上狂涌而出，融入到了冷蒙周圍的血色魅影之中。</p>
</p><p>&emsp;&emsp;九頭魅影身上頓時血光大放，口中發出嗷嗷的獸吼般聲音，原本一人多高的身體，暴漲到了丈許，緊接着“嗖”“嗖”幾聲，一閃而逝的朝着藍袍巨漢撲了過去。</p>
</p><p>&emsp;&emsp;藍袍巨漢臉色一沉，兩手飛快掐訣，同時口中凝重的唸唸有詞，頭頂一顆藍色圓珠再次光芒大放，形成一團漏斗狀藍色雲團，傾瀉而下將巨漢包裹在了裡面，雲團滾滾的朝遠處疾馳而去。</p>
</p><p>&emsp;&emsp;冷蒙見此情形，露出一絲冷笑。</p>
</p><p>&emsp;&emsp;(呵呵，告訴大家一個喜訊，魔天記遊戲，已經衝到蘋果遊戲榜單第四了哦！若真能衝到第一，忘語定給大家吐血日更五章一次哦！）</p>
