<title>《魔天記》▷ 第七卷原始輪迴 1460囚籠再現</title></p><p>&emsp;&emsp;柳鳴微微一頓後，就身形一個閃動的停在了光幕旁邊。</p>
</p><p>&emsp;&emsp;面前現出的這個高大身影赤身裸體，身型和柳鳴相仿，頭上長着一對彎曲鋥亮的牛角，不過最爲顯眼的，是對方一雙猩紅色的雙瞳。散發出陣陣妖異的紅光。</p>
</p><p>&emsp;&emsp;只是這目光空洞而且充滿着嗜血暴怒之意，似乎已經沒有了神智。</p>
</p><p>&emsp;&emsp;這牛角大漢散發出的妖氣，赫然達到了天象後期。</p>
</p><p>&emsp;&emsp;不等柳鳴開口，牛角大漢低吼一聲，猛然低頭衝了過來。</p>
</p><p>&emsp;&emsp;口中發出一聲響亮的牛哼，身體在一陣噼啪聲中迅速漲大，轉眼間化爲了一頭十餘丈長的灰色巨牛，頭頂的兩隻犄角也漲到到了半丈長，彷彿兩把鋒利的鐮刀一般。朝着柳鳴撞來。</p>
</p><p>&emsp;&emsp;與此同時，一道灰光從牛妖身上飛出，幻化出一頭巨大的灰色巨牛法相，從另一個方向朝着柳鳴撲了過來。</p>
</p><p>&emsp;&emsp;這灰色牛妖雖然已經喪失了理智。不過戰鬥本能仍在，這一番衝撞氣勢驚人，大有將柳鳴直接滅殺之意。</p>
</p><p>&emsp;&emsp;柳鳴不慌不忙的單手一揮。身前浮現出了兩顆山河珠。</p>
</p><p>&emsp;&emsp;在土黃?色光芒之中，兩顆山河珠飛速漲大。轉眼間便化爲了房屋大小。</p>
</p><p>&emsp;&emsp;一顆朝着牛妖撞去，另一顆則迎向了身後的牛妖法相。</p>
</p><p>&emsp;&emsp;“轟轟”的兩聲悶響！</p>
</p><p>&emsp;&emsp;灰色牛妖和它的法相同時被一股龐然巨力震退。特別是牛妖本體，頭上的牛角從中間斷裂，鮮血淋漓而下。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，自從上次和魔天法力融合之後，他雖然法力退回了天象後期，神識海中的元神之力卻是並沒有減退。</p>
</p><p>&emsp;&emsp;此刻他的神識海中，元神小人已經完全溫養完成，不僅對法力的掌控之力比以前靈活了許多，且對天地法則之力的感悟也上升了一個層次，此番驅動山河珠的威力，自然比以前，不可同日而語了。</p>
</p><p>&emsp;&emsp;若是從前，他是無法單憑這山河珠一擊，便將這頭天象後期的牛妖重創的。</p>
</p><p>&emsp;&emsp;灰色牛妖搖晃了一下腦袋，似乎被這一撞之力打懵了。</p>
</p><p>&emsp;&emsp;便在此刻，牛妖身旁的虛空一閃，一道金色小劍憑空浮現而出，圍着牛妖的腦袋閃電般一繞。</p>
</p><p>&emsp;&emsp;牛妖腦袋一晃，立刻滾落了下去，雙目依舊血紅一片，似乎還未反應過來自己已經身首異處了。</p>
</p><p>&emsp;&emsp;無頭屍體上一股血液沖天而起，血腥之氣立刻瀰漫開來。</p>
</p><p>&emsp;&emsp;牛妖屍體掉在地上，抽搐了兩下，便不動了，半空中的牛妖法相也隨之消散開來。</p>
</p><p>&emsp;&emsp;柳鳴神色未變，單手一招，將山河珠和虛空劍丸收了回來，心中卻對自己目前的處境有些疑惑起來。</p>
</p><p>&emsp;&emsp;不過以他如今的實力，面對一般的通玄大能也可以不落下風，天象修爲只要沒有什麼逆天神通或是法寶傍身，已無法對他造成什麼威脅了。</p>
</p><p>&emsp;&emsp;這樣安慰了自己幾句，柳鳴將山河珠及虛空劍丸收了起來，再瞅了瞅地上的牛妖屍體，似乎想到了什麼，眉頭忽的皺起，身形一晃的落在了牛妖屍體旁邊。</p>
</p><p>&emsp;&emsp;他雖然斬殺了這頭牛妖，但是並沒斬殺它的神魂，但是他在這頭牛妖屍體上，卻感覺不到其神魂的存在。</p>
</p><p>&emsp;&emsp;他正要檢查一番。</p>
</p><p>&emsp;&emsp;便在此刻，牛妖屍體上忽的冒出一股乳白色的光芒，凝聚成一個人頭大小的白色光球，停留在牛妖的屍體上懸浮不動了。</p>
</p><p>&emsp;&emsp;“這是何物？”柳鳴目光落在白色光球之上，眼中泛起了紫色光芒。</p>
</p><p>&emsp;&emsp;他目光一閃，這白色光球之中並無牛妖的神魂存在，似乎是一團駁雜的能量團。</p>
</p><p>&emsp;&emsp;忽然，白色光團化爲一道白光，纏繞在了柳鳴身上。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，身上立刻泛起護體光芒，但是這股白光還是穿過他的護體光圈，滲透進了他的體內。</p>
</p><p>&emsp;&emsp;雖然這股能量似乎並無危害，不過柳鳴自然不敢讓其如此存留在體內，正要運轉功法將其逼出。</p>
</p><p>&emsp;&emsp;突然，他的靈海之中一跳，許久沒有動靜的囚籠小氣泡竟在此時毫無徵兆的浮現而出。</p>
</p><p>&emsp;&emsp;方一出現，便從中散發出一股吸力，將這股能量吸納了進去。</p>
</p><p>&emsp;&emsp;柳鳴臉色一愣，一時不知該怎麼做。</p>
</p><p>&emsp;&emsp;就在此刻，囚籠小氣泡又是一顫，隨後一股精純的能量流從小氣泡中反吐而出，正如當年其反吐提純後的法力給他一般。</p>
</p><p>&emsp;&emsp;這股精純的能量流一分爲二，一半直接融入了柳鳴體內，另一半，則融入了他體內的魔天神魂之中。</p>
</p><p>&emsp;&emsp;柳鳴只覺這股能量自行沿着經脈在體內轉了起來，所過之處，筋肉骨骼傳出一陣噼啪之聲，說不出的酣暢舒坦之感，當經過神識海時，他只覺精神一振，神魂頓時增強了幾分。</p>
</p><p>&emsp;&emsp;如此轉了一圈過後，剩餘的能量便一下子涌入了丹田處的靈海之內。</p>
</p><p>&emsp;&emsp;就這片刻功夫，他無論肉身還是神識，都增強了不少，這讓他是又驚又喜，不過隨即又有些忐忑不安起來。</p>
</p><p>&emsp;&emsp;當初他和魔天與囚籠器靈達成了契約，會互不干涉的共存於自己體內，此後的相當長一段時間，器靈及囚籠小氣泡的確沒有再度出現過，讓其差點將其忘記了。</p>
</p><p>&emsp;&emsp;但是此刻囚籠小氣泡忽然冒出這個舉動，是什麼用意？</p>
</p><p>&emsp;&emsp;他沉吟了片刻，心神頓時滲透進囚籠小氣泡之中，試圖和囚籠器靈溝通。</p>
</p><p>&emsp;&emsp;但是和魔天一樣，囚籠器靈沒有絲毫的迴應。</p>
</p><p>&emsp;&emsp;如此一連呼喊了數次，直至小氣泡再度無聲無息的消失，都沒有得到任何的反饋，柳鳴只能作罷。</p>
</p><p>&emsp;&emsp;接下來，他沒有在這裡多作停留，化作一道黑色遁光，朝着遠處飛遁而去。</p>
</p><p>&emsp;&emsp;這個草原空間異常廣大，柳鳴朝着一個方向飛遁了七八日的工夫，足足飛出了數十萬裡，但入目之處，皆是一望無垠的草地。</p>
</p><p>&emsp;&emsp;在此期間，他又遇到了好幾頭天象境的妖獸，它們都和那頭牛妖一樣，神智迷亂，見到自己便二話不說的出手攻擊。</p>
</p><p>&emsp;&emsp;柳鳴試圖和他們說話溝通，但結果卻是不一例外的無功而返。</p>
</p><p>&emsp;&emsp;無奈之下，他只得一一將它們斬殺。</p>
</p><p>&emsp;&emsp;在它們死後，同樣會冒出一股白色能量，並被再次出現的囚籠吸取之後，部分反饋到了他的體內，使得他的身體和神魂都增強不少。</p>
</p><p>&emsp;&emsp;這讓其修爲突飛猛進起來，距離天象境巔峰越來越近了。</p>
</p><p>&emsp;&emsp;而體內魔天的神魂，經過這些能量的融入，也變得愈發強大，只是至今依舊是昏迷不醒，對自己的呼喚也依舊沒有迴應。</p>
</p><p>&emsp;&emsp;柳鳴一邊飛行，一邊望着眼前的這片草原，心中卻越來越疑惑。</p>
</p><p>&emsp;&emsp;這裡天地靈氣濃郁之極，氣候適宜，可以說是絕佳的生存修煉之所，但是除了那些瘋狂的天象境妖物出沒外，竟然再沒有其他任何的活物。</p>
</p><p>&emsp;&emsp;又這樣飛行了十餘日，柳鳴眼前又出現了一層透明的空間障壁，連天接地，和之前在黑暗空間遇到的一模一樣。</p>
</p><p>&emsp;&emsp;他臉上微一沉吟，身形一動，徑直飛入了光幕之中，白光一閃，他的身形消失無蹤。</p>
</p><p>&emsp;&emsp;柳鳴眼前一花，隨後便出現在了一片冰雪荒原之上，舉目四眺之下，盡皆是蒼茫的雪景，遠處隱約可以看到一些連綿起伏的山脈。</p>
</p><p>&emsp;&emsp;與之前的草原相同，這處冰原空間中也瀰漫着濃郁之極的天地靈氣，當然也有那種限制神識的古怪能量。</p>
</p><p>&emsp;&emsp;他朝着周圍望去，臉上露出一絲苦笑。</p>
