<title>《魔天記》▷ 第五 卷劍氣九霄997天獸山</title></p><p>&emsp;&emsp;“如此便多謝白師伯了！”柳鳴聞言心中一喜，連忙接了過來，深深拱了一禮。</p>
</p><p>&emsp;&emsp;柳鳴飛身落在了洞府門前，整理了一下衣衫，正要對着洞府躬身一禮。</p>
</p><p>&emsp;&emsp;然而洞府大門卻自動打開，一個略顯蒼老的聲音從中傳了出來。</p>
</p><p>&emsp;&emsp;“不必多禮，進來吧。”</p>
</p><p>&emsp;&emsp;柳鳴神色微微一動，隨即邁步走進了洞府，轟隆一聲，身後的洞府大門很快又閉合起來。</p>
</p><p>&emsp;&emsp;他瞄了一眼身後的大門，神色沒有多少變化，繼續邁步前行。</p>
</p><p>&emsp;&emsp;洞府大門之後是一條寬敞的通道，走過去之後，一個寬敞的大廳出現在了他的眼前，一個皁袍老者正負手而立，站在大廳之中。</p>
</p><p>&emsp;&emsp;“太清門柳鳴，見過霍長老。”柳鳴走到近處，當即躬身行了一禮。</p>
</p><p>&emsp;&emsp;皁袍老者頭髮已經花白，不過身材頗爲高大，目光上下打量了柳鳴一眼，纔在主座上坐了下來，淡淡說道：</p>
</p><p>&emsp;&emsp;“師侄不必客氣，坐吧。”</p>
</p><p>&emsp;&emsp;柳鳴道謝了一聲，走到一旁坐了下來。</p>
</p><p>&emsp;&emsp;“這塊萬獸令是老夫當年贈與太清門白長老的，柳師侄莫非是白長老的弟子？”皁袍老者一擡手，再亮出那張靈符，看了柳鳴一眼的問道。</p>
</p><p>&emsp;&emsp;“這倒不是，晚輩是落幽峰弟子，只是偶遇白長老，才得以贈送此物的。”柳鳴恭謹的回答道。</p>
</p><p>&emsp;&emsp;“落幽峰，柳鳴……原來師侄便是數年前聲名遠播的那個邪修殺手呀，老夫倒是一時沒有反應過來。”皁袍老者目光一閃，呵呵一笑的說道。</p>
</p><p>&emsp;&emsp;“都是外面一些人的胡亂傳言而已，讓霍長老見笑了。晚輩這次前來拜訪，其實有事相求，還望霍長老相助一二。”柳鳴謙虛的回道。</p>
</p><p>&emsp;&emsp;“柳師侄請說。”皁袍老者臉上沒有露出意外之色。</p>
</p><p>&emsp;&emsp;“晚輩素聞貴派乃是中天大陸首屈一指的驅獸大宗，門內的萬獸閣更是收藏了衆多異獸的圖鑑和資料，在下冒昧請求能夠到貴派的萬獸閣中查找一些資料。”柳鳴誠懇的說道。</p>
</p><p>&emsp;&emsp;“哦，去萬獸閣……”皁袍老者雙眼精光一閃。</p>
</p><p>&emsp;&emsp;“是的，還請長老通融一二。”柳鳴見此，站了起來躬身行了一禮道。</p>
</p><p>&emsp;&emsp;皁袍老者隨意的一抖袖袍，一股無形氣勁將柳鳴一託而起，沉吟了起來，片刻之後，才慢慢道：</p>
</p><p>&emsp;&emsp;“看師侄身上帶着兩個靈獸袋，應該也養有靈獸，既然是同道中人，又是白長老的後輩，老夫自然要照顧的。不過本宗也有規矩，但凡是外派弟子進入萬獸閣，須得收取一些靈石費用的。”</p>
