<title>《魔天記》▷ 第186章 丘龍子</title></p><p>&emsp;&emsp;“你也是金靈客卿？”柳鳴終於開口了。</p>
</p><p>&emsp;&emsp;“加入金靈客卿？這個恐怕不行了， 在下已經在百靈居擔任客卿一職了。”柳鳴先是一怔，但馬上神色如初的搖搖頭。</p>
</p><p>&emsp;&emsp;“道友是百靈居的客卿，其後臺可是三王爺啊。嘖嘖，這真是太可惜了。三王爺的牆角，我還真不敢去挖的。既然這樣，我也不勉強了。對了，還不知道友尊姓大名。不久後，玄京會有一個隱匿交換會，去的都是一些了不得的傢伙，相信也會有許多不錯的東西出現。道友可有興趣參加的？”丘龍子先是露出惋惜的神色，又一下想起什麼的問了一句。</p>
</p><p>&emsp;&emsp;“在下姓乾名鳴。隱匿交換會的話，在下還真有些興趣的。但不知何時舉行？”柳鳴聽到這話，心中一動的回道。</p>
</p><p>&emsp;&emsp;“要兩個月吧，畢竟一些道友並不是玄京之人，還要從其他地方趕來的。”丘龍子一見柳鳴真有興趣，一咧嘴的回道。</p>
</p><p>&emsp;&emsp;“好，那在下一定準時參加。”柳鳴不加思索的回道。</p>
</p><p>&emsp;&emsp;“很好，我到時會替乾道友擔保一下，並提前送去請帖的。”丘龍子聞言，很高興的回道。</p>
</p><p>&emsp;&emsp;柳鳴自然也稱謝了一番。</p>
</p><p>&emsp;&emsp;下面的時間，二人再聊了數句後，柳鳴巨告辭的重新向車隊一飛而去了。</p>
</p><p>&emsp;&emsp;片刻工夫後，停在官道上的三輛馬車再次向前飛馳而去了。</p>
</p><p>&emsp;&emsp;丘龍子留在樹林上空，看着遠去的車隊，臉上滿是一番思量的表情。</p>
</p><p>&emsp;&emsp;“丘老大，真不動手嗎？我們已經在下面佈下了兩套陣旗，只要將其引入下面，我二人再出手相助的話，他實力就算再強也插翅難飛的。”</p>
</p><p>&emsp;&emsp;樹林中忽然一個疑惑的男子話語聲傳來。</p>
</p><p>&emsp;&emsp;接着某顆大樹上淡淡青光閃動，竟從中飛出兩道人影來，幾個模糊後，就鬼魅般的停在了丘龍子身邊處。</p>
</p><p>&emsp;&emsp;“兩位賢弟，我將讓你們在下面佈下法陣，只是爲了萬一準備的後手而已。這等實力之人，誰敢說有十足把握將其拿下的。萬一他跑掉了，恐怕你我都要後患無窮了。關鍵是，我爲何要去做這個惡人，去得罪此人的。”丘龍子淡然的回道。</p>
</p><p>&emsp;&emsp;新出現的二人是一對面容相似的枯瘦男子，全都一身黑衣披頭散髮，十指尖尖，給人一種白日見鬼般的陰森感覺。</p>
</p><p>&emsp;&emsp;“可是先前老大和其他統領商量的時候……”其中一名黑衣男子聞言，有些遲疑了。</p>
