<title>《魔天記》▷ 第91章 天闕屍衣</title></p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;接着在衆人不可思議的目光中，應該重創昏迷過去的焦黑身影竟徐徐的站了起來，再手足略一活動後，身上那一層黑色竟“死皮”般的紛紛脫落而下，頓時露出了裡面一層層嶄新的淡黃色繃帶，密密麻麻，將段天殘身軀全都包裹的風雨不透，只露出了脖頸以上的部分。</p>
</p><p>&emsp;&emsp;這一幕，讓所有人都看到的目瞪口呆了。</p>
</p><p>&emsp;&emsp;“果然真是天闕屍衣這門號稱最難修煉的秘術，並且應該修煉到了小成層次。哈哈，緋師妹這次看來真的要敗了。”端坐在第二杆幡旗下的綠袍男子“豐蟬”，見此情形，當即撫掌一笑起來。</p>
</p><p>&emsp;&emsp;而他口中的“緋師妹”，在大驚之下，不禁有些駭然，但一咬牙下，冷冷說了一句“我不信你下次還能這般無事”的話語後，就再次擡起手臂，指尖一紅的要衝對面再一點而去。</p>
</p><p>&emsp;&emsp;但這時，原本看似還動作緩慢的段殘祖，忽然也雙臂一擡，手掌衝對面五指一分的輕輕一拍而出。</p>
</p><p>&emsp;&emsp;破空聲驟然大起！</p>
</p><p>&emsp;&emsp;數以百計的繃帶一下從手中密密麻麻的激射而出，再略一模糊狂舞后，就化爲一層層的黃色巨網，奔對面紅衫女子一罩而下，彷彿無窮無盡一般。</p>
</p><p>&emsp;&emsp;此女見此情形，臉色一白，二話不說的指尖微微一顫，血絲一閃而現後，又一條火蟒咆哮撲出，但一連洞穿數層巨網後，就一聲哀鳴的潰散而滅了。</p>
</p><p>&emsp;&emsp;至於那兩口飛叉所化烈焰，被那巨網一卷其中後，更是頃刻間就火焰消失殆盡，彷彿魚兒般的在其中無法動彈一下了。</p>
</p><p>&emsp;&emsp;下面的時間，縱然紅衫女子不甘心的在石臺上飛快跑動，並且射出一顆顆火球飛快攻擊這些綁帶不停，但也無濟於事了。</p>
</p><p>&emsp;&emsp;一小會兒工夫後，此女就在幾乎遍佈整座石臺的黃色繃帶圍堵下，最終避無可避的被一纏而住，當場綁了個結結實實的摔倒地上，無法動彈分毫了。</p>
</p><p>&emsp;&emsp;“我認輸，快些放開我。”</p>
</p><p>&emsp;&emsp;紅衫女子躺在地上，滿臉通紅，只能無奈的出聲認輸。</p>
</p><p>&emsp;&emsp;聽到此話，錦袍靈師自然一飛而下，將光罩一散而去，同時宣佈了段殘祖的勝利。</p>
</p><p>&emsp;&emsp;段殘祖則微微一笑後，這纔將所有繃帶一收而回，衝錦袍靈師一躬身後，就大模大樣的走到第六杆幡旗下方處。</p>
</p><p>&emsp;&emsp;而紅衫女子一站而起身後，狠狠瞪了段殘祖一眼，才跳下了石臺去。</p>
</p><p>&emsp;&emsp;她雖然丟掉了第六的位子，但卻同時獲得了挑戰其他人的權利。</p>
</p><p>&emsp;&emsp;不過以她目前心情激盪，法力大耗的情形下，只要腦子不是出了問題，自然不可能馬上去挑戰的。</p>
</p><p>&emsp;&emsp;此刻，第一擂臺附近看過剛纔一戰的衆弟子，則真的騷動了起來。</p>
</p><p>&emsp;&emsp;一方面不少人在爲段殘祖的實力之強而吃驚，另一方面，也一下給了其他有意挑戰弟子一些勇氣。</p>
</p><p>&emsp;&emsp;不等錦袍靈師再次放出沙漏計時，當即就有一名弟刻跳上了石臺，並點了排名第九的核心弟子。</p>
</p><p>&emsp;&emsp;片刻後，又一場鬥法開始了。</p>
</p><p>&emsp;&emsp;同一時間，不遠處懸浮空中的玉臺上，蠻鬼宗掌門和圭如泉等一干剩下靈師，也將剛纔一戰種種情形看到了眼中。</p>
</p><p>&emsp;&emsp;“黃師兄，你們煉屍一脈竟然真有人修成了這天闕屍衣秘術，不會是你親自傳授的吧。”蠻鬼宗掌門衝身後一名瘦高老者問道。</p>
</p><p>&emsp;&emsp;“若真是如此的話，我也不會同樣吃驚了。這位段殘祖在前幾年一直都表現的平平無奇，我也不知道他竟然偷偷修煉了此門秘術。嘖嘖，看來倒是我當初看走了眼。”</p>
</p><p>&emsp;&emsp;“黃師兄”一身黑袍，臉上有不少皺紋，似乎十分蒼老的樣子，此刻同樣滿臉訝色的回道。</p>
</p><p>&emsp;&emsp;“原來如此。這孩子一直隱藏自己修煉此術，現在突然出手，大概也存在了一鳴驚人的想法。恭喜師兄，除了豐蟬此子外，看來十大弟子中貴脈又可再增一人了。”另外一名身材魁梧的中年人，也一笑的說道，正是天機一脈那位雷師叔，也是雷震的叔父。</p>
</p><p>&emsp;&emsp;“嗯，殘祖這孩子敢修煉天闕屍衣此秘術，的確算是給了我一個意外驚喜，不過是否真能留在前十之中，可是不好說的事情。起碼雷震和珈藍兩個孩子，他根本不可能是對手的。”黃師兄微微一笑，謙遜的說道。</p>
</p><p>&emsp;&emsp;“黃師兄說笑了，珈藍和雷震兩孩子雖然資質不錯，但畢竟入門尚淺，能否進入前十都是兩說的事情，怎可能是段殘祖的對手。倒是我聽聞圭師兄一脈的石川，在最近一年似乎經常閉關不出，而且朱赤師弟等人前兩年又新得了一塊深海寒光鐵，不知二者間是否有什麼關係？”一名三十來歲的儒雅男子，也一笑的接口了，並話題一轉後，突然扯上了不遠處的圭如泉身上。</p>
</p><p>&emsp;&emsp;他正是陰煞一脈的山主“楚奇”，也是一向和圭如泉矛盾最大的靈師。</p>
</p><p>&emsp;&emsp;“有關深海寒光鐵的事情，我也聽人說過了，還一直沒有恭喜圭師弟的。聽說天月宗派人來找師弟購買此材料，但被拒絕了。莫非師弟真的另有打算！”蠻鬼宗掌門聞聽此話，似乎同樣被勾起了興趣，面的笑容的問道。</p>
</p><p>&emsp;&emsp;圭如泉聽完後，則眉頭一皺，隨之神色自若的回道：</p>
</p><p>&emsp;&emsp;“我能有什麼打算，不過是將此材料打造成一件合手靈器而已。石川這一年多和我們一起閉關，也是爲了熟悉此靈器而已。”</p>
</p><p>&emsp;&emsp;圭如泉這番話說的半真半假，楚奇聽了自然半信半疑，但蠻鬼宗掌門卻恭喜了一聲後，就話題一轉和其他人議論現在第一擂臺上正在爭鬥的兩名弟子起來。</p>
</p><p>&emsp;&emsp;此刻，挑戰的那名弟子雖然在臺上連換了數種不俗的高階法術，但每到快要完成的關鍵時候，就被對手一記風刃輕易打斷了後面的施法，一連幾次之後，不用對手再攻擊什麼，就體內法力一下反噬的倒地不起了。</p>
</p><p>&emsp;&emsp;“真是蠢貨，不知道高階法術施展要看時機的嗎？這點熟練程度就想在我面前動用高階法術，真是不知死活的事情。”第九核心弟子，是一名面容尖刻的藍袍青年，見此情形，當即狂笑一聲的說道。</p>
</p><p>&emsp;&emsp;臺下其他人見此情形，也有不少笑出了聲來。</p>
</p><p>&emsp;&emsp;這位挑戰者雖然修爲不俗，但連此種事情都不知道，顯然是自視過高和爭鬥經驗太少了一些。</p>
</p><p>&emsp;&emsp;臺上挑戰者在錦袍靈師飛下宣佈勝敗後，面紅耳赤的立刻跳下石臺，飛快消失在人羣中不見了。</p>
</p><p>&emsp;&emsp;“其實他能同時修煉這般多高階法術，已經算是不易了，若是不來第一擂臺話，說不定也有機會能進入核心弟子之列的。他只是挑錯了對手而已，我想白師弟不會做犯同樣錯誤吧。”柳鳴正在看着又有一名弟子跳上擂臺，去挑戰先前那名排名第十的金環青年時，身後傳來了一聲冷漠的話語聲。”</p>
</p><p>&emsp;&emsp;“怎麼，高師弟是在說我嗎！”柳鳴絲毫不覺意外，頭也不轉的淡淡回道。</p>
</p><p>&emsp;&emsp;“哦，柳師弟果然是聰明人。不過竟然這般稱呼我，可是犯了門規的。難道師弟不知道即使同時進入宗門，地位低弟子也要向地位高弟子稱呼師兄的？”</p>
</p><p>&emsp;&emsp;身後說話之人正是高衝，其旁邊赫然站着牧明珠、臂環青年，石堅夫婦等人。</p>
</p><p>&emsp;&emsp;其中牧明珠看着柳鳴的神色有些複雜，臂環青年則滿臉冷笑之色，石堅夫婦卻是面無表情的樣子。</p>
</p><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
