<title>《魔天記》▷ 第六 卷羣魔亂舞1458還施彼身</title></p><p>&emsp;&emsp;柳鳴臉色大變。</p>
</p><p>&emsp;&emsp;皇甫雍眼中閃過一絲詫異，不過還沒等他做出反應，鼎身震顫了起來。灰色光芒迅速瀰漫開來，侵襲了大半個鼎身，捆縛在柳鳴身上的紫色細絲上忽的一下散開。</p>
</p><p>&emsp;&emsp;柳鳴只覺身體一鬆，一下恢復了自由，一時之間有些發愣。</p>
</p><p>&emsp;&emsp;“嗤嗤”的破空之聲大作。那些紫色細絲竟然紛紛倒卷而回，並出其不意的一下纏在了皇甫雍身上。</p>
</p><p>&emsp;&emsp;皇甫雍心中大驚，原本已經祭煉由心的虛魔鼎不知爲何，和他的心神聯繫忽然被硬生生切斷了一般。</p>
</p><p>&emsp;&emsp;就在此時，柳鳴身上黑光一閃，魔天的半截身影浮現而出，身上泛起濃郁的黑白兩色光芒，二話不說的兩手一擡，打出一道精純法力，沒入了虛魔鼎上的石碑虛影之中。</p>
</p><p>&emsp;&emsp;虛魔鼎上的灰色光芒越發耀眼。繼續在鼎身上蔓延開來，甚至那些紫色細絲上也浮現出一絲灰光。</p>
</p><p>&emsp;&emsp;“是你搞的鬼！”皇甫雍眼見魔天的舉動，厲聲喝道。</p>
</p><p>&emsp;&emsp;“你知道柳鳴進入過虛魔鼎，我豈會不趁機在裡面做些手腳？”魔天冷聲一笑，擡手又打出一道法力，沒入巨鼎身上的渾天碑虛影中。</p>
</p><p>&emsp;&emsp;此刻變生肘腋，捆縛在皇甫雍身上的紫色細絲猛然收緊，反而將皇甫雍朝着虛魔鼎中拉去。</p>
</p><p>&emsp;&emsp;皇甫雍不愧身爲魔皇，此刻仍能做到臨危不亂，面色未變。口中傳出低沉有序的咒語，體表紫色光芒大放，似乎想要奮力掙脫。</p>
</p><p>&emsp;&emsp;他雖然已半隻腳踏入永生鏡，竟然還是掙脫不出這些從虛魔鼎中發出的紫色細絲是。</p>
</p><p>&emsp;&emsp;在魔天脫離身體之後。柳鳴身上的氣息迅速下降，修爲立刻又跌回了天象境後期，甚至由於方纔的劇烈舉動，氣息隱隱有幾分不穩。</p>
</p><p>&emsp;&emsp;他臉上不由得閃過一絲失落，不過很快又恢復了平靜。</p>
</p><p>&emsp;&emsp;眼見皇甫雍此刻還在奮力掙扎，他心中一動。便要催動手中的損魔鞭助魔天一臂之力。</p>
</p><p>&emsp;&emsp;但是下一刻，他手腕陡然一沉，損魔鞭彷彿一下重逾百倍以上，催動起來比之前艱難了不知多少。</p>
</p><p>&emsp;&emsp;損魔鞭彷彿一個無底洞一般，轉眼間吞噬了他體內大半的法力，不過鞭身也隨之散發出了陣陣青色光芒，終於再次變得輕盈了起來。</p>
</p><p>&emsp;&emsp;柳鳴二話不說的手腕猛地一抖，手中損魔鞭一個模糊，一道綠色鞭影狠狠抽打在皇甫雍身上。</p>
</p><p>&emsp;&emsp;皇甫雍正全力和魔天做較量，根本沒有預料到柳鳴竟能催動此等寶物，被損魔鞭實打實的打在身上，一股撕裂神魂的劇痛襲來，不由張開噴出了一口鮮血。</p>
</p><p>&emsp;&emsp;玄靈之寶威力驚人，就算柳鳴此刻沒有發揮出一成的威力，也使得皇甫雍不防之下，受了不輕的傷。</p>
</p><p>&emsp;&emsp;“做的好！”</p>
</p><p>&emsp;&emsp;魔天臉色一喜，兩手連番打出法訣，紫色細絲一個收緊，終於拉着皇甫雍進入了虛魔鼎之中。</p>
</p><p>&emsp;&emsp;魔天揮手再次打出一道法訣，虛魔鼎蓋轟然蓋緊。</p>
</p><p>&emsp;&emsp;“想不到你上次竟將渾天碑封印到那個虛魔策中，竟可以憑此掌控虛魔鼎。”柳鳴鬆了口氣，看向了魔天。</p>
</p><p>&emsp;&emsp;哪知，魔天半截魔軀一晃，張口噴出一口鮮血，身體一個踉蹌，不過總算站穩了身體。</p>
</p><p>&emsp;&emsp;柳鳴心中一驚，急忙飛了過去。</p>
</p><p>&emsp;&emsp;“我沒事，不過是強行催動渾天碑，遭到了法力反噬而已。”魔天擺了擺手說道。</p>
</p><p>&emsp;&emsp;話雖如此，但柳鳴卻能從魔天身上散發的氣息來判斷，其憑藉尚未成型的魔軀強行催動隕魔鞭和虛魔鼎，元氣損傷了不少。</p>
</p><p>&emsp;&emsp;“現在還不是放鬆的時候，我雖然依靠渾天碑和血脈的關係暫時控制了此鼎，但皇甫雍纔是如今虛魔鼎的真正主人，他現在雖然被關在了裡面，但是我無法催動虛魔鼎內的禁制法陣對他造成絲毫傷害，且以其對虛魔鼎的掌控程度，很快便可以重新奪回控制權的。”魔天飛快的說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此言，心中大凜，提議道：</p>
</p><p>&emsp;&emsp;“既然如此，我們趁他還沒出來，快些離開吧。”</p>
</p><p>&emsp;&emsp;“不行，一時半會我們無法逃得太遠，萬一他追了上來，以我們如今的情況，根本毫無招架之力。”魔天沉聲說道。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;便在此刻，虛魔鼎中傳出一聲巨響，鼎蓋也連連顫動起來，似乎馬上便要被掀開一般。</p>
</p><p>&emsp;&emsp;虛魔鼎上的紫色光芒重新明亮起來，逐漸將上面籠罩的灰光逼退開來。</p>
</p><p>&emsp;&emsp;“事到如今，只能那麼做了！”魔天忽的沉聲說了一句，目光望向了峽谷下方的那個黑色祭壇。</p>
</p><p>&emsp;&emsp;峽谷周圍的山峰都已經被破壞，不過那個祭壇卻不知爲何，並沒有被破壞掉。</p>
</p><p>&emsp;&emsp;魔天拿過柳鳴手中的損魔鞭，另一隻手一揮，發出一股灰光帶着虛魔鼎落到下面的祭壇之上。</p>
</p><p>&emsp;&emsp;他身上黑色光芒一閃，隨即“轟隆”一下，燃起黑色的火焰，包裹着他的身體熊熊燃燒起來。</p>
</p><p>&emsp;&emsp;黑色火焰之中，魔天臉上的氣色飛快了好了很多，氣息也穩定了下來。</p>
</p><p>&emsp;&emsp;柳鳴臉色微變，魔天施展的顯然是某種通過燃燒魔軀，恢復元氣的秘術。</p>
</p><p>&emsp;&emsp;不過現在這個關頭，也顧不了那麼多了。</p>
</p><p>&emsp;&emsp;魔天口中唸唸有詞，單手一揚，一道粗大黑光激射而出，沒入了祭壇上空的虛空之中。</p>
</p><p>&emsp;&emsp;祭壇上方的空間一陣紊亂，彷彿浮現出一片陰雲一般。</p>
</p><p>&emsp;&emsp;柳鳴此刻隱隱猜到了魔天的意圖，他是想要再次破開魔淵空間，而後將虛魔鼎連同皇甫雍打入魔淵空間之中。</p>
</p><p>&emsp;&emsp;趙千穎雖然也在虛魔鼎內部，不過柳鳴此刻自問沒有能力將其放出，況且以皇甫雍的實力，兩人想要從魔淵之中返回也並非不可能之事，只是要頗費一番周折罷了。</p>
</p><p>&emsp;&emsp;如今面臨生死存亡之際，柳鳴也無暇再多想什麼，身形一晃出現在虛魔鼎上空，兩手一揮，體內法力滾滾注入到渾天碑虛影之上，幫忙壓制住皇甫雍。</p>
</p><p>&emsp;&emsp;魔天口中吐出了幾個不明的咒語聲，揮手打出一道黑光沒入損魔鞭之中，損魔鞭立刻泛起大片的青色霞光。</p>
</p><p>&emsp;&emsp;他揮手一抖，損魔鞭立刻變得筆直，彷彿一柄青色長劍，在那處虛空狠狠一斬。</p>
</p><p>&emsp;&emsp;“噗嗤”一聲！</p>
</p><p>&emsp;&emsp;一道數丈長的青色刃氣席捲而下，使得虛空一陣天崩地裂般的扭曲，能量波動如驚濤駭浪般的往四面八方狂卷而開。</p>
</p><p>&emsp;&emsp;虛空立刻裂開一道數丈大小的空間縫隙，一個若隱若現的空間通道浮現而出，但邊緣處光芒瘋狂閃爍，顯然並不穩固。</p>
</p><p>&emsp;&emsp;魔天大喜，一揮損魔鞭抽打在虛魔鼎上。</p>
</p><p>&emsp;&emsp;一聲巨響，虛魔鼎彷彿隕石一般，直接飛入了空間通道中。</p>
</p><p>&emsp;&emsp;此等方一沒入其中，虛空一陣波動，空間通道立刻合攏起來。</p>
</p><p>&emsp;&emsp;直到空間通道終於消弭於虛空之中，柳鳴這才臉色一鬆，緊繃的精神鬆懈了下來。</p>
</p><p>&emsp;&emsp;經歷方纔的幾場大戰，他體內的法力已經近乎枯竭。</p>
</p><p>&emsp;&emsp;他翻手取出一枚恢復丹藥吞服了下去，催化藥力，臉色稍微好看了一些。</p>
</p><p>&emsp;&emsp;魔天身上的黑色火焰此刻已經斂去，不過他好容易凝聚出來的半截魔軀已經消失了小半，剩下的也似乎處於岌岌可危的崩潰邊緣。</p>
</p><p>&emsp;&emsp;柳鳴眼見魔天的情況，目光一閃，正要開口說些什麼。</p>
</p><p>&emsp;&emsp;便在此刻，異變陡生！(~^~)</p>
